Mar  3 09:53:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:53:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 09:53:35 2021 - NOTICE   Checked for devices.
Mar  3 09:53:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:53:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:53:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:53:35 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 225.074454
CT Device memory bandwidth in GB/s: Mar  3 09:53:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:53:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 09:53:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:53:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:53:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:53:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:53:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 09:53:37 2021 - DEBUG    Signal width [samples]:		625
Mar  3 09:53:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:53:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:53:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:53:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:53:37 2021 - DEBUG    Optimization settings:
Mar  3 09:53:37 2021 - DEBUG    		UNROLL:			4
Mar  3 09:53:37 2021 - DEBUG    		SNUMREG:		8
Mar  3 09:53:37 2021 - DEBUG    		SDIVINT:		12
Mar  3 09:53:37 2021 - DEBUG    		SDIVINDM:		50
Mar  3 09:53:37 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:53:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3625.000000,2.500000,1,1
Mar  3 09:53:37 2021 - DEBUG    ddtr max_ndms:		1450
Mar  3 09:53:37 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:53:37 2021 - DEBUG         ndms[0]:		1450
Mar  3 09:53:37 2021 - DEBUG    ddtr maxshift:		6229
Mar  3 09:53:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:53:37 2021 - DEBUG    ddtr max_ndms:		1450
Mar  3 09:53:37 2021 - DEBUG    t_processed size:	1
Mar  3 09:53:37 2021 - DEBUG    t_processed elements:
Mar  3 09:53:37 2021 - DEBUG         t_processed[0][0]:	306240
Mar  3 09:53:37 2021 - DEBUG    power:			2.000000
Mar  3 09:53:37 2021 - NOTICE   Finished. 1
Mar  3 09:53:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:53:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:53:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:53:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:53:37 2021 - NOTICE   	DDTR Corner_Turn 	28.466751
Mar  3 09:53:37 2021 - NOTICE   	DDTR Dedispersion 	466.796539
Mar  3 09:53:37 2021 - NOTICE   	DDTR Host_To_Device 	838.722217
Mar  3 09:53:37 2021 - NOTICE   	DDTR total 	1334.031281
Mar  3 09:53:37 2021 - NOTICE   	Total total 	1334.081543
Mar  3 09:53:37 2021 - NOTICE   	Processed telescope time:	19599.359512
Mar  3 09:53:37 2021 - NOTICE    
Mar  3 09:53:37 2021 - NOTICE   	Real-time speed-up factor:	14.691276
Mar  3 09:53:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:53:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:53:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:53:37 2021 - NOTICE   Checked for devices.
Mar  3 09:53:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:53:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:53:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:53:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:53:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:53:37 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:53:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:53:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:53:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:53:37 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:53:37 2021 - DEBUG    Driver version:		11010
Mar  3 09:53:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
