Mar  3 10:28:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:28:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 10:28:07 2021 - NOTICE   Checked for devices.
Mar  3 10:28:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:28:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:28:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:28:07 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:28:07 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Mar  3 10:28:07 2021 - DEBUG    Diagonal DM:	94.760883
Mar  3 10:28:07 2021 - DEBUG    In 2
Mar  3 10:28:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 10:28:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 10:28:07 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:28:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:28:07 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:28:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:28:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:28:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:28:07 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:28:07 2021 - DEBUG    Driver version:		11010
Mar  3 10:28:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:28:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:28:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:28:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 10:28:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 10:28:07 2021 - DEBUG    az_start:		0.000000
Mar  3 10:28:07 2021 - DEBUG    za_start:		0.000000
Mar  3 10:28:07 2021 - DEBUG    src_raj:			0.000000
Mar  3 10:28:07 2021 - DEBUG    src_dej:			0.000000
Mar  3 10:28:07 2021 - DEBUG    tstart:			50000.000000
Mar  3 10:28:07 2021 - DEBUG    tsamp:			0.000128
Mar  3 10:28:07 2021 - DEBUG    refdm:			0.000000
Mar  3 10:28:07 2021 - DEBUG    period:			0.000000
Mar  3 10:28:07 2021 - DEBUG    fch1:			2015.000000
Mar  3 10:28:07 2021 - DEBUG    foff:			-0.917969
Mar  3 10:28:07 2021 - DEBUG    fchannel:		0.000000
Mar  3 10:28:07 2021 - DEBUG    telescope_id:		0
Mar  3 10:28:07 2021 - DEBUG    machine_id:		0
Mar  3 10:28:07 2021 - DEBUG    data_type:		0
Mar  3 10:28:07 2021 - DEBUG    barycentric:		0
Mar  3 10:28:07 2021 - DEBUG    pulsarcentric:		0
Mar  3 10:28:07 2021 - DEBUG    nbits:			8
Mar  3 10:28:07 2021 - DEBUG    nsamples:		156250
Mar  3 10:28:07 2021 - DEBUG    nchans:			512
Mar  3 10:28:07 2021 - DEBUG    nifs:			0
Mar  3 10:28:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 10:28:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 10:28:07 2021 - DEBUG    rawdatafile:		
Mar  3 10:28:07 2021 - DEBUG    source_name:		
Mar  3 10:28:07 2021 - DEBUG    N:			0
Mar  3 10:28:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:28:07 2021 - DEBUG    Optimization settings:
Mar  3 10:28:07 2021 - DEBUG    		UNROLL:			4
Mar  3 10:28:07 2021 - DEBUG    		SNUMREG:		4
Mar  3 10:28:07 2021 - DEBUG    		SDIVINT:		8
Mar  3 10:28:07 2021 - DEBUG    		SDIVINDM:		64
Mar  3 10:28:07 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:28:07 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 10:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.690000,1,1
Mar  3 10:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,564.479980,1.100000,2,2
Mar  3 10:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1153.280029,2.300000,4,4
Mar  3 10:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1153.280029,2919.680176,6.900000,8,8
Mar  3 10:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2919.680176,4327.680176,11.000000,16,16
Mar  3 10:28:07 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 10:28:07 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:28:07 2021 - DEBUG         ndms[0]:		512
Mar  3 10:28:07 2021 - DEBUG         ndms[1]:		192
Mar  3 10:28:07 2021 - DEBUG         ndms[2]:		256
Mar  3 10:28:07 2021 - DEBUG         ndms[3]:		256
Mar  3 10:28:07 2021 - DEBUG         ndms[4]:		128
Mar  3 10:28:07 2021 - DEBUG    ddtr maxshift:		24640
Mar  3 10:28:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:28:07 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 10:28:07 2021 - DEBUG    t_processed size:	5
Mar  3 10:28:07 2021 - DEBUG    t_processed elements:
Mar  3 10:28:07 2021 - DEBUG         t_processed[0][0]:	131072
Mar  3 10:28:07 2021 - DEBUG         t_processed[1][0]:	65536
Mar  3 10:28:07 2021 - DEBUG         t_processed[2][0]:	32768
Mar  3 10:28:07 2021 - DEBUG         t_processed[3][0]:	16384
Mar  3 10:28:07 2021 - DEBUG         t_processed[4][0]:	8192
Mar  3 10:28:07 2021 - DEBUG    power:			2.000000
Mar  3 10:28:07 2021 - NOTICE   Pipeline is ready.
Mar  3 10:28:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:28:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:28:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:28:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:28:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:28:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:28:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 10:28:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:28:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 10:28:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 10:28:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 10:28:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 10:28:07 2021 - DEBUG    Signal width [samples]:		312
Mar  3 10:28:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 10:28:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 10:28:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 10:28:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:28:07 2021 - DEBUG    Optimization settings:
Mar  3 10:28:07 2021 - DEBUG    		UNROLL:			4
Mar  3 10:28:07 2021 - DEBUG    		SNUMREG:		4
Mar  3 10:28:07 2021 - DEBUG    		SDIVINT:		8
Mar  3 10:28:07 2021 - DEBUG    		SDIVINDM:		64
Mar  3 10:28:07 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:28:07 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 10:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.690000,1,1
Mar  3 10:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,564.479980,1.100000,2,2
Mar  3 10:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1153.280029,2.300000,4,4
Mar  3 10:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1153.280029,2919.680176,6.900000,8,8
Mar  3 10:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2919.680176,4327.680176,11.000000,16,16
Mar  3 10:28:07 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 10:28:07 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:28:07 2021 - DEBUG         ndms[0]:		512
Mar  3 10:28:07 2021 - DEBUG         ndms[1]:		192
Mar  3 10:28:07 2021 - DEBUG         ndms[2]:		256
Mar  3 10:28:07 2021 - DEBUG         ndms[3]:		256
Mar  3 10:28:07 2021 - DEBUG         ndms[4]:		128
Mar  3 10:28:07 2021 - DEBUG    ddtr maxshift:		24640
Mar  3 10:28:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:28:07 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 10:28:07 2021 - DEBUG    t_processed size:	5
Mar  3 10:28:07 2021 - DEBUG    t_processed elements:
Mar  3 10:28:07 2021 - DEBUG         t_processed[0][0]:	131072
Mar  3 10:28:07 2021 - DEBUG         t_processed[1][0]:	65536
Mar  3 10:28:07 2021 - DEBUG         t_processed[2][0]:	32768
Mar  3 10:28:07 2021 - DEBUG         t_processed[3][0]:	16384
Mar  3 10:28:07 2021 - DEBUG         t_processed[4][0]:	8192
Mar  3 10:28:07 2021 - DEBUG    power:			2.000000
Mar  3 10:28:07 2021 - NOTICE   Finished. 1
Mar  3 10:28:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 10:28:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 10:28:07 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:28:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 10:28:07 2021 - NOTICE   	DDTR Binning 	6.809568
Mar  3 10:28:07 2021 - NOTICE   	DDTR Corner_Turn 	3.508448
Mar  3 10:28:07 2021 - NOTICE   	DDTR Dedispersion 	36.618432
Mar  3 10:28:07 2021 - NOTICE   	DDTR Host_To_Device 	104.689601
Mar  3 10:28:07 2021 - NOTICE   	DDTR total 	151.800642
Mar  3 10:28:07 2021 - NOTICE   	Total total 	151.933151
Mar  3 10:28:07 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar  3 10:28:07 2021 - NOTICE    
Mar  3 10:28:07 2021 - NOTICE   	Real-time speed-up factor:	110.424985
Mar  3 10:28:07 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:28:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:28:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 10:28:07 2021 - NOTICE   Checked for devices.
Mar  3 10:28:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:28:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:28:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:28:07 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:28:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:28:07 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:28:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:28:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:28:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:28:07 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:28:07 2021 - DEBUG    Driver version:		11010
Mar  3 10:28:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:28:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:28:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:28:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:28:07 2021 - NOTICE   Calculating strategy.
Mar  3 10:28:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Mar  3 10:28:07 2021 - DEBUG    Range:	0 MAXSHIFT:	6192 Scrunch value:	1
Mar  3 10:28:07 2021 - DEBUG    Maximum dispersive delay:	 0.396288(s).
Mar  3 10:28:07 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 10:28:07 2021 - DEBUG    In 2
Mar  3 10:28:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 10:28:07 2021 - NOTICE   Calculating strategy.
Mar  3 10:28:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Mar  3 10:28:07 2021 - DEBUG    Range:	0 MAXSHIFT:	6192 Scrunch value:	1
Mar  3 10:28:07 2021 - DEBUG    Maximum dispersive delay:	 0.396288(s).
Mar  3 10:28:07 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 10:28:07 2021 - DEBUG    In 2
Mar  3 10:28:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 10:28:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 10:28:07 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:28:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:28:07 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:28:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:28:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:28:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:28:07 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:28:07 2021 - DEBUG    Driver version:		11010
Mar  3 10:28:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:28:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:28:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:28:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:28:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 10:28:07 2021 - DEBUG    az_start:		0.000000
Mar  3 10:28:07 2021 - DEBUG    za_start:		0.000000
Mar  3 10:28:07 2021 - DEBUG    src_raj:			0.000000
Mar  3 10:28:07 2021 - DEBUG    src_dej:			0.000000
Mar  3 10:28:07 2021 - DEBUG    tstart:			50000.000000
Mar  3 10:28:07 2021 - DEBUG    tsamp:			0.000064
Mar  3 10:28:07 2021 - DEBUG    refdm:			0.000000
Mar  3 10:28:07 2021 - DEBUG    period:			0.000000
Mar  3 10:28:07 2021 - DEBUG    fch1:			1795.000000
Mar  3 10:28:07 2021 - DEBUG    foff:			-0.034180
Mar  3 10:28:07 2021 - DEBUG    fchannel:		0.000000
Mar  3 10:28:07 2021 - DEBUG    telescope_id:		0
Mar  3 10:28:07 2021 - DEBUG    machine_id:		0
Mar  3 10:28:07 2021 - DEBUG    data_type:		0
Mar  3 10:28:07 2021 - DEBUG    barycentric:		0
Mar  3 10:28:07 2021 - DEBUG    pulsarcentric:		0
Mar  3 10:28:07 2021 - DEBUG    nbits:			8
Mar  3 10:28:07 2021 - DEBUG    nsamples:		312500
Mar  3 10:28:07 2021 - DEBUG    nchans:			2048
Mar  3 10:28:07 2021 - DEBUG    nifs:			0
Mar  3 10:28:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 10:28:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 10:28:07 2021 - DEBUG    rawdatafile:		
Mar  3 10:28:07 2021 - DEBUG    source_name:		
Mar  3 10:28:07 2021 - DEBUG    N:			0
Mar  3 10:28:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:28:07 2021 - DEBUG    Optimization settings:
Mar  3 10:28:07 2021 - DEBUG    		UNROLL:			4
Mar  3 10:28:07 2021 - DEBUG    		SNUMREG:		4
Mar  3 10:28:07 2021 - DEBUG    		SDIVINT:		8
Mar  3 10:28:07 2021 - DEBUG    		SDIVINDM:		64
Mar  3 10:28:07 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:28:07 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 10:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,2.500000,1,1
Mar  3 10:28:07 2021 - DEBUG    ddtr max_ndms:		1472
Mar  3 10:28:07 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:28:07 2021 - DEBUG         ndms[0]:		1472
Mar  3 10:28:07 2021 - DEBUG    ddtr maxshift:		6192
Mar  3 10:28:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:28:07 2021 - DEBUG    ddtr max_ndms:		1472
Mar  3 10:28:07 2021 - DEBUG    t_processed size:	1
Mar  3 10:28:07 2021 - DEBUG    t_processed elements:
Mar  3 10:28:07 2021 - DEBUG         t_processed[0][0]:	306304
Mar  3 10:28:07 2021 - DEBUG    power:			2.000000
Mar  3 10:28:07 2021 - NOTICE   Pipeline is ready.
Mar  3 10:28:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 24640
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.887260
CT Device memory bandwidth in GB/s: 137.332356

NOTICE: 0.000000	353.279999	0.690000	512

Amount of telescope time processed: 0.000000

5390.625000
0.000714
256
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	564.479980	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 155712

4296.875000
0.000714
207
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.479980	1153.280029	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 90176

4492.187500
0.000714
216
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1153.280029	2919.680176	6.900000	256

Amount of telescope time processed: 0.000000
timesamples: 57408

6738.281250
0.000714
317
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2919.680176	4327.680176	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 41024

5371.093750
0.000714
255
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151933 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 131072
Real-time speedup factor: 110.424988
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 306304;
maxshift: 6192
Number of time samples + maxshift: 312496;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279983616 bytes = 1220.688 MB;
DDTR output size:  2559967232 bytes = 2441.375 MB;
Total memory required: 3839950848 bytes = 3662.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306304, 0
CORNER TURN!
312496 2048
32 8
9765 256
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.552448
CT Device memory bandwidth in GB/s: Mar  3 10:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:28:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 10:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:28:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 10:28:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 10:28:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 10:28:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 10:28:08 2021 - DEBUG    Signal width [samples]:		625
Mar  3 10:28:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 10:28:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 10:28:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 10:28:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:28:08 2021 - DEBUG    Optimization settings:
Mar  3 10:28:08 2021 - DEBUG    		UNROLL:			4
Mar  3 10:28:08 2021 - DEBUG    		SNUMREG:		4
Mar  3 10:28:08 2021 - DEBUG    		SDIVINT:		8
Mar  3 10:28:08 2021 - DEBUG    		SDIVINDM:		64
Mar  3 10:28:08 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:28:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 10:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,2.500000,1,1
Mar  3 10:28:08 2021 - DEBUG    ddtr max_ndms:		1472
Mar  3 10:28:08 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:28:08 2021 - DEBUG         ndms[0]:		1472
Mar  3 10:28:08 2021 - DEBUG    ddtr maxshift:		6192
Mar  3 10:28:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:28:08 2021 - DEBUG    ddtr max_ndms:		1472
Mar  3 10:28:08 2021 - DEBUG    t_processed size:	1
Mar  3 10:28:08 2021 - DEBUG    t_processed elements:
Mar  3 10:28:08 2021 - DEBUG         t_processed[0][0]:	306304
Mar  3 10:28:08 2021 - DEBUG    power:			2.000000
Mar  3 10:28:08 2021 - NOTICE   Finished. 1
Mar  3 10:28:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 10:28:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 10:28:08 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:28:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 10:28:08 2021 - NOTICE   	DDTR Corner_Turn 	28.409727
Mar  3 10:28:08 2021 - NOTICE   	DDTR Dedispersion 	503.271698
Mar  3 10:28:08 2021 - NOTICE   	DDTR Host_To_Device 	838.801412
Mar  3 10:28:08 2021 - NOTICE   	DDTR total 	1370.528137
Mar  3 10:28:08 2021 - NOTICE   	Total total 	1370.579712
Mar  3 10:28:08 2021 - NOTICE   	Processed telescope time:	19603.456497
Mar  3 10:28:08 2021 - NOTICE    
Mar  3 10:28:08 2021 - NOTICE   	Real-time speed-up factor:	14.303040
Mar  3 10:28:08 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:28:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:28:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 10:28:08 2021 - NOTICE   Checked for devices.
Mar  3 10:28:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:28:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:28:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:28:08 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:28:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:28:08 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:28:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:28:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:28:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:28:08 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:28:08 2021 - DEBUG    Driver version:		11010
Mar  3 10:28:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
