Mar  3 07:47:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:47:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 07:47:10 2021 - NOTICE   Checked for devices.
Mar  3 07:47:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:47:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:47:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:47:10 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:47:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:47:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:47:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 07:47:13 2021 - NOTICE   Calculating strategy.
Mar  3 07:47:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  3 07:47:13 2021 - DEBUG    Range:	6 MAXSHIFT:	281700 Scrunch value:	64
Mar  3 07:47:13 2021 - DEBUG    Maximum dispersive delay:	 9.014400(s).
Mar  3 07:47:13 2021 - DEBUG    Diagonal DM:	14.183744
Mar  3 07:47:13 2021 - DEBUG    In 2
Mar  3 07:47:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 07:47:14 2021 - NOTICE   Calculating strategy.
Mar  3 07:47:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Mar  3 07:47:14 2021 - DEBUG    Range:	6 MAXSHIFT:	281700 Scrunch value:	64
Mar  3 07:47:14 2021 - DEBUG    Maximum dispersive delay:	 9.014400(s).
Mar  3 07:47:14 2021 - DEBUG    Diagonal DM:	14.183744
Mar  3 07:47:14 2021 - DEBUG    In 2
Mar  3 07:47:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 07:47:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 07:47:14 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:47:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:47:14 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:47:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:47:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:47:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:47:14 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:47:14 2021 - DEBUG    Driver version:		11010
Mar  3 07:47:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:47:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:47:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:47:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 07:47:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 07:47:14 2021 - DEBUG    az_start:		0.000000
Mar  3 07:47:14 2021 - DEBUG    za_start:		0.000000
Mar  3 07:47:14 2021 - DEBUG    src_raj:			0.000000
Mar  3 07:47:14 2021 - DEBUG    src_dej:			0.000000
Mar  3 07:47:14 2021 - DEBUG    tstart:			50000.000000
Mar  3 07:47:14 2021 - DEBUG    tsamp:			0.000032
Mar  3 07:47:14 2021 - DEBUG    refdm:			0.000000
Mar  3 07:47:14 2021 - DEBUG    period:			0.000000
Mar  3 07:47:14 2021 - DEBUG    fch1:			1005.000000
Mar  3 07:47:14 2021 - DEBUG    foff:			-0.161133
Mar  3 07:47:14 2021 - DEBUG    fchannel:		0.000000
Mar  3 07:47:14 2021 - DEBUG    telescope_id:		0
Mar  3 07:47:14 2021 - DEBUG    machine_id:		0
Mar  3 07:47:14 2021 - DEBUG    data_type:		0
Mar  3 07:47:14 2021 - DEBUG    barycentric:		0
Mar  3 07:47:14 2021 - DEBUG    pulsarcentric:		0
Mar  3 07:47:14 2021 - DEBUG    nbits:			8
Mar  3 07:47:14 2021 - DEBUG    nsamples:		625000
Mar  3 07:47:14 2021 - DEBUG    nchans:			2048
Mar  3 07:47:14 2021 - DEBUG    nifs:			0
Mar  3 07:47:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 07:47:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 07:47:14 2021 - DEBUG    rawdatafile:		
Mar  3 07:47:14 2021 - DEBUG    source_name:		
Mar  3 07:47:14 2021 - DEBUG    N:			0
Mar  3 07:47:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:47:14 2021 - DEBUG    Optimization settings:
Mar  3 07:47:14 2021 - DEBUG    		UNROLL:			4
Mar  3 07:47:14 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:47:14 2021 - DEBUG    		SDIVINT:		25
Mar  3 07:47:14 2021 - DEBUG    		SDIVINDM:		20
Mar  3 07:47:14 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:47:14 2021 - DEBUG    ddtr dm ranges:		7
Mar  3 07:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.759998,0.046000,1,1
Mar  3 07:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.759998,104.759995,0.140000,2,2
Mar  3 07:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.759995,182.959991,0.230000,4,4
Mar  3 07:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.959991,357.760010,0.460000,8,8
Mar  3 07:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.760010,711.160034,0.930000,16,16
Mar  3 07:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.160034,1585.160034,2.300000,32,32
Mar  3 07:47:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1585.160034,1769.160034,4.600000,64,64
Mar  3 07:47:14 2021 - DEBUG    ddtr max_ndms:		1060
Mar  3 07:47:14 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:47:14 2021 - DEBUG         ndms[0]:		1060
Mar  3 07:47:14 2021 - DEBUG         ndms[1]:		400
Mar  3 07:47:14 2021 - DEBUG         ndms[2]:		340
Mar  3 07:47:14 2021 - DEBUG         ndms[3]:		380
Mar  3 07:47:14 2021 - DEBUG         ndms[4]:		380
Mar  3 07:47:14 2021 - DEBUG         ndms[5]:		380
Mar  3 07:47:14 2021 - DEBUG         ndms[6]:		40
Mar  3 07:47:14 2021 - DEBUG    ddtr maxshift:		281700
Mar  3 07:47:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:47:14 2021 - DEBUG    ddtr max_ndms:		1060
Mar  3 07:47:14 2021 - DEBUG    t_processed size:	7
Mar  3 07:47:14 2021 - DEBUG    t_processed elements:
Mar  3 07:47:14 2021 - DEBUG         t_processed[0][0]:	339200
Mar  3 07:47:14 2021 - DEBUG         t_processed[1][0]:	169600
Mar  3 07:47:14 2021 - DEBUG         t_processed[2][0]:	84800
Mar  3 07:47:14 2021 - DEBUG         t_processed[3][0]:	42400
Mar  3 07:47:14 2021 - DEBUG         t_processed[4][0]:	21200
Mar  3 07:47:14 2021 - DEBUG         t_processed[5][0]:	10600
Mar  3 07:47:14 2021 - DEBUG         t_processed[6][0]:	5300
Mar  3 07:47:14 2021 - DEBUG    power:			2.000000
Mar  3 07:47:14 2021 - NOTICE   Pipeline is ready.
Mar  3 07:47:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:47:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:47:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:47:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:47:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:47:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:47:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:47:17 2021 - NOTICE   Pipeline running over next chunk.
5.331314

NOTICE: 0.000000	3600.000000	2.500000	1440

Amount of telescope time processed: 0.000000

39062.500000
0.000107
127
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.80262 (GPU estimate)
Amount of telescope time processed: 19.609600
Number of samples processed: 306400
Real-time speedup factor: 10.878396
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1060
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	2200 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1060
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	2200 MB.


Memory allocation for the DDTR
Number of time samples: 339200;
maxshift: 281700
Number of time samples + maxshift: 620900;
Number of channels: 2048
Maximum number of DM-trials: 1060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543206400 bytes = 2425.391 MB;
DDTR output size:  5086412800 bytes = 4850.781 MB;
Total memory required: 7629619200 bytes = 7276.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	339200, 0
CORNER TURN!
620900 2048
32 8
19403 256
Performed CT: 0.055902 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.470623
CT Device memory bandwidth in GB/s: 136.482374

NOTICE: 0.000000	48.759998	0.046000	1060

Amount of telescope time processed: 0.000000

1437.500000
0.004994
184
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.759998	104.759995	0.140000	400

Amount of telescope time processed: 0.000000
timesamples: 620900

2187.500000
0.004994
255
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.759995	182.959991	0.230000	340

Amount of telescope time processed: 0.000000
timesamples: 451300

1796.875000
0.004994
218
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.959991	357.760010	0.460000	380

Amount of telescope time processed: 0.000000
timesamples: 366496

1796.875000
0.004994
218
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.760010	711.160034	0.930000	380

Amount of telescope time processed: 0.000000
timesamples: 324096

1816.406250
0.004994
220
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.160034	1585.160034	2.300000	380

Amount of telescope time processed: 0.000000
timesamples: 302896

2246.093750
0.004994
261
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1585.160034	1769.160034	4.600000	40

Amount of telescope time processed: 0.000000
timesamples: 292264

2246.093750
0.004994
261
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	339200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DediMar  3 07:47:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 07:47:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:47:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 07:47:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 07:47:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 07:47:17 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 07:47:17 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 07:47:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 07:47:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 07:47:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 07:47:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:47:17 2021 - DEBUG    Optimization settings:
Mar  3 07:47:17 2021 - DEBUG    		UNROLL:			4
Mar  3 07:47:17 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:47:17 2021 - DEBUG    		SDIVINT:		25
Mar  3 07:47:17 2021 - DEBUG    		SDIVINDM:		20
Mar  3 07:47:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:47:17 2021 - DEBUG    ddtr dm ranges:		7
Mar  3 07:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.759998,0.046000,1,1
Mar  3 07:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.759998,104.759995,0.140000,2,2
Mar  3 07:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.759995,182.959991,0.230000,4,4
Mar  3 07:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.959991,357.760010,0.460000,8,8
Mar  3 07:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 357.760010,711.160034,0.930000,16,16
Mar  3 07:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.160034,1585.160034,2.300000,32,32
Mar  3 07:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1585.160034,1769.160034,4.600000,64,64
Mar  3 07:47:17 2021 - DEBUG    ddtr max_ndms:		1060
Mar  3 07:47:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:47:17 2021 - DEBUG         ndms[0]:		1060
Mar  3 07:47:17 2021 - DEBUG         ndms[1]:		400
Mar  3 07:47:17 2021 - DEBUG         ndms[2]:		340
Mar  3 07:47:17 2021 - DEBUG         ndms[3]:		380
Mar  3 07:47:17 2021 - DEBUG         ndms[4]:		380
Mar  3 07:47:17 2021 - DEBUG         ndms[5]:		380
Mar  3 07:47:17 2021 - DEBUG         ndms[6]:		40
Mar  3 07:47:17 2021 - DEBUG    ddtr maxshift:		281700
Mar  3 07:47:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:47:17 2021 - DEBUG    ddtr max_ndms:		1060
Mar  3 07:47:17 2021 - DEBUG    t_processed size:	7
Mar  3 07:47:17 2021 - DEBUG    t_processed elements:
Mar  3 07:47:17 2021 - DEBUG         t_processed[0][0]:	339200
Mar  3 07:47:17 2021 - DEBUG         t_processed[1][0]:	169600
Mar  3 07:47:17 2021 - DEBUG         t_processed[2][0]:	84800
Mar  3 07:47:17 2021 - DEBUG         t_processed[3][0]:	42400
Mar  3 07:47:17 2021 - DEBUG         t_processed[4][0]:	21200
Mar  3 07:47:17 2021 - DEBUG         t_processed[5][0]:	10600
Mar  3 07:47:17 2021 - DEBUG         t_processed[6][0]:	5300
Mar  3 07:47:17 2021 - DEBUG    power:			2.000000
Mar  3 07:47:17 2021 - NOTICE   Finished. 1
Mar  3 07:47:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 07:47:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 07:47:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:47:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 07:47:17 2021 - NOTICE   	DDTR Binning 	176.569826
Mar  3 07:47:17 2021 - NOTICE   	DDTR Corner_Turn 	55.920959
Mar  3 07:47:17 2021 - NOTICE   	DDTR Dedispersion 	1030.077803
Mar  3 07:47:17 2021 - NOTICE   	DDTR Host_To_Device 	1666.809770
Mar  3 07:47:17 2021 - NOTICE   	DDTR total 	2929.597240
Mar  3 07:47:17 2021 - NOTICE   	Total total 	2929.776611
Mar  3 07:47:17 2021 - NOTICE   	Processed telescope time:	10854.399681
Mar  3 07:47:17 2021 - NOTICE    
Mar  3 07:47:17 2021 - NOTICE   	Real-time speed-up factor:	3.704856
Mar  3 07:47:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:47:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:47:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 07:47:17 2021 - NOTICE   Checked for devices.
Mar  3 07:47:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:47:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:47:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:47:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:47:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:47:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:47:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:47:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:47:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:47:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:47:17 2021 - DEBUG    Driver version:		11010
Mar  3 07:47:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:47:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:47:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:47:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 07:47:17 2021 - NOTICE   Calculating strategy.
Mar  3 07:47:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Mar  3 07:47:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2451 Scrunch value:	1
Mar  3 07:47:17 2021 - DEBUG    Maximum dispersive delay:	 2.509824(s).
Mar  3 07:47:17 2021 - DEBUG    Diagonal DM:	7928.187765
Mar  3 07:47:17 2021 - DEBUG    In 2
Mar  3 07:47:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 07:47:17 2021 - NOTICE   Calculating strategy.
Mar  3 07:47:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Mar  3 07:47:17 2021 - DEBUG    Range:	0 MAXSHIFT:	2451 Scrunch value:	1
Mar  3 07:47:17 2021 - DEBUG    Maximum dispersive delay:	 2.509824(s).
Mar  3 07:47:17 2021 - DEBUG    Diagonal DM:	7928.187765
Mar  3 07:47:17 2021 - DEBUG    In 2
Mar  3 07:47:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 07:47:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 07:47:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:47:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:47:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:47:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:47:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:47:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:47:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:47:17 2021 - DEBUG    Driver version:		11010
Mar  3 07:47:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:47:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:47:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:47:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 07:47:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 07:47:17 2021 - DEBUG    az_start:		0.000000
Mar  3 07:47:17 2021 - DEBUG    za_start:		0.000000
Mar  3 07:47:17 2021 - DEBUG    src_raj:			0.000000
Mar  3 07:47:17 2021 - DEBUG    src_dej:			0.000000
Mar  3 07:47:17 2021 - DEBUG    tstart:			50000.000000
Mar  3 07:47:17 2021 - DEBUG    tsamp:			0.001024
Mar  3 07:47:17 2021 - DEBUG    refdm:			0.000000
Mar  3 07:47:17 2021 - DEBUG    period:			0.000000
Mar  3 07:47:17 2021 - DEBUG    fch1:			2200.000000
Mar  3 07:47:17 2021 - DEBUG    foff:			-0.117188
Mar  3 07:47:17 2021 - DEBUG    fchannel:		0.000000
Mar  3 07:47:17 2021 - DEBUG    telescope_id:		0
Mar  3 07:47:17 2021 - DEBUG    machine_id:		0
Mar  3 07:47:17 2021 - DEBUG    data_type:		0
Mar  3 07:47:17 2021 - DEBUG    barycentric:		0
Mar  3 07:47:17 2021 - DEBUG    pulsarcentric:		0
Mar  3 07:47:17 2021 - DEBUG    nbits:			8
Mar  3 07:47:17 2021 - DEBUG    nsamples:		19531
Mar  3 07:47:17 2021 - DEBUG    nchans:			4096
Mar  3 07:47:17 2021 - DEBUG    nifs:			0
Mar  3 07:47:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 07:47:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 07:47:17 2021 - DEBUG    rawdatafile:		
Mar  3 07:47:17 2021 - DEBUG    source_name:		
Mar  3 07:47:17 2021 - DEBUG    N:			0
Mar  3 07:47:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:47:17 2021 - DEBUG    Optimization settings:
Mar  3 07:47:17 2021 - DEBUG    		UNROLL:			4
Mar  3 07:47:17 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:47:17 2021 - DEBUG    		SDIVINT:		25
Mar  3 07:47:17 2021 - DEBUG    		SDIVINDM:		20
Mar  3 07:47:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:47:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 07:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4416.000000,9.600000,1,1
Mar  3 07:47:17 2021 - DEBUG    ddtr max_ndms:		460
Mar  3 07:47:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:47:17 2021 - DEBUG         ndms[0]:		460
Mar  3 07:47:17 2021 - DEBUG    ddtr maxshift:		2451
Mar  3 07:47:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:47:17 2021 - DEBUG    ddtr max_ndms:		460
Mar  3 07:47:17 2021 - DEBUG    t_processed size:	1
Mar  3 07:47:17 2021 - DEBUG    t_processed elements:
Mar  3 07:47:17 2021 - DEBUG         t_processed[0][0]:	17000
Mar  3 07:47:17 2021 - DEBUG    power:			2.000000
Mar  3 07:47:17 2021 - NOTICE   Pipeline is ready.
Mar  3 07:47:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:47:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:47:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 07:47:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:47:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 07:47:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 07:47:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 07:47:17 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 07:47:17 2021 - DEBUG    Signal width [samples]:		39
Mar  3 07:47:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 07:47:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 07:47:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 07:47:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:47:17 2021 - DEBUG    Optimization settings:
Mar  3 07:47:17 2021 - DEBUG    		UNROLL:			4
Mar  3 07:47:17 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:47:17 2021 - DEBUG    		SDIVINT:		25
Mar  3 07:47:17 2021 - DEBUG    		SDIVINDM:		20
Mar  3 07:47:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:47:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 07:47:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4416.000000,9.600000,1,1
Mar  3 07:47:17 2021 - DEBUG    ddtr max_ndms:		460
Mar  3 07:47:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:47:17 2021 - DEBUG         ndms[0]:		460
Mar  3 07:47:17 2021 - DEBUG    ddtr maxshift:		2451
Mar  3 07:47:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:47:17 2021 - DEBUG    ddtr max_ndms:		460
Mar  3 07:47:17 2021 - DEBUG    t_processed size:	1
Mar  3 07:47:17 2021 - DEBUG    t_processed elements:
Mar  3 07:47:17 2021 - DEBUG         t_processed[0][0]:	17000
Mar  3 07:47:17 2021 - DEBUG    power:			2.000000
Mar  3 07:47:17 2021 - NOTICE   Finished. 1
Mar  3 07:47:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 07:47:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 07:47:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:47:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 07:47:17 2021 - NOTICE   	DDTR Corner_Turn 	2.717088
Mar  3 07:47:17 2021 - NOTICE   	DDTR Dedispersion 	33.558529
Mar  3 07:47:17 2021 - NOTICE   	DDTR Host_To_Device 	143.490880
Mar  3 07:47:17 2021 - NOTICE   	DDTR total 	179.809410
Mar  3 07:47:17 2021 - NOTICE   	Total total 	179.867355
Mar  3 07:47:17 2021 - NOTICE   	Processed telescope time:	17407.999039
Mar  3 07:47:17 2021 - NOTICE    
Mar  3 07:47:17 2021 - NOTICE   	Real-time speed-up factor:	96.782426
Mar  3 07:47:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:47:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:47:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 07:47:17 2021 - NOTICE   Checked for devices.
Mar  3 07:47:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:47:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:47:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:47:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:47:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:47:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:47:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:47:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:47:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:47:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:47:17 2021 - DEBUG    Driver version:		11010
Mar  3 07:47:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
