Mar  3 09:21:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:21:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 09:21:00 2021 - NOTICE   Checked for devices.
Mar  3 09:21:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:21:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:21:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:21:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:21:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:21:00 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:21:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:21:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:21:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:21:00 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:21:00 2021 - DEBUG    Driver version:		11010
Mar  3 09:21:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:21:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:21:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:21:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 09:21:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 09:21:00 2021 - DEBUG    az_start:		0.000000
Mar  3 09:21:00 2021 - DEBUG    za_start:		0.000000
Mar  3 09:21:00 2021 - DEBUG    src_raj:			0.000000
Mar  3 09:21:00 2021 - DEBUG    src_dej:			0.000000
Mar  3 09:21:00 2021 - DEBUG    tstart:			50000.000000
Mar  3 09:21:00 2021 - DEBUG    tsamp:			0.000128
Mar  3 09:21:00 2021 - DEBUG    refdm:			0.000000
Mar  3 09:21:00 2021 - DEBUG    period:			0.000000
Mar  3 09:21:00 2021 - DEBUG    fch1:			2015.000000
Mar  3 09:21:00 2021 - DEBUG    foff:			-0.917969
Mar  3 09:21:00 2021 - DEBUG    fchannel:		0.000000
Mar  3 09:21:00 2021 - DEBUG    telescope_id:		0
Mar  3 09:21:00 2021 - DEBUG    machine_id:		0
Mar  3 09:21:00 2021 - DEBUG    data_type:		0
Mar  3 09:21:00 2021 - DEBUG    barycentric:		0
Mar  3 09:21:00 2021 - DEBUG    pulsarcentric:		0
Mar  3 09:21:00 2021 - DEBUG    nbits:			8
Mar  3 09:21:00 2021 - DEBUG    nsamples:		156250
Mar  3 09:21:00 2021 - DEBUG    nchans:			512
Mar  3 09:21:00 2021 - DEBUG    nifs:			0
Mar  3 09:21:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 09:21:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 09:21:00 2021 - DEBUG    rawdatafile:		
Mar  3 09:21:00 2021 - DEBUG    source_name:		
Mar  3 09:21:00 2021 - DEBUG    N:			0
Mar  3 09:21:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:21:00 2021 - DEBUG    Optimization settings:
Mar  3 09:21:00 2021 - DEBUG    		UNROLL:			4
Mar  3 09:21:00 2021 - DEBUG    		SNUMREG:		2
Mar  3 09:21:00 2021 - DEBUG    		SDIVINT:		25
Mar  3 09:21:00 2021 - DEBUG    		SDIVINDM:		40
Mar  3 09:21:00 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:21:00 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 09:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.799988,0.690000,1,1
Mar  3 09:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,578.799988,1.100000,2,2
Mar  3 09:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.799988,1130.800049,2.300000,4,4
Mar  3 09:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.800049,2786.800049,6.900000,8,8
Mar  3 09:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2786.800049,4106.799805,11.000000,16,16
Mar  3 09:21:00 2021 - DEBUG    ddtr max_ndms:		520
Mar  3 09:21:00 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:21:00 2021 - DEBUG         ndms[0]:		520
Mar  3 09:21:00 2021 - DEBUG         ndms[1]:		200
Mar  3 09:21:00 2021 - DEBUG         ndms[2]:		240
Mar  3 09:21:00 2021 - DEBUG         ndms[3]:		240
Mar  3 09:21:00 2021 - DEBUG         ndms[4]:		120
Mar  3 09:21:00 2021 - DEBUG    ddtr maxshift:		24100
Mar  3 09:21:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:21:00 2021 - DEBUG    ddtr max_ndms:		520
Mar  3 09:21:00 2021 - DEBUG    t_processed size:	5
Mar  3 09:21:00 2021 - DEBUG    t_processed elements:
Mar  3 09:21:00 2021 - DEBUG         t_processed[0][0]:	131200
Mar  3 09:21:00 2021 - DEBUG         t_processed[1][0]:	65600
Mar  3 09:21:00 2021 - DEBUG         t_processed[2][0]:	32800
Mar  3 09:21:00 2021 - DEBUG         t_processed[3][0]:	16400
Mar  3 09:21:00 2021 - DEBUG         t_processed[4][0]:	8200
Mar  3 09:21:00 2021 - DEBUG    power:			2.000000
Mar  3 09:21:00 2021 - NOTICE   Pipeline is ready.
Mar  3 09:21:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:21:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:21:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:21:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:21:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:21:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:21:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 09:21:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:21:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:21:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:21:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:21:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 09:21:00 2021 - DEBUG    Signal width [samples]:		312
Mar  3 09:21:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:21:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:21:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:21:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:21:00 2021 - DEBUG    Optimization settings:
Mar  3 09:21:00 2021 - DEBUG    		UNROLL:			4
Mar  3 09:21:00 2021 - DEBUG    		SNUMREG:		2
Mar  3 09:21:00 2021 - DEBUG    		SDIVINT:		25
Mar  3 09:21:00 2021 - DEBUG    		SDIVINDM:		40
Mar  3 09:21:00 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:21:00 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 09:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.799988,0.690000,1,1
Mar  3 09:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.799988,578.799988,1.100000,2,2
Mar  3 09:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.799988,1130.800049,2.300000,4,4
Mar  3 09:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.800049,2786.800049,6.900000,8,8
Mar  3 09:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2786.800049,4106.799805,11.000000,16,16
Mar  3 09:21:00 2021 - DEBUG    ddtr max_ndms:		520
Mar  3 09:21:00 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:21:00 2021 - DEBUG         ndms[0]:		520
Mar  3 09:21:00 2021 - DEBUG         ndms[1]:		200
Mar  3 09:21:00 2021 - DEBUG         ndms[2]:		240
Mar  3 09:21:00 2021 - DEBUG         ndms[3]:		240
Mar  3 09:21:00 2021 - DEBUG         ndms[4]:		120
Mar  3 09:21:00 2021 - DEBUG    ddtr maxshift:		24100
Mar  3 09:21:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:21:00 2021 - DEBUG    ddtr max_ndms:		520
Mar  3 09:21:00 2021 - DEBUG    t_processed size:	5
Mar  3 09:21:00 2021 - DEBUG    t_processed elements:
Mar  3 09:21:00 2021 - DEBUG         t_processed[0][0]:	131200
Mar  3 09:21:00 2021 - DEBUG         t_processed[1][0]:	65600
Mar  3 09:21:00 2021 - DEBUG         t_processed[2][0]:	32800
Mar  3 09:21:00 2021 - DEBUG         t_processed[3][0]:	16400
Mar  3 09:21:00 2021 - DEBUG         t_processed[4][0]:	8200
Mar  3 09:21:00 2021 - DEBUG    power:			2.000000
Mar  3 09:21:00 2021 - NOTICE   Finished. 1
Mar  3 09:21:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:21:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:21:00 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:21:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:21:00 2021 - NOTICE   	DDTR Binning 	6.607392
Mar  3 09:21:00 2021 - NOTICE   	DDTR Corner_Turn 	3.518720
Mar  3 09:21:00 2021 - NOTICE   	DDTR Dedispersion 	67.645727
Mar  3 09:21:00 2021 - NOTICE   	DDTR Host_To_Device 	104.417539
Mar  3 09:21:00 2021 - NOTICE   	DDTR total 	182.361855
Mar  3 09:21:00 2021 - NOTICE   	Total total 	182.495621
Mar  3 09:21:00 2021 - NOTICE   	Processed telescope time:	16793.600082
Mar  3 09:21:00 2021 - NOTICE    
Mar  3 09:21:00 2021 - NOTICE   	Real-time speed-up factor:	92.021935
Mar  3 09:21:00 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:21:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:21:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:21:00 2021 - NOTICE   Checked for devices.
Mar  3 09:21:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:21:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:21:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:21:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:21:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:21:00 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:21:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:21:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:21:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:21:00 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:21:00 2021 - DEBUG    Driver version:		11010
Mar  3 09:21:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:21:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:21:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:21:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:21:00 2021 - NOTICE   Calculating strategy.
Mar  3 09:21:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 09:21:00 2021 - DEBUG    Range:	0 MAXSHIFT:	6095 Scrunch value:	1
Mar  3 09:21:00 2021 - DEBUG    Maximum dispersive delay:	 0.390080(s).
Mar  3 09:21:00 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 09:21:00 2021 - DEBUG    In 2
Mar  3 09:21:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 09:21:00 2021 - NOTICE   Calculating strategy.
Mar  3 09:21:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 09:21:00 2021 - DEBUG    Range:	0 MAXSHIFT:	6095 Scrunch value:	1
Mar  3 09:21:00 2021 - DEBUG    Maximum dispersive delay:	 0.390080(s).
Mar  3 09:21:00 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 09:21:00 2021 - DEBUG    In 2
Mar  3 09:21:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 09:21:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 09:21:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:21:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:21:00 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:21:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:21:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:21:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:21:00 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:21:00 2021 - DEBUG    Driver version:		11010
Mar  3 09:21:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 09:21:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 09:21:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 09:21:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 09:21:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 09:21:00 2021 - DEBUG    az_start:		0.000000
Mar  3 09:21:00 2021 - DEBUG    za_start:		0.000000
Mar  3 09:21:00 2021 - DEBUG    src_raj:			0.000000
Mar  3 09:21:00 2021 - DEBUG    src_dej:			0.000000
Mar  3 09:21:00 2021 - DEBUG    tstart:			50000.000000
Mar  3 09:21:00 2021 - DEBUG    tsamp:			0.000064
Mar  3 09:21:00 2021 - DEBUG    refdm:			0.000000
Mar  3 09:21:00 2021 - DEBUG    period:			0.000000
Mar  3 09:21:00 2021 - DEBUG    fch1:			1795.000000
Mar  3 09:21:00 2021 - DEBUG    foff:			-0.034180
Mar  3 09:21:00 2021 - DEBUG    fchannel:		0.000000
Mar  3 09:21:00 2021 - DEBUG    telescope_id:		0
Mar  3 09:21:00 2021 - DEBUG    machine_id:		0
Mar  3 09:21:00 2021 - DEBUG    data_type:		0
Mar  3 09:21:00 2021 - DEBUG    barycentric:		0
Mar  3 09:21:00 2021 - DEBUG    pulsarcentric:		0
Mar  3 09:21:00 2021 - DEBUG    nbits:			8
Mar  3 09:21:00 2021 - DEBUG    nsamples:		312500
Mar  3 09:21:00 2021 - DEBUG    nchans:			2048
Mar  3 09:21:00 2021 - DEBUG    nifs:			0
Mar  3 09:21:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 09:21:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 09:21:00 2021 - DEBUG    rawdatafile:		
Mar  3 09:21:00 2021 - DEBUG    source_name:		
Mar  3 09:21:00 2021 - DEBUG    N:			0
Mar  3 09:21:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:21:00 2021 - DEBUG    Optimization settings:
Mar  3 09:21:00 2021 - DEBUG    		UNROLL:			4
Mar  3 09:21:00 2021 - DEBUG    		SNUMREG:		2
Mar  3 09:21:00 2021 - DEBUG    		SDIVINT:		25
Mar  3 09:21:00 2021 - DEBUG    		SDIVINDM:		40
Mar  3 09:21:00 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:21:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:21:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 09:21:00 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:21:00 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:21:00 2021 - DEBUG         ndms[0]:		1440
Mar  3 09:21:00 2021 - DEBUG    ddtr maxshift:		6095
Mar  3 09:21:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:21:00 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:21:00 2021 - DEBUG    t_processed size:	1
Mar  3 09:21:00 2021 - DEBUG    t_processed elements:
Mar  3 09:21:00 2021 - DEBUG         t_processed[0][0]:	306400
Mar  3 09:21:00 2021 - DEBUG    power:			2.000000
Mar  3 09:21:00 2021 - NOTICE   Pipeline is ready.
Mar  3 09:21:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:21:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 131200;
maxshift: 24100
Number of time samples + maxshift: 155300;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159027200 bytes = 151.660 MB;
DDTR output size:  323024000 bytes = 308.060 MB;
Total memory required: 482051200 bytes = 459.720 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131200, 0
CORNER TURN!
155300 512
32 8
4853 64
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.583698
CT Device memory bandwidth in GB/s: 136.550219

NOTICE: 0.000000	358.799988	0.690000	520

Amount of telescope time processed: 0.000000

5390.625000
0.000714
198
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.799988	578.799988	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 155300

4296.875000
0.000714
167
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.799988	1130.800049	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 89700

4492.187500
0.000714
173
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.800049	2786.800049	6.900000	240

Amount of telescope time processed: 0.000000
timesamples: 56896

6738.281250
0.000714
235
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2786.800049	4106.799805	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 40496

5371.093750
0.000714
197
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	131200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182496 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 131200
Real-time speedup factor: 92.021935
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 306400;
maxshift: 6095
Number of time samples + maxshift: 312495;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279979520 bytes = 1220.684 MB;
DDTR output size:  2559959040 bytes = 2441.367 MB;
Total memory required: 3839938560 bytes = 3662.051 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306400, 0
CORNER TURN!
312495 2048
32 8
9765 256
Performed CT: 0.028411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.249362
CT Device memory bandwidth in GB/s: 135.149617

NOTICE: 0.000000	3600.000000	2.500000	1440

Amount of telescope time processed: 0.000000

39062.500000
0.000107
210
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306400
NOTICE: PipelMar  3 09:21:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 09:21:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:21:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:21:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:21:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:21:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 09:21:02 2021 - DEBUG    Signal width [samples]:		625
Mar  3 09:21:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:21:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:21:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:21:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:21:02 2021 - DEBUG    Optimization settings:
Mar  3 09:21:02 2021 - DEBUG    		UNROLL:			4
Mar  3 09:21:02 2021 - DEBUG    		SNUMREG:		2
Mar  3 09:21:02 2021 - DEBUG    		SDIVINT:		25
Mar  3 09:21:02 2021 - DEBUG    		SDIVINDM:		40
Mar  3 09:21:02 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:21:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:21:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 09:21:02 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:21:02 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:21:02 2021 - DEBUG         ndms[0]:		1440
Mar  3 09:21:02 2021 - DEBUG    ddtr maxshift:		6095
Mar  3 09:21:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:21:02 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:21:02 2021 - DEBUG    t_processed size:	1
Mar  3 09:21:02 2021 - DEBUG    t_processed elements:
Mar  3 09:21:02 2021 - DEBUG         t_processed[0][0]:	306400
Mar  3 09:21:02 2021 - DEBUG    power:			2.000000
Mar  3 09:21:02 2021 - NOTICE   Finished. 1
Mar  3 09:21:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:21:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:21:02 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:21:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:21:02 2021 - NOTICE   	DDTR Corner_Turn 	28.429920
Mar  3 09:21:02 2021 - NOTICE   	DDTR Dedispersion 	987.385864
Mar  3 09:21:02 2021 - NOTICE   	DDTR Host_To_Device 	838.878557
Mar  3 09:21:02 2021 - NOTICE   	DDTR total 	1854.739014
Mar  3 09:21:02 2021 - NOTICE   	Total total 	1854.799927
Mar  3 09:21:02 2021 - NOTICE   	Processed telescope time:	19609.600067
Mar  3 09:21:02 2021 - NOTICE    
Mar  3 09:21:02 2021 - NOTICE   	Real-time speed-up factor:	10.572353
Mar  3 09:21:02 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:21:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:21:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:21:02 2021 - NOTICE   Checked for devices.
Mar  3 09:21:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:21:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:21:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:21:02 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:21:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:21:02 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:21:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:21:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:21:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:21:02 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:21:02 2021 - DEBUG    Driver version:		11010
Mar  3 09:21:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
