Mar  3 08:33:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:33:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 08:33:33 2021 - NOTICE   Checked for devices.
Mar  3 08:33:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:33:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:33:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:33:33 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.479980,1079.679932,2.300000,4,4
Mar  3 08:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.679932,2625.279785,6.900000,8,8
Mar  3 08:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2625.279785,4033.279785,11.000000,16,16
Mar  3 08:33:33 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 08:33:33 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:33:33 2021 - DEBUG         ndms[0]:		512
Mar  3 08:33:33 2021 - DEBUG         ndms[1]:		192
Mar  3 08:33:33 2021 - DEBUG         ndms[2]:		224
Mar  3 08:33:33 2021 - DEBUG         ndms[3]:		224
Mar  3 08:33:33 2021 - DEBUG         ndms[4]:		128
Mar  3 08:33:33 2021 - DEBUG    ddtr maxshift:		22560
Mar  3 08:33:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:33:33 2021 - DEBUG    ddtr max_ndms:		512
Mar  3 08:33:33 2021 - DEBUG    t_processed size:	5
Mar  3 08:33:33 2021 - DEBUG    t_processed elements:
Mar  3 08:33:33 2021 - DEBUG         t_processed[0][0]:	133632
Mar  3 08:33:33 2021 - DEBUG         t_processed[1][0]:	66816
Mar  3 08:33:33 2021 - DEBUG         t_processed[2][0]:	33408
Mar  3 08:33:33 2021 - DEBUG         t_processed[3][0]:	16704
Mar  3 08:33:33 2021 - DEBUG         t_processed[4][0]:	8352
Mar  3 08:33:33 2021 - DEBUG    power:			2.000000
Mar  3 08:33:33 2021 - NOTICE   Finished. 1
Mar  3 08:33:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 08:33:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 08:33:33 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:33:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 08:33:33 2021 - NOTICE   	DDTR Binning 	6.680192
Mar  3 08:33:33 2021 - NOTICE   	DDTR Corner_Turn 	3.510016
Mar  3 08:33:33 2021 - NOTICE   	DDTR Dedispersion 	52.502144
Mar  3 08:33:33 2021 - NOTICE   	DDTR Host_To_Device 	104.922526
Mar  3 08:33:33 2021 - NOTICE   	DDTR total 	167.790110
Mar  3 08:33:33 2021 - NOTICE   	Total total 	167.921661
Mar  3 08:33:33 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar  3 08:33:33 2021 - NOTICE    
Mar  3 08:33:33 2021 - NOTICE   	Real-time speed-up factor:	101.862359
Mar  3 08:33:33 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:33:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:33:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 08:33:33 2021 - NOTICE   Checked for devices.
Mar  3 08:33:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:33:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:33:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:33:33 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:33:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:33:33 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:33:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:33:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:33:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:33:33 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:33:33 2021 - DEBUG    Driver version:		11010
Mar  3 08:33:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:33:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:33:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:33:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:33:33 2021 - NOTICE   Calculating strategy.
Mar  3 08:33:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 08:33:33 2021 - DEBUG    Range:	0 MAXSHIFT:	6027 Scrunch value:	1
Mar  3 08:33:33 2021 - DEBUG    Maximum dispersive delay:	 0.385728(s).
Mar  3 08:33:33 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 08:33:33 2021 - DEBUG    In 2
Mar  3 08:33:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 08:33:33 2021 - NOTICE   Calculating strategy.
Mar  3 08:33:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 08:33:33 2021 - DEBUG    Range:	0 MAXSHIFT:	6027 Scrunch value:	1
Mar  3 08:33:33 2021 - DEBUG    Maximum dispersive delay:	 0.385728(s).
Mar  3 08:33:33 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 08:33:33 2021 - DEBUG    In 2
Mar  3 08:33:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 08:33:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 08:33:33 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:33:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:33:33 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:33:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:33:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:33:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:33:33 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:33:33 2021 - DEBUG    Driver version:		11010
Mar  3 08:33:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:33:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:33:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:33:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:33:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 08:33:33 2021 - DEBUG    az_start:		0.000000
Mar  3 08:33:33 2021 - DEBUG    za_start:		0.000000
Mar  3 08:33:33 2021 - DEBUG    src_raj:			0.000000
Mar  3 08:33:33 2021 - DEBUG    src_dej:			0.000000
Mar  3 08:33:33 2021 - DEBUG    tstart:			50000.000000
Mar  3 08:33:33 2021 - DEBUG    tsamp:			0.000064
Mar  3 08:33:33 2021 - DEBUG    refdm:			0.000000
Mar  3 08:33:33 2021 - DEBUG    period:			0.000000
Mar  3 08:33:33 2021 - DEBUG    fch1:			1795.000000
Mar  3 08:33:33 2021 - DEBUG    foff:			-0.034180
Mar  3 08:33:33 2021 - DEBUG    fchannel:		0.000000
Mar  3 08:33:33 2021 - DEBUG    telescope_id:		0
Mar  3 08:33:33 2021 - DEBUG    machine_id:		0
Mar  3 08:33:33 2021 - DEBUG    data_type:		0
Mar  3 08:33:33 2021 - DEBUG    barycentric:		0
Mar  3 08:33:33 2021 - DEBUG    pulsarcentric:		0
Mar  3 08:33:33 2021 - DEBUG    nbits:			8
Mar  3 08:33:33 2021 - DEBUG    nsamples:		312500
Mar  3 08:33:33 2021 - DEBUG    nchans:			2048
Mar  3 08:33:33 2021 - DEBUG    nifs:			0
Mar  3 08:33:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 08:33:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 08:33:33 2021 - DEBUG    rawdatafile:		
Mar  3 08:33:33 2021 - DEBUG    source_name:		
Mar  3 08:33:33 2021 - DEBUG    N:			0
Mar  3 08:33:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:33:33 2021 - DEBUG    Optimization settings:
Mar  3 08:33:33 2021 - DEBUG    		UNROLL:			4
Mar  3 08:33:33 2021 - DEBUG    		SNUMREG:		2
Mar  3 08:33:33 2021 - DEBUG    		SDIVINT:		8
Mar  3 08:33:33 2021 - DEBUG    		SDIVINDM:		32
Mar  3 08:33:33 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:33:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 08:33:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 08:33:33 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:33:33 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:33:33 2021 - DEBUG         ndms[0]:		1440
Mar  3 08:33:33 2021 - DEBUG    ddtr maxshift:		6027
Mar  3 08:33:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:33:33 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:33:33 2021 - DEBUG    t_processed size:	1
Mar  3 08:33:33 2021 - DEBUG    t_processed elements:
Mar  3 08:33:33 2021 - DEBUG         t_processed[0][0]:	306464
Mar  3 08:33:33 2021 - DEBUG    power:			2.000000
Mar  3 08:33:33 2021 - NOTICE   Pipeline is ready.
Mar  3 08:33:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	44 MB.


Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 22560
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.637126
CT Device memory bandwidth in GB/s: 137.782275

NOTICE: 0.000000	353.279999	0.690000	512

Amount of telescope time processed: 0.000000

5390.625000
0.000714
133
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	564.479980	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 156192

4296.875000
0.000714
109
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.479980	1079.679932	2.300000	224

Amount of telescope time processed: 0.000000
timesamples: 89376

4492.187500
0.000714
113
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.679932	2625.279785	6.900000	224

Amount of telescope time processed: 0.000000
timesamples: 55968

6738.281250
0.000714
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2625.279785	4033.279785	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 39264

5371.093750
0.000714
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	133632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167922 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 133632
Real-time speedup factor: 101.862358
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 306464;
maxshift: 6027
Number of time samples + maxshift: 312491;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279963136 bytes = 1220.668 MB;
DDTR output size:  2559926272 bytes = 2441.336 MB;
Total memory required: 3839889408 bytes = 3662.004 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306464, 0
CORNER TURN!
312491 2048
32 8
9765 256
Performed CT: 0.028361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.647118
CT Device memory bandwidth in GB/s: Mar  3 08:33:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:33:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 08:33:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:33:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 08:33:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 08:33:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 08:33:35 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 08:33:35 2021 - DEBUG    Signal width [samples]:		625
Mar  3 08:33:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 08:33:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 08:33:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 08:33:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:33:35 2021 - DEBUG    Optimization settings:
Mar  3 08:33:35 2021 - DEBUG    		UNROLL:			4
Mar  3 08:33:35 2021 - DEBUG    		SNUMREG:		2
Mar  3 08:33:35 2021 - DEBUG    		SDIVINT:		8
Mar  3 08:33:35 2021 - DEBUG    		SDIVINDM:		32
Mar  3 08:33:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:33:35 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 08:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 08:33:35 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:33:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:33:35 2021 - DEBUG         ndms[0]:		1440
Mar  3 08:33:35 2021 - DEBUG    ddtr maxshift:		6027
Mar  3 08:33:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:33:35 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:33:35 2021 - DEBUG    t_processed size:	1
Mar  3 08:33:35 2021 - DEBUG    t_processed elements:
Mar  3 08:33:35 2021 - DEBUG         t_processed[0][0]:	306464
Mar  3 08:33:35 2021 - DEBUG    power:			2.000000
Mar  3 08:33:35 2021 - NOTICE   Finished. 1
Mar  3 08:33:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 08:33:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 08:33:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:33:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 08:33:35 2021 - NOTICE   	DDTR Corner_Turn 	28.399712
Mar  3 08:33:35 2021 - NOTICE   	DDTR Dedispersion 	736.743408
Mar  3 08:33:35 2021 - NOTICE   	DDTR Host_To_Device 	838.094746
Mar  3 08:33:35 2021 - NOTICE   	DDTR total 	1603.284363
Mar  3 08:33:35 2021 - NOTICE   	Total total 	1603.336182
Mar  3 08:33:35 2021 - NOTICE   	Processed telescope time:	19613.695145
Mar  3 08:33:35 2021 - NOTICE    
Mar  3 08:33:35 2021 - NOTICE   	Real-time speed-up factor:	12.233052
Mar  3 08:33:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:33:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:33:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 08:33:35 2021 - NOTICE   Checked for devices.
Mar  3 08:33:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:33:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:33:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:33:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:33:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:33:35 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:33:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:33:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:33:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:33:35 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:33:35 2021 - DEBUG    Driver version:		11010
Mar  3 08:33:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
