Mar  3 08:00:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:00:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 08:00:16 2021 - NOTICE   Checked for devices.
Mar  3 08:00:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:00:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:00:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:00:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:00:16 2021 - DEBUG         ndms[1]:		192
Mar  3 08:00:16 2021 - DEBUG         ndms[2]:		216
Mar  3 08:00:16 2021 - DEBUG         ndms[3]:		216
Mar  3 08:00:16 2021 - DEBUG         ndms[4]:		120
Mar  3 08:00:16 2021 - DEBUG    ddtr maxshift:		22456
Mar  3 08:00:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:00:16 2021 - DEBUG    ddtr max_ndms:		504
Mar  3 08:00:16 2021 - DEBUG    t_processed size:	5
Mar  3 08:00:16 2021 - DEBUG    t_processed elements:
Mar  3 08:00:16 2021 - DEBUG         t_processed[0][0]:	133504
Mar  3 08:00:16 2021 - DEBUG         t_processed[1][0]:	66752
Mar  3 08:00:16 2021 - DEBUG         t_processed[2][0]:	33376
Mar  3 08:00:16 2021 - DEBUG         t_processed[3][0]:	16688
Mar  3 08:00:16 2021 - DEBUG         t_processed[4][0]:	8344
Mar  3 08:00:16 2021 - DEBUG    power:			2.000000
Mar  3 08:00:16 2021 - NOTICE   Pipeline is ready.
Mar  3 08:00:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:00:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:00:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:00:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:00:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:00:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:00:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 08:00:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:00:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 08:00:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 08:00:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 08:00:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 08:00:16 2021 - DEBUG    Signal width [samples]:		312
Mar  3 08:00:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 08:00:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 08:00:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 08:00:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:00:16 2021 - DEBUG    Optimization settings:
Mar  3 08:00:16 2021 - DEBUG    		UNROLL:			4
Mar  3 08:00:16 2021 - DEBUG    		SNUMREG:		2
Mar  3 08:00:16 2021 - DEBUG    		SDIVINT:		14
Mar  3 08:00:16 2021 - DEBUG    		SDIVINDM:		24
Mar  3 08:00:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:00:16 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 08:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,347.760010,0.690000,1,1
Mar  3 08:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.760010,558.960022,1.100000,2,2
Mar  3 08:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.960022,1055.760010,2.300000,4,4
Mar  3 08:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.760010,2546.160156,6.900000,8,8
Mar  3 08:00:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2546.160156,3866.160156,11.000000,16,16
Mar  3 08:00:16 2021 - DEBUG    ddtr max_ndms:		504
Mar  3 08:00:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:00:16 2021 - DEBUG         ndms[0]:		504
Mar  3 08:00:16 2021 - DEBUG         ndms[1]:		192
Mar  3 08:00:16 2021 - DEBUG         ndms[2]:		216
Mar  3 08:00:16 2021 - DEBUG         ndms[3]:		216
Mar  3 08:00:16 2021 - DEBUG         ndms[4]:		120
Mar  3 08:00:16 2021 - DEBUG    ddtr maxshift:		22456
Mar  3 08:00:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:00:16 2021 - DEBUG    ddtr max_ndms:		504
Mar  3 08:00:16 2021 - DEBUG    t_processed size:	5
Mar  3 08:00:16 2021 - DEBUG    t_processed elements:
Mar  3 08:00:16 2021 - DEBUG         t_processed[0][0]:	133504
Mar  3 08:00:16 2021 - DEBUG         t_processed[1][0]:	66752
Mar  3 08:00:16 2021 - DEBUG         t_processed[2][0]:	33376
Mar  3 08:00:16 2021 - DEBUG         t_processed[3][0]:	16688
Mar  3 08:00:16 2021 - DEBUG         t_processed[4][0]:	8344
Mar  3 08:00:16 2021 - DEBUG    power:			2.000000
Mar  3 08:00:16 2021 - NOTICE   Finished. 1
Mar  3 08:00:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 08:00:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 08:00:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:00:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 08:00:16 2021 - NOTICE   	DDTR Binning 	6.670464
Mar  3 08:00:16 2021 - NOTICE   	DDTR Corner_Turn 	3.520736
Mar  3 08:00:16 2021 - NOTICE   	DDTR Dedispersion 	61.269793
Mar  3 08:00:16 2021 - NOTICE   	DDTR Host_To_Device 	104.785791
Mar  3 08:00:16 2021 - NOTICE   	DDTR total 	176.419906
Mar  3 08:00:16 2021 - NOTICE   	Total total 	176.552322
Mar  3 08:00:16 2021 - NOTICE   	Processed telescope time:	17088.512421
Mar  3 08:00:16 2021 - NOTICE    
Mar  3 08:00:16 2021 - NOTICE   	Real-time speed-up factor:	96.790074
Mar  3 08:00:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:00:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:00:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 08:00:16 2021 - NOTICE   Checked for devices.
Mar  3 08:00:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:00:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:00:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:00:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:00:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:00:16 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:00:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:00:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:00:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:00:16 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:00:16 2021 - DEBUG    Driver version:		11010
Mar  3 08:00:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:00:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:00:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:00:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:00:16 2021 - NOTICE   Calculating strategy.
Mar  3 08:00:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 08:00:16 2021 - DEBUG    Range:	0 MAXSHIFT:	6051 Scrunch value:	1
Mar  3 08:00:16 2021 - DEBUG    Maximum dispersive delay:	 0.387264(s).
Mar  3 08:00:16 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 08:00:16 2021 - DEBUG    In 2
Mar  3 08:00:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 08:00:17 2021 - NOTICE   Calculating strategy.
Mar  3 08:00:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 08:00:17 2021 - DEBUG    Range:	0 MAXSHIFT:	6051 Scrunch value:	1
Mar  3 08:00:17 2021 - DEBUG    Maximum dispersive delay:	 0.387264(s).
Mar  3 08:00:17 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 08:00:17 2021 - DEBUG    In 2
Mar  3 08:00:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 08:00:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 08:00:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:00:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:00:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:00:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:00:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:00:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:00:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:00:17 2021 - DEBUG    Driver version:		11010
Mar  3 08:00:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:00:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:00:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:00:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:00:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 08:00:17 2021 - DEBUG    az_start:		0.000000
Mar  3 08:00:17 2021 - DEBUG    za_start:		0.000000
Mar  3 08:00:17 2021 - DEBUG    src_raj:			0.000000
Mar  3 08:00:17 2021 - DEBUG    src_dej:			0.000000
Mar  3 08:00:17 2021 - DEBUG    tstart:			50000.000000
Mar  3 08:00:17 2021 - DEBUG    tsamp:			0.000064
Mar  3 08:00:17 2021 - DEBUG    refdm:			0.000000
Mar  3 08:00:17 2021 - DEBUG    period:			0.000000
Mar  3 08:00:17 2021 - DEBUG    fch1:			1795.000000
Mar  3 08:00:17 2021 - DEBUG    foff:			-0.034180
Mar  3 08:00:17 2021 - DEBUG    fchannel:		0.000000
Mar  3 08:00:17 2021 - DEBUG    telescope_id:		0
Mar  3 08:00:17 2021 - DEBUG    machine_id:		0
Mar  3 08:00:17 2021 - DEBUG    data_type:		0
Mar  3 08:00:17 2021 - DEBUG    barycentric:		0
Mar  3 08:00:17 2021 - DEBUG    pulsarcentric:		0
Mar  3 08:00:17 2021 - DEBUG    nbits:			8
Mar  3 08:00:17 2021 - DEBUG    nsamples:		312500
Mar  3 08:00:17 2021 - DEBUG    nchans:			2048
Mar  3 08:00:17 2021 - DEBUG    nifs:			0
Mar  3 08:00:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 08:00:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 08:00:17 2021 - DEBUG    rawdatafile:		
Mar  3 08:00:17 2021 - DEBUG    source_name:		
Mar  3 08:00:17 2021 - DEBUG    N:			0
Mar  3 08:00:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:00:17 2021 - DEBUG    Optimization settings:
Mar  3 08:00:17 2021 - DEBUG    		UNROLL:			4
Mar  3 08:00:17 2021 - DEBUG    		SNUMREG:		2
Mar  3 08:00:17 2021 - DEBUG    		SDIVINT:		14
Mar  3 08:00:17 2021 - DEBUG    		SDIVINDM:		24
Mar  3 08:00:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:00:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 08:00:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 08:00:17 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:00:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:00:17 2021 - DEBUG         ndms[0]:		1440
Mar  3 08:00:17 2021 - DEBUG    ddtr maxshift:		6051
Mar  3 08:00:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:00:17 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:00:17 2021 - DEBUG    t_processed size:	1
Mar  3 08:00:17 2021 - DEBUG    t_processed elements:
Mar  3 08:00:17 2021 - DEBUG         t_processed[0][0]:	306432
Mar  3 08:00:17 2021 - DEBUG    power:			2.000000
Mar  3 08:00:17 2021 - NOTICE   Pipeline is ready.
Mar  3 08:00:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.


Memory allocation for the DDTR
Number of time samples: 133504;
maxshift: 22456
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133504, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.416999
CT Device memory bandwidth in GB/s: 137.050199

NOTICE: 0.000000	347.760010	0.690000	504

Amount of telescope time processed: 0.000000

5390.625000
0.000714
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.760010	558.960022	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 155960

4296.875000
0.000714
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.960022	1055.760010	2.300000	216

Amount of telescope time processed: 0.000000
timesamples: 89208

4492.187500
0.000714
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1055.760010	2546.160156	6.900000	216

Amount of telescope time processed: 0.000000
timesamples: 55832

6738.281250
0.000714
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2546.160156	3866.160156	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 39136

5371.093750
0.000714
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	133504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176552 (GPU estimate)
Amount of telescope time processed: 17.088512
Number of samples processed: 133504
Real-time speedup factor: 96.790070
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 306432;
maxshift: 6051
Number of time samples + maxshift: 312483;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279930368 bytes = 1220.637 MB;
DDTR output size:  2559860736 bytes = 2441.273 MB;
Total memory required: 3839791104 bytes = 3661.910 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306432, 0
CORNER TURN!
312483 2048
32 8
9765 256
Performed CT: 0.028366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.605105
CT Device memory bandwidth in GB/s: 135Mar  3 08:00:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:00:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 08:00:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:00:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 08:00:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 08:00:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 08:00:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 08:00:19 2021 - DEBUG    Signal width [samples]:		625
Mar  3 08:00:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 08:00:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 08:00:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 08:00:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:00:19 2021 - DEBUG    Optimization settings:
Mar  3 08:00:19 2021 - DEBUG    		UNROLL:			4
Mar  3 08:00:19 2021 - DEBUG    		SNUMREG:		2
Mar  3 08:00:19 2021 - DEBUG    		SDIVINT:		14
Mar  3 08:00:19 2021 - DEBUG    		SDIVINDM:		24
Mar  3 08:00:19 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:00:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 08:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 08:00:19 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:00:19 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:00:19 2021 - DEBUG         ndms[0]:		1440
Mar  3 08:00:19 2021 - DEBUG    ddtr maxshift:		6051
Mar  3 08:00:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:00:19 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:00:19 2021 - DEBUG    t_processed size:	1
Mar  3 08:00:19 2021 - DEBUG    t_processed elements:
Mar  3 08:00:19 2021 - DEBUG         t_processed[0][0]:	306432
Mar  3 08:00:19 2021 - DEBUG    power:			2.000000
Mar  3 08:00:19 2021 - NOTICE   Finished. 1
Mar  3 08:00:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 08:00:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 08:00:19 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:00:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 08:00:19 2021 - NOTICE   	DDTR Corner_Turn 	28.404928
Mar  3 08:00:19 2021 - NOTICE   	DDTR Dedispersion 	892.846008
Mar  3 08:00:19 2021 - NOTICE   	DDTR Host_To_Device 	838.205403
Mar  3 08:00:19 2021 - NOTICE   	DDTR total 	1759.502075
Mar  3 08:00:19 2021 - NOTICE   	Total total 	1759.554321
Mar  3 08:00:19 2021 - NOTICE   	Processed telescope time:	19611.648560
Mar  3 08:00:19 2021 - NOTICE    
Mar  3 08:00:19 2021 - NOTICE   	Real-time speed-up factor:	11.145805
Mar  3 08:00:19 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:00:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:00:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 08:00:19 2021 - NOTICE   Checked for devices.
Mar  3 08:00:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:00:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:00:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:00:19 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:00:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:00:19 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:00:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:00:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:00:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:00:19 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:00:19 2021 - DEBUG    Driver version:		11010
Mar  3 08:00:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
