Mar  3 08:30:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:30:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 08:30:17 2021 - NOTICE   Checked for devices.
Mar  3 08:30:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:30:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:30:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:30:17 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1450
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 306240;
maxshift: 6157
Number of time samples + maxshift: 312397;
Number of channels: 2048
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279578112 bytes = 1220.301 MB;
DDTR output size:  2559156224 bytes = 2440.602 MB;
Total memory required: 3838734336 bytes = 3660.902 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306240, 0
CORNER TURN!
312397 2048
32 8
9762 256
Performed CT: 0.028376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.462556
CT Device memory bandwidth in GB/s: 13Mar  3 08:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:30:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 08:30:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:30:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 08:30:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 08:30:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 08:30:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 08:30:20 2021 - DEBUG    Signal width [samples]:		625
Mar  3 08:30:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 08:30:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 08:30:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 08:30:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:30:20 2021 - DEBUG    Optimization settings:
Mar  3 08:30:20 2021 - DEBUG    		UNROLL:			4
Mar  3 08:30:20 2021 - DEBUG    		SNUMREG:		2
Mar  3 08:30:20 2021 - DEBUG    		SDIVINT:		30
Mar  3 08:30:20 2021 - DEBUG    		SDIVINDM:		25
Mar  3 08:30:20 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:30:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 08:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3625.000000,2.500000,1,1
Mar  3 08:30:20 2021 - DEBUG    ddtr max_ndms:		1450
Mar  3 08:30:20 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:30:20 2021 - DEBUG         ndms[0]:		1450
Mar  3 08:30:20 2021 - DEBUG    ddtr maxshift:		6157
Mar  3 08:30:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:30:20 2021 - DEBUG    ddtr max_ndms:		1450
Mar  3 08:30:20 2021 - DEBUG    t_processed size:	1
Mar  3 08:30:20 2021 - DEBUG    t_processed elements:
Mar  3 08:30:20 2021 - DEBUG         t_processed[0][0]:	306240
Mar  3 08:30:20 2021 - DEBUG    power:			2.000000
Mar  3 08:30:20 2021 - NOTICE   Finished. 1
Mar  3 08:30:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 08:30:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 08:30:20 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:30:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 08:30:20 2021 - NOTICE   	DDTR Corner_Turn 	28.415680
Mar  3 08:30:20 2021 - NOTICE   	DDTR Dedispersion 	1065.711060
Mar  3 08:30:20 2021 - NOTICE   	DDTR Host_To_Device 	838.642513
Mar  3 08:30:20 2021 - NOTICE   	DDTR total 	1932.819458
Mar  3 08:30:20 2021 - NOTICE   	Total total 	1932.870239
Mar  3 08:30:20 2021 - NOTICE   	Processed telescope time:	19599.359512
Mar  3 08:30:20 2021 - NOTICE    
Mar  3 08:30:20 2021 - NOTICE   	Real-time speed-up factor:	10.140029
Mar  3 08:30:20 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:30:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:30:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 08:30:20 2021 - NOTICE   Checked for devices.
Mar  3 08:30:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:30:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:30:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:30:20 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:30:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:30:20 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:30:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:30:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:30:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:30:20 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:30:20 2021 - DEBUG    Driver version:		11010
Mar  3 08:30:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
