Feb 20 17:32:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 17:32:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 17:32:23 2021 - NOTICE   Checked for devices.
Feb 20 17:32:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 17:32:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 17:32:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 17:32:23 2021 - DEBUG    CARD INFORMATION:
Feb 20 17:32:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 17:32:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 17:32:23 2021 - DEBUG    az_start:		0.000000
Feb 20 17:32:23 2021 - DEBUG    za_start:		0.000000
Feb 20 17:32:23 2021 - DEBUG    src_raj:			0.000000
Feb 20 17:32:23 2021 - DEBUG    src_dej:			0.000000
Feb 20 17:32:23 2021 - DEBUG    tstart:			50000.000000
Feb 20 17:32:23 2021 - DEBUG    tsamp:			0.000256
Feb 20 17:32:23 2021 - DEBUG    refdm:			0.000000
Feb 20 17:32:23 2021 - DEBUG    period:			0.000000
Feb 20 17:32:23 2021 - DEBUG    fch1:			412.500000
Feb 20 17:32:23 2021 - DEBUG    foff:			-0.102539
Feb 20 17:32:23 2021 - DEBUG    fchannel:		0.000000
Feb 20 17:32:23 2021 - DEBUG    telescope_id:		0
Feb 20 17:32:23 2021 - DEBUG    machine_id:		0
Feb 20 17:32:23 2021 - DEBUG    data_type:		0
Feb 20 17:32:23 2021 - DEBUG    barycentric:		0
Feb 20 17:32:23 2021 - DEBUG    pulsarcentric:		0
Feb 20 17:32:23 2021 - DEBUG    nbits:			8
Feb 20 17:32:23 2021 - DEBUG    nsamples:		78125
Feb 20 17:32:23 2021 - DEBUG    nchans:			1024
Feb 20 17:32:23 2021 - DEBUG    nifs:			0
Feb 20 17:32:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 17:32:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 17:32:23 2021 - DEBUG    rawdatafile:		
Feb 20 17:32:23 2021 - DEBUG    source_name:		
Feb 20 17:32:23 2021 - DEBUG    N:			0
Feb 20 17:32:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 17:32:23 2021 - DEBUG    Optimization settings:
Feb 20 17:32:23 2021 - DEBUG    		UNROLL:			4
Feb 20 17:32:23 2021 - DEBUG    		SNUMREG:		8
Feb 20 17:32:23 2021 - DEBUG    		SDIVINT:		16
Feb 20 17:32:23 2021 - DEBUG    		SDIVINDM:		60
Feb 20 17:32:23 2021 - DEBUG    ddtr+analysis:		false
Feb 20 17:32:23 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 17:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.159996,0.036000,1,1
Feb 20 17:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.159996,95.759995,0.060000,2,2
Feb 20 17:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.759995,182.160004,0.120000,4,4
Feb 20 17:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.160004,354.960022,0.240000,8,8
Feb 20 17:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.960022,750.960083,0.600000,16,16
Feb 20 17:32:23 2021 - DEBUG    ddtr max_ndms:		1560
Feb 20 17:32:23 2021 - DEBUG    ddtr ndms elements:
Feb 20 17:32:23 2021 - DEBUG         ndms[0]:		1560
Feb 20 17:32:23 2021 - DEBUG         ndms[1]:		660
Feb 20 17:32:23 2021 - DEBUG         ndms[2]:		720
Feb 20 17:32:23 2021 - DEBUG         ndms[3]:		720
Feb 20 17:32:23 2021 - DEBUG         ndms[4]:		660
Feb 20 17:32:23 2021 - DEBUG    ddtr maxshift:		57600
Feb 20 17:32:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 17:32:23 2021 - DEBUG    ddtr max_ndms:		1560
Feb 20 17:32:23 2021 - DEBUG    t_processed size:	5
Feb 20 17:32:23 2021 - DEBUG    t_processed elements:
Feb 20 17:32:23 2021 - DEBUG         t_processed[0][0]:	20480
Feb 20 17:32:23 2021 - DEBUG         t_processed[1][0]:	10240
Feb 20 17:32:23 2021 - DEBUG         t_processed[2][0]:	5120
Feb 20 17:32:23 2021 - DEBUG         t_processed[3][0]:	2560
Feb 20 17:32:23 2021 - DEBUG         t_processed[4][0]:	1280
Feb 20 17:32:23 2021 - DEBUG    power:			2.000000
Feb 20 17:32:23 2021 - NOTICE   Pipeline is ready.
Feb 20 17:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:32:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 17:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:32:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 17:32:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 17:32:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 17:32:23 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 17:32:23 2021 - DEBUG    Signal width [samples]:		156
Feb 20 17:32:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 17:32:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 17:32:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 17:32:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 17:32:23 2021 - DEBUG    Optimization settings:
Feb 20 17:32:23 2021 - DEBUG    		UNROLL:			4
Feb 20 17:32:23 2021 - DEBUG    		SNUMREG:		8
Feb 20 17:32:23 2021 - DEBUG    		SDIVINT:		16
Feb 20 17:32:23 2021 - DEBUG    		SDIVINDM:		60
Feb 20 17:32:23 2021 - DEBUG    ddtr+analysis:		false
Feb 20 17:32:23 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 17:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.159996,0.036000,1,1
Feb 20 17:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.159996,95.759995,0.060000,2,2
Feb 20 17:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.759995,182.160004,0.120000,4,4
Feb 20 17:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.160004,354.960022,0.240000,8,8
Feb 20 17:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.960022,750.960083,0.600000,16,16
Feb 20 17:32:23 2021 - DEBUG    ddtr max_ndms:		1560
Feb 20 17:32:23 2021 - DEBUG    ddtr ndms elements:
Feb 20 17:32:23 2021 - DEBUG         ndms[0]:		1560
Feb 20 17:32:23 2021 - DEBUG         ndms[1]:		660
Feb 20 17:32:23 2021 - DEBUG         ndms[2]:		720
Feb 20 17:32:23 2021 - DEBUG         ndms[3]:		720
Feb 20 17:32:23 2021 - DEBUG         ndms[4]:		660
Feb 20 17:32:23 2021 - DEBUG    ddtr maxshift:		57600
Feb 20 17:32:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 17:32:23 2021 - DEBUG    ddtr max_ndms:		1560
Feb 20 17:32:23 2021 - DEBUG    t_processed size:	5
Feb 20 17:32:23 2021 - DEBUG    t_processed elements:
Feb 20 17:32:23 2021 - DEBUG         t_processed[0][0]:	20480
Feb 20 17:32:23 2021 - DEBUG         t_processed[1][0]:	10240
Feb 20 17:32:23 2021 - DEBUG         t_processed[2][0]:	5120
Feb 20 17:32:23 2021 - DEBUG         t_processed[3][0]:	2560
Feb 20 17:32:23 2021 - DEBUG         t_processed[4][0]:	1280
Feb 20 17:32:23 2021 - DEBUG    power:			2.000000
Feb 20 17:32:23 2021 - NOTICE   Finished. 1
Feb 20 17:32:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 17:32:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 17:32:23 2021 - NOTICE   --------------------------------------------------------------
Feb 20 17:32:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 17:32:23 2021 - NOTICE   	DDTR Binning 	10.619104
Feb 20 17:32:23 2021 - NOTICE   	DDTR Corner_Turn 	3.529312
Feb 20 17:32:23 2021 - NOTICE   	DDTR Dedispersion 	33.411263
Feb 20 17:32:23 2021 - NOTICE   	DDTR Host_To_Device 	104.995617
Feb 20 17:32:23 2021 - NOTICE   	DDTR total 	152.727615
Feb 20 17:32:23 2021 - NOTICE   	Total total 	152.860291
Feb 20 17:32:23 2021 - NOTICE   	Processed telescope time:	5242.879868
Feb 20 17:32:23 2021 - NOTICE    
Feb 20 17:32:23 2021 - NOTICE   	Real-time speed-up factor:	34.298508
Feb 20 17:32:23 2021 - NOTICE   --------------------------------------------------------------
Feb 20 17:32:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 17:32:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 17:32:23 2021 - NOTICE   Checked for devices.
Feb 20 17:32:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 17:32:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 17:32:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 17:32:23 2021 - DEBUG    CARD INFORMATION:
Feb 20 17:32:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 17:32:23 2021 - DEBUG    Compute capability:	7.5
Feb 20 17:32:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 17:32:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 17:32:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 17:32:23 2021 - DEBUG    ID # on this machine:	0
Feb 20 17:32:23 2021 - DEBUG    Driver version:		11010
Feb 20 17:32:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 17:32:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 17:32:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 17:32:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 17:32:23 2021 - NOTICE   Calculating strategy.
Feb 20 17:32:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb 20 17:32:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1820 Scrunch value:	1
Feb 20 17:32:23 2021 - DEBUG    Maximum dispersive delay:	 1.863680(s).
Feb 20 17:32:23 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 17:32:23 2021 - DEBUG    In 2
Feb 20 17:32:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 17:32:23 2021 - NOTICE   Calculating strategy.
Feb 20 17:32:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb 20 17:32:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1820 Scrunch value:	1
Feb 20 17:32:23 2021 - DEBUG    Maximum dispersive delay:	 1.863680(s).
Feb 20 17:32:23 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 17:32:23 2021 - DEBUG    In 2
Feb 20 17:32:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 17:32:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 17:32:23 2021 - DEBUG    CARD INFORMATION:
Feb 20 17:32:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 17:32:23 2021 - DEBUG    Compute capability:	7.5
Feb 20 17:32:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 17:32:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 17:32:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 17:32:23 2021 - DEBUG    ID # on this machine:	0
Feb 20 17:32:23 2021 - DEBUG    Driver version:		11010
Feb 20 17:32:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 17:32:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 17:32:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 17:32:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 17:32:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 17:32:23 2021 - DEBUG    az_start:		0.000000
Feb 20 17:32:23 2021 - DEBUG    za_start:		0.000000
Feb 20 17:32:23 2021 - DEBUG    src_raj:			0.000000
Feb 20 17:32:23 2021 - DEBUG    src_dej:			0.000000
Feb 20 17:32:23 2021 - DEBUG    tstart:			50000.000000
Feb 20 17:32:23 2021 - DEBUG    tsamp:			0.001024
Feb 20 17:32:23 2021 - DEBUG    refdm:			0.000000
Feb 20 17:32:23 2021 - DEBUG    period:			0.000000
Feb 20 17:32:23 2021 - DEBUG    fch1:			1685.000000
Feb 20 17:32:23 2021 - DEBUG    foff:			-0.410156
Feb 20 17:32:23 2021 - DEBUG    fchannel:		0.000000
Feb 20 17:32:23 2021 - DEBUG    telescope_id:		0
Feb 20 17:32:23 2021 - DEBUG    machine_id:		0
Feb 20 17:32:23 2021 - DEBUG    data_type:		0
Feb 20 17:32:23 2021 - DEBUG    barycentric:		0
Feb 20 17:32:23 2021 - DEBUG    pulsarcentric:		0
Feb 20 17:32:23 2021 - DEBUG    nbits:			8
Feb 20 17:32:23 2021 - DEBUG    nsamples:		19531
Feb 20 17:32:23 2021 - DEBUG    nchans:			512
Feb 20 17:32:23 2021 - DEBUG    nifs:			0
Feb 20 17:32:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 17:32:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 17:32:23 2021 - DEBUG    rawdatafile:		
Feb 20 17:32:23 2021 - DEBUG    source_name:		
Feb 20 17:32:23 2021 - DEBUG    N:			0
Feb 20 17:32:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 17:32:23 2021 - DEBUG    Optimization settings:
Feb 20 17:32:23 2021 - DEBUG    		UNROLL:			4
Feb 20 17:32:23 2021 - DEBUG    		SNUMREG:		8
Feb 20 17:32:23 2021 - DEBUG    		SDIVINT:		16
Feb 20 17:32:23 2021 - DEBUG    		SDIVINDM:		60
Feb 20 17:32:23 2021 - DEBUG    ddtr+analysis:		false
Feb 20 17:32:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 17:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,20.000000,1,1
Feb 20 17:32:23 2021 - DEBUG    ddtr max_ndms:		180
Feb 20 17:32:23 2021 - DEBUG    ddtr ndms elements:
Feb 20 17:32:23 2021 - DEBUG         ndms[0]:		180
Feb 20 17:32:23 2021 - DEBUG    ddtr maxshift:		1820
Feb 20 17:32:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 17:32:23 2021 - DEBUG    ddtr max_ndms:		180
Feb 20 17:32:23 2021 - DEBUG    t_processed size:	1
Feb 20 17:32:23 2021 - DEBUG    t_processed elements:
Feb 20 17:32:23 2021 - DEBUG         t_processed[0][0]:	17664
Feb 20 17:32:23 2021 - DEBUG    power:			2.000000
Feb 20 17:32:23 2021 - NOTICE   Pipeline is ready.
Feb 20 17:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:32:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	342 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	342 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 57600
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  487219200 bytes = 464.648 MB;
Total memory required: 647127040 bytes = 617.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.251946
CT Device memory bandwidth in GB/s: 136.951168

NOTICE: 0.000000	56.159996	0.036000	1560

Amount of telescope time processed: 0.000000

140.625000
0.019465
191
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.159996	95.759995	0.060000	660

Amount of telescope time processed: 0.000000
timesamples: 78080

117.187500
0.019465
164
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.759995	182.160004	0.120000	720

Amount of telescope time processed: 0.000000
timesamples: 67840

117.187500
0.019465
164
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.160004	354.960022	0.240000	720

Amount of telescope time processed: 0.000000
timesamples: 62720

117.187500
0.019465
164
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.960022	750.960083	0.600000	660

Amount of telescope time processed: 0.000000
timesamples: 60160

146.484375
0.019465
198
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15286 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 20480
Real-time speedup factor: 34.298508
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 180
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1820
Number of time samples + maxshift: 19484;
Number of channels: 512
Maximum number of DM-trials: 180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19951616 bytes = 19.027 MB;
DDTR output size:  39903232 bytes = 38.055 MB;
Total memory required: 59854848 bytes = 57.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19484 512
32 8
608 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.523812
CT Device memory bandwidth in GB/s: 173.714287

NOTICE: 0.000000	3600.000000	20.000000	180

Amount of telescope time processed: 0.000000

19531.250000
0.000445
542
lineshift:	766
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.
Feb 20 17:32:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 17:32:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 17:32:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 17:32:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 17:32:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 17:32:23 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 17:32:23 2021 - DEBUG    Signal width [samples]:		39
Feb 20 17:32:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 17:32:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 17:32:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 17:32:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 17:32:23 2021 - DEBUG    Optimization settings:
Feb 20 17:32:23 2021 - DEBUG    		UNROLL:			4
Feb 20 17:32:23 2021 - DEBUG    		SNUMREG:		8
Feb 20 17:32:23 2021 - DEBUG    		SDIVINT:		16
Feb 20 17:32:23 2021 - DEBUG    		SDIVINDM:		60
Feb 20 17:32:23 2021 - DEBUG    ddtr+analysis:		false
Feb 20 17:32:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 17:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,20.000000,1,1
Feb 20 17:32:23 2021 - DEBUG    ddtr max_ndms:		180
Feb 20 17:32:23 2021 - DEBUG    ddtr ndms elements:
Feb 20 17:32:23 2021 - DEBUG         ndms[0]:		180
Feb 20 17:32:23 2021 - DEBUG    ddtr maxshift:		1820
Feb 20 17:32:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 17:32:23 2021 - DEBUG    ddtr max_ndms:		180
Feb 20 17:32:23 2021 - DEBUG    t_processed size:	1
Feb 20 17:32:23 2021 - DEBUG    t_processed elements:
Feb 20 17:32:23 2021 - DEBUG         t_processed[0][0]:	17664
Feb 20 17:32:23 2021 - DEBUG    power:			2.000000
Feb 20 17:32:23 2021 - NOTICE   Finished. 1
Feb 20 17:32:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 17:32:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 17:32:23 2021 - NOTICE   --------------------------------------------------------------
Feb 20 17:32:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 17:32:23 2021 - NOTICE   	DDTR Corner_Turn 	0.363104
Feb 20 17:32:23 2021 - NOTICE   	DDTR Dedispersion 	1.087488
Feb 20 17:32:23 2021 - NOTICE   	DDTR Host_To_Device 	16.838656
Feb 20 17:32:23 2021 - NOTICE   	DDTR total 	18.332864
Feb 20 17:32:23 2021 - NOTICE   	Total total 	18.388992
Feb 20 17:32:23 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb 20 17:32:23 2021 - NOTICE    
Feb 20 17:32:23 2021 - NOTICE   	Real-time speed-up factor:	983.628472
Feb 20 17:32:23 2021 - NOTICE   --------------------------------------------------------------
Feb 20 17:32:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 17:32:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 17:32:23 2021 - NOTICE   Checked for devices.
Feb 20 17:32:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 17:32:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 17:32:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 17:32:23 2021 - DEBUG    CARD INFORMATION:
Feb 20 17:32:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 17:32:23 2021 - DEBUG    Compute capability:	7.5
Feb 20 17:32:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 17:32:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 17:32:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 17:32:23 2021 - DEBUG    ID # on this machine:	0
Feb 20 17:32:23 2021 - DEBUG    Driver version:		11010
Feb 20 17:32:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 17:32:23 2021 - DEBUG    Global memory [bytes]:	11554717696
