Feb 20 15:17:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 15:17:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 15:17:04 2021 - NOTICE   Checked for devices.
Feb 20 15:17:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 15:17:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 15:17:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 15:17:04 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190805 (GPU estimate)
Amount of telescope time processed: 5.324800
Number of samples processed: 20800
Real-time speedup factor: 27.906984
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17900;
maxshift: 1559
Number of time samples + maxshift: 19459;
Number of channels: 512
Maximum number of DM-trials: 168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19926016 bytes = 19.003 MB;
DDTR output size:  39852032 bytes = 38.006 MB;
Total memory required: 59778048 bytes = 57.009 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17900, 0
CORNER TURN!
19459 512
32 8
608 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 290.469351
CT Device memory bandwidth in GB/s: 174.281611

NOTICE: 0.000000	3360.000000	20.000000	168

Amount of telescope time processed: 0.000000

19531.250000
0.000445
247
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17900
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 20 15:17:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 15:17:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 15:17:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 15:17:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 15:17:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 15:17:05 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 15:17:05 2021 - DEBUG    Signal width [samples]:		39
Feb 20 15:17:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 15:17:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 15:17:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 15:17:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 15:17:05 2021 - DEBUG    Optimization settings:
Feb 20 15:17:05 2021 - DEBUG    		UNROLL:			4
Feb 20 15:17:05 2021 - DEBUG    		SNUMREG:		2
Feb 20 15:17:05 2021 - DEBUG    		SDIVINT:		25
Feb 20 15:17:05 2021 - DEBUG    		SDIVINDM:		24
Feb 20 15:17:05 2021 - DEBUG    ddtr+analysis:		false
Feb 20 15:17:05 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 15:17:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,20.000000,1,1
Feb 20 15:17:05 2021 - DEBUG    ddtr max_ndms:		168
Feb 20 15:17:05 2021 - DEBUG    ddtr ndms elements:
Feb 20 15:17:05 2021 - DEBUG         ndms[0]:		168
Feb 20 15:17:05 2021 - DEBUG    ddtr maxshift:		1559
Feb 20 15:17:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 15:17:05 2021 - DEBUG    ddtr max_ndms:		168
Feb 20 15:17:05 2021 - DEBUG    t_processed size:	1
Feb 20 15:17:05 2021 - DEBUG    t_processed elements:
Feb 20 15:17:05 2021 - DEBUG         t_processed[0][0]:	17900
Feb 20 15:17:05 2021 - DEBUG    power:			2.000000
Feb 20 15:17:05 2021 - NOTICE   Finished. 1
Feb 20 15:17:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 15:17:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 15:17:05 2021 - NOTICE   --------------------------------------------------------------
Feb 20 15:17:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 15:17:05 2021 - NOTICE   	DDTR Corner_Turn 	0.362400
Feb 20 15:17:05 2021 - NOTICE   	DDTR Dedispersion 	2.020064
Feb 20 15:17:05 2021 - NOTICE   	DDTR Host_To_Device 	13.182976
Feb 20 15:17:05 2021 - NOTICE   	DDTR total 	15.609088
Feb 20 15:17:05 2021 - NOTICE   	Total total 	15.673472
Feb 20 15:17:05 2021 - NOTICE   	Processed telescope time:	18329.599380
Feb 20 15:17:05 2021 - NOTICE    
Feb 20 15:17:05 2021 - NOTICE   	Real-time speed-up factor:	1169.466402
Feb 20 15:17:05 2021 - NOTICE   --------------------------------------------------------------
Feb 20 15:17:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 15:17:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 15:17:05 2021 - NOTICE   Checked for devices.
Feb 20 15:17:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 15:17:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 15:17:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 15:17:05 2021 - DEBUG    CARD INFORMATION:
Feb 20 15:17:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 15:17:05 2021 - DEBUG    Compute capability:	7.5
Feb 20 15:17:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 15:17:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 15:17:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 15:17:05 2021 - DEBUG    ID # on this machine:	0
Feb 20 15:17:05 2021 - DEBUG    Driver version:		11010
Feb 20 15:17:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 15:17:05 2021 - DEBUG    Global memory [bytes]:	11554717696
