Feb 20 16:12:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 16:12:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 16:12:42 2021 - NOTICE   Checked for devices.
Feb 20 16:12:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 16:12:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 16:12:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 16:12:42 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:12:43 2021 - DEBUG    barycentric:		0
Feb 20 16:12:43 2021 - DEBUG    pulsarcentric:		0
Feb 20 16:12:43 2021 - DEBUG    nbits:			8
Feb 20 16:12:43 2021 - DEBUG    nsamples:		19531
Feb 20 16:12:43 2021 - DEBUG    nchans:			512
Feb 20 16:12:43 2021 - DEBUG    nifs:			0
Feb 20 16:12:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 16:12:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 16:12:43 2021 - DEBUG    rawdatafile:		
Feb 20 16:12:43 2021 - DEBUG    source_name:		
Feb 20 16:12:43 2021 - DEBUG    N:			0
Feb 20 16:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 16:12:43 2021 - DEBUG    Optimization settings:
Feb 20 16:12:43 2021 - DEBUG    		UNROLL:			4
Feb 20 16:12:43 2021 - DEBUG    		SNUMREG:		2
Feb 20 16:12:43 2021 - DEBUG    		SDIVINT:		12
Feb 20 16:12:43 2021 - DEBUG    		SDIVINDM:		40
Feb 20 16:12:43 2021 - DEBUG    ddtr+analysis:		false
Feb 20 16:12:43 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 16:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,20.000000,1,1
Feb 20 16:12:43 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 16:12:43 2021 - DEBUG    ddtr ndms elements:
Feb 20 16:12:43 2021 - DEBUG         ndms[0]:		160
Feb 20 16:12:43 2021 - DEBUG    ddtr maxshift:		1438
Feb 20 16:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 16:12:43 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 16:12:43 2021 - DEBUG    t_processed size:	1
Feb 20 16:12:43 2021 - DEBUG    t_processed elements:
Feb 20 16:12:43 2021 - DEBUG         t_processed[0][0]:	18048
Feb 20 16:12:43 2021 - DEBUG    power:			2.000000
Feb 20 16:12:43 2021 - NOTICE   Pipeline is ready.
Feb 20 16:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:12:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	338 MB.
NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	338 MB.

Memory allocation for the DDTR
Number of time samples: 20736;
maxshift: 56880
Number of time samples + maxshift: 77616;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  484323840 bytes = 461.887 MB;
Total memory required: 643281408 bytes = 613.481 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20736, 0
CORNER TURN!
77616 1024
32 8
2425 128
Performed CT: 0.003487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.858323
CT Device memory bandwidth in GB/s: 136.714994

NOTICE: 0.000000	56.159996	0.036000	1560

Amount of telescope time processed: 0.000000

140.625000
0.019465
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.159996	94.559998	0.060000	640

Amount of telescope time processed: 0.000000
timesamples: 77616

117.187500
0.019465
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.559998	180.959991	0.120000	720

Amount of telescope time processed: 0.000000
timesamples: 67248

117.187500
0.019465
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.959991	353.760010	0.240000	720

Amount of telescope time processed: 0.000000
timesamples: 62064

117.187500
0.019465
110
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.760010	737.760010	0.600000	640

Amount of telescope time processed: 0.000000
timesamples: 59472

146.484375
0.019465
133
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173468 (GPU estimate)
Amount of telescope time processed: 5.308416
Number of samples processed: 20736
Real-time speedup factor: 30.601763
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18048;
maxshift: 1438
Number of time samples + maxshift: 19486;
Number of channels: 512
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19953664 bytes = 19.029 MB;
DDTR output size:  39907328 bytes = 38.059 MB;
Total memory required: 59860992 bytes = 57.088 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18048, 0
CORNER TURN!
19486 512
32 8
608 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.397264
CT Device memory bandwidth in GB/s: 173.038358

NOTICE: 0.000000	3200.000000	20.000000	160

Amount of telescope time processed: 0.000000

19531.250000
0.000445
360
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18048
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 20 16:12:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 16:12:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:12:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 16:12:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 16:12:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 16:12:43 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 16:12:43 2021 - DEBUG    Signal width [samples]:		39
Feb 20 16:12:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 16:12:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 16:12:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 16:12:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 16:12:43 2021 - DEBUG    Optimization settings:
Feb 20 16:12:43 2021 - DEBUG    		UNROLL:			4
Feb 20 16:12:43 2021 - DEBUG    		SNUMREG:		2
Feb 20 16:12:43 2021 - DEBUG    		SDIVINT:		12
Feb 20 16:12:43 2021 - DEBUG    		SDIVINDM:		40
Feb 20 16:12:43 2021 - DEBUG    ddtr+analysis:		false
Feb 20 16:12:43 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 16:12:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,20.000000,1,1
Feb 20 16:12:43 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 16:12:43 2021 - DEBUG    ddtr ndms elements:
Feb 20 16:12:43 2021 - DEBUG         ndms[0]:		160
Feb 20 16:12:43 2021 - DEBUG    ddtr maxshift:		1438
Feb 20 16:12:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 16:12:43 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 16:12:43 2021 - DEBUG    t_processed size:	1
Feb 20 16:12:43 2021 - DEBUG    t_processed elements:
Feb 20 16:12:43 2021 - DEBUG         t_processed[0][0]:	18048
Feb 20 16:12:43 2021 - DEBUG    power:			2.000000
Feb 20 16:12:43 2021 - NOTICE   Finished. 1
Feb 20 16:12:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 16:12:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 16:12:43 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:12:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 16:12:43 2021 - NOTICE   	DDTR Corner_Turn 	0.362464
Feb 20 16:12:43 2021 - NOTICE   	DDTR Dedispersion 	1.322304
Feb 20 16:12:43 2021 - NOTICE   	DDTR Host_To_Device 	13.409312
Feb 20 16:12:43 2021 - NOTICE   	DDTR total 	15.134144
Feb 20 16:12:43 2021 - NOTICE   	Total total 	15.196896
Feb 20 16:12:43 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb 20 16:12:43 2021 - NOTICE    
Feb 20 16:12:43 2021 - NOTICE   	Real-time speed-up factor:	1216.113611
Feb 20 16:12:43 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:12:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 16:12:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 16:12:43 2021 - NOTICE   Checked for devices.
Feb 20 16:12:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 16:12:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 16:12:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 16:12:43 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:12:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 16:12:43 2021 - DEBUG    Compute capability:	7.5
Feb 20 16:12:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 16:12:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 16:12:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 16:12:43 2021 - DEBUG    ID # on this machine:	0
Feb 20 16:12:43 2021 - DEBUG    Driver version:		11010
Feb 20 16:12:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 16:12:43 2021 - DEBUG    Global memory [bytes]:	11554717696
