Feb 20 14:45:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:45:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 14:45:57 2021 - NOTICE   Checked for devices.
Feb 20 14:45:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:45:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:45:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:45:57 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:45:57 2021 - DEBUG    az_start:		0.000000
Feb 20 14:45:57 2021 - DEBUG    za_start:		0.000000
Feb 20 14:45:57 2021 - DEBUG    src_raj:			0.000000
Feb 20 14:45:57 2021 - DEBUG    src_dej:			0.000000
Feb 20 14:45:57 2021 - DEBUG    tstart:			50000.000000
Feb 20 14:45:57 2021 - DEBUG    tsamp:			0.000256
Feb 20 14:45:57 2021 - DEBUG    refdm:			0.000000
Feb 20 14:45:57 2021 - DEBUG    period:			0.000000
Feb 20 14:45:57 2021 - DEBUG    fch1:			412.500000
Feb 20 14:45:57 2021 - DEBUG    foff:			-0.102539
Feb 20 14:45:57 2021 - DEBUG    fchannel:		0.000000
Feb 20 14:45:57 2021 - DEBUG    telescope_id:		0
Feb 20 14:45:57 2021 - DEBUG    machine_id:		0
Feb 20 14:45:57 2021 - DEBUG    data_type:		0
Feb 20 14:45:57 2021 - DEBUG    barycentric:		0
Feb 20 14:45:57 2021 - DEBUG    pulsarcentric:		0
Feb 20 14:45:57 2021 - DEBUG    nbits:			8
Feb 20 14:45:57 2021 - DEBUG    nsamples:		78125
Feb 20 14:45:57 2021 - DEBUG    nchans:			1024
Feb 20 14:45:57 2021 - DEBUG    nifs:			0
Feb 20 14:45:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 14:45:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 14:45:57 2021 - DEBUG    rawdatafile:		
Feb 20 14:45:57 2021 - DEBUG    source_name:		
Feb 20 14:45:57 2021 - DEBUG    N:			0
Feb 20 14:45:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:45:57 2021 - DEBUG    Optimization settings:
Feb 20 14:45:57 2021 - DEBUG    		UNROLL:			4
Feb 20 14:45:57 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:45:57 2021 - DEBUG    		SDIVINT:		64
Feb 20 14:45:57 2021 - DEBUG    		SDIVINDM:		15
Feb 20 14:45:57 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:45:57 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 14:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.619999,0.036000,1,1
Feb 20 14:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.619999,93.419998,0.060000,2,2
Feb 20 14:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.419998,179.820007,0.120000,4,4
Feb 20 14:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.820007,352.619995,0.240000,8,8
Feb 20 14:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.619995,730.619995,0.600000,16,16
Feb 20 14:45:57 2021 - DEBUG    ddtr max_ndms:		1545
Feb 20 14:45:57 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:45:57 2021 - DEBUG         ndms[0]:		1545
Feb 20 14:45:57 2021 - DEBUG         ndms[1]:		630
Feb 20 14:45:57 2021 - DEBUG         ndms[2]:		720
Feb 20 14:45:57 2021 - DEBUG         ndms[3]:		720
Feb 20 14:45:57 2021 - DEBUG         ndms[4]:		630
Feb 20 14:45:57 2021 - DEBUG    ddtr maxshift:		57600
Feb 20 14:45:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:45:57 2021 - DEBUG    ddtr max_ndms:		1545
Feb 20 14:45:57 2021 - DEBUG    t_processed size:	5
Feb 20 14:45:57 2021 - DEBUG    t_processed elements:
Feb 20 14:45:57 2021 - DEBUG         t_processed[0][0]:	20480
Feb 20 14:45:57 2021 - DEBUG         t_processed[1][0]:	10240
Feb 20 14:45:57 2021 - DEBUG         t_processed[2][0]:	5120
Feb 20 14:45:57 2021 - DEBUG         t_processed[3][0]:	2560
Feb 20 14:45:57 2021 - DEBUG         t_processed[4][0]:	1280
Feb 20 14:45:57 2021 - DEBUG    power:			2.000000
Feb 20 14:45:57 2021 - NOTICE   Pipeline is ready.
Feb 20 14:45:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:45:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:45:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:45:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:45:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:45:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:45:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 14:45:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:45:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 14:45:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 14:45:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 14:45:57 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 14:45:57 2021 - DEBUG    Signal width [samples]:		156
Feb 20 14:45:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 14:45:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 14:45:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 14:45:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:45:57 2021 - DEBUG    Optimization settings:
Feb 20 14:45:57 2021 - DEBUG    		UNROLL:			4
Feb 20 14:45:57 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:45:57 2021 - DEBUG    		SDIVINT:		64
Feb 20 14:45:57 2021 - DEBUG    		SDIVINDM:		15
Feb 20 14:45:57 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:45:57 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 14:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.619999,0.036000,1,1
Feb 20 14:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.619999,93.419998,0.060000,2,2
Feb 20 14:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.419998,179.820007,0.120000,4,4
Feb 20 14:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.820007,352.619995,0.240000,8,8
Feb 20 14:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.619995,730.619995,0.600000,16,16
Feb 20 14:45:57 2021 - DEBUG    ddtr max_ndms:		1545
Feb 20 14:45:57 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:45:57 2021 - DEBUG         ndms[0]:		1545
Feb 20 14:45:57 2021 - DEBUG         ndms[1]:		630
Feb 20 14:45:57 2021 - DEBUG         ndms[2]:		720
Feb 20 14:45:57 2021 - DEBUG         ndms[3]:		720
Feb 20 14:45:57 2021 - DEBUG         ndms[4]:		630
Feb 20 14:45:57 2021 - DEBUG    ddtr maxshift:		57600
Feb 20 14:45:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:45:57 2021 - DEBUG    ddtr max_ndms:		1545
Feb 20 14:45:57 2021 - DEBUG    t_processed size:	5
Feb 20 14:45:57 2021 - DEBUG    t_processed elements:
Feb 20 14:45:57 2021 - DEBUG         t_processed[0][0]:	20480
Feb 20 14:45:57 2021 - DEBUG         t_processed[1][0]:	10240
Feb 20 14:45:57 2021 - DEBUG         t_processed[2][0]:	5120
Feb 20 14:45:57 2021 - DEBUG         t_processed[3][0]:	2560
Feb 20 14:45:57 2021 - DEBUG         t_processed[4][0]:	1280
Feb 20 14:45:57 2021 - DEBUG    power:			2.000000
Feb 20 14:45:57 2021 - NOTICE   Finished. 1
Feb 20 14:45:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 14:45:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 14:45:57 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:45:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 14:45:57 2021 - NOTICE   	DDTR Binning 	10.193056
Feb 20 14:45:57 2021 - NOTICE   	DDTR Corner_Turn 	3.529952
Feb 20 14:45:57 2021 - NOTICE   	DDTR Dedispersion 	65.286305
Feb 20 14:45:57 2021 - NOTICE   	DDTR Host_To_Device 	104.989508
Feb 20 14:45:57 2021 - NOTICE   	DDTR total 	184.164289
Feb 20 14:45:57 2021 - NOTICE   	Total total 	184.295685
Feb 20 14:45:57 2021 - NOTICE   	Processed telescope time:	5242.879868
Feb 20 14:45:57 2021 - NOTICE    
Feb 20 14:45:57 2021 - NOTICE   	Real-time speed-up factor:	28.448197
Feb 20 14:45:57 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:45:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:45:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 14:45:57 2021 - NOTICE   Checked for devices.
Feb 20 14:45:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:45:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:45:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:45:57 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:45:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:45:57 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:45:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:45:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:45:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:45:57 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:45:57 2021 - DEBUG    Driver version:		11010
Feb 20 14:45:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:45:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 14:45:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 14:45:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 14:45:57 2021 - NOTICE   Calculating strategy.
Feb 20 14:45:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 165
Feb 20 14:45:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1689 Scrunch value:	1
Feb 20 14:45:57 2021 - DEBUG    Maximum dispersive delay:	 1.729536(s).
Feb 20 14:45:57 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 14:45:57 2021 - DEBUG    In 2
Feb 20 14:45:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 14:45:57 2021 - NOTICE   Calculating strategy.
Feb 20 14:45:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 165
Feb 20 14:45:57 2021 - DEBUG    Range:	0 MAXSHIFT:	1689 Scrunch value:	1
Feb 20 14:45:57 2021 - DEBUG    Maximum dispersive delay:	 1.729536(s).
Feb 20 14:45:57 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 14:45:57 2021 - DEBUG    In 2
Feb 20 14:45:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 14:45:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 14:45:57 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:45:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:45:57 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:45:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:45:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:45:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:45:57 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:45:57 2021 - DEBUG    Driver version:		11010
Feb 20 14:45:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:45:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 14:45:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 14:45:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 14:45:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 14:45:57 2021 - DEBUG    az_start:		0.000000
Feb 20 14:45:57 2021 - DEBUG    za_start:		0.000000
Feb 20 14:45:57 2021 - DEBUG    src_raj:			0.000000
Feb 20 14:45:57 2021 - DEBUG    src_dej:			0.000000
Feb 20 14:45:57 2021 - DEBUG    tstart:			50000.000000
Feb 20 14:45:57 2021 - DEBUG    tsamp:			0.001024
Feb 20 14:45:57 2021 - DEBUG    refdm:			0.000000
Feb 20 14:45:57 2021 - DEBUG    period:			0.000000
Feb 20 14:45:57 2021 - DEBUG    fch1:			1685.000000
Feb 20 14:45:57 2021 - DEBUG    foff:			-0.410156
Feb 20 14:45:57 2021 - DEBUG    fchannel:		0.000000
Feb 20 14:45:57 2021 - DEBUG    telescope_id:		0
Feb 20 14:45:57 2021 - DEBUG    machine_id:		0
Feb 20 14:45:57 2021 - DEBUG    data_type:		0
Feb 20 14:45:57 2021 - DEBUG    barycentric:		0
Feb 20 14:45:57 2021 - DEBUG    pulsarcentric:		0
Feb 20 14:45:57 2021 - DEBUG    nbits:			8
Feb 20 14:45:57 2021 - DEBUG    nsamples:		19531
Feb 20 14:45:57 2021 - DEBUG    nchans:			512
Feb 20 14:45:57 2021 - DEBUG    nifs:			0
Feb 20 14:45:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 14:45:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 14:45:57 2021 - DEBUG    rawdatafile:		
Feb 20 14:45:57 2021 - DEBUG    source_name:		
Feb 20 14:45:57 2021 - DEBUG    N:			0
Feb 20 14:45:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:45:57 2021 - DEBUG    Optimization settings:
Feb 20 14:45:57 2021 - DEBUG    		UNROLL:			4
Feb 20 14:45:57 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:45:57 2021 - DEBUG    		SDIVINT:		64
Feb 20 14:45:57 2021 - DEBUG    		SDIVINDM:		15
Feb 20 14:45:57 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:45:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 14:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,20.000000,1,1
Feb 20 14:45:57 2021 - DEBUG    ddtr max_ndms:		165
Feb 20 14:45:57 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:45:57 2021 - DEBUG         ndms[0]:		165
Feb 20 14:45:57 2021 - DEBUG    ddtr maxshift:		1689
Feb 20 14:45:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:45:57 2021 - DEBUG    ddtr max_ndms:		165
Feb 20 14:45:57 2021 - DEBUG    t_processed size:	1
Feb 20 14:45:57 2021 - DEBUG    t_processed elements:
Feb 20 14:45:57 2021 - DEBUG         t_processed[0][0]:	17664
Feb 20 14:45:57 2021 - DEBUG    power:			2.000000
Feb 20 14:45:57 2021 - NOTICE   Pipeline is ready.
Feb 20 14:45:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:45:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	339 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	339 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 57600
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 1545;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  482534400 bytes = 460.181 MB;
Total memory required: 642442240 bytes = 612.681 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.235278
CT Device memory bandwidth in GB/s: 136.941167

NOTICE: 0.000000	55.619999	0.036000	1545

Amount of telescope time processed: 0.000000

140.625000
0.019465
164
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.619999	93.419998	0.060000	630

Amount of telescope time processed: 0.000000
timesamples: 78080

117.187500
0.019465
157
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.419998	179.820007	0.120000	720

Amount of telescope time processed: 0.000000
timesamples: 67840

117.187500
0.019465
157
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.820007	352.619995	0.240000	720

Amount of telescope time processed: 0.000000
timesamples: 62720

117.187500
0.019465
157
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.619995	730.619995	0.600000	630

Amount of telescope time processed: 0.000000
timesamples: 60160

146.484375
0.019465
165
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184296 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 20480
Real-time speedup factor: 28.448196
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1689
Number of time samples + maxshift: 19353;
Number of channels: 512
Maximum number of DM-trials: 165;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19817472 bytes = 18.899 MB;
DDTR output size:  39634944 bytes = 37.799 MB;
Total memory required: 59452416 bytes = 56.698 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19353 512
32 8
604 64
Performed CT: 0.000342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.530953
CT Device memory bandwidth in GB/s: 173.718572

NOTICE: 0.000000	3300.000000	20.000000	165

Amount of telescope time processed: 0.000000

19531.250000
0.000445
247
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 20 14:45:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 14:45:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:45:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 14:45:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 14:45:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 14:45:57 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 14:45:57 2021 - DEBUG    Signal width [samples]:		39
Feb 20 14:45:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 14:45:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 14:45:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 14:45:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:45:57 2021 - DEBUG    Optimization settings:
Feb 20 14:45:57 2021 - DEBUG    		UNROLL:			4
Feb 20 14:45:57 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:45:57 2021 - DEBUG    		SDIVINT:		64
Feb 20 14:45:57 2021 - DEBUG    		SDIVINDM:		15
Feb 20 14:45:57 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:45:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 14:45:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,20.000000,1,1
Feb 20 14:45:57 2021 - DEBUG    ddtr max_ndms:		165
Feb 20 14:45:57 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:45:57 2021 - DEBUG         ndms[0]:		165
Feb 20 14:45:57 2021 - DEBUG    ddtr maxshift:		1689
Feb 20 14:45:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:45:57 2021 - DEBUG    ddtr max_ndms:		165
Feb 20 14:45:57 2021 - DEBUG    t_processed size:	1
Feb 20 14:45:57 2021 - DEBUG    t_processed elements:
Feb 20 14:45:57 2021 - DEBUG         t_processed[0][0]:	17664
Feb 20 14:45:57 2021 - DEBUG    power:			2.000000
Feb 20 14:45:57 2021 - NOTICE   Finished. 1
Feb 20 14:45:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 14:45:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 14:45:57 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:45:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 14:45:57 2021 - NOTICE   	DDTR Corner_Turn 	0.360192
Feb 20 14:45:57 2021 - NOTICE   	DDTR Dedispersion 	1.756320
Feb 20 14:45:57 2021 - NOTICE   	DDTR Host_To_Device 	13.110240
Feb 20 14:45:57 2021 - NOTICE   	DDTR total 	15.269312
Feb 20 14:45:57 2021 - NOTICE   	Total total 	15.333280
Feb 20 14:45:57 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb 20 14:45:57 2021 - NOTICE    
Feb 20 14:45:57 2021 - NOTICE   	Real-time speed-up factor:	1179.652159
Feb 20 14:45:57 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:45:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:45:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 14:45:57 2021 - NOTICE   Checked for devices.
Feb 20 14:45:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:45:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:45:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:45:57 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:45:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:45:57 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:45:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:45:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:45:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:45:57 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:45:57 2021 - DEBUG    Driver version:		11010
Feb 20 14:45:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:45:57 2021 - DEBUG    Global memory [bytes]:	11554717696
