Feb 20 14:36:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:36:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 14:36:44 2021 - NOTICE   Checked for devices.
Feb 20 14:36:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:36:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:36:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:36:44 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:36:44 2021 - DEBUG         ndms[4]:		630
Feb 20 14:36:44 2021 - DEBUG    ddtr maxshift:		56504
Feb 20 14:36:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:36:44 2021 - DEBUG    ddtr max_ndms:		1545
Feb 20 14:36:44 2021 - DEBUG    t_processed size:	5
Feb 20 14:36:44 2021 - DEBUG    t_processed elements:
Feb 20 14:36:44 2021 - DEBUG         t_processed[0][0]:	21504
Feb 20 14:36:44 2021 - DEBUG         t_processed[1][0]:	10752
Feb 20 14:36:44 2021 - DEBUG         t_processed[2][0]:	5376
Feb 20 14:36:44 2021 - DEBUG         t_processed[3][0]:	2688
Feb 20 14:36:44 2021 - DEBUG         t_processed[4][0]:	1344
Feb 20 14:36:44 2021 - DEBUG    power:			2.000000
Feb 20 14:36:44 2021 - NOTICE   Pipeline is ready.
Feb 20 14:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:36:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 14:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:36:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 14:36:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 14:36:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 14:36:44 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 14:36:44 2021 - DEBUG    Signal width [samples]:		156
Feb 20 14:36:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 14:36:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 14:36:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 14:36:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:36:44 2021 - DEBUG    Optimization settings:
Feb 20 14:36:44 2021 - DEBUG    		UNROLL:			4
Feb 20 14:36:44 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:36:44 2021 - DEBUG    		SDIVINT:		14
Feb 20 14:36:44 2021 - DEBUG    		SDIVINDM:		15
Feb 20 14:36:44 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:36:44 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 14:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.619999,0.036000,1,1
Feb 20 14:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.619999,93.419998,0.060000,2,2
Feb 20 14:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.419998,179.820007,0.120000,4,4
Feb 20 14:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.820007,352.619995,0.240000,8,8
Feb 20 14:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.619995,730.619995,0.600000,16,16
Feb 20 14:36:44 2021 - DEBUG    ddtr max_ndms:		1545
Feb 20 14:36:44 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:36:44 2021 - DEBUG         ndms[0]:		1545
Feb 20 14:36:44 2021 - DEBUG         ndms[1]:		630
Feb 20 14:36:44 2021 - DEBUG         ndms[2]:		720
Feb 20 14:36:44 2021 - DEBUG         ndms[3]:		720
Feb 20 14:36:44 2021 - DEBUG         ndms[4]:		630
Feb 20 14:36:44 2021 - DEBUG    ddtr maxshift:		56504
Feb 20 14:36:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:36:44 2021 - DEBUG    ddtr max_ndms:		1545
Feb 20 14:36:44 2021 - DEBUG    t_processed size:	5
Feb 20 14:36:44 2021 - DEBUG    t_processed elements:
Feb 20 14:36:44 2021 - DEBUG         t_processed[0][0]:	21504
Feb 20 14:36:44 2021 - DEBUG         t_processed[1][0]:	10752
Feb 20 14:36:44 2021 - DEBUG         t_processed[2][0]:	5376
Feb 20 14:36:44 2021 - DEBUG         t_processed[3][0]:	2688
Feb 20 14:36:44 2021 - DEBUG         t_processed[4][0]:	1344
Feb 20 14:36:44 2021 - DEBUG    power:			2.000000
Feb 20 14:36:44 2021 - NOTICE   Finished. 1
Feb 20 14:36:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 14:36:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 14:36:44 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:36:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 14:36:44 2021 - NOTICE   	DDTR Binning 	10.315392
Feb 20 14:36:44 2021 - NOTICE   	DDTR Corner_Turn 	3.532928
Feb 20 14:36:44 2021 - NOTICE   	DDTR Dedispersion 	56.714626
Feb 20 14:36:44 2021 - NOTICE   	DDTR Host_To_Device 	104.804895
Feb 20 14:36:44 2021 - NOTICE   	DDTR total 	175.540925
Feb 20 14:36:44 2021 - NOTICE   	Total total 	175.673950
Feb 20 14:36:44 2021 - NOTICE   	Processed telescope time:	5505.023956
Feb 20 14:36:44 2021 - NOTICE    
Feb 20 14:36:44 2021 - NOTICE   	Real-time speed-up factor:	31.336598
Feb 20 14:36:44 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:36:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:36:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 14:36:44 2021 - NOTICE   Checked for devices.
Feb 20 14:36:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:36:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:36:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:36:44 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:36:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:36:44 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:36:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:36:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:36:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:36:44 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:36:44 2021 - DEBUG    Driver version:		11010
Feb 20 14:36:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:36:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 14:36:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 14:36:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 14:36:44 2021 - NOTICE   Calculating strategy.
Feb 20 14:36:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 165
Feb 20 14:36:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1489 Scrunch value:	1
Feb 20 14:36:44 2021 - DEBUG    Maximum dispersive delay:	 1.524736(s).
Feb 20 14:36:44 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 14:36:44 2021 - DEBUG    In 2
Feb 20 14:36:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 14:36:44 2021 - NOTICE   Calculating strategy.
Feb 20 14:36:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 165
Feb 20 14:36:44 2021 - DEBUG    Range:	0 MAXSHIFT:	1489 Scrunch value:	1
Feb 20 14:36:44 2021 - DEBUG    Maximum dispersive delay:	 1.524736(s).
Feb 20 14:36:44 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 14:36:44 2021 - DEBUG    In 2
Feb 20 14:36:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 14:36:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 14:36:44 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:36:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:36:44 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:36:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:36:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:36:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:36:44 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:36:44 2021 - DEBUG    Driver version:		11010
Feb 20 14:36:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:36:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 14:36:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 14:36:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 14:36:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 14:36:44 2021 - DEBUG    az_start:		0.000000
Feb 20 14:36:44 2021 - DEBUG    za_start:		0.000000
Feb 20 14:36:44 2021 - DEBUG    src_raj:			0.000000
Feb 20 14:36:44 2021 - DEBUG    src_dej:			0.000000
Feb 20 14:36:44 2021 - DEBUG    tstart:			50000.000000
Feb 20 14:36:44 2021 - DEBUG    tsamp:			0.001024
Feb 20 14:36:44 2021 - DEBUG    refdm:			0.000000
Feb 20 14:36:44 2021 - DEBUG    period:			0.000000
Feb 20 14:36:44 2021 - DEBUG    fch1:			1685.000000
Feb 20 14:36:44 2021 - DEBUG    foff:			-0.410156
Feb 20 14:36:44 2021 - DEBUG    fchannel:		0.000000
Feb 20 14:36:44 2021 - DEBUG    telescope_id:		0
Feb 20 14:36:44 2021 - DEBUG    machine_id:		0
Feb 20 14:36:44 2021 - DEBUG    data_type:		0
Feb 20 14:36:44 2021 - DEBUG    barycentric:		0
Feb 20 14:36:44 2021 - DEBUG    pulsarcentric:		0
Feb 20 14:36:44 2021 - DEBUG    nbits:			8
Feb 20 14:36:44 2021 - DEBUG    nsamples:		19531
Feb 20 14:36:44 2021 - DEBUG    nchans:			512
Feb 20 14:36:44 2021 - DEBUG    nifs:			0
Feb 20 14:36:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 14:36:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 14:36:44 2021 - DEBUG    rawdatafile:		
Feb 20 14:36:44 2021 - DEBUG    source_name:		
Feb 20 14:36:44 2021 - DEBUG    N:			0
Feb 20 14:36:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:36:44 2021 - DEBUG    Optimization settings:
Feb 20 14:36:44 2021 - DEBUG    		UNROLL:			4
Feb 20 14:36:44 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:36:44 2021 - DEBUG    		SDIVINT:		14
Feb 20 14:36:44 2021 - DEBUG    		SDIVINDM:		15
Feb 20 14:36:44 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:36:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 14:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,20.000000,1,1
Feb 20 14:36:44 2021 - DEBUG    ddtr max_ndms:		165
Feb 20 14:36:44 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:36:44 2021 - DEBUG         ndms[0]:		165
Feb 20 14:36:44 2021 - DEBUG    ddtr maxshift:		1489
Feb 20 14:36:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:36:44 2021 - DEBUG    ddtr max_ndms:		165
Feb 20 14:36:44 2021 - DEBUG    t_processed size:	1
Feb 20 14:36:44 2021 - DEBUG    t_processed elements:
Feb 20 14:36:44 2021 - DEBUG         t_processed[0][0]:	18032
Feb 20 14:36:44 2021 - DEBUG    power:			2.000000
Feb 20 14:36:44 2021 - NOTICE   Pipeline is ready.
Feb 20 14:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:36:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	333 MB.
NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	333 MB.

Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 56504
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 1545;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  482089440 bytes = 459.756 MB;
Total memory required: 641849824 bytes = 612.116 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.655195
CT Device memory bandwidth in GB/s: 136.593117

NOTICE: 0.000000	55.619999	0.036000	1545

Amount of telescope time processed: 0.000000

140.625000
0.019465
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.619999	93.419998	0.060000	630

Amount of telescope time processed: 0.000000
timesamples: 78008

117.187500
0.019465
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.419998	179.820007	0.120000	720

Amount of telescope time processed: 0.000000
timesamples: 67256

117.187500
0.019465
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.820007	352.619995	0.240000	720

Amount of telescope time processed: 0.000000
timesamples: 61880

117.187500
0.019465
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.619995	730.619995	0.600000	630

Amount of telescope time processed: 0.000000
timesamples: 59184

146.484375
0.019465
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175674 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 21504
Real-time speedup factor: 31.336599
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 165
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18032;
maxshift: 1489
Number of time samples + maxshift: 19521;
Number of channels: 512
Maximum number of DM-trials: 165;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19989504 bytes = 19.063 MB;
DDTR output size:  39979008 bytes = 38.127 MB;
Total memory required: 59968512 bytes = 57.190 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18032, 0
CORNER TURN!
19521 512
32 8
610 64
Performed CT: 0.000350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 285.380105
CT Device memory bandwidth in GB/s: 171.228063

NOTICE: 0.000000	3300.000000	20.000000	165

Amount of telescope time processed: 0.000000

19531.250000
0.000445
147
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVFeb 20 14:36:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 14:36:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 14:36:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 14:36:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 14:36:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 14:36:44 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 14:36:44 2021 - DEBUG    Signal width [samples]:		39
Feb 20 14:36:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 14:36:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 14:36:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 14:36:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 14:36:44 2021 - DEBUG    Optimization settings:
Feb 20 14:36:44 2021 - DEBUG    		UNROLL:			4
Feb 20 14:36:44 2021 - DEBUG    		SNUMREG:		2
Feb 20 14:36:44 2021 - DEBUG    		SDIVINT:		14
Feb 20 14:36:44 2021 - DEBUG    		SDIVINDM:		15
Feb 20 14:36:44 2021 - DEBUG    ddtr+analysis:		false
Feb 20 14:36:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 14:36:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,20.000000,1,1
Feb 20 14:36:44 2021 - DEBUG    ddtr max_ndms:		165
Feb 20 14:36:44 2021 - DEBUG    ddtr ndms elements:
Feb 20 14:36:44 2021 - DEBUG         ndms[0]:		165
Feb 20 14:36:44 2021 - DEBUG    ddtr maxshift:		1489
Feb 20 14:36:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 14:36:44 2021 - DEBUG    ddtr max_ndms:		165
Feb 20 14:36:44 2021 - DEBUG    t_processed size:	1
Feb 20 14:36:44 2021 - DEBUG    t_processed elements:
Feb 20 14:36:44 2021 - DEBUG         t_processed[0][0]:	18032
Feb 20 14:36:44 2021 - DEBUG    power:			2.000000
Feb 20 14:36:44 2021 - NOTICE   Finished. 1
Feb 20 14:36:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 14:36:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 14:36:44 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:36:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 14:36:44 2021 - NOTICE   	DDTR Corner_Turn 	0.366912
Feb 20 14:36:44 2021 - NOTICE   	DDTR Dedispersion 	1.433664
Feb 20 14:36:44 2021 - NOTICE   	DDTR Host_To_Device 	13.213056
Feb 20 14:36:44 2021 - NOTICE   	DDTR total 	15.057472
Feb 20 14:36:44 2021 - NOTICE   	Total total 	15.117440
Feb 20 14:36:44 2021 - NOTICE   	Processed telescope time:	18464.767456
Feb 20 14:36:44 2021 - NOTICE    
Feb 20 14:36:44 2021 - NOTICE   	Real-time speed-up factor:	1221.421562
Feb 20 14:36:44 2021 - NOTICE   --------------------------------------------------------------
Feb 20 14:36:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 14:36:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 14:36:44 2021 - NOTICE   Checked for devices.
Feb 20 14:36:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 14:36:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 14:36:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 14:36:44 2021 - DEBUG    CARD INFORMATION:
Feb 20 14:36:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 14:36:44 2021 - DEBUG    Compute capability:	7.5
Feb 20 14:36:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 14:36:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 14:36:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 14:36:44 2021 - DEBUG    ID # on this machine:	0
Feb 20 14:36:44 2021 - DEBUG    Driver version:		11010
Feb 20 14:36:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 14:36:44 2021 - DEBUG    Global memory [bytes]:	11554717696
