Feb 20 16:48:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 16:48:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 16:48:23 2021 - NOTICE   Checked for devices.
Feb 20 16:48:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 16:48:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 16:48:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 16:48:23 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:48:23 2021 - DEBUG    telescope_id:		0
Feb 20 16:48:23 2021 - DEBUG    machine_id:		0
Feb 20 16:48:23 2021 - DEBUG    data_type:		0
Feb 20 16:48:23 2021 - DEBUG    barycentric:		0
Feb 20 16:48:23 2021 - DEBUG    pulsarcentric:		0
Feb 20 16:48:23 2021 - DEBUG    nbits:			8
Feb 20 16:48:23 2021 - DEBUG    nsamples:		78125
Feb 20 16:48:23 2021 - DEBUG    nchans:			1024
Feb 20 16:48:23 2021 - DEBUG    nifs:			0
Feb 20 16:48:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 16:48:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 16:48:23 2021 - DEBUG    rawdatafile:		
Feb 20 16:48:23 2021 - DEBUG    source_name:		
Feb 20 16:48:23 2021 - DEBUG    N:			0
Feb 20 16:48:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 16:48:23 2021 - DEBUG    Optimization settings:
Feb 20 16:48:23 2021 - DEBUG    		UNROLL:			4
Feb 20 16:48:23 2021 - DEBUG    		SNUMREG:		6
Feb 20 16:48:23 2021 - DEBUG    		SDIVINT:		18
Feb 20 16:48:23 2021 - DEBUG    		SDIVINDM:		48
Feb 20 16:48:23 2021 - DEBUG    ddtr+analysis:		false
Feb 20 16:48:23 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.295998,0.036000,1,1
Feb 20 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.295998,95.615997,0.060000,2,2
Feb 20 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.615997,182.015991,0.120000,4,4
Feb 20 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.015991,354.815979,0.240000,8,8
Feb 20 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.815979,729.216003,0.600000,16,16
Feb 20 16:48:23 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 16:48:23 2021 - DEBUG    ddtr ndms elements:
Feb 20 16:48:23 2021 - DEBUG         ndms[0]:		1536
Feb 20 16:48:23 2021 - DEBUG         ndms[1]:		672
Feb 20 16:48:23 2021 - DEBUG         ndms[2]:		720
Feb 20 16:48:23 2021 - DEBUG         ndms[3]:		720
Feb 20 16:48:23 2021 - DEBUG         ndms[4]:		624
Feb 20 16:48:23 2021 - DEBUG    ddtr maxshift:		58968
Feb 20 16:48:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 16:48:23 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 16:48:23 2021 - DEBUG    t_processed size:	5
Feb 20 16:48:23 2021 - DEBUG    t_processed elements:
Feb 20 16:48:23 2021 - DEBUG         t_processed[0][0]:	17280
Feb 20 16:48:23 2021 - DEBUG         t_processed[1][0]:	8640
Feb 20 16:48:23 2021 - DEBUG         t_processed[2][0]:	4320
Feb 20 16:48:23 2021 - DEBUG         t_processed[3][0]:	2160
Feb 20 16:48:23 2021 - DEBUG         t_processed[4][0]:	1080
Feb 20 16:48:23 2021 - DEBUG    power:			2.000000
Feb 20 16:48:23 2021 - NOTICE   Pipeline is ready.
Feb 20 16:48:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:48:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:48:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:48:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:48:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:48:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:48:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 16:48:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:48:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 16:48:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 16:48:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 16:48:23 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 16:48:23 2021 - DEBUG    Signal width [samples]:		156
Feb 20 16:48:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 16:48:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 16:48:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 16:48:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 16:48:23 2021 - DEBUG    Optimization settings:
Feb 20 16:48:23 2021 - DEBUG    		UNROLL:			4
Feb 20 16:48:23 2021 - DEBUG    		SNUMREG:		6
Feb 20 16:48:23 2021 - DEBUG    		SDIVINT:		18
Feb 20 16:48:23 2021 - DEBUG    		SDIVINDM:		48
Feb 20 16:48:23 2021 - DEBUG    ddtr+analysis:		false
Feb 20 16:48:23 2021 - DEBUG    ddtr dm ranges:		5
Feb 20 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.295998,0.036000,1,1
Feb 20 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.295998,95.615997,0.060000,2,2
Feb 20 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.615997,182.015991,0.120000,4,4
Feb 20 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.015991,354.815979,0.240000,8,8
Feb 20 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.815979,729.216003,0.600000,16,16
Feb 20 16:48:23 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 16:48:23 2021 - DEBUG    ddtr ndms elements:
Feb 20 16:48:23 2021 - DEBUG         ndms[0]:		1536
Feb 20 16:48:23 2021 - DEBUG         ndms[1]:		672
Feb 20 16:48:23 2021 - DEBUG         ndms[2]:		720
Feb 20 16:48:23 2021 - DEBUG         ndms[3]:		720
Feb 20 16:48:23 2021 - DEBUG         ndms[4]:		624
Feb 20 16:48:23 2021 - DEBUG    ddtr maxshift:		58968
Feb 20 16:48:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 16:48:23 2021 - DEBUG    ddtr max_ndms:		1536
Feb 20 16:48:23 2021 - DEBUG    t_processed size:	5
Feb 20 16:48:23 2021 - DEBUG    t_processed elements:
Feb 20 16:48:23 2021 - DEBUG         t_processed[0][0]:	17280
Feb 20 16:48:23 2021 - DEBUG         t_processed[1][0]:	8640
Feb 20 16:48:23 2021 - DEBUG         t_processed[2][0]:	4320
Feb 20 16:48:23 2021 - DEBUG         t_processed[3][0]:	2160
Feb 20 16:48:23 2021 - DEBUG         t_processed[4][0]:	1080
Feb 20 16:48:23 2021 - DEBUG    power:			2.000000
Feb 20 16:48:23 2021 - NOTICE   Finished. 1
Feb 20 16:48:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 16:48:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 16:48:23 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:48:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 16:48:23 2021 - NOTICE   	DDTR Binning 	10.643360
Feb 20 16:48:23 2021 - NOTICE   	DDTR Corner_Turn 	3.460352
Feb 20 16:48:23 2021 - NOTICE   	DDTR Dedispersion 	35.592128
Feb 20 16:48:23 2021 - NOTICE   	DDTR Host_To_Device 	102.421342
Feb 20 16:48:23 2021 - NOTICE   	DDTR total 	152.292257
Feb 20 16:48:23 2021 - NOTICE   	Total total 	152.424194
Feb 20 16:48:23 2021 - NOTICE   	Processed telescope time:	4423.679829
Feb 20 16:48:23 2021 - NOTICE    
Feb 20 16:48:23 2021 - NOTICE   	Real-time speed-up factor:	29.022163
Feb 20 16:48:23 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:48:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 16:48:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 16:48:23 2021 - NOTICE   Checked for devices.
Feb 20 16:48:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 16:48:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 16:48:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 16:48:23 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:48:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 16:48:23 2021 - DEBUG    Compute capability:	7.5
Feb 20 16:48:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 16:48:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 16:48:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 16:48:23 2021 - DEBUG    ID # on this machine:	0
Feb 20 16:48:23 2021 - DEBUG    Driver version:		11010
Feb 20 16:48:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 16:48:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 16:48:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 16:48:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 16:48:23 2021 - NOTICE   Calculating strategy.
Feb 20 16:48:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 20 16:48:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1884 Scrunch value:	1
Feb 20 16:48:23 2021 - DEBUG    Maximum dispersive delay:	 1.929216(s).
Feb 20 16:48:23 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 16:48:23 2021 - DEBUG    In 2
Feb 20 16:48:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 16:48:23 2021 - NOTICE   Calculating strategy.
Feb 20 16:48:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 20 16:48:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1884 Scrunch value:	1
Feb 20 16:48:23 2021 - DEBUG    Maximum dispersive delay:	 1.929216(s).
Feb 20 16:48:23 2021 - DEBUG    Diagonal DM:	1186.612548
Feb 20 16:48:23 2021 - DEBUG    In 2
Feb 20 16:48:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 16:48:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 16:48:23 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:48:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 16:48:23 2021 - DEBUG    Compute capability:	7.5
Feb 20 16:48:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 16:48:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 16:48:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 16:48:23 2021 - DEBUG    ID # on this machine:	0
Feb 20 16:48:23 2021 - DEBUG    Driver version:		11010
Feb 20 16:48:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 16:48:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 16:48:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 16:48:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 16:48:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 16:48:23 2021 - DEBUG    az_start:		0.000000
Feb 20 16:48:23 2021 - DEBUG    za_start:		0.000000
Feb 20 16:48:23 2021 - DEBUG    src_raj:			0.000000
Feb 20 16:48:23 2021 - DEBUG    src_dej:			0.000000
Feb 20 16:48:23 2021 - DEBUG    tstart:			50000.000000
Feb 20 16:48:23 2021 - DEBUG    tsamp:			0.001024
Feb 20 16:48:23 2021 - DEBUG    refdm:			0.000000
Feb 20 16:48:23 2021 - DEBUG    period:			0.000000
Feb 20 16:48:23 2021 - DEBUG    fch1:			1685.000000
Feb 20 16:48:23 2021 - DEBUG    foff:			-0.410156
Feb 20 16:48:23 2021 - DEBUG    fchannel:		0.000000
Feb 20 16:48:23 2021 - DEBUG    telescope_id:		0
Feb 20 16:48:23 2021 - DEBUG    machine_id:		0
Feb 20 16:48:23 2021 - DEBUG    data_type:		0
Feb 20 16:48:23 2021 - DEBUG    barycentric:		0
Feb 20 16:48:23 2021 - DEBUG    pulsarcentric:		0
Feb 20 16:48:23 2021 - DEBUG    nbits:			8
Feb 20 16:48:23 2021 - DEBUG    nsamples:		19531
Feb 20 16:48:23 2021 - DEBUG    nchans:			512
Feb 20 16:48:23 2021 - DEBUG    nifs:			0
Feb 20 16:48:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 16:48:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 16:48:23 2021 - DEBUG    rawdatafile:		
Feb 20 16:48:23 2021 - DEBUG    source_name:		
Feb 20 16:48:23 2021 - DEBUG    N:			0
Feb 20 16:48:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 16:48:23 2021 - DEBUG    Optimization settings:
Feb 20 16:48:23 2021 - DEBUG    		UNROLL:			4
Feb 20 16:48:23 2021 - DEBUG    		SNUMREG:		6
Feb 20 16:48:23 2021 - DEBUG    		SDIVINT:		18
Feb 20 16:48:23 2021 - DEBUG    		SDIVINDM:		48
Feb 20 16:48:23 2021 - DEBUG    ddtr+analysis:		false
Feb 20 16:48:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb 20 16:48:23 2021 - DEBUG    ddtr max_ndms:		192
Feb 20 16:48:23 2021 - DEBUG    ddtr ndms elements:
Feb 20 16:48:23 2021 - DEBUG         ndms[0]:		192
Feb 20 16:48:23 2021 - DEBUG    ddtr maxshift:		1884
Feb 20 16:48:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 16:48:23 2021 - DEBUG    ddtr max_ndms:		192
Feb 20 16:48:23 2021 - DEBUG    t_processed size:	1
Feb 20 16:48:23 2021 - DEBUG    t_processed elements:
Feb 20 16:48:23 2021 - DEBUG         t_processed[0][0]:	17496
Feb 20 16:48:23 2021 - DEBUG    power:			2.000000
Feb 20 16:48:23 2021 - NOTICE   Pipeline is ready.
Feb 20 16:48:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:48:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	345 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	345 MB.

Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 58968
Number of time samples + maxshift: 76248;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156155904 bytes = 148.922 MB;
DDTR output size:  468467712 bytes = 446.766 MB;
Total memory required: 624623616 bytes = 595.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
76248 1024
32 8
2382 128
Performed CT: 0.003434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.262974
CT Device memory bandwidth in GB/s: 136.357785

NOTICE: 0.000000	55.295998	0.036000	1536

Amount of telescope time processed: 0.000000

140.625000
0.019465
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.295998	95.615997	0.060000	672

Amount of telescope time processed: 0.000000
timesamples: 76248

117.187500
0.019465
141
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.615997	182.015991	0.120000	720

Amount of telescope time processed: 0.000000
timesamples: 67608

117.187500
0.019465
141
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.015991	354.815979	0.240000	720

Amount of telescope time processed: 0.000000
timesamples: 63288

117.187500
0.019465
141
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.815979	729.216003	0.600000	624

Amount of telescope time processed: 0.000000
timesamples: 61120

146.484375
0.019465
168
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152424 (GPU estimate)
Amount of telescope time processed: 4.423680
Number of samples processed: 17280
Real-time speedup factor: 29.022161
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17496;
maxshift: 1884
Number of time samples + maxshift: 19380;
Number of channels: 512
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19845120 bytes = 18.926 MB;
DDTR output size:  39690240 bytes = 37.852 MB;
Total memory required: 59535360 bytes = 56.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17496, 0
CORNER TURN!
19380 512
32 8
605 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.095240
CT Device memory bandwidth in GB/s: 172.857144

NOTICE: 0.000000	3840.000000	20.000000	192

Amount of telescope time processed: 0.000000

19531.250000
0.000445
442
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17496
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 20 16:48:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 16:48:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:48:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 16:48:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 16:48:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 16:48:23 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 16:48:23 2021 - DEBUG    Signal width [samples]:		39
Feb 20 16:48:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 16:48:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 16:48:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 16:48:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 16:48:23 2021 - DEBUG    Optimization settings:
Feb 20 16:48:23 2021 - DEBUG    		UNROLL:			4
Feb 20 16:48:23 2021 - DEBUG    		SNUMREG:		6
Feb 20 16:48:23 2021 - DEBUG    		SDIVINT:		18
Feb 20 16:48:23 2021 - DEBUG    		SDIVINDM:		48
Feb 20 16:48:23 2021 - DEBUG    ddtr+analysis:		false
Feb 20 16:48:23 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 16:48:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,20.000000,1,1
Feb 20 16:48:23 2021 - DEBUG    ddtr max_ndms:		192
Feb 20 16:48:23 2021 - DEBUG    ddtr ndms elements:
Feb 20 16:48:23 2021 - DEBUG         ndms[0]:		192
Feb 20 16:48:23 2021 - DEBUG    ddtr maxshift:		1884
Feb 20 16:48:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 16:48:23 2021 - DEBUG    ddtr max_ndms:		192
Feb 20 16:48:23 2021 - DEBUG    t_processed size:	1
Feb 20 16:48:23 2021 - DEBUG    t_processed elements:
Feb 20 16:48:23 2021 - DEBUG         t_processed[0][0]:	17496
Feb 20 16:48:23 2021 - DEBUG    power:			2.000000
Feb 20 16:48:23 2021 - NOTICE   Finished. 1
Feb 20 16:48:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 16:48:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 16:48:23 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:48:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 16:48:23 2021 - NOTICE   	DDTR Corner_Turn 	0.361120
Feb 20 16:48:23 2021 - NOTICE   	DDTR Dedispersion 	1.145088
Feb 20 16:48:23 2021 - NOTICE   	DDTR Host_To_Device 	16.209920
Feb 20 16:48:23 2021 - NOTICE   	DDTR total 	17.759136
Feb 20 16:48:23 2021 - NOTICE   	Total total 	17.826143
Feb 20 16:48:23 2021 - NOTICE   	Processed telescope time:	17915.903091
Feb 20 16:48:23 2021 - NOTICE    
Feb 20 16:48:23 2021 - NOTICE   	Real-time speed-up factor:	1005.035291
Feb 20 16:48:23 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:48:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 16:48:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 16:48:23 2021 - NOTICE   Checked for devices.
Feb 20 16:48:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 16:48:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 16:48:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 16:48:23 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:48:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 16:48:23 2021 - DEBUG    Compute capability:	7.5
Feb 20 16:48:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 16:48:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 16:48:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 16:48:23 2021 - DEBUG    ID # on this machine:	0
Feb 20 16:48:23 2021 - DEBUG    Driver version:		11010
Feb 20 16:48:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 16:48:23 2021 - DEBUG    Global memory [bytes]:	11554717696
