Jan 16 12:27:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 12:27:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 12:27:01 2021 - NOTICE   Checked for devices.
Jan 16 12:27:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 12:27:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 12:27:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 12:27:01 2021 - DEBUG    CARD INFORMATION:
Jan 16 12:27:02 2021 - DEBUG    		UNROLL:			4
Jan 16 12:27:02 2021 - DEBUG    		SNUMREG:		4
Jan 16 12:27:02 2021 - DEBUG    		SDIVINT:		48
Jan 16 12:27:02 2021 - DEBUG    		SDIVINDM:		20
Jan 16 12:27:02 2021 - DEBUG    ddtr+analysis:		false
Jan 16 12:27:02 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 12:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.999969,0.130000,1,1
Jan 16 12:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.999969,1006.000000,0.350000,2,2
Jan 16 12:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.000000,1780.000000,0.450000,4,4
Jan 16 12:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,2600.800049,0.760000,8,8
Jan 16 12:27:02 2021 - DEBUG    ddtr max_ndms:		3700
Jan 16 12:27:02 2021 - DEBUG    ddtr ndms elements:
Jan 16 12:27:02 2021 - DEBUG         ndms[0]:		3700
Jan 16 12:27:02 2021 - DEBUG         ndms[1]:		1500
Jan 16 12:27:02 2021 - DEBUG         ndms[2]:		1720
Jan 16 12:27:02 2021 - DEBUG         ndms[3]:		1080
Jan 16 12:27:02 2021 - DEBUG    ddtr maxshift:		43392
Jan 16 12:27:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 12:27:02 2021 - DEBUG    ddtr max_ndms:		3700
Jan 16 12:27:02 2021 - DEBUG    t_processed size:	4
Jan 16 12:27:02 2021 - DEBUG    t_processed elements:
Jan 16 12:27:02 2021 - DEBUG         t_processed[0][0]:	150528
Jan 16 12:27:02 2021 - DEBUG         t_processed[1][0]:	75264
Jan 16 12:27:02 2021 - DEBUG         t_processed[2][0]:	37632
Jan 16 12:27:02 2021 - DEBUG         t_processed[3][0]:	18816
Jan 16 12:27:02 2021 - DEBUG    power:			2.000000
Jan 16 12:27:02 2021 - NOTICE   Pipeline is ready.
Jan 16 12:27:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:27:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:27:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:27:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:27:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:27:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 12:27:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 12:27:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 12:27:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 12:27:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 12:27:03 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 12:27:03 2021 - DEBUG    Signal width [samples]:		312
Jan 16 12:27:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 12:27:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 12:27:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 12:27:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 12:27:03 2021 - DEBUG    Optimization settings:
Jan 16 12:27:03 2021 - DEBUG    		UNROLL:			4
Jan 16 12:27:03 2021 - DEBUG    		SNUMREG:		4
Jan 16 12:27:03 2021 - DEBUG    		SDIVINT:		48
Jan 16 12:27:03 2021 - DEBUG    		SDIVINDM:		20
Jan 16 12:27:03 2021 - DEBUG    ddtr+analysis:		false
Jan 16 12:27:03 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 12:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.999969,0.130000,1,1
Jan 16 12:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.999969,1006.000000,0.350000,2,2
Jan 16 12:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.000000,1780.000000,0.450000,4,4
Jan 16 12:27:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,2600.800049,0.760000,8,8
Jan 16 12:27:03 2021 - DEBUG    ddtr max_ndms:		3700
Jan 16 12:27:03 2021 - DEBUG    ddtr ndms elements:
Jan 16 12:27:03 2021 - DEBUG         ndms[0]:		3700
Jan 16 12:27:03 2021 - DEBUG         ndms[1]:		1500
Jan 16 12:27:03 2021 - DEBUG         ndms[2]:		1720
Jan 16 12:27:03 2021 - DEBUG         ndms[3]:		1080
Jan 16 12:27:03 2021 - DEBUG    ddtr maxshift:		43392
Jan 16 12:27:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 12:27:03 2021 - DEBUG    ddtr max_ndms:		3700
Jan 16 12:27:03 2021 - DEBUG    t_processed size:	4
Jan 16 12:27:03 2021 - DEBUG    t_processed elements:
Jan 16 12:27:03 2021 - DEBUG         t_processed[0][0]:	150528
Jan 16 12:27:03 2021 - DEBUG         t_processed[1][0]:	75264
Jan 16 12:27:03 2021 - DEBUG         t_processed[2][0]:	37632
Jan 16 12:27:03 2021 - DEBUG         t_processed[3][0]:	18816
Jan 16 12:27:03 2021 - DEBUG    power:			2.000000
Jan 16 12:27:03 2021 - NOTICE   Finished. 1
Jan 16 12:27:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 12:27:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 12:27:03 2021 - NOTICE   --------------------------------------------------------------
Jan 16 12:27:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 12:27:03 2021 - NOTICE   	DDTR Binning 	29.182081
Jan 16 12:27:03 2021 - NOTICE   	DDTR Corner_Turn 	17.571009
Jan 16 12:27:03 2021 - NOTICE   	DDTR Dedispersion 	1165.806988
Jan 16 12:27:03 2021 - NOTICE   	DDTR Host_To_Device 	520.231272
Jan 16 12:27:03 2021 - NOTICE   	DDTR total 	1732.933498
Jan 16 12:27:03 2021 - NOTICE   	Total total 	1733.060669
Jan 16 12:27:03 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 16 12:27:03 2021 - NOTICE    
Jan 16 12:27:03 2021 - NOTICE   	Real-time speed-up factor:	11.117663
Jan 16 12:27:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	612 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	612 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 43392
Number of time samples + maxshift: 193920;
Number of channels: 2048
Maximum number of DM-trials: 3700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794296320 bytes = 757.500 MB;
DDTR output size:  2870016000 bytes = 2737.061 MB;
Total memory required: 3664312320 bytes = 3494.561 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
193920 2048
32 8
6060 256
Performed CT: 0.017545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.357374
CT Device memory bandwidth in GB/s: 135.814425

NOTICE: 0.000000	480.999969	0.130000	3700

Amount of telescope time processed: 0.000000

1015.624939
0.002037
133
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.999969	1006.000000	0.350000	1500

Amount of telescope time processed: 0.000000
timesamples: 193920

1367.187500
0.002037
146
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.000000	1780.000000	0.450000	1720

Amount of telescope time processed: 0.000000
timesamples: 118656

878.906250
0.002037
128
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.000000	2600.800049	0.760000	1080

Amount of telescope time processed: 0.000000
timesamples: 81024

742.187500
0.002037
122
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73306 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 11.117662
NOTICE: Pipeline start/resume run_pipeline_generic.
