Feb  4 19:50:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:50:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:50:46 2021 - NOTICE   Checked for devices.
Feb  4 19:50:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:50:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:50:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:50:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:50:49 2021 - DEBUG    ddtr maxshift:		188544
Feb  4 19:50:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:50:49 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 19:50:49 2021 - DEBUG    t_processed size:	7
Feb  4 19:50:49 2021 - DEBUG    t_processed elements:
Feb  4 19:50:49 2021 - DEBUG         t_processed[0][0]:	434176
Feb  4 19:50:49 2021 - DEBUG         t_processed[1][0]:	217088
Feb  4 19:50:49 2021 - DEBUG         t_processed[2][0]:	108544
Feb  4 19:50:49 2021 - DEBUG         t_processed[3][0]:	54272
Feb  4 19:50:49 2021 - DEBUG         t_processed[4][0]:	27136
Feb  4 19:50:49 2021 - DEBUG         t_processed[5][0]:	13568
Feb  4 19:50:49 2021 - DEBUG         t_processed[6][0]:	6784
Feb  4 19:50:49 2021 - DEBUG    power:			2.000000
Feb  4 19:50:49 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1905
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1905
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 7216
Number of time samples + maxshift: 19504;
Number of channels: 2048
Maximum number of DM-trials: 1905;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  159776768 bytes = 152.375 MB;
Total memory required: 239665152 bytes = 228.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
19504 2048
32 8
609 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.985995
CT Device memory bandwidth in GB/s: 146.391597

NOTICE: 0.000000	2667.000000	1.400000	1905

Amount of telescope time processed: 0.000000

1367.187500
0.002721
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12235 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 102.843948
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	426 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	426 MB.


Memory allocation for the DDTR
Number of time samples: 128768;
maxshift: 27264
Number of time samples + maxshift: 156032;
Number of channels: 4096
Maximum number of DM-trials: 1935;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278214144 bytes = 1219.000 MB;
DDTR output size:  2556428288 bytes = 2438.000 MB;
Total memory required: 3834642432 bytes = 3657.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128768, 0
CORNER TURN!
156032 4096
32 8
4876 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.724408
CT Device memory bandwidth in GB/s: 135.434645

NOTICE: 0.000000	862.500000	0.460000	1875

Amount of telescope time processed: 0.000000

3593.750000
0.002277
176
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.500000	1520.400024	0.340000	1935

Amount of telescope time processed: 0.000000
timesamples: 156032

1328.125000
0.002277
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.43332 (GPU estimate)
Amount of telescope time processed: 16.482304
Number of samples processed: 128768
Real-time speedup factor: 6.773585
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	1380 MB.
NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	1380 MB.

Memory allocation for the DDTR
Number of time samples: 434176;
maxshift: 188544
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number ofFeb  4 19:50:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:50:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:50:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:50:52 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 19:50:52 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 19:50:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:50:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:50:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:50:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:50:52 2021 - DEBUG    Optimization settings:
Feb  4 19:50:52 2021 - DEBUG    		UNROLL:			4
Feb  4 19:50:52 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:50:52 2021 - DEBUG    		SDIVINT:		32
Feb  4 19:50:52 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:50:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:50:52 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 19:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 19:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,103.455002,0.033000,2,2
Feb  4 19:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.455002,196.605011,0.270000,4,4
Feb  4 19:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.605011,489.105011,1.300000,8,8
Feb  4 19:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.105011,894.104980,1.000000,16,16
Feb  4 19:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.104980,1776.104980,4.200000,32,32
Feb  4 19:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.104980,2820.104980,5.800000,64,64
Feb  4 19:50:52 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 19:50:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:50:52 2021 - DEBUG         ndms[0]:		1920
Feb  4 19:50:52 2021 - DEBUG         ndms[1]:		1215
Feb  4 19:50:52 2021 - DEBUG         ndms[2]:		345
Feb  4 19:50:52 2021 - DEBUG         ndms[3]:		225
Feb  4 19:50:52 2021 - DEBUG         ndms[4]:		405
Feb  4 19:50:52 2021 - DEBUG         ndms[5]:		210
Feb  4 19:50:52 2021 - DEBUG         ndms[6]:		180
Feb  4 19:50:52 2021 - DEBUG    ddtr maxshift:		188544
Feb  4 19:50:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:50:52 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 19:50:52 2021 - DEBUG    t_processed size:	7
Feb  4 19:50:52 2021 - DEBUG    t_processed elements:
Feb  4 19:50:52 2021 - DEBUG         t_processed[0][0]:	434176
Feb  4 19:50:52 2021 - DEBUG         t_processed[1][0]:	217088
Feb  4 19:50:52 2021 - DEBUG         t_processed[2][0]:	108544
Feb  4 19:50:52 2021 - DEBUG         t_processed[3][0]:	54272
Feb  4 19:50:52 2021 - DEBUG         t_processed[4][0]:	27136
Feb  4 19:50:52 2021 - DEBUG         t_processed[5][0]:	13568
Feb  4 19:50:52 2021 - DEBUG         t_processed[6][0]:	6784
Feb  4 19:50:52 2021 - DEBUG    power:			2.000000
Feb  4 19:50:52 2021 - NOTICE   Finished. 1
Feb  4 19:50:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:50:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:50:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:50:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:50:52 2021 - NOTICE   	DDTR Binning 	74.034144
Feb  4 19:50:52 2021 - NOTICE   	DDTR Corner_Turn 	26.831009
Feb  4 19:50:52 2021 - NOTICE   	DDTR Dedispersion 	1222.907115
Feb  4 19:50:52 2021 - NOTICE   	DDTR Host_To_Device 	835.124309
Feb  4 19:50:52 2021 - NOTICE   	DDTR total 	2159.111337
Feb  4 19:50:52 2021 - NOTICE   	Total total 	2159.272949
Feb  4 19:50:52 2021 - NOTICE   	Processed telescope time:	13893.631935
Feb  4 19:50:52 2021 - NOTICE    
Feb  4 19:50:52 2021 - NOTICE   	Real-time speed-up factor:	6.434403
Feb  4 19:50:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:50:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:50:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:50:52 2021 - NOTICE   Checked for devices.
Feb  4 19:50:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:50:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:50:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:50:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:50:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:50:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:50:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:50:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:50:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:50:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:50:52 2021 - DEBUG    Driver version:		11010
Feb  4 19:50:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:50:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:50:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:50:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:50:52 2021 - NOTICE   Calculating strategy.
Feb  4 19:50:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb  4 19:50:52 2021 - DEBUG    Range:	3 MAXSHIFT:	33920 Scrunch value:	8
Feb  4 19:50:52 2021 - DEBUG    Maximum dispersive delay:	 4.341760(s).
Feb  4 19:50:52 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:50:52 2021 - DEBUG    In 2
Feb  4 19:50:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:50:52 2021 - NOTICE   Calculating strategy.
Feb  4 19:50:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb  4 19:50:52 2021 - DEBUG    Range:	3 MAXSHIFT:	33920 Scrunch value:	8
Feb  4 19:50:52 2021 - DEBUG    Maximum dispersive delay:	 4.341760(s).
Feb  4 19:50:52 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:50:52 2021 - DEBUG    In 2
Feb  4 19:50:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:50:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:50:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:50:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:50:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:50:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:50:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:50:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:50:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:50:52 2021 - DEBUG    Driver version:		11010
Feb  4 19:50:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:50:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:50:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:50:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:50:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:50:52 2021 - DEBUG    az_start:		0.000000
Feb  4 19:50:52 2021 - DEBUG    za_start:		0.000000
Feb  4 19:50:52 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:50:52 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:50:52 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:50:52 2021 - DEBUG    tsamp:			0.000128
Feb  4 19:50:52 2021 - DEBUG    refdm:			0.000000
Feb  4 19:50:52 2021 - DEBUG    period:			0.000000
Feb  4 19:50:52 2021 - DEBUG    fch1:			1775.000000
Feb  4 19:50:52 2021 - DEBUG    foff:			-0.258789
Feb  4 19:50:52 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:50:52 2021 - DEBUG    telescope_id:		0
Feb  4 19:50:52 2021 - DEBUG    machine_id:		0
Feb  4 19:50:52 2021 - DEBUG    data_type:		0
Feb  4 19:50:52 2021 - DEBUG    barycentric:		0
Feb  4 19:50:52 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:50:52 2021 - DEBUG    nbits:			8
Feb  4 19:50:52 2021 - DEBUG    nsamples:		156250
Feb  4 19:50:52 2021 - DEBUG    nchans:			2048
Feb  4 19:50:52 2021 - DEBUG    nifs:			0
Feb  4 19:50:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:50:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:50:52 2021 - DEBUG    rawdatafile:		
Feb  4 19:50:52 2021 - DEBUG    source_name:		
Feb  4 19:50:52 2021 - DEBUG    N:			0
Feb  4 19:50:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:50:52 2021 - DEBUG    Optimization settings:
Feb  4 19:50:52 2021 - DEBUG    		UNROLL:			4
Feb  4 19:50:52 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:50:52 2021 - DEBUG    		SDIVINT:		32
Feb  4 19:50:52 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:50:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:50:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,807.299988,0.780000,1,1
Feb  4 19:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.299988,1240.500000,0.760000,2,2
Feb  4 19:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.500000,2164.500000,2.200000,4,4
Feb  4 19:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.500000,3133.500000,3.400000,8,8
Feb  4 19:50:52 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:50:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:50:52 2021 - DEBUG         ndms[0]:		1035
Feb  4 19:50:52 2021 - DEBUG         ndms[1]:		570
Feb  4 19:50:52 2021 - DEBUG         ndms[2]:		420
Feb  4 19:50:52 2021 - DEBUG         ndms[3]:		285
Feb  4 19:50:52 2021 - DEBUG    ddtr maxshift:		33920
Feb  4 19:50:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:50:52 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:50:52 2021 - DEBUG    t_processed size:	4
Feb  4 19:50:52 2021 - DEBUG    t_processed elements:
Feb  4 19:50:52 2021 - DEBUG         t_processed[0][0]:	121856
Feb  4 19:50:52 2021 - DEBUG         t_processed[1][0]:	60928
Feb  4 19:50:52 2021 - DEBUG         t_processed[2][0]:	30464
Feb  4 19:50:52 2021 - DEBUG         t_processed[3][0]:	15232
Feb  4 19:50:52 2021 - DEBUG    power:			2.000000
Feb  4 19:50:52 2021 - NOTICE   Pipeline is ready.
Feb  4 19:50:52 2021 - NOTICE   Pipeline running over next chunk.
 DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  4782489600 bytes = 4560.938 MB;
Total memory required: 6057820160 bytes = 5777.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	434176, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.824625
CT Device memory bandwidth in GB/s: 142.694775

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
91
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	103.455002	0.033000	1215

Amount of telescope time processed: 0.000000
timesamples: 622720

515.625000
0.002068
76
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.455002	196.605011	0.270000	345

Amount of telescope time processed: 0.000000
timesamples: 405632

2109.375000
0.002068
123
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.605011	489.105011	1.300000	225

Amount of telescope time processed: 0.000000
timesamples: 297088

5078.125000
0.002068
209
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.105011	894.104980	1.000000	405

Amount of telescope time processed: 0.000000
timesamples: 242816

1953.125000
0.002068
118
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.104980	1776.104980	4.200000	210

Amount of telescope time processed: 0.000000
timesamples: 215680

4101.562500
0.002068
180
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.104980	2820.104980	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 202112

2832.031250
0.002068
143
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	434176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.15927 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 434176
Real-time speedup factor: 6.434403
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.


Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 33920
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1035;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.51727Feb  4 19:50:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:50:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:50:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:50:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:50:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:50:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 19:50:53 2021 - DEBUG    Signal width [samples]:		312
Feb  4 19:50:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:50:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:50:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:50:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:50:53 2021 - DEBUG    Optimization settings:
Feb  4 19:50:53 2021 - DEBUG    		UNROLL:			4
Feb  4 19:50:53 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:50:53 2021 - DEBUG    		SDIVINT:		32
Feb  4 19:50:53 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:50:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:50:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,807.299988,0.780000,1,1
Feb  4 19:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.299988,1240.500000,0.760000,2,2
Feb  4 19:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.500000,2164.500000,2.200000,4,4
Feb  4 19:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.500000,3133.500000,3.400000,8,8
Feb  4 19:50:53 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:50:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:50:53 2021 - DEBUG         ndms[0]:		1035
Feb  4 19:50:53 2021 - DEBUG         ndms[1]:		570
Feb  4 19:50:53 2021 - DEBUG         ndms[2]:		420
Feb  4 19:50:53 2021 - DEBUG         ndms[3]:		285
Feb  4 19:50:53 2021 - DEBUG    ddtr maxshift:		33920
Feb  4 19:50:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:50:53 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:50:53 2021 - DEBUG    t_processed size:	4
Feb  4 19:50:53 2021 - DEBUG    t_processed elements:
Feb  4 19:50:53 2021 - DEBUG         t_processed[0][0]:	121856
Feb  4 19:50:53 2021 - DEBUG         t_processed[1][0]:	60928
Feb  4 19:50:53 2021 - DEBUG         t_processed[2][0]:	30464
Feb  4 19:50:53 2021 - DEBUG         t_processed[3][0]:	15232
Feb  4 19:50:53 2021 - DEBUG    power:			2.000000
Feb  4 19:50:53 2021 - NOTICE   Finished. 1
Feb  4 19:50:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:50:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:50:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:50:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:50:53 2021 - NOTICE   	DDTR Binning 	23.265728
Feb  4 19:50:53 2021 - NOTICE   	DDTR Corner_Turn 	14.376768
Feb  4 19:50:53 2021 - NOTICE   	DDTR Dedispersion 	373.160357
Feb  4 19:50:53 2021 - NOTICE   	DDTR Host_To_Device 	418.023012
Feb  4 19:50:53 2021 - NOTICE   	DDTR total 	828.952561
Feb  4 19:50:53 2021 - NOTICE   	Total total 	829.055786
Feb  4 19:50:53 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  4 19:50:53 2021 - NOTICE    
Feb  4 19:50:53 2021 - NOTICE   	Real-time speed-up factor:	18.813653
Feb  4 19:50:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:50:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:50:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:50:53 2021 - NOTICE   Checked for devices.
Feb  4 19:50:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:50:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:50:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:50:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:50:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:50:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:50:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:50:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:50:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:50:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:50:53 2021 - DEBUG    Driver version:		11010
Feb  4 19:50:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
