Feb  4 19:42:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:42:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:42:02 2021 - NOTICE   Checked for devices.
Feb  4 19:42:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:42:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:42:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:42:02 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:42:06 2021 - DEBUG    ddtr maxshift:		184512
Feb  4 19:42:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:42:06 2021 - DEBUG    ddtr max_ndms:		1910
Feb  4 19:42:06 2021 - DEBUG    t_processed size:	7
Feb  4 19:42:06 2021 - DEBUG    t_processed elements:
Feb  4 19:42:06 2021 - DEBUG         t_processed[0][0]:	430080
Feb  4 19:42:06 2021 - DEBUG         t_processed[1][0]:	215040
Feb  4 19:42:06 2021 - DEBUG         t_processed[2][0]:	107520
Feb  4 19:42:06 2021 - DEBUG         t_processed[3][0]:	53760
Feb  4 19:42:06 2021 - DEBUG         t_processed[4][0]:	26880
Feb  4 19:42:06 2021 - DEBUG         t_processed[5][0]:	13440
Feb  4 19:42:06 2021 - DEBUG         t_processed[6][0]:	6720
Feb  4 19:42:06 2021 - DEBUG    power:			2.000000
Feb  4 19:42:06 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1910
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1910
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 12096;
maxshift: 7299
Number of time samples + maxshift: 19395;
Number of channels: 2048
Maximum number of DM-trials: 1910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79441920 bytes = 75.762 MB;
DDTR output size:  158883840 bytes = 151.523 MB;
Total memory required: 238325760 bytes = 227.285 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
19395 2048
32 8
606 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.007512
CT Device memory bandwidth in GB/s: 145.804507

NOTICE: 0.000000	2674.000000	1.400000	1910

Amount of telescope time processed: 0.000000

1367.187500
0.002721
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120022 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 12096
Real-time speedup factor: 103.200233
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1930
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	429 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1930
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	429 MB.


Memory allocation for the DDTR
Number of time samples: 128640;
maxshift: 27456
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 1930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128640, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.815975
CT Device memory bandwidth in GB/s: 135.489585

NOTICE: 0.000000	860.200012	0.460000	1870

Amount of telescope time processed: 0.000000

3593.750000
0.002277
167
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.200012	1516.400024	0.340000	1930

Amount of telescope time processed: 0.000000
timesamples: 156096

1328.125000
0.002277
121
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.41416 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 128640
Real-time speedup factor: 6.820569
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1344 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1344 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 184512
Number of time samples + maxshift: 614592;
Number of channels: 1024
Maximum number oFeb  4 19:42:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:42:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:42:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:42:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:42:08 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 19:42:08 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 19:42:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:42:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:42:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:42:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:42:08 2021 - DEBUG    Optimization settings:
Feb  4 19:42:08 2021 - DEBUG    		UNROLL:			4
Feb  4 19:42:08 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:42:08 2021 - DEBUG    		SDIVINT:		48
Feb  4 19:42:08 2021 - DEBUG    		SDIVINDM:		10
Feb  4 19:42:08 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:42:08 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 19:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.029999,0.033000,1,1
Feb  4 19:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.029999,103.289993,0.033000,2,2
Feb  4 19:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.289993,195.089996,0.270000,4,4
Feb  4 19:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.089996,481.089996,1.300000,8,8
Feb  4 19:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.089996,891.089966,1.000000,16,16
Feb  4 19:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.089966,1773.089844,4.200000,32,32
Feb  4 19:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1773.089844,2817.089844,5.800000,64,64
Feb  4 19:42:08 2021 - DEBUG    ddtr max_ndms:		1910
Feb  4 19:42:08 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:42:08 2021 - DEBUG         ndms[0]:		1910
Feb  4 19:42:08 2021 - DEBUG         ndms[1]:		1220
Feb  4 19:42:08 2021 - DEBUG         ndms[2]:		340
Feb  4 19:42:08 2021 - DEBUG         ndms[3]:		220
Feb  4 19:42:08 2021 - DEBUG         ndms[4]:		410
Feb  4 19:42:08 2021 - DEBUG         ndms[5]:		210
Feb  4 19:42:08 2021 - DEBUG         ndms[6]:		180
Feb  4 19:42:08 2021 - DEBUG    ddtr maxshift:		184512
Feb  4 19:42:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:42:08 2021 - DEBUG    ddtr max_ndms:		1910
Feb  4 19:42:08 2021 - DEBUG    t_processed size:	7
Feb  4 19:42:08 2021 - DEBUG    t_processed elements:
Feb  4 19:42:08 2021 - DEBUG         t_processed[0][0]:	430080
Feb  4 19:42:08 2021 - DEBUG         t_processed[1][0]:	215040
Feb  4 19:42:08 2021 - DEBUG         t_processed[2][0]:	107520
Feb  4 19:42:08 2021 - DEBUG         t_processed[3][0]:	53760
Feb  4 19:42:08 2021 - DEBUG         t_processed[4][0]:	26880
Feb  4 19:42:08 2021 - DEBUG         t_processed[5][0]:	13440
Feb  4 19:42:08 2021 - DEBUG         t_processed[6][0]:	6720
Feb  4 19:42:08 2021 - DEBUG    power:			2.000000
Feb  4 19:42:08 2021 - NOTICE   Finished. 1
Feb  4 19:42:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:42:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:42:08 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:42:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:42:08 2021 - NOTICE   	DDTR Binning 	72.766592
Feb  4 19:42:08 2021 - NOTICE   	DDTR Corner_Turn 	26.439968
Feb  4 19:42:08 2021 - NOTICE   	DDTR Dedispersion 	1200.177082
Feb  4 19:42:08 2021 - NOTICE   	DDTR Host_To_Device 	824.844866
Feb  4 19:42:08 2021 - NOTICE   	DDTR total 	2124.456508
Feb  4 19:42:08 2021 - NOTICE   	Total total 	2124.634521
Feb  4 19:42:08 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  4 19:42:08 2021 - NOTICE    
Feb  4 19:42:08 2021 - NOTICE   	Real-time speed-up factor:	6.477613
Feb  4 19:42:08 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:42:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:42:08 2021 - NOTICE   Checked for devices.
Feb  4 19:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:42:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:42:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:42:08 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:42:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:42:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:42:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:42:08 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:42:08 2021 - DEBUG    Driver version:		11010
Feb  4 19:42:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:42:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:42:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:42:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:42:08 2021 - NOTICE   Calculating strategy.
Feb  4 19:42:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1030
Feb  4 19:42:08 2021 - DEBUG    Range:	3 MAXSHIFT:	33984 Scrunch value:	8
Feb  4 19:42:08 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Feb  4 19:42:08 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:42:08 2021 - DEBUG    In 2
Feb  4 19:42:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:42:08 2021 - NOTICE   Calculating strategy.
Feb  4 19:42:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1030
Feb  4 19:42:08 2021 - DEBUG    Range:	3 MAXSHIFT:	33984 Scrunch value:	8
Feb  4 19:42:08 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Feb  4 19:42:08 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:42:08 2021 - DEBUG    In 2
Feb  4 19:42:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:42:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:42:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:42:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:42:08 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:42:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:42:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:42:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:42:08 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:42:08 2021 - DEBUG    Driver version:		11010
Feb  4 19:42:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:42:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:42:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:42:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:42:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:42:08 2021 - DEBUG    az_start:		0.000000
Feb  4 19:42:08 2021 - DEBUG    za_start:		0.000000
Feb  4 19:42:08 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:42:08 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:42:08 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:42:08 2021 - DEBUG    tsamp:			0.000128
Feb  4 19:42:08 2021 - DEBUG    refdm:			0.000000
Feb  4 19:42:08 2021 - DEBUG    period:			0.000000
Feb  4 19:42:08 2021 - DEBUG    fch1:			1775.000000
Feb  4 19:42:08 2021 - DEBUG    foff:			-0.258789
Feb  4 19:42:08 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:42:08 2021 - DEBUG    telescope_id:		0
Feb  4 19:42:08 2021 - DEBUG    machine_id:		0
Feb  4 19:42:08 2021 - DEBUG    data_type:		0
Feb  4 19:42:08 2021 - DEBUG    barycentric:		0
Feb  4 19:42:08 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:42:08 2021 - DEBUG    nbits:			8
Feb  4 19:42:08 2021 - DEBUG    nsamples:		156250
Feb  4 19:42:08 2021 - DEBUG    nchans:			2048
Feb  4 19:42:08 2021 - DEBUG    nifs:			0
Feb  4 19:42:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:42:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:42:08 2021 - DEBUG    rawdatafile:		
Feb  4 19:42:08 2021 - DEBUG    source_name:		
Feb  4 19:42:08 2021 - DEBUG    N:			0
Feb  4 19:42:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:42:08 2021 - DEBUG    Optimization settings:
Feb  4 19:42:08 2021 - DEBUG    		UNROLL:			4
Feb  4 19:42:08 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:42:08 2021 - DEBUG    		SDIVINT:		48
Feb  4 19:42:08 2021 - DEBUG    		SDIVINDM:		10
Feb  4 19:42:08 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:42:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,803.399963,0.780000,1,1
Feb  4 19:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.399963,1236.599976,0.760000,2,2
Feb  4 19:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.599976,2160.600098,2.200000,4,4
Feb  4 19:42:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.600098,3112.600098,3.400000,8,8
Feb  4 19:42:08 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:42:08 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:42:08 2021 - DEBUG         ndms[0]:		1030
Feb  4 19:42:08 2021 - DEBUG         ndms[1]:		570
Feb  4 19:42:08 2021 - DEBUG         ndms[2]:		420
Feb  4 19:42:08 2021 - DEBUG         ndms[3]:		280
Feb  4 19:42:08 2021 - DEBUG    ddtr maxshift:		33984
Feb  4 19:42:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:42:08 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:42:08 2021 - DEBUG    t_processed size:	4
Feb  4 19:42:08 2021 - DEBUG    t_processed elements:
Feb  4 19:42:08 2021 - DEBUG         t_processed[0][0]:	121344
Feb  4 19:42:08 2021 - DEBUG         t_processed[1][0]:	60672
Feb  4 19:42:08 2021 - DEBUG         t_processed[2][0]:	30336
Feb  4 19:42:08 2021 - DEBUG         t_processed[3][0]:	15168
Feb  4 19:42:08 2021 - DEBUG    power:			2.000000
Feb  4 19:42:08 2021 - NOTICE   Pipeline is ready.
Feb  4 19:42:08 2021 - NOTICE   Pipeline running over next chunk.
f DM-trials: 1910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258684416 bytes = 1200.375 MB;
DDTR output size:  4695482880 bytes = 4477.961 MB;
Total memory required: 5954167296 bytes = 5678.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
614592 1024
32 8
19206 128
Performed CT: 0.026421 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.195201
CT Device memory bandwidth in GB/s: 142.917121

NOTICE: 0.000000	63.029999	0.033000	1910

Amount of telescope time processed: 0.000000

1031.250000
0.002068
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.029999	103.289993	0.033000	1220

Amount of telescope time processed: 0.000000
timesamples: 614592

515.625000
0.002068
103
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.289993	195.089996	0.270000	340

Amount of telescope time processed: 0.000000
timesamples: 399552

2109.375000
0.002068
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.089996	481.089996	1.300000	220

Amount of telescope time processed: 0.000000
timesamples: 292032

5078.125000
0.002068
188
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.089996	891.089966	1.000000	410

Amount of telescope time processed: 0.000000
timesamples: 238272

1953.125000
0.002068
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.089966	1773.089844	4.200000	210

Amount of telescope time processed: 0.000000
timesamples: 211392

4101.562500
0.002068
170
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1773.089844	2817.089844	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 197952

2832.031250
0.002068
146
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.12463 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 6.477613
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1030
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1030
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.


Memory allocation for the DDTR
Number of time samples: 121344;
maxshift: 33984
Number of time samples + maxshift: 155328;
Number of channels: 2048
Maximum number of DM-trials: 1030;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636223488 bytes = 606.750 MB;
DDTR output size:  1272446976 bytes = 1213.500 MB;
Total memory required: 1908670464 bytes = 1820.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121344, 0
CORNER TURN!
155328 2048
32 8
4854 256
Performed CT: 0.014348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.70Feb  4 19:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:42:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:42:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:42:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:42:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:42:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 19:42:09 2021 - DEBUG    Signal width [samples]:		312
Feb  4 19:42:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:42:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:42:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:42:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:42:09 2021 - DEBUG    Optimization settings:
Feb  4 19:42:09 2021 - DEBUG    		UNROLL:			4
Feb  4 19:42:09 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:42:09 2021 - DEBUG    		SDIVINT:		48
Feb  4 19:42:09 2021 - DEBUG    		SDIVINDM:		10
Feb  4 19:42:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:42:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,803.399963,0.780000,1,1
Feb  4 19:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.399963,1236.599976,0.760000,2,2
Feb  4 19:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.599976,2160.600098,2.200000,4,4
Feb  4 19:42:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.600098,3112.600098,3.400000,8,8
Feb  4 19:42:09 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:42:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:42:09 2021 - DEBUG         ndms[0]:		1030
Feb  4 19:42:09 2021 - DEBUG         ndms[1]:		570
Feb  4 19:42:09 2021 - DEBUG         ndms[2]:		420
Feb  4 19:42:09 2021 - DEBUG         ndms[3]:		280
Feb  4 19:42:09 2021 - DEBUG    ddtr maxshift:		33984
Feb  4 19:42:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:42:09 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:42:09 2021 - DEBUG    t_processed size:	4
Feb  4 19:42:09 2021 - DEBUG    t_processed elements:
Feb  4 19:42:09 2021 - DEBUG         t_processed[0][0]:	121344
Feb  4 19:42:09 2021 - DEBUG         t_processed[1][0]:	60672
Feb  4 19:42:09 2021 - DEBUG         t_processed[2][0]:	30336
Feb  4 19:42:09 2021 - DEBUG         t_processed[3][0]:	15168
Feb  4 19:42:09 2021 - DEBUG    power:			2.000000
Feb  4 19:42:09 2021 - NOTICE   Finished. 1
Feb  4 19:42:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:42:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:42:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:42:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:42:09 2021 - NOTICE   	DDTR Binning 	23.246912
Feb  4 19:42:09 2021 - NOTICE   	DDTR Corner_Turn 	14.387584
Feb  4 19:42:09 2021 - NOTICE   	DDTR Dedispersion 	366.835630
Feb  4 19:42:09 2021 - NOTICE   	DDTR Host_To_Device 	417.123377
Feb  4 19:42:09 2021 - NOTICE   	DDTR total 	821.732384
Feb  4 19:42:09 2021 - NOTICE   	Total total 	821.852173
Feb  4 19:42:09 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb  4 19:42:09 2021 - NOTICE    
Feb  4 19:42:09 2021 - NOTICE   	Real-time speed-up factor:	18.898815
Feb  4 19:42:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:42:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:42:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:42:09 2021 - NOTICE   Checked for devices.
Feb  4 19:42:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:42:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:42:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:42:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:42:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:42:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:42:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:42:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:42:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:42:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:42:09 2021 - DEBUG    Driver version:		11010
Feb  4 19:42:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
