Feb  4 20:58:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:58:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:58:08 2021 - NOTICE   Checked for devices.
Feb  4 20:58:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:58:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:58:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:58:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:58:11 2021 - DEBUG    ddtr maxshift:		202800
Feb  4 20:58:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:58:11 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:58:11 2021 - DEBUG    t_processed size:	7
Feb  4 20:58:11 2021 - DEBUG    t_processed elements:
Feb  4 20:58:11 2021 - DEBUG         t_processed[0][0]:	420864
Feb  4 20:58:11 2021 - DEBUG         t_processed[1][0]:	210432
Feb  4 20:58:11 2021 - DEBUG         t_processed[2][0]:	105216
Feb  4 20:58:11 2021 - DEBUG         t_processed[3][0]:	52608
Feb  4 20:58:11 2021 - DEBUG         t_processed[4][0]:	26304
Feb  4 20:58:11 2021 - DEBUG         t_processed[5][0]:	13152
Feb  4 20:58:11 2021 - DEBUG         t_processed[6][0]:	6576
Feb  4 20:58:11 2021 - DEBUG    power:			2.000000
Feb  4 20:58:11 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12336;
maxshift: 7192
Number of time samples + maxshift: 19528;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12336, 0
CORNER TURN!
19528 2048
32 8
610 256
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.652607
CT Device memory bandwidth in GB/s: 146.191564

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112666 (GPU estimate)
Amount of telescope time processed: 12.632064
Number of samples processed: 12336
Real-time speedup factor: 112.119240
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	426 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	426 MB.


Memory allocation for the DDTR
Number of time samples: 128928;
maxshift: 27312
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128928, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.563680
CT Device memory bandwidth in GB/s: 135.338208

NOTICE: 0.000000	864.799988	0.460000	1880

Amount of telescope time processed: 0.000000

3593.750000
0.002277
341
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.799988	1531.199951	0.340000	1960

Amount of telescope time processed: 0.000000
timesamples: 156240

1328.125000
0.002277
139
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.20248 (GPU estimate)
Amount of telescope time processed: 16.502785
Number of samples processed: 128928
Real-time speedup factor: 7.492808
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	1485 MB.
NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	1485 MB.

Memory allocation for the DDTR
Number of time samples: 420864;
maxshift: 202800
Number of time samples + maxshift: 623664;
Number of channels: 1024
Maximum number oFeb  4 20:58:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:58:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:58:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:58:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:58:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:58:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:58:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:58:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:58:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:58:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:58:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:58:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:58:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:58:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 20:58:13 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 20:58:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:58:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:58:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:58:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:58:13 2021 - DEBUG    Optimization settings:
Feb  4 20:58:13 2021 - DEBUG    		UNROLL:			4
Feb  4 20:58:13 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:58:13 2021 - DEBUG    		SDIVINT:		12
Feb  4 20:58:13 2021 - DEBUG    		SDIVINDM:		40
Feb  4 20:58:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:58:13 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 20:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 20:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,104.279999,0.033000,2,2
Feb  4 20:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,201.480011,0.270000,4,4
Feb  4 20:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.480011,513.479980,1.300000,8,8
Feb  4 20:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.479980,953.479980,1.000000,16,16
Feb  4 20:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.479980,1961.479980,4.200000,32,32
Feb  4 20:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.479980,3121.479980,5.800000,64,64
Feb  4 20:58:13 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:58:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:58:13 2021 - DEBUG         ndms[0]:		1920
Feb  4 20:58:13 2021 - DEBUG         ndms[1]:		1240
Feb  4 20:58:13 2021 - DEBUG         ndms[2]:		360
Feb  4 20:58:13 2021 - DEBUG         ndms[3]:		240
Feb  4 20:58:13 2021 - DEBUG         ndms[4]:		440
Feb  4 20:58:13 2021 - DEBUG         ndms[5]:		240
Feb  4 20:58:13 2021 - DEBUG         ndms[6]:		200
Feb  4 20:58:13 2021 - DEBUG    ddtr maxshift:		202800
Feb  4 20:58:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:58:13 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:58:13 2021 - DEBUG    t_processed size:	7
Feb  4 20:58:13 2021 - DEBUG    t_processed elements:
Feb  4 20:58:13 2021 - DEBUG         t_processed[0][0]:	420864
Feb  4 20:58:13 2021 - DEBUG         t_processed[1][0]:	210432
Feb  4 20:58:13 2021 - DEBUG         t_processed[2][0]:	105216
Feb  4 20:58:13 2021 - DEBUG         t_processed[3][0]:	52608
Feb  4 20:58:13 2021 - DEBUG         t_processed[4][0]:	26304
Feb  4 20:58:13 2021 - DEBUG         t_processed[5][0]:	13152
Feb  4 20:58:13 2021 - DEBUG         t_processed[6][0]:	6576
Feb  4 20:58:13 2021 - DEBUG    power:			2.000000
Feb  4 20:58:13 2021 - NOTICE   Finished. 1
Feb  4 20:58:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:58:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:58:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:58:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:58:13 2021 - NOTICE   	DDTR Binning 	76.510752
Feb  4 20:58:13 2021 - NOTICE   	DDTR Corner_Turn 	26.890240
Feb  4 20:58:13 2021 - NOTICE   	DDTR Dedispersion 	1013.553998
Feb  4 20:58:13 2021 - NOTICE   	DDTR Host_To_Device 	837.215060
Feb  4 20:58:13 2021 - NOTICE   	DDTR total 	1954.391800
Feb  4 20:58:13 2021 - NOTICE   	Total total 	1954.545166
Feb  4 20:58:13 2021 - NOTICE   	Processed telescope time:	13467.647552
Feb  4 20:58:13 2021 - NOTICE    
Feb  4 20:58:13 2021 - NOTICE   	Real-time speed-up factor:	6.890425
Feb  4 20:58:13 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:58:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:58:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:58:13 2021 - NOTICE   Checked for devices.
Feb  4 20:58:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:58:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:58:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:58:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:58:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:58:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:58:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:58:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:58:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:58:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:58:13 2021 - DEBUG    Driver version:		11010
Feb  4 20:58:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:58:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:58:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:58:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:58:13 2021 - NOTICE   Calculating strategy.
Feb  4 20:58:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  4 20:58:13 2021 - DEBUG    Range:	3 MAXSHIFT:	34224 Scrunch value:	8
Feb  4 20:58:13 2021 - DEBUG    Maximum dispersive delay:	 4.380672(s).
Feb  4 20:58:13 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:58:13 2021 - DEBUG    In 2
Feb  4 20:58:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:58:13 2021 - NOTICE   Calculating strategy.
Feb  4 20:58:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  4 20:58:13 2021 - DEBUG    Range:	3 MAXSHIFT:	34224 Scrunch value:	8
Feb  4 20:58:13 2021 - DEBUG    Maximum dispersive delay:	 4.380672(s).
Feb  4 20:58:13 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:58:13 2021 - DEBUG    In 2
Feb  4 20:58:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:58:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:58:13 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:58:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:58:13 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:58:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:58:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:58:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:58:13 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:58:13 2021 - DEBUG    Driver version:		11010
Feb  4 20:58:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:58:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:58:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:58:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:58:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:58:13 2021 - DEBUG    az_start:		0.000000
Feb  4 20:58:13 2021 - DEBUG    za_start:		0.000000
Feb  4 20:58:13 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:58:13 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:58:13 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:58:13 2021 - DEBUG    tsamp:			0.000128
Feb  4 20:58:13 2021 - DEBUG    refdm:			0.000000
Feb  4 20:58:13 2021 - DEBUG    period:			0.000000
Feb  4 20:58:13 2021 - DEBUG    fch1:			1775.000000
Feb  4 20:58:13 2021 - DEBUG    foff:			-0.258789
Feb  4 20:58:13 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:58:13 2021 - DEBUG    telescope_id:		0
Feb  4 20:58:13 2021 - DEBUG    machine_id:		0
Feb  4 20:58:13 2021 - DEBUG    data_type:		0
Feb  4 20:58:13 2021 - DEBUG    barycentric:		0
Feb  4 20:58:13 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:58:13 2021 - DEBUG    nbits:			8
Feb  4 20:58:13 2021 - DEBUG    nsamples:		156250
Feb  4 20:58:13 2021 - DEBUG    nchans:			2048
Feb  4 20:58:13 2021 - DEBUG    nifs:			0
Feb  4 20:58:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:58:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:58:13 2021 - DEBUG    rawdatafile:		
Feb  4 20:58:13 2021 - DEBUG    source_name:		
Feb  4 20:58:13 2021 - DEBUG    N:			0
Feb  4 20:58:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:58:13 2021 - DEBUG    Optimization settings:
Feb  4 20:58:13 2021 - DEBUG    		UNROLL:			4
Feb  4 20:58:13 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:58:13 2021 - DEBUG    		SDIVINT:		12
Feb  4 20:58:13 2021 - DEBUG    		SDIVINDM:		40
Feb  4 20:58:13 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:58:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,811.199951,0.780000,1,1
Feb  4 20:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.199951,1267.199951,0.760000,2,2
Feb  4 20:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.199951,2235.199951,2.200000,4,4
Feb  4 20:58:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.199951,3187.199951,3.400000,8,8
Feb  4 20:58:13 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 20:58:13 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:58:13 2021 - DEBUG         ndms[0]:		1040
Feb  4 20:58:13 2021 - DEBUG         ndms[1]:		600
Feb  4 20:58:13 2021 - DEBUG         ndms[2]:		440
Feb  4 20:58:13 2021 - DEBUG         ndms[3]:		280
Feb  4 20:58:13 2021 - DEBUG    ddtr maxshift:		34224
Feb  4 20:58:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:58:13 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 20:58:13 2021 - DEBUG    t_processed size:	4
Feb  4 20:58:13 2021 - DEBUG    t_processed elements:
Feb  4 20:58:13 2021 - DEBUG         t_processed[0][0]:	121728
Feb  4 20:58:13 2021 - DEBUG         t_processed[1][0]:	60864
Feb  4 20:58:13 2021 - DEBUG         t_processed[2][0]:	30432
Feb  4 20:58:13 2021 - DEBUG         t_processed[3][0]:	15216
Feb  4 20:58:13 2021 - DEBUG    power:			2.000000
Feb  4 20:58:13 2021 - NOTICE   Pipeline is ready.
Feb  4 20:58:13 2021 - NOTICE   Pipeline running over next chunk.
f DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277263872 bytes = 1218.094 MB;
DDTR output size:  4789739520 bytes = 4567.852 MB;
Total memory required: 6067003392 bytes = 5785.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	420864, 0
CORNER TURN!
623664 1024
32 8
19489 128
Performed CT: 0.026872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.653469
CT Device memory bandwidth in GB/s: 142.592082

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	104.279999	0.033000	1240

Amount of telescope time processed: 0.000000
timesamples: 623664

515.625000
0.002068
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.279999	201.480011	0.270000	360

Amount of telescope time processed: 0.000000
timesamples: 413232

2109.375000
0.002068
192
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.480011	513.479980	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 308016

5078.125000
0.002068
431
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.479980	953.479980	1.000000	440

Amount of telescope time processed: 0.000000
timesamples: 255408

1953.125000
0.002068
179
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.479980	1961.479980	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 229088

4101.562500
0.002068
352
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.479980	3121.479980	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 215904

2832.031250
0.002068
250
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	420864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.95455 (GPU estimate)
Amount of telescope time processed: 13.467648
Number of samples processed: 420864
Real-time speedup factor: 6.890425
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	267 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	267 MB.


Memory allocation for the DDTR
Number of time samples: 121728;
maxshift: 34224
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121728, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.5183Feb  4 20:58:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:58:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:58:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:58:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:58:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:58:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:58:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:58:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:58:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:58:14 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 20:58:14 2021 - DEBUG    Signal width [samples]:		312
Feb  4 20:58:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:58:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:58:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:58:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:58:14 2021 - DEBUG    Optimization settings:
Feb  4 20:58:14 2021 - DEBUG    		UNROLL:			4
Feb  4 20:58:14 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:58:14 2021 - DEBUG    		SDIVINT:		12
Feb  4 20:58:14 2021 - DEBUG    		SDIVINDM:		40
Feb  4 20:58:14 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:58:14 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,811.199951,0.780000,1,1
Feb  4 20:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.199951,1267.199951,0.760000,2,2
Feb  4 20:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.199951,2235.199951,2.200000,4,4
Feb  4 20:58:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.199951,3187.199951,3.400000,8,8
Feb  4 20:58:14 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 20:58:14 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:58:14 2021 - DEBUG         ndms[0]:		1040
Feb  4 20:58:14 2021 - DEBUG         ndms[1]:		600
Feb  4 20:58:14 2021 - DEBUG         ndms[2]:		440
Feb  4 20:58:14 2021 - DEBUG         ndms[3]:		280
Feb  4 20:58:14 2021 - DEBUG    ddtr maxshift:		34224
Feb  4 20:58:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:58:14 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 20:58:14 2021 - DEBUG    t_processed size:	4
Feb  4 20:58:14 2021 - DEBUG    t_processed elements:
Feb  4 20:58:14 2021 - DEBUG         t_processed[0][0]:	121728
Feb  4 20:58:14 2021 - DEBUG         t_processed[1][0]:	60864
Feb  4 20:58:14 2021 - DEBUG         t_processed[2][0]:	30432
Feb  4 20:58:14 2021 - DEBUG         t_processed[3][0]:	15216
Feb  4 20:58:14 2021 - DEBUG    power:			2.000000
Feb  4 20:58:14 2021 - NOTICE   Finished. 1
Feb  4 20:58:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:58:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:58:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:58:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:58:14 2021 - NOTICE   	DDTR Binning 	23.352608
Feb  4 20:58:14 2021 - NOTICE   	DDTR Corner_Turn 	14.388544
Feb  4 20:58:14 2021 - NOTICE   	DDTR Dedispersion 	321.224020
Feb  4 20:58:14 2021 - NOTICE   	DDTR Host_To_Device 	418.756244
Feb  4 20:58:14 2021 - NOTICE   	DDTR total 	777.851693
Feb  4 20:58:14 2021 - NOTICE   	Total total 	777.951233
Feb  4 20:58:14 2021 - NOTICE   	Processed telescope time:	15581.184387
Feb  4 20:58:14 2021 - NOTICE    
Feb  4 20:58:14 2021 - NOTICE   	Real-time speed-up factor:	20.028485
Feb  4 20:58:14 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:58:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:58:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:58:14 2021 - NOTICE   Checked for devices.
Feb  4 20:58:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:58:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:58:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:58:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:58:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:58:14 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:58:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:58:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:58:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:58:14 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:58:14 2021 - DEBUG    Driver version:		11010
Feb  4 20:58:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
