Feb  4 21:42:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:42:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:42:21 2021 - NOTICE   Checked for devices.
Feb  4 21:42:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:42:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:42:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:42:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:42:23 2021 - DEBUG    ddtr maxshift:		207720
Feb  4 21:42:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:42:23 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:42:23 2021 - DEBUG    t_processed size:	7
Feb  4 21:42:23 2021 - DEBUG    t_processed elements:
Feb  4 21:42:23 2021 - DEBUG         t_processed[0][0]:	414720
Feb  4 21:42:23 2021 - DEBUG         t_processed[1][0]:	207360
Feb  4 21:42:23 2021 - DEBUG         t_processed[2][0]:	103680
Feb  4 21:42:23 2021 - DEBUG         t_processed[3][0]:	51840
Feb  4 21:42:23 2021 - DEBUG         t_processed[4][0]:	25920
Feb  4 21:42:23 2021 - DEBUG         t_processed[5][0]:	12960
Feb  4 21:42:23 2021 - DEBUG         t_processed[6][0]:	6480
Feb  4 21:42:23 2021 - DEBUG    power:			2.000000
Feb  4 21:42:23 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	59 MB.


Memory allocation for the DDTR
Number of time samples: 11880;
maxshift: 7616
Number of time samples + maxshift: 19496;
Number of channels: 2048
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79855616 bytes = 76.156 MB;
DDTR output size:  159711232 bytes = 152.312 MB;
Total memory required: 239566848 bytes = 228.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11880, 0
CORNER TURN!
19496 2048
32 8
609 256
Performed CT: 0.001635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.091051
CT Device memory bandwidth in GB/s: 146.454631

NOTICE: 0.000000	2730.000000	1.400000	1950

Amount of telescope time processed: 0.000000

1367.187500
0.002721
216
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	11880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0932064 (GPU estimate)
Amount of telescope time processed: 12.165120
Number of samples processed: 11880
Real-time speedup factor: 130.518036
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.


Memory allocation for the DDTR
Number of time samples: 128160;
maxshift: 27720
Number of time samples + maxshift: 155880;
Number of channels: 4096
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276968960 bytes = 1217.812 MB;
DDTR output size:  2553937920 bytes = 2435.625 MB;
Total memory required: 3830906880 bytes = 3653.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128160, 0
CORNER TURN!
155880 4096
32 8
4871 512
Performed CT: 0.028375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.004691
CT Device memory bandwidth in GB/s: 135.002815

NOTICE: 0.000000	874.000000	0.460000	1900

Amount of telescope time processed: 0.000000

3593.750000
0.002277
434
lineshift:	758
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.000000	1537.000000	0.340000	1950

Amount of telescope time processed: 0.000000
timesamples: 155880

1328.125000
0.002277
182
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.73855 (GPU estimate)
Amount of telescope time processed: 16.404480
Number of samples processed: 128160
Real-time speedup factor: 9.435740
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	1545 MB.
NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	1545 MB.

Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 207720
Number of time samples + maxshift: 622440;
Number of channels: 1024
Maximum number Feb  4 21:42:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:42:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:42:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:42:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:42:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:42:25 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:42:25 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:42:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:42:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:42:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:42:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:42:25 2021 - DEBUG    Optimization settings:
Feb  4 21:42:25 2021 - DEBUG    		UNROLL:			4
Feb  4 21:42:25 2021 - DEBUG    		SNUMREG:		10
Feb  4 21:42:25 2021 - DEBUG    		SDIVINT:		18
Feb  4 21:42:25 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:42:25 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:42:25 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.349998,0.033000,1,1
Feb  4 21:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.349998,105.599998,0.033000,2,2
Feb  4 21:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,200.100006,0.270000,4,4
Feb  4 21:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.100006,525.099976,1.300000,8,8
Feb  4 21:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.099976,975.099976,1.000000,16,16
Feb  4 21:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.099976,2025.099976,4.200000,32,32
Feb  4 21:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.099976,3185.100098,5.800000,64,64
Feb  4 21:42:25 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:42:25 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:42:25 2021 - DEBUG         ndms[0]:		1950
Feb  4 21:42:25 2021 - DEBUG         ndms[1]:		1250
Feb  4 21:42:25 2021 - DEBUG         ndms[2]:		350
Feb  4 21:42:25 2021 - DEBUG         ndms[3]:		250
Feb  4 21:42:25 2021 - DEBUG         ndms[4]:		450
Feb  4 21:42:25 2021 - DEBUG         ndms[5]:		250
Feb  4 21:42:25 2021 - DEBUG         ndms[6]:		200
Feb  4 21:42:25 2021 - DEBUG    ddtr maxshift:		207720
Feb  4 21:42:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:42:25 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:42:25 2021 - DEBUG    t_processed size:	7
Feb  4 21:42:25 2021 - DEBUG    t_processed elements:
Feb  4 21:42:25 2021 - DEBUG         t_processed[0][0]:	414720
Feb  4 21:42:25 2021 - DEBUG         t_processed[1][0]:	207360
Feb  4 21:42:25 2021 - DEBUG         t_processed[2][0]:	103680
Feb  4 21:42:25 2021 - DEBUG         t_processed[3][0]:	51840
Feb  4 21:42:25 2021 - DEBUG         t_processed[4][0]:	25920
Feb  4 21:42:25 2021 - DEBUG         t_processed[5][0]:	12960
Feb  4 21:42:25 2021 - DEBUG         t_processed[6][0]:	6480
Feb  4 21:42:25 2021 - DEBUG    power:			2.000000
Feb  4 21:42:25 2021 - NOTICE   Finished. 1
Feb  4 21:42:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:42:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:42:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:42:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:42:25 2021 - NOTICE   	DDTR Binning 	77.113247
Feb  4 21:42:25 2021 - NOTICE   	DDTR Corner_Turn 	26.883104
Feb  4 21:42:25 2021 - NOTICE   	DDTR Dedispersion 	658.966352
Feb  4 21:42:25 2021 - NOTICE   	DDTR Host_To_Device 	834.897331
Feb  4 21:42:25 2021 - NOTICE   	DDTR total 	1598.075730
Feb  4 21:42:25 2021 - NOTICE   	Total total 	1598.236572
Feb  4 21:42:25 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  4 21:42:25 2021 - NOTICE    
Feb  4 21:42:25 2021 - NOTICE   	Real-time speed-up factor:	8.303552
Feb  4 21:42:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:42:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:42:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:42:25 2021 - NOTICE   Checked for devices.
Feb  4 21:42:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:42:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:42:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:42:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:42:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:42:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:42:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:42:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:42:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:42:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:42:25 2021 - DEBUG    Driver version:		11010
Feb  4 21:42:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:42:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:42:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:42:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:42:25 2021 - NOTICE   Calculating strategy.
Feb  4 21:42:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  4 21:42:25 2021 - DEBUG    Range:	3 MAXSHIFT:	37800 Scrunch value:	8
Feb  4 21:42:25 2021 - DEBUG    Maximum dispersive delay:	 4.838400(s).
Feb  4 21:42:25 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:42:25 2021 - DEBUG    In 2
Feb  4 21:42:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:42:25 2021 - NOTICE   Calculating strategy.
Feb  4 21:42:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  4 21:42:25 2021 - DEBUG    Range:	3 MAXSHIFT:	37800 Scrunch value:	8
Feb  4 21:42:25 2021 - DEBUG    Maximum dispersive delay:	 4.838400(s).
Feb  4 21:42:25 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:42:25 2021 - DEBUG    In 2
Feb  4 21:42:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:42:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:42:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:42:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:42:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:42:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:42:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:42:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:42:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:42:25 2021 - DEBUG    Driver version:		11010
Feb  4 21:42:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:42:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:42:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:42:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:42:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:42:25 2021 - DEBUG    az_start:		0.000000
Feb  4 21:42:25 2021 - DEBUG    za_start:		0.000000
Feb  4 21:42:25 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:42:25 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:42:25 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:42:25 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:42:25 2021 - DEBUG    refdm:			0.000000
Feb  4 21:42:25 2021 - DEBUG    period:			0.000000
Feb  4 21:42:25 2021 - DEBUG    fch1:			1775.000000
Feb  4 21:42:25 2021 - DEBUG    foff:			-0.258789
Feb  4 21:42:25 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:42:25 2021 - DEBUG    telescope_id:		0
Feb  4 21:42:25 2021 - DEBUG    machine_id:		0
Feb  4 21:42:25 2021 - DEBUG    data_type:		0
Feb  4 21:42:25 2021 - DEBUG    barycentric:		0
Feb  4 21:42:25 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:42:25 2021 - DEBUG    nbits:			8
Feb  4 21:42:25 2021 - DEBUG    nsamples:		156250
Feb  4 21:42:25 2021 - DEBUG    nchans:			2048
Feb  4 21:42:25 2021 - DEBUG    nifs:			0
Feb  4 21:42:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:42:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:42:25 2021 - DEBUG    rawdatafile:		
Feb  4 21:42:25 2021 - DEBUG    source_name:		
Feb  4 21:42:25 2021 - DEBUG    N:			0
Feb  4 21:42:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:42:25 2021 - DEBUG    Optimization settings:
Feb  4 21:42:25 2021 - DEBUG    		UNROLL:			4
Feb  4 21:42:25 2021 - DEBUG    		SNUMREG:		10
Feb  4 21:42:25 2021 - DEBUG    		SDIVINT:		18
Feb  4 21:42:25 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:42:25 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:42:25 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.000000,0.780000,1,1
Feb  4 21:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1275.000000,0.760000,2,2
Feb  4 21:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2265.000000,2.200000,4,4
Feb  4 21:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,3285.000000,3.400000,8,8
Feb  4 21:42:25 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:42:25 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:42:25 2021 - DEBUG         ndms[0]:		1050
Feb  4 21:42:25 2021 - DEBUG         ndms[1]:		600
Feb  4 21:42:25 2021 - DEBUG         ndms[2]:		450
Feb  4 21:42:25 2021 - DEBUG         ndms[3]:		300
Feb  4 21:42:25 2021 - DEBUG    ddtr maxshift:		37800
Feb  4 21:42:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:42:25 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:42:25 2021 - DEBUG    t_processed size:	4
Feb  4 21:42:25 2021 - DEBUG    t_processed elements:
Feb  4 21:42:25 2021 - DEBUG         t_processed[0][0]:	118080
Feb  4 21:42:25 2021 - DEBUG         t_processed[1][0]:	59040
Feb  4 21:42:25 2021 - DEBUG         t_processed[2][0]:	29520
Feb  4 21:42:25 2021 - DEBUG         t_processed[3][0]:	14760
Feb  4 21:42:25 2021 - DEBUG    power:			2.000000
Feb  4 21:42:25 2021 - NOTICE   Pipeline is ready.
Feb  4 21:42:25 2021 - NOTICE   Pipeline running over next chunk.
of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274757120 bytes = 1215.703 MB;
DDTR output size:  4855032000 bytes = 4630.119 MB;
Total memory required: 6129789120 bytes = 5845.822 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414720, 0
CORNER TURN!
622440 1024
32 8
19451 128
Performed CT: 0.026865 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.248000
CT Device memory bandwidth in GB/s: 142.348800

NOTICE: 0.000000	64.349998	0.033000	1950

Amount of telescope time processed: 0.000000

1031.250000
0.002068
138
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.349998	105.599998	0.033000	1250

Amount of telescope time processed: 0.000000
timesamples: 622440

515.625000
0.002068
86
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	200.100006	0.270000	350

Amount of telescope time processed: 0.000000
timesamples: 415080

2109.375000
0.002068
247
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.100006	525.099976	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 311400

5078.125000
0.002068
548
lineshift:	872
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.099976	975.099976	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 259552

1953.125000
0.002068
231
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.099976	2025.099976	4.200000	250

Amount of telescope time processed: 0.000000
timesamples: 233632

4101.562500
0.002068
449
lineshift:	773
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.099976	3185.100098	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 220640

2832.031250
0.002068
320
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59824 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 414720
Real-time speedup factor: 8.303552
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.


Memory allocation for the DDTR
Number of time samples: 118080;
maxshift: 37800
Number of time samples + maxshift: 155880;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638484480 bytes = 608.906 MB;
DDTR output size:  1276968960 bytes = 1217.812 MB;
Total memory required: 1915453440 bytes = 1826.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118080, 0
CORNER TURN!
155880 2048
32 8
4871 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.31Feb  4 21:42:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:42:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:42:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:42:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:42:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:42:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:42:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:42:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:42:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:42:26 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:42:26 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:42:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:42:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:42:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:42:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:42:26 2021 - DEBUG    Optimization settings:
Feb  4 21:42:26 2021 - DEBUG    		UNROLL:			4
Feb  4 21:42:26 2021 - DEBUG    		SNUMREG:		10
Feb  4 21:42:26 2021 - DEBUG    		SDIVINT:		18
Feb  4 21:42:26 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:42:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:42:26 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.000000,0.780000,1,1
Feb  4 21:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1275.000000,0.760000,2,2
Feb  4 21:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2265.000000,2.200000,4,4
Feb  4 21:42:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,3285.000000,3.400000,8,8
Feb  4 21:42:26 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:42:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:42:26 2021 - DEBUG         ndms[0]:		1050
Feb  4 21:42:26 2021 - DEBUG         ndms[1]:		600
Feb  4 21:42:26 2021 - DEBUG         ndms[2]:		450
Feb  4 21:42:26 2021 - DEBUG         ndms[3]:		300
Feb  4 21:42:26 2021 - DEBUG    ddtr maxshift:		37800
Feb  4 21:42:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:42:26 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:42:26 2021 - DEBUG    t_processed size:	4
Feb  4 21:42:26 2021 - DEBUG    t_processed elements:
Feb  4 21:42:26 2021 - DEBUG         t_processed[0][0]:	118080
Feb  4 21:42:26 2021 - DEBUG         t_processed[1][0]:	59040
Feb  4 21:42:26 2021 - DEBUG         t_processed[2][0]:	29520
Feb  4 21:42:26 2021 - DEBUG         t_processed[3][0]:	14760
Feb  4 21:42:26 2021 - DEBUG    power:			2.000000
Feb  4 21:42:26 2021 - NOTICE   Finished. 1
Feb  4 21:42:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:42:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:42:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:42:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:42:26 2021 - NOTICE   	DDTR Binning 	23.739680
Feb  4 21:42:26 2021 - NOTICE   	DDTR Corner_Turn 	14.396832
Feb  4 21:42:26 2021 - NOTICE   	DDTR Dedispersion 	206.335295
Feb  4 21:42:26 2021 - NOTICE   	DDTR Host_To_Device 	418.249978
Feb  4 21:42:26 2021 - NOTICE   	DDTR total 	662.851258
Feb  4 21:42:26 2021 - NOTICE   	Total total 	662.961975
Feb  4 21:42:26 2021 - NOTICE   	Processed telescope time:	15114.239693
Feb  4 21:42:26 2021 - NOTICE    
Feb  4 21:42:26 2021 - NOTICE   	Real-time speed-up factor:	22.798049
Feb  4 21:42:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:42:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:42:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:42:26 2021 - NOTICE   Checked for devices.
Feb  4 21:42:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:42:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:42:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:42:26 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:42:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:42:26 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:42:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:42:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:42:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:42:26 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:42:26 2021 - DEBUG    Driver version:		11010
Feb  4 21:42:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
