Feb  4 19:51:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:51:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:51:24 2021 - NOTICE   Checked for devices.
Feb  4 19:51:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:51:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:51:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:51:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:51:27 2021 - DEBUG    ddtr maxshift:		184512
Feb  4 19:51:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:51:27 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 19:51:27 2021 - DEBUG    t_processed size:	7
Feb  4 19:51:27 2021 - DEBUG    t_processed elements:
Feb  4 19:51:27 2021 - DEBUG         t_processed[0][0]:	430080
Feb  4 19:51:27 2021 - DEBUG         t_processed[1][0]:	215040
Feb  4 19:51:27 2021 - DEBUG         t_processed[2][0]:	107520
Feb  4 19:51:27 2021 - DEBUG         t_processed[3][0]:	53760
Feb  4 19:51:27 2021 - DEBUG         t_processed[4][0]:	26880
Feb  4 19:51:27 2021 - DEBUG         t_processed[5][0]:	13440
Feb  4 19:51:27 2021 - DEBUG         t_processed[6][0]:	6720
Feb  4 19:51:27 2021 - DEBUG    power:			2.000000
Feb  4 19:51:27 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1905
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1905
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12096;
maxshift: 7280
Number of time samples + maxshift: 19376;
Number of channels: 2048
Maximum number of DM-trials: 1905;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  158728192 bytes = 151.375 MB;
Total memory required: 238092288 bytes = 227.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
19376 2048
32 8
605 256
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.136196
CT Device memory bandwidth in GB/s: 146.481718

NOTICE: 0.000000	2667.000000	1.400000	1905

Amount of telescope time processed: 0.000000

1367.187500
0.002721
146
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127035 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 12096
Real-time speedup factor: 97.502777
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	429 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1935
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	429 MB.


Memory allocation for the DDTR
Number of time samples: 128640;
maxshift: 27456
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 1935;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128640, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.717003
CT Device memory bandwidth in GB/s: 135.430202

NOTICE: 0.000000	862.500000	0.460000	1875

Amount of telescope time processed: 0.000000

3593.750000
0.002277
208
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.500000	1520.400024	0.340000	1935

Amount of telescope time processed: 0.000000
timesamples: 156096

1328.125000
0.002277
136
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.67822 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 128640
Real-time speedup factor: 6.148085
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1351 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1351 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 184512
Number of time samples + maxshift: 614592;
Number of channels: 1024
Maximum number ofFeb  4 19:51:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:51:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:51:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:51:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:51:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:51:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:51:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:51:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:51:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:51:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:51:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:51:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:51:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:51:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 19:51:30 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 19:51:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:51:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:51:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:51:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:51:30 2021 - DEBUG    Optimization settings:
Feb  4 19:51:30 2021 - DEBUG    		UNROLL:			4
Feb  4 19:51:30 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:51:30 2021 - DEBUG    		SDIVINT:		48
Feb  4 19:51:30 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:51:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:51:30 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 19:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 19:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,103.455002,0.033000,2,2
Feb  4 19:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.455002,196.605011,0.270000,4,4
Feb  4 19:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.605011,489.105011,1.300000,8,8
Feb  4 19:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.105011,894.104980,1.000000,16,16
Feb  4 19:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.104980,1776.104980,4.200000,32,32
Feb  4 19:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.104980,2820.104980,5.800000,64,64
Feb  4 19:51:30 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 19:51:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:51:30 2021 - DEBUG         ndms[0]:		1920
Feb  4 19:51:30 2021 - DEBUG         ndms[1]:		1215
Feb  4 19:51:30 2021 - DEBUG         ndms[2]:		345
Feb  4 19:51:30 2021 - DEBUG         ndms[3]:		225
Feb  4 19:51:30 2021 - DEBUG         ndms[4]:		405
Feb  4 19:51:30 2021 - DEBUG         ndms[5]:		210
Feb  4 19:51:30 2021 - DEBUG         ndms[6]:		180
Feb  4 19:51:30 2021 - DEBUG    ddtr maxshift:		184512
Feb  4 19:51:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:51:30 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 19:51:30 2021 - DEBUG    t_processed size:	7
Feb  4 19:51:30 2021 - DEBUG    t_processed elements:
Feb  4 19:51:30 2021 - DEBUG         t_processed[0][0]:	430080
Feb  4 19:51:30 2021 - DEBUG         t_processed[1][0]:	215040
Feb  4 19:51:30 2021 - DEBUG         t_processed[2][0]:	107520
Feb  4 19:51:30 2021 - DEBUG         t_processed[3][0]:	53760
Feb  4 19:51:30 2021 - DEBUG         t_processed[4][0]:	26880
Feb  4 19:51:30 2021 - DEBUG         t_processed[5][0]:	13440
Feb  4 19:51:30 2021 - DEBUG         t_processed[6][0]:	6720
Feb  4 19:51:30 2021 - DEBUG    power:			2.000000
Feb  4 19:51:30 2021 - NOTICE   Finished. 1
Feb  4 19:51:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:51:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:51:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:51:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:51:30 2021 - NOTICE   	DDTR Binning 	72.704383
Feb  4 19:51:30 2021 - NOTICE   	DDTR Corner_Turn 	26.533089
Feb  4 19:51:30 2021 - NOTICE   	DDTR Dedispersion 	1415.093284
Feb  4 19:51:30 2021 - NOTICE   	DDTR Host_To_Device 	824.426084
Feb  4 19:51:30 2021 - NOTICE   	DDTR total 	2338.977527
Feb  4 19:51:30 2021 - NOTICE   	Total total 	2339.145264
Feb  4 19:51:30 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  4 19:51:30 2021 - NOTICE    
Feb  4 19:51:30 2021 - NOTICE   	Real-time speed-up factor:	5.883585
Feb  4 19:51:30 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:51:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:51:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:51:30 2021 - NOTICE   Checked for devices.
Feb  4 19:51:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:51:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:51:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:51:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:51:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:51:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:51:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:51:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:51:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:51:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:51:30 2021 - DEBUG    Driver version:		11010
Feb  4 19:51:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:51:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:51:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:51:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:51:30 2021 - NOTICE   Calculating strategy.
Feb  4 19:51:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb  4 19:51:30 2021 - DEBUG    Range:	3 MAXSHIFT:	33984 Scrunch value:	8
Feb  4 19:51:30 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Feb  4 19:51:30 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:51:30 2021 - DEBUG    In 2
Feb  4 19:51:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:51:30 2021 - NOTICE   Calculating strategy.
Feb  4 19:51:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb  4 19:51:30 2021 - DEBUG    Range:	3 MAXSHIFT:	33984 Scrunch value:	8
Feb  4 19:51:30 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Feb  4 19:51:30 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:51:30 2021 - DEBUG    In 2
Feb  4 19:51:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:51:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:51:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:51:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:51:30 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:51:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:51:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:51:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:51:30 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:51:30 2021 - DEBUG    Driver version:		11010
Feb  4 19:51:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:51:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:51:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:51:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:51:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:51:30 2021 - DEBUG    az_start:		0.000000
Feb  4 19:51:30 2021 - DEBUG    za_start:		0.000000
Feb  4 19:51:30 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:51:30 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:51:30 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:51:30 2021 - DEBUG    tsamp:			0.000128
Feb  4 19:51:30 2021 - DEBUG    refdm:			0.000000
Feb  4 19:51:30 2021 - DEBUG    period:			0.000000
Feb  4 19:51:30 2021 - DEBUG    fch1:			1775.000000
Feb  4 19:51:30 2021 - DEBUG    foff:			-0.258789
Feb  4 19:51:30 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:51:30 2021 - DEBUG    telescope_id:		0
Feb  4 19:51:30 2021 - DEBUG    machine_id:		0
Feb  4 19:51:30 2021 - DEBUG    data_type:		0
Feb  4 19:51:30 2021 - DEBUG    barycentric:		0
Feb  4 19:51:30 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:51:30 2021 - DEBUG    nbits:			8
Feb  4 19:51:30 2021 - DEBUG    nsamples:		156250
Feb  4 19:51:30 2021 - DEBUG    nchans:			2048
Feb  4 19:51:30 2021 - DEBUG    nifs:			0
Feb  4 19:51:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:51:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:51:30 2021 - DEBUG    rawdatafile:		
Feb  4 19:51:30 2021 - DEBUG    source_name:		
Feb  4 19:51:30 2021 - DEBUG    N:			0
Feb  4 19:51:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:51:30 2021 - DEBUG    Optimization settings:
Feb  4 19:51:30 2021 - DEBUG    		UNROLL:			4
Feb  4 19:51:30 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:51:30 2021 - DEBUG    		SDIVINT:		48
Feb  4 19:51:30 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:51:30 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:51:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,807.299988,0.780000,1,1
Feb  4 19:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.299988,1240.500000,0.760000,2,2
Feb  4 19:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.500000,2164.500000,2.200000,4,4
Feb  4 19:51:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.500000,3133.500000,3.400000,8,8
Feb  4 19:51:30 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:51:30 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:51:30 2021 - DEBUG         ndms[0]:		1035
Feb  4 19:51:30 2021 - DEBUG         ndms[1]:		570
Feb  4 19:51:30 2021 - DEBUG         ndms[2]:		420
Feb  4 19:51:30 2021 - DEBUG         ndms[3]:		285
Feb  4 19:51:30 2021 - DEBUG    ddtr maxshift:		33984
Feb  4 19:51:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:51:30 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:51:30 2021 - DEBUG    t_processed size:	4
Feb  4 19:51:30 2021 - DEBUG    t_processed elements:
Feb  4 19:51:30 2021 - DEBUG         t_processed[0][0]:	121344
Feb  4 19:51:30 2021 - DEBUG         t_processed[1][0]:	60672
Feb  4 19:51:30 2021 - DEBUG         t_processed[2][0]:	30336
Feb  4 19:51:30 2021 - DEBUG         t_processed[3][0]:	15168
Feb  4 19:51:30 2021 - DEBUG    power:			2.000000
Feb  4 19:51:30 2021 - NOTICE   Pipeline is ready.
Feb  4 19:51:30 2021 - NOTICE   Pipeline running over next chunk.
 DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258684416 bytes = 1200.375 MB;
DDTR output size:  4720066560 bytes = 4501.406 MB;
Total memory required: 5978750976 bytes = 5701.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
614592 1024
32 8
19206 128
Performed CT: 0.026513 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.367521
CT Device memory bandwidth in GB/s: 142.420512

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	103.455002	0.033000	1215

Amount of telescope time processed: 0.000000
timesamples: 614592

515.625000
0.002068
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.455002	196.605011	0.270000	345

Amount of telescope time processed: 0.000000
timesamples: 399552

2109.375000
0.002068
155
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.605011	489.105011	1.300000	225

Amount of telescope time processed: 0.000000
timesamples: 292032

5078.125000
0.002068
241
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.105011	894.104980	1.000000	405

Amount of telescope time processed: 0.000000
timesamples: 238272

1953.125000
0.002068
150
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.104980	1776.104980	4.200000	210

Amount of telescope time processed: 0.000000
timesamples: 211392

4101.562500
0.002068
212
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.104980	2820.104980	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 197952

2832.031250
0.002068
175
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.33915 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 5.883585
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.


Memory allocation for the DDTR
Number of time samples: 121344;
maxshift: 33984
Number of time samples + maxshift: 155328;
Number of channels: 2048
Maximum number of DM-trials: 1035;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636223488 bytes = 606.750 MB;
DDTR output size:  1272446976 bytes = 1213.500 MB;
Total memory required: 1908670464 bytes = 1820.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121344, 0
CORNER TURN!
155328 2048
32 8
4854 256
Performed CT: 0.014300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.457Feb  4 19:51:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:51:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:51:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:51:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:51:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:51:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:51:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:51:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:51:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:51:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 19:51:31 2021 - DEBUG    Signal width [samples]:		312
Feb  4 19:51:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:51:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:51:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:51:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:51:31 2021 - DEBUG    Optimization settings:
Feb  4 19:51:31 2021 - DEBUG    		UNROLL:			4
Feb  4 19:51:31 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:51:31 2021 - DEBUG    		SDIVINT:		48
Feb  4 19:51:31 2021 - DEBUG    		SDIVINDM:		15
Feb  4 19:51:31 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:51:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,807.299988,0.780000,1,1
Feb  4 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 807.299988,1240.500000,0.760000,2,2
Feb  4 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1240.500000,2164.500000,2.200000,4,4
Feb  4 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.500000,3133.500000,3.400000,8,8
Feb  4 19:51:31 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:51:31 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:51:31 2021 - DEBUG         ndms[0]:		1035
Feb  4 19:51:31 2021 - DEBUG         ndms[1]:		570
Feb  4 19:51:31 2021 - DEBUG         ndms[2]:		420
Feb  4 19:51:31 2021 - DEBUG         ndms[3]:		285
Feb  4 19:51:31 2021 - DEBUG    ddtr maxshift:		33984
Feb  4 19:51:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:51:31 2021 - DEBUG    ddtr max_ndms:		1035
Feb  4 19:51:31 2021 - DEBUG    t_processed size:	4
Feb  4 19:51:31 2021 - DEBUG    t_processed elements:
Feb  4 19:51:31 2021 - DEBUG         t_processed[0][0]:	121344
Feb  4 19:51:31 2021 - DEBUG         t_processed[1][0]:	60672
Feb  4 19:51:31 2021 - DEBUG         t_processed[2][0]:	30336
Feb  4 19:51:31 2021 - DEBUG         t_processed[3][0]:	15168
Feb  4 19:51:31 2021 - DEBUG    power:			2.000000
Feb  4 19:51:31 2021 - NOTICE   Finished. 1
Feb  4 19:51:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:51:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:51:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:51:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:51:31 2021 - NOTICE   	DDTR Binning 	23.232800
Feb  4 19:51:31 2021 - NOTICE   	DDTR Corner_Turn 	14.345408
Feb  4 19:51:31 2021 - NOTICE   	DDTR Dedispersion 	435.245205
Feb  4 19:51:31 2021 - NOTICE   	DDTR Host_To_Device 	417.422534
Feb  4 19:51:31 2021 - NOTICE   	DDTR total 	890.379843
Feb  4 19:51:31 2021 - NOTICE   	Total total 	890.496216
Feb  4 19:51:31 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb  4 19:51:31 2021 - NOTICE    
Feb  4 19:51:31 2021 - NOTICE   	Real-time speed-up factor:	17.441997
Feb  4 19:51:31 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:51:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:51:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:51:31 2021 - NOTICE   Checked for devices.
Feb  4 19:51:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:51:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:51:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:51:31 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:51:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:51:31 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:51:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:51:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:51:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:51:31 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:51:31 2021 - DEBUG    Driver version:		11010
Feb  4 19:51:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
