Feb  4 20:23:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:23:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:23:37 2021 - NOTICE   Checked for devices.
Feb  4 20:23:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:23:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:23:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:23:37 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:23:40 2021 - DEBUG    ddtr maxshift:		190560
Feb  4 20:23:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:23:40 2021 - DEBUG    ddtr max_ndms:		1925
Feb  4 20:23:40 2021 - DEBUG    t_processed size:	7
Feb  4 20:23:40 2021 - DEBUG    t_processed elements:
Feb  4 20:23:40 2021 - DEBUG         t_processed[0][0]:	430080
Feb  4 20:23:40 2021 - DEBUG         t_processed[1][0]:	215040
Feb  4 20:23:40 2021 - DEBUG         t_processed[2][0]:	107520
Feb  4 20:23:40 2021 - DEBUG         t_processed[3][0]:	53760
Feb  4 20:23:40 2021 - DEBUG         t_processed[4][0]:	26880
Feb  4 20:23:40 2021 - DEBUG         t_processed[5][0]:	13440
Feb  4 20:23:40 2021 - DEBUG         t_processed[6][0]:	6720
Feb  4 20:23:40 2021 - DEBUG    power:			2.000000
Feb  4 20:23:40 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12192;
maxshift: 7259
Number of time samples + maxshift: 19451;
Number of channels: 2048
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79671296 bytes = 75.980 MB;
DDTR output size:  159342592 bytes = 151.961 MB;
Total memory required: 239013888 bytes = 227.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12192, 0
CORNER TURN!
19451 2048
32 8
607 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.699595
CT Device memory bandwidth in GB/s: 146.219757

NOTICE: 0.000000	2695.000000	1.400000	1925

Amount of telescope time processed: 0.000000

1367.187500
0.002721
111
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0933874 (GPU estimate)
Amount of telescope time processed: 12.484608
Number of samples processed: 12192
Real-time speedup factor: 133.686264
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	424 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	424 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 27168
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.915025
CT Device memory bandwidth in GB/s: 135.549015

NOTICE: 0.000000	862.500000	0.460000	1875

Amount of telescope time processed: 0.000000

3593.750000
0.002277
218
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.500000	1517.000000	0.340000	1925

Amount of telescope time processed: 0.000000
timesamples: 156192

1328.125000
0.002277
94
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.75231 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 9.424722
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	372 MB.
NOTICE: Output memory needed:	1399 MB.
NOTICE: Maxshift memory needed:	372 MB.
NOTICE: Output memory needed:	1399 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 190560
Number of time samples + maxshift: 620640;
Number of channels: 1024
Maximum number oFeb  4 20:23:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:23:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:23:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:23:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 20:23:42 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 20:23:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:23:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:23:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:23:42 2021 - DEBUG    Optimization settings:
Feb  4 20:23:42 2021 - DEBUG    		UNROLL:			4
Feb  4 20:23:42 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:23:42 2021 - DEBUG    		SDIVINT:		12
Feb  4 20:23:42 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:23:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:23:42 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 20:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.525002,0.033000,1,1
Feb  4 20:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.525002,103.949997,0.033000,2,2
Feb  4 20:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.949997,198.449997,0.270000,4,4
Feb  4 20:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.449997,490.950012,1.300000,8,8
Feb  4 20:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.950012,915.950012,1.000000,16,16
Feb  4 20:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.950012,1860.949951,4.200000,32,32
Feb  4 20:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.949951,2875.949951,5.800000,64,64
Feb  4 20:23:42 2021 - DEBUG    ddtr max_ndms:		1925
Feb  4 20:23:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:23:42 2021 - DEBUG         ndms[0]:		1925
Feb  4 20:23:42 2021 - DEBUG         ndms[1]:		1225
Feb  4 20:23:42 2021 - DEBUG         ndms[2]:		350
Feb  4 20:23:42 2021 - DEBUG         ndms[3]:		225
Feb  4 20:23:42 2021 - DEBUG         ndms[4]:		425
Feb  4 20:23:42 2021 - DEBUG         ndms[5]:		225
Feb  4 20:23:42 2021 - DEBUG         ndms[6]:		175
Feb  4 20:23:42 2021 - DEBUG    ddtr maxshift:		190560
Feb  4 20:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:23:42 2021 - DEBUG    ddtr max_ndms:		1925
Feb  4 20:23:42 2021 - DEBUG    t_processed size:	7
Feb  4 20:23:42 2021 - DEBUG    t_processed elements:
Feb  4 20:23:42 2021 - DEBUG         t_processed[0][0]:	430080
Feb  4 20:23:42 2021 - DEBUG         t_processed[1][0]:	215040
Feb  4 20:23:42 2021 - DEBUG         t_processed[2][0]:	107520
Feb  4 20:23:42 2021 - DEBUG         t_processed[3][0]:	53760
Feb  4 20:23:42 2021 - DEBUG         t_processed[4][0]:	26880
Feb  4 20:23:42 2021 - DEBUG         t_processed[5][0]:	13440
Feb  4 20:23:42 2021 - DEBUG         t_processed[6][0]:	6720
Feb  4 20:23:42 2021 - DEBUG    power:			2.000000
Feb  4 20:23:42 2021 - NOTICE   Finished. 1
Feb  4 20:23:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:23:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:23:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:23:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:23:42 2021 - NOTICE   	DDTR Binning 	74.119456
Feb  4 20:23:42 2021 - NOTICE   	DDTR Corner_Turn 	26.730495
Feb  4 20:23:42 2021 - NOTICE   	DDTR Dedispersion 	695.619565
Feb  4 20:23:42 2021 - NOTICE   	DDTR Host_To_Device 	833.073235
Feb  4 20:23:42 2021 - NOTICE   	DDTR total 	1629.771811
Feb  4 20:23:42 2021 - NOTICE   	Total total 	1629.943726
Feb  4 20:23:42 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  4 20:23:42 2021 - NOTICE    
Feb  4 20:23:42 2021 - NOTICE   	Real-time speed-up factor:	8.443580
Feb  4 20:23:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:23:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:23:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:23:42 2021 - NOTICE   Checked for devices.
Feb  4 20:23:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:23:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:23:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:23:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:23:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:23:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:23:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:23:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:23:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:23:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:23:42 2021 - DEBUG    Driver version:		11010
Feb  4 20:23:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:23:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:23:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:23:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:23:42 2021 - NOTICE   Calculating strategy.
Feb  4 20:23:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Feb  4 20:23:42 2021 - DEBUG    Range:	3 MAXSHIFT:	33120 Scrunch value:	8
Feb  4 20:23:42 2021 - DEBUG    Maximum dispersive delay:	 4.239360(s).
Feb  4 20:23:42 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:23:42 2021 - DEBUG    In 2
Feb  4 20:23:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:23:42 2021 - NOTICE   Calculating strategy.
Feb  4 20:23:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Feb  4 20:23:42 2021 - DEBUG    Range:	3 MAXSHIFT:	33120 Scrunch value:	8
Feb  4 20:23:42 2021 - DEBUG    Maximum dispersive delay:	 4.239360(s).
Feb  4 20:23:42 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:23:42 2021 - DEBUG    In 2
Feb  4 20:23:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:23:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:23:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:23:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:23:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:23:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:23:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:23:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:23:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:23:42 2021 - DEBUG    Driver version:		11010
Feb  4 20:23:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:23:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:23:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:23:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:23:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:23:42 2021 - DEBUG    az_start:		0.000000
Feb  4 20:23:42 2021 - DEBUG    za_start:		0.000000
Feb  4 20:23:42 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:23:42 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:23:42 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:23:42 2021 - DEBUG    tsamp:			0.000128
Feb  4 20:23:42 2021 - DEBUG    refdm:			0.000000
Feb  4 20:23:42 2021 - DEBUG    period:			0.000000
Feb  4 20:23:42 2021 - DEBUG    fch1:			1775.000000
Feb  4 20:23:42 2021 - DEBUG    foff:			-0.258789
Feb  4 20:23:42 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:23:42 2021 - DEBUG    telescope_id:		0
Feb  4 20:23:42 2021 - DEBUG    machine_id:		0
Feb  4 20:23:42 2021 - DEBUG    data_type:		0
Feb  4 20:23:42 2021 - DEBUG    barycentric:		0
Feb  4 20:23:42 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:23:42 2021 - DEBUG    nbits:			8
Feb  4 20:23:42 2021 - DEBUG    nsamples:		156250
Feb  4 20:23:42 2021 - DEBUG    nchans:			2048
Feb  4 20:23:42 2021 - DEBUG    nifs:			0
Feb  4 20:23:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:23:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:23:42 2021 - DEBUG    rawdatafile:		
Feb  4 20:23:42 2021 - DEBUG    source_name:		
Feb  4 20:23:42 2021 - DEBUG    N:			0
Feb  4 20:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:23:42 2021 - DEBUG    Optimization settings:
Feb  4 20:23:42 2021 - DEBUG    		UNROLL:			4
Feb  4 20:23:42 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:23:42 2021 - DEBUG    		SDIVINT:		12
Feb  4 20:23:42 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:23:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:23:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,799.500000,0.780000,1,1
Feb  4 20:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.500000,1236.500000,0.760000,2,2
Feb  4 20:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.500000,2171.500000,2.200000,4,4
Feb  4 20:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.500000,3106.500000,3.400000,8,8
Feb  4 20:23:42 2021 - DEBUG    ddtr max_ndms:		1025
Feb  4 20:23:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:23:42 2021 - DEBUG         ndms[0]:		1025
Feb  4 20:23:42 2021 - DEBUG         ndms[1]:		575
Feb  4 20:23:42 2021 - DEBUG         ndms[2]:		425
Feb  4 20:23:42 2021 - DEBUG         ndms[3]:		275
Feb  4 20:23:42 2021 - DEBUG    ddtr maxshift:		33120
Feb  4 20:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:23:42 2021 - DEBUG    ddtr max_ndms:		1025
Feb  4 20:23:42 2021 - DEBUG    t_processed size:	4
Feb  4 20:23:42 2021 - DEBUG    t_processed elements:
Feb  4 20:23:42 2021 - DEBUG         t_processed[0][0]:	122880
Feb  4 20:23:42 2021 - DEBUG         t_processed[1][0]:	61440
Feb  4 20:23:42 2021 - DEBUG         t_processed[2][0]:	30720
Feb  4 20:23:42 2021 - DEBUG         t_processed[3][0]:	15360
Feb  4 20:23:42 2021 - DEBUG    power:			2.000000
Feb  4 20:23:42 2021 - NOTICE   Pipeline is ready.
Feb  4 20:23:42 2021 - NOTICE   Pipeline running over next chunk.
f DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271070720 bytes = 1212.188 MB;
DDTR output size:  4778928000 bytes = 4557.541 MB;
Total memory required: 6049998720 bytes = 5769.728 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
620640 1024
32 8
19395 128
Performed CT: 0.026712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.922144
CT Device memory bandwidth in GB/s: 142.753287

NOTICE: 0.000000	63.525002	0.033000	1925

Amount of telescope time processed: 0.000000

1031.250000
0.002068
73
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.525002	103.949997	0.033000	1225

Amount of telescope time processed: 0.000000
timesamples: 620640

515.625000
0.002068
47
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.949997	198.449997	0.270000	350

Amount of telescope time processed: 0.000000
timesamples: 405600

2109.375000
0.002068
126
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.449997	490.950012	1.300000	225

Amount of telescope time processed: 0.000000
timesamples: 298080

5078.125000
0.002068
274
lineshift:	346
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.950012	915.950012	1.000000	425

Amount of telescope time processed: 0.000000
timesamples: 244320

1953.125000
0.002068
118
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.950012	1860.949951	4.200000	225

Amount of telescope time processed: 0.000000
timesamples: 217440

4101.562500
0.002068
225
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.949951	2875.949951	5.800000	175

Amount of telescope time processed: 0.000000
timesamples: 203968

2832.031250
0.002068
162
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62994 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 8.443580
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	258 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	258 MB.


Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 33120
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014322 (GPU estimate)
Feb  4 20:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:23:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:23:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:23:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:23:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 20:23:42 2021 - DEBUG    Signal width [samples]:		312
Feb  4 20:23:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:23:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:23:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:23:42 2021 - DEBUG    Optimization settings:
Feb  4 20:23:42 2021 - DEBUG    		UNROLL:			4
Feb  4 20:23:42 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:23:42 2021 - DEBUG    		SDIVINT:		12
Feb  4 20:23:42 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:23:42 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:23:42 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,799.500000,0.780000,1,1
Feb  4 20:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.500000,1236.500000,0.760000,2,2
Feb  4 20:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.500000,2171.500000,2.200000,4,4
Feb  4 20:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.500000,3106.500000,3.400000,8,8
Feb  4 20:23:42 2021 - DEBUG    ddtr max_ndms:		1025
Feb  4 20:23:42 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:23:42 2021 - DEBUG         ndms[0]:		1025
Feb  4 20:23:42 2021 - DEBUG         ndms[1]:		575
Feb  4 20:23:42 2021 - DEBUG         ndms[2]:		425
Feb  4 20:23:42 2021 - DEBUG         ndms[3]:		275
Feb  4 20:23:42 2021 - DEBUG    ddtr maxshift:		33120
Feb  4 20:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:23:42 2021 - DEBUG    ddtr max_ndms:		1025
Feb  4 20:23:42 2021 - DEBUG    t_processed size:	4
Feb  4 20:23:42 2021 - DEBUG    t_processed elements:
Feb  4 20:23:42 2021 - DEBUG         t_processed[0][0]:	122880
Feb  4 20:23:42 2021 - DEBUG         t_processed[1][0]:	61440
Feb  4 20:23:42 2021 - DEBUG         t_processed[2][0]:	30720
Feb  4 20:23:42 2021 - DEBUG         t_processed[3][0]:	15360
Feb  4 20:23:42 2021 - DEBUG    power:			2.000000
Feb  4 20:23:42 2021 - NOTICE   Finished. 1
Feb  4 20:23:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:23:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:23:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:23:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:23:42 2021 - NOTICE   	DDTR Binning 	23.198783
Feb  4 20:23:42 2021 - NOTICE   	DDTR Corner_Turn 	14.361888
Feb  4 20:23:42 2021 - NOTICE   	DDTR Dedispersion 	210.496763
Feb  4 20:23:42 2021 - NOTICE   	DDTR Host_To_Device 	418.846607
Feb  4 20:23:42 2021 - NOTICE   	DDTR total 	667.036364
Feb  4 20:23:42 2021 - NOTICE   	Total total 	667.146851
Feb  4 20:23:42 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  4 20:23:42 2021 - NOTICE    
Feb  4 20:23:42 2021 - NOTICE   	Real-time speed-up factor:	23.575978
Feb  4 20:23:42 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:23:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:23:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:23:42 2021 - NOTICE   Checked for devices.
Feb  4 20:23:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:23:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:23:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:23:42 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:23:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:23:42 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:23:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:23:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:23:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:23:42 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:23:42 2021 - DEBUG    Driver version:		11010
Feb  4 20:23:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
