Feb  4 22:06:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:06:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:06:49 2021 - NOTICE   Checked for devices.
Feb  4 22:06:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:06:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:06:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:06:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:06:53 2021 - DEBUG    ddtr maxshift:		207928
Feb  4 22:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:06:53 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 22:06:53 2021 - DEBUG    t_processed size:	7
Feb  4 22:06:53 2021 - DEBUG    t_processed elements:
Feb  4 22:06:53 2021 - DEBUG         t_processed[0][0]:	415744
Feb  4 22:06:53 2021 - DEBUG         t_processed[1][0]:	207872
Feb  4 22:06:53 2021 - DEBUG         t_processed[2][0]:	103936
Feb  4 22:06:53 2021 - DEBUG         t_processed[3][0]:	51968
Feb  4 22:06:53 2021 - DEBUG         t_processed[4][0]:	25984
Feb  4 22:06:53 2021 - DEBUG         t_processed[5][0]:	12992
Feb  4 22:06:53 2021 - DEBUG         t_processed[6][0]:	6496
Feb  4 22:06:53 2021 - DEBUG    power:			2.000000
Feb  4 22:06:53 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12320;
maxshift: 7200
Number of time samples + maxshift: 19520;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12320, 0
CORNER TURN!
19520 2048
32 8
610 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.226128
CT Device memory bandwidth in GB/s: 147.135677

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
260
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118899 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 12320
Real-time speedup factor: 106.104446
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	434 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	434 MB.


Memory allocation for the DDTR
Number of time samples: 128352;
maxshift: 27832
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128352, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.493667
CT Device memory bandwidth in GB/s: 135.296200

NOTICE: 0.000000	883.200012	0.460000	1920

Amount of telescope time processed: 0.000000

3593.750000
0.002277
541
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.200012	1557.760010	0.340000	1984

Amount of telescope time processed: 0.000000
timesamples: 156184

1328.125000
0.002277
216
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.40603 (GPU estimate)
Amount of telescope time processed: 16.429056
Number of samples processed: 128352
Real-time speedup factor: 6.828290
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	1522 MB.
NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	1522 MB.

Memory allocation for the DDTR
Number of time samples: 415744;
maxshift: 207928
Number of time samples + maxshift: 623672;
Number of channels: 1024
Maximum number oFeb  4 22:06:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:06:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:06:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:06:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:06:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 22:06:55 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 22:06:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:06:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:06:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:06:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:06:55 2021 - DEBUG    Optimization settings:
Feb  4 22:06:55 2021 - DEBUG    		UNROLL:			4
Feb  4 22:06:55 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:06:55 2021 - DEBUG    		SDIVINT:		14
Feb  4 22:06:55 2021 - DEBUG    		SDIVINDM:		64
Feb  4 22:06:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:06:55 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 22:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 22:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,103.487999,0.033000,2,2
Feb  4 22:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.487999,207.167999,0.270000,4,4
Feb  4 22:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.167999,539.968018,1.300000,8,8
Feb  4 22:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 539.968018,987.968018,1.000000,16,16
Feb  4 22:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.968018,2063.167969,4.200000,32,32
Feb  4 22:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.167969,3176.768066,5.800000,64,64
Feb  4 22:06:55 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 22:06:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:06:55 2021 - DEBUG         ndms[0]:		1920
Feb  4 22:06:55 2021 - DEBUG         ndms[1]:		1216
Feb  4 22:06:55 2021 - DEBUG         ndms[2]:		384
Feb  4 22:06:55 2021 - DEBUG         ndms[3]:		256
Feb  4 22:06:55 2021 - DEBUG         ndms[4]:		448
Feb  4 22:06:55 2021 - DEBUG         ndms[5]:		256
Feb  4 22:06:55 2021 - DEBUG         ndms[6]:		192
Feb  4 22:06:55 2021 - DEBUG    ddtr maxshift:		207928
Feb  4 22:06:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:06:55 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 22:06:55 2021 - DEBUG    t_processed size:	7
Feb  4 22:06:55 2021 - DEBUG    t_processed elements:
Feb  4 22:06:55 2021 - DEBUG         t_processed[0][0]:	415744
Feb  4 22:06:55 2021 - DEBUG         t_processed[1][0]:	207872
Feb  4 22:06:55 2021 - DEBUG         t_processed[2][0]:	103936
Feb  4 22:06:55 2021 - DEBUG         t_processed[3][0]:	51968
Feb  4 22:06:55 2021 - DEBUG         t_processed[4][0]:	25984
Feb  4 22:06:55 2021 - DEBUG         t_processed[5][0]:	12992
Feb  4 22:06:55 2021 - DEBUG         t_processed[6][0]:	6496
Feb  4 22:06:55 2021 - DEBUG    power:			2.000000
Feb  4 22:06:55 2021 - NOTICE   Finished. 1
Feb  4 22:06:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:06:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:06:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:06:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:06:55 2021 - NOTICE   	DDTR Binning 	77.226432
Feb  4 22:06:55 2021 - NOTICE   	DDTR Corner_Turn 	26.923008
Feb  4 22:06:55 2021 - NOTICE   	DDTR Dedispersion 	1143.055491
Feb  4 22:06:55 2021 - NOTICE   	DDTR Host_To_Device 	837.233497
Feb  4 22:06:55 2021 - NOTICE   	DDTR total 	2084.657658
Feb  4 22:06:55 2021 - NOTICE   	Total total 	2084.826904
Feb  4 22:06:55 2021 - NOTICE   	Processed telescope time:	13303.808212
Feb  4 22:06:55 2021 - NOTICE    
Feb  4 22:06:55 2021 - NOTICE   	Real-time speed-up factor:	6.381253
Feb  4 22:06:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:06:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:06:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:06:55 2021 - NOTICE   Checked for devices.
Feb  4 22:06:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:06:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:06:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:06:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:06:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:06:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:06:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:06:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:06:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:06:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:06:55 2021 - DEBUG    Driver version:		11010
Feb  4 22:06:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:06:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:06:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:06:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:06:55 2021 - NOTICE   Calculating strategy.
Feb  4 22:06:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  4 22:06:55 2021 - DEBUG    Range:	3 MAXSHIFT:	35448 Scrunch value:	8
Feb  4 22:06:55 2021 - DEBUG    Maximum dispersive delay:	 4.537344(s).
Feb  4 22:06:55 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 22:06:55 2021 - DEBUG    In 2
Feb  4 22:06:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:06:55 2021 - NOTICE   Calculating strategy.
Feb  4 22:06:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb  4 22:06:55 2021 - DEBUG    Range:	3 MAXSHIFT:	35448 Scrunch value:	8
Feb  4 22:06:55 2021 - DEBUG    Maximum dispersive delay:	 4.537344(s).
Feb  4 22:06:55 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 22:06:55 2021 - DEBUG    In 2
Feb  4 22:06:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:06:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:06:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:06:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:06:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:06:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:06:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:06:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:06:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:06:55 2021 - DEBUG    Driver version:		11010
Feb  4 22:06:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:06:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:06:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:06:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:06:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:06:55 2021 - DEBUG    az_start:		0.000000
Feb  4 22:06:55 2021 - DEBUG    za_start:		0.000000
Feb  4 22:06:55 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:06:55 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:06:55 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:06:55 2021 - DEBUG    tsamp:			0.000128
Feb  4 22:06:55 2021 - DEBUG    refdm:			0.000000
Feb  4 22:06:55 2021 - DEBUG    period:			0.000000
Feb  4 22:06:55 2021 - DEBUG    fch1:			1775.000000
Feb  4 22:06:55 2021 - DEBUG    foff:			-0.258789
Feb  4 22:06:55 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:06:55 2021 - DEBUG    telescope_id:		0
Feb  4 22:06:55 2021 - DEBUG    machine_id:		0
Feb  4 22:06:55 2021 - DEBUG    data_type:		0
Feb  4 22:06:55 2021 - DEBUG    barycentric:		0
Feb  4 22:06:55 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:06:55 2021 - DEBUG    nbits:			8
Feb  4 22:06:55 2021 - DEBUG    nsamples:		156250
Feb  4 22:06:55 2021 - DEBUG    nchans:			2048
Feb  4 22:06:55 2021 - DEBUG    nifs:			0
Feb  4 22:06:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:06:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:06:55 2021 - DEBUG    rawdatafile:		
Feb  4 22:06:55 2021 - DEBUG    source_name:		
Feb  4 22:06:55 2021 - DEBUG    N:			0
Feb  4 22:06:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:06:55 2021 - DEBUG    Optimization settings:
Feb  4 22:06:55 2021 - DEBUG    		UNROLL:			4
Feb  4 22:06:55 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:06:55 2021 - DEBUG    		SDIVINT:		14
Feb  4 22:06:55 2021 - DEBUG    		SDIVINDM:		64
Feb  4 22:06:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:06:55 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 22:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.719971,0.780000,1,1
Feb  4 22:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.719971,1236.479980,0.760000,2,2
Feb  4 22:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.479980,2222.080078,2.200000,4,4
Feb  4 22:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.080078,3310.080078,3.400000,8,8
Feb  4 22:06:55 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 22:06:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:06:55 2021 - DEBUG         ndms[0]:		1024
Feb  4 22:06:55 2021 - DEBUG         ndms[1]:		576
Feb  4 22:06:55 2021 - DEBUG         ndms[2]:		448
Feb  4 22:06:55 2021 - DEBUG         ndms[3]:		320
Feb  4 22:06:55 2021 - DEBUG    ddtr maxshift:		35448
Feb  4 22:06:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:06:55 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 22:06:55 2021 - DEBUG    t_processed size:	4
Feb  4 22:06:55 2021 - DEBUG    t_processed elements:
Feb  4 22:06:55 2021 - DEBUG         t_processed[0][0]:	120512
Feb  4 22:06:55 2021 - DEBUG         t_processed[1][0]:	60256
Feb  4 22:06:55 2021 - DEBUG         t_processed[2][0]:	30128
Feb  4 22:06:55 2021 - DEBUG         t_processed[3][0]:	15064
Feb  4 22:06:55 2021 - DEBUG    power:			2.000000
Feb  4 22:06:55 2021 - NOTICE   Pipeline is ready.
Feb  4 22:06:55 2021 - NOTICE   Pipeline running over next chunk.
f DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277280256 bytes = 1218.109 MB;
DDTR output size:  4789800960 bytes = 4567.910 MB;
Total memory required: 6067081216 bytes = 5786.020 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	415744, 0
CORNER TURN!
623672 1024
32 8
19489 128
Performed CT: 0.026904 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.372215
CT Device memory bandwidth in GB/s: 142.423329

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
160
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	103.487999	0.033000	1216

Amount of telescope time processed: 0.000000
timesamples: 623672

515.625000
0.002068
93
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.487999	207.167999	0.270000	384

Amount of telescope time processed: 0.000000
timesamples: 415800

2109.375000
0.002068
300
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.167999	539.968018	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 311864

5078.125000
0.002068
687
lineshift:	715
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.968018	987.968018	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 259888

1953.125000
0.002068
280
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.968018	2063.167969	4.200000	256

Amount of telescope time processed: 0.000000
timesamples: 233888

4101.562500
0.002068
560
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2063.167969	3176.768066	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 220864

2832.031250
0.002068
394
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	415744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.08483 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 415744
Real-time speedup factor: 6.381253
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.


Memory allocation for the DDTR
Number of time samples: 120512;
maxshift: 35448
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120512, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.746Feb  4 22:06:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:06:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:06:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:06:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:06:56 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 22:06:56 2021 - DEBUG    Signal width [samples]:		312
Feb  4 22:06:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:06:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:06:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:06:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:06:56 2021 - DEBUG    Optimization settings:
Feb  4 22:06:56 2021 - DEBUG    		UNROLL:			4
Feb  4 22:06:56 2021 - DEBUG    		SNUMREG:		2
Feb  4 22:06:56 2021 - DEBUG    		SDIVINT:		14
Feb  4 22:06:56 2021 - DEBUG    		SDIVINDM:		64
Feb  4 22:06:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:06:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 22:06:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,798.719971,0.780000,1,1
Feb  4 22:06:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.719971,1236.479980,0.760000,2,2
Feb  4 22:06:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.479980,2222.080078,2.200000,4,4
Feb  4 22:06:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.080078,3310.080078,3.400000,8,8
Feb  4 22:06:56 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 22:06:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:06:56 2021 - DEBUG         ndms[0]:		1024
Feb  4 22:06:56 2021 - DEBUG         ndms[1]:		576
Feb  4 22:06:56 2021 - DEBUG         ndms[2]:		448
Feb  4 22:06:56 2021 - DEBUG         ndms[3]:		320
Feb  4 22:06:56 2021 - DEBUG    ddtr maxshift:		35448
Feb  4 22:06:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:06:56 2021 - DEBUG    ddtr max_ndms:		1024
Feb  4 22:06:56 2021 - DEBUG    t_processed size:	4
Feb  4 22:06:56 2021 - DEBUG    t_processed elements:
Feb  4 22:06:56 2021 - DEBUG         t_processed[0][0]:	120512
Feb  4 22:06:56 2021 - DEBUG         t_processed[1][0]:	60256
Feb  4 22:06:56 2021 - DEBUG         t_processed[2][0]:	30128
Feb  4 22:06:56 2021 - DEBUG         t_processed[3][0]:	15064
Feb  4 22:06:56 2021 - DEBUG    power:			2.000000
Feb  4 22:06:56 2021 - NOTICE   Finished. 1
Feb  4 22:06:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:06:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:06:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:06:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:06:56 2021 - NOTICE   	DDTR Binning 	23.510752
Feb  4 22:06:56 2021 - NOTICE   	DDTR Corner_Turn 	14.440480
Feb  4 22:06:56 2021 - NOTICE   	DDTR Dedispersion 	359.394239
Feb  4 22:06:56 2021 - NOTICE   	DDTR Host_To_Device 	418.952279
Feb  4 22:06:56 2021 - NOTICE   	DDTR total 	816.430185
Feb  4 22:06:56 2021 - NOTICE   	Total total 	816.534668
Feb  4 22:06:56 2021 - NOTICE   	Processed telescope time:	15425.536156
Feb  4 22:06:56 2021 - NOTICE    
Feb  4 22:06:56 2021 - NOTICE   	Real-time speed-up factor:	18.891465
Feb  4 22:06:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:06:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:06:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:06:56 2021 - NOTICE   Checked for devices.
Feb  4 22:06:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:06:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:06:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:06:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:06:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:06:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:06:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:06:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:06:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:06:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:06:56 2021 - DEBUG    Driver version:		11010
Feb  4 22:06:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
