Feb  4 20:29:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:29:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:29:43 2021 - NOTICE   Checked for devices.
Feb  4 20:29:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:29:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:29:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:29:43 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:29:46 2021 - DEBUG    ddtr maxshift:		196800
Feb  4 20:29:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:29:46 2021 - DEBUG    ddtr max_ndms:		1925
Feb  4 20:29:46 2021 - DEBUG    t_processed size:	7
Feb  4 20:29:46 2021 - DEBUG    t_processed elements:
Feb  4 20:29:46 2021 - DEBUG         t_processed[0][0]:	417792
Feb  4 20:29:46 2021 - DEBUG         t_processed[1][0]:	208896
Feb  4 20:29:46 2021 - DEBUG         t_processed[2][0]:	104448
Feb  4 20:29:46 2021 - DEBUG         t_processed[3][0]:	52224
Feb  4 20:29:46 2021 - DEBUG         t_processed[4][0]:	26112
Feb  4 20:29:46 2021 - DEBUG         t_processed[5][0]:	13056
Feb  4 20:29:46 2021 - DEBUG         t_processed[6][0]:	6528
Feb  4 20:29:46 2021 - DEBUG    power:			2.000000
Feb  4 20:29:46 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 12096;
maxshift: 7355
Number of time samples + maxshift: 19451;
Number of channels: 2048
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79671296 bytes = 75.980 MB;
DDTR output size:  159342592 bytes = 151.961 MB;
Total memory required: 239013888 bytes = 227.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
19451 2048
32 8
607 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.761723
CT Device memory bandwidth in GB/s: 146.257034

NOTICE: 0.000000	2695.000000	1.400000	1925

Amount of telescope time processed: 0.000000

1367.187500
0.002721
135
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.10802 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 12096
Real-time speedup factor: 114.667145
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	429 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1925
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	429 MB.


Memory allocation for the DDTR
Number of time samples: 128640;
maxshift: 27456
Number of time samples + maxshift: 156096;
Number of channels: 4096
Maximum number of DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278738432 bytes = 1219.500 MB;
DDTR output size:  2557476864 bytes = 2439.000 MB;
Total memory required: 3836215296 bytes = 3658.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128640, 0
CORNER TURN!
156096 4096
32 8
4878 512
Performed CT: 0.028314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.813678
CT Device memory bandwidth in GB/s: 135.488207

NOTICE: 0.000000	862.500000	0.460000	1875

Amount of telescope time processed: 0.000000

3593.750000
0.002277
242
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 862.500000	1517.000000	0.340000	1925

Amount of telescope time processed: 0.000000
timesamples: 156096

1328.125000
0.002277
118
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.13984 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 128640
Real-time speedup factor: 7.694947
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1445 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1445 MB.

Memory allocation for the DDTR
Number of time samples: 417792;
maxshift: 196800
Number of time samples + maxshift: 614592;
Number of channels: 1024
Maximum number ofFeb  4 20:29:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:29:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:29:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:29:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:29:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:29:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:29:48 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 20:29:48 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 20:29:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:29:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:29:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:29:48 2021 - DEBUG    Optimization settings:
Feb  4 20:29:48 2021 - DEBUG    		UNROLL:			4
Feb  4 20:29:48 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:29:48 2021 - DEBUG    		SDIVINT:		24
Feb  4 20:29:48 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:29:48 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:29:48 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 20:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.525002,0.033000,1,1
Feb  4 20:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.525002,103.949997,0.033000,2,2
Feb  4 20:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.949997,198.449997,0.270000,4,4
Feb  4 20:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.449997,490.950012,1.300000,8,8
Feb  4 20:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.950012,915.950012,1.000000,16,16
Feb  4 20:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.950012,1860.949951,4.200000,32,32
Feb  4 20:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.949951,2875.949951,5.800000,64,64
Feb  4 20:29:48 2021 - DEBUG    ddtr max_ndms:		1925
Feb  4 20:29:48 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:29:48 2021 - DEBUG         ndms[0]:		1925
Feb  4 20:29:48 2021 - DEBUG         ndms[1]:		1225
Feb  4 20:29:48 2021 - DEBUG         ndms[2]:		350
Feb  4 20:29:48 2021 - DEBUG         ndms[3]:		225
Feb  4 20:29:48 2021 - DEBUG         ndms[4]:		425
Feb  4 20:29:48 2021 - DEBUG         ndms[5]:		225
Feb  4 20:29:48 2021 - DEBUG         ndms[6]:		175
Feb  4 20:29:48 2021 - DEBUG    ddtr maxshift:		196800
Feb  4 20:29:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:29:48 2021 - DEBUG    ddtr max_ndms:		1925
Feb  4 20:29:48 2021 - DEBUG    t_processed size:	7
Feb  4 20:29:48 2021 - DEBUG    t_processed elements:
Feb  4 20:29:48 2021 - DEBUG         t_processed[0][0]:	417792
Feb  4 20:29:48 2021 - DEBUG         t_processed[1][0]:	208896
Feb  4 20:29:48 2021 - DEBUG         t_processed[2][0]:	104448
Feb  4 20:29:48 2021 - DEBUG         t_processed[3][0]:	52224
Feb  4 20:29:48 2021 - DEBUG         t_processed[4][0]:	26112
Feb  4 20:29:48 2021 - DEBUG         t_processed[5][0]:	13056
Feb  4 20:29:48 2021 - DEBUG         t_processed[6][0]:	6528
Feb  4 20:29:48 2021 - DEBUG    power:			2.000000
Feb  4 20:29:48 2021 - NOTICE   Finished. 1
Feb  4 20:29:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:29:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:29:48 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:29:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:29:48 2021 - NOTICE   	DDTR Binning 	74.755967
Feb  4 20:29:48 2021 - NOTICE   	DDTR Corner_Turn 	26.459360
Feb  4 20:29:48 2021 - NOTICE   	DDTR Dedispersion 	961.184635
Feb  4 20:29:48 2021 - NOTICE   	DDTR Host_To_Device 	824.378665
Feb  4 20:29:48 2021 - NOTICE   	DDTR total 	1886.994679
Feb  4 20:29:48 2021 - NOTICE   	Total total 	1887.153687
Feb  4 20:29:48 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb  4 20:29:48 2021 - NOTICE    
Feb  4 20:29:48 2021 - NOTICE   	Real-time speed-up factor:	7.084396
Feb  4 20:29:48 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:29:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:29:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:29:48 2021 - NOTICE   Checked for devices.
Feb  4 20:29:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:29:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:29:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:29:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:29:48 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:29:48 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:29:48 2021 - DEBUG    Driver version:		11010
Feb  4 20:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:29:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:29:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:29:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:29:48 2021 - NOTICE   Calculating strategy.
Feb  4 20:29:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Feb  4 20:29:48 2021 - DEBUG    Range:	3 MAXSHIFT:	33984 Scrunch value:	8
Feb  4 20:29:48 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Feb  4 20:29:48 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:29:48 2021 - DEBUG    In 2
Feb  4 20:29:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:29:48 2021 - NOTICE   Calculating strategy.
Feb  4 20:29:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Feb  4 20:29:48 2021 - DEBUG    Range:	3 MAXSHIFT:	33984 Scrunch value:	8
Feb  4 20:29:48 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Feb  4 20:29:48 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:29:48 2021 - DEBUG    In 2
Feb  4 20:29:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:29:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:29:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:29:48 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:29:48 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:29:48 2021 - DEBUG    Driver version:		11010
Feb  4 20:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:29:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:29:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:29:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:29:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:29:48 2021 - DEBUG    az_start:		0.000000
Feb  4 20:29:48 2021 - DEBUG    za_start:		0.000000
Feb  4 20:29:48 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:29:48 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:29:48 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:29:48 2021 - DEBUG    tsamp:			0.000128
Feb  4 20:29:48 2021 - DEBUG    refdm:			0.000000
Feb  4 20:29:48 2021 - DEBUG    period:			0.000000
Feb  4 20:29:48 2021 - DEBUG    fch1:			1775.000000
Feb  4 20:29:48 2021 - DEBUG    foff:			-0.258789
Feb  4 20:29:48 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:29:48 2021 - DEBUG    telescope_id:		0
Feb  4 20:29:48 2021 - DEBUG    machine_id:		0
Feb  4 20:29:48 2021 - DEBUG    data_type:		0
Feb  4 20:29:48 2021 - DEBUG    barycentric:		0
Feb  4 20:29:48 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:29:48 2021 - DEBUG    nbits:			8
Feb  4 20:29:48 2021 - DEBUG    nsamples:		156250
Feb  4 20:29:48 2021 - DEBUG    nchans:			2048
Feb  4 20:29:48 2021 - DEBUG    nifs:			0
Feb  4 20:29:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:29:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:29:48 2021 - DEBUG    rawdatafile:		
Feb  4 20:29:48 2021 - DEBUG    source_name:		
Feb  4 20:29:48 2021 - DEBUG    N:			0
Feb  4 20:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:29:48 2021 - DEBUG    Optimization settings:
Feb  4 20:29:48 2021 - DEBUG    		UNROLL:			4
Feb  4 20:29:48 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:29:48 2021 - DEBUG    		SDIVINT:		24
Feb  4 20:29:48 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:29:48 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:29:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,799.500000,0.780000,1,1
Feb  4 20:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.500000,1236.500000,0.760000,2,2
Feb  4 20:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.500000,2171.500000,2.200000,4,4
Feb  4 20:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.500000,3106.500000,3.400000,8,8
Feb  4 20:29:48 2021 - DEBUG    ddtr max_ndms:		1025
Feb  4 20:29:48 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:29:48 2021 - DEBUG         ndms[0]:		1025
Feb  4 20:29:48 2021 - DEBUG         ndms[1]:		575
Feb  4 20:29:48 2021 - DEBUG         ndms[2]:		425
Feb  4 20:29:48 2021 - DEBUG         ndms[3]:		275
Feb  4 20:29:48 2021 - DEBUG    ddtr maxshift:		33984
Feb  4 20:29:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:29:48 2021 - DEBUG    ddtr max_ndms:		1025
Feb  4 20:29:48 2021 - DEBUG    t_processed size:	4
Feb  4 20:29:48 2021 - DEBUG    t_processed elements:
Feb  4 20:29:48 2021 - DEBUG         t_processed[0][0]:	121344
Feb  4 20:29:48 2021 - DEBUG         t_processed[1][0]:	60672
Feb  4 20:29:48 2021 - DEBUG         t_processed[2][0]:	30336
Feb  4 20:29:48 2021 - DEBUG         t_processed[3][0]:	15168
Feb  4 20:29:48 2021 - DEBUG    power:			2.000000
Feb  4 20:29:48 2021 - NOTICE   Pipeline is ready.
Feb  4 20:29:48 2021 - NOTICE   Pipeline running over next chunk.
 DM-trials: 1925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258684416 bytes = 1200.375 MB;
DDTR output size:  4732358400 bytes = 4513.129 MB;
Total memory required: 5991042816 bytes = 5713.504 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417792, 0
CORNER TURN!
614592 1024
32 8
19206 128
Performed CT: 0.026438 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.040664
CT Device memory bandwidth in GB/s: 142.824399

NOTICE: 0.000000	63.525002	0.033000	1925

Amount of telescope time processed: 0.000000

1031.250000
0.002068
97
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.525002	103.949997	0.033000	1225

Amount of telescope time processed: 0.000000
timesamples: 614592

515.625000
0.002068
71
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.949997	198.449997	0.270000	350

Amount of telescope time processed: 0.000000
timesamples: 405696

2109.375000
0.002068
150
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.449997	490.950012	1.300000	225

Amount of telescope time processed: 0.000000
timesamples: 301248

5078.125000
0.002068
298
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.950012	915.950012	1.000000	425

Amount of telescope time processed: 0.000000
timesamples: 249024

1953.125000
0.002068
142
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 915.950012	1860.949951	4.200000	225

Amount of telescope time processed: 0.000000
timesamples: 222912

4101.562500
0.002068
249
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.949951	2875.949951	5.800000	175

Amount of telescope time processed: 0.000000
timesamples: 209856

2832.031250
0.002068
186
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	417792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.88715 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 417792
Real-time speedup factor: 7.084395
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.


Memory allocation for the DDTR
Number of time samples: 121344;
maxshift: 33984
Number of time samples + maxshift: 155328;
Number of channels: 2048
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636223488 bytes = 606.750 MB;
DDTR output size:  1272446976 bytes = 1213.500 MB;
Total memory required: 1908670464 bytes = 1820.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121344, 0
CORNER TURN!
155328 2048
32 8
4854 256
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.99228Feb  4 20:29:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:29:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:29:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:29:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:29:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:29:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:29:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:29:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:29:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:29:49 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 20:29:49 2021 - DEBUG    Signal width [samples]:		312
Feb  4 20:29:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:29:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:29:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:29:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:29:49 2021 - DEBUG    Optimization settings:
Feb  4 20:29:49 2021 - DEBUG    		UNROLL:			4
Feb  4 20:29:49 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:29:49 2021 - DEBUG    		SDIVINT:		24
Feb  4 20:29:49 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:29:49 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:29:49 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,799.500000,0.780000,1,1
Feb  4 20:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 799.500000,1236.500000,0.760000,2,2
Feb  4 20:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.500000,2171.500000,2.200000,4,4
Feb  4 20:29:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.500000,3106.500000,3.400000,8,8
Feb  4 20:29:49 2021 - DEBUG    ddtr max_ndms:		1025
Feb  4 20:29:49 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:29:49 2021 - DEBUG         ndms[0]:		1025
Feb  4 20:29:49 2021 - DEBUG         ndms[1]:		575
Feb  4 20:29:49 2021 - DEBUG         ndms[2]:		425
Feb  4 20:29:49 2021 - DEBUG         ndms[3]:		275
Feb  4 20:29:49 2021 - DEBUG    ddtr maxshift:		33984
Feb  4 20:29:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:29:49 2021 - DEBUG    ddtr max_ndms:		1025
Feb  4 20:29:49 2021 - DEBUG    t_processed size:	4
Feb  4 20:29:49 2021 - DEBUG    t_processed elements:
Feb  4 20:29:49 2021 - DEBUG         t_processed[0][0]:	121344
Feb  4 20:29:49 2021 - DEBUG         t_processed[1][0]:	60672
Feb  4 20:29:49 2021 - DEBUG         t_processed[2][0]:	30336
Feb  4 20:29:49 2021 - DEBUG         t_processed[3][0]:	15168
Feb  4 20:29:49 2021 - DEBUG    power:			2.000000
Feb  4 20:29:49 2021 - NOTICE   Finished. 1
Feb  4 20:29:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:29:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:29:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:29:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:29:49 2021 - NOTICE   	DDTR Binning 	23.231424
Feb  4 20:29:49 2021 - NOTICE   	DDTR Corner_Turn 	14.366720
Feb  4 20:29:49 2021 - NOTICE   	DDTR Dedispersion 	301.538910
Feb  4 20:29:49 2021 - NOTICE   	DDTR Host_To_Device 	417.324757
Feb  4 20:29:49 2021 - NOTICE   	DDTR total 	756.592402
Feb  4 20:29:49 2021 - NOTICE   	Total total 	756.703247
Feb  4 20:29:49 2021 - NOTICE   	Processed telescope time:	15532.032013
Feb  4 20:29:49 2021 - NOTICE    
Feb  4 20:29:49 2021 - NOTICE   	Real-time speed-up factor:	20.525922
Feb  4 20:29:49 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:29:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:29:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:29:49 2021 - NOTICE   Checked for devices.
Feb  4 20:29:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:29:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:29:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:29:49 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:29:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:29:49 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:29:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:29:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:29:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:29:49 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:29:49 2021 - DEBUG    Driver version:		11010
Feb  4 20:29:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
