Feb  4 20:17:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:17:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:17:28 2021 - NOTICE   Checked for devices.
Feb  4 20:17:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:17:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:17:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:17:28 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:17:31 2021 - DEBUG    ddtr maxshift:		193648
Feb  4 20:17:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:17:31 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:17:31 2021 - DEBUG    t_processed size:	7
Feb  4 20:17:31 2021 - DEBUG    t_processed elements:
Feb  4 20:17:31 2021 - DEBUG         t_processed[0][0]:	430080
Feb  4 20:17:31 2021 - DEBUG         t_processed[1][0]:	215040
Feb  4 20:17:31 2021 - DEBUG         t_processed[2][0]:	107520
Feb  4 20:17:31 2021 - DEBUG         t_processed[3][0]:	53760
Feb  4 20:17:31 2021 - DEBUG         t_processed[4][0]:	26880
Feb  4 20:17:31 2021 - DEBUG         t_processed[5][0]:	13440
Feb  4 20:17:31 2021 - DEBUG         t_processed[6][0]:	6720
Feb  4 20:17:31 2021 - DEBUG    power:			2.000000
Feb  4 20:17:31 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12208;
maxshift: 7256
Number of time samples + maxshift: 19464;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12208, 0
CORNER TURN!
19464 2048
32 8
608 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.115428
CT Device memory bandwidth in GB/s: 146.469257

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
139
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.133583 (GPU estimate)
Amount of telescope time processed: 12.500992
Number of samples processed: 12208
Real-time speedup factor: 93.582512
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	425 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	425 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 27216
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.583033
CT Device memory bandwidth in GB/s: 135.349820

NOTICE: 0.000000	861.119995	0.460000	1872

Amount of telescope time processed: 0.000000

3593.750000
0.002277
242
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.119995	1522.080078	0.340000	1944

Amount of telescope time processed: 0.000000
timesamples: 156240

1328.125000
0.002277
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.74565 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 6.014997
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	1418 MB.
NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	1418 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 193648
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number ofFeb  4 20:17:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:17:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:17:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:17:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:17:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:17:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:17:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:17:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:17:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:17:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:17:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:17:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:17:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:17:34 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 20:17:34 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 20:17:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:17:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:17:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:17:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:17:34 2021 - DEBUG    Optimization settings:
Feb  4 20:17:34 2021 - DEBUG    		UNROLL:			4
Feb  4 20:17:34 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:17:34 2021 - DEBUG    		SDIVINT:		28
Feb  4 20:17:34 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:17:34 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:17:34 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 20:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 20:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,103.751999,0.033000,2,2
Feb  4 20:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.751999,194.472000,0.270000,4,4
Feb  4 20:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.472000,475.271973,1.300000,8,8
Feb  4 20:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.271973,883.271973,1.000000,16,16
Feb  4 20:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.271973,1790.471924,4.200000,32,32
Feb  4 20:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1790.471924,2904.072021,5.800000,64,64
Feb  4 20:17:34 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:17:34 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:17:34 2021 - DEBUG         ndms[0]:		1920
Feb  4 20:17:34 2021 - DEBUG         ndms[1]:		1224
Feb  4 20:17:34 2021 - DEBUG         ndms[2]:		336
Feb  4 20:17:34 2021 - DEBUG         ndms[3]:		216
Feb  4 20:17:34 2021 - DEBUG         ndms[4]:		408
Feb  4 20:17:34 2021 - DEBUG         ndms[5]:		216
Feb  4 20:17:34 2021 - DEBUG         ndms[6]:		192
Feb  4 20:17:34 2021 - DEBUG    ddtr maxshift:		193648
Feb  4 20:17:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:17:34 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:17:34 2021 - DEBUG    t_processed size:	7
Feb  4 20:17:34 2021 - DEBUG    t_processed elements:
Feb  4 20:17:34 2021 - DEBUG         t_processed[0][0]:	430080
Feb  4 20:17:34 2021 - DEBUG         t_processed[1][0]:	215040
Feb  4 20:17:34 2021 - DEBUG         t_processed[2][0]:	107520
Feb  4 20:17:34 2021 - DEBUG         t_processed[3][0]:	53760
Feb  4 20:17:34 2021 - DEBUG         t_processed[4][0]:	26880
Feb  4 20:17:34 2021 - DEBUG         t_processed[5][0]:	13440
Feb  4 20:17:34 2021 - DEBUG         t_processed[6][0]:	6720
Feb  4 20:17:34 2021 - DEBUG    power:			2.000000
Feb  4 20:17:34 2021 - NOTICE   Finished. 1
Feb  4 20:17:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:17:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:17:34 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:17:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:17:34 2021 - NOTICE   	DDTR Binning 	74.973632
Feb  4 20:17:34 2021 - NOTICE   	DDTR Corner_Turn 	26.894432
Feb  4 20:17:34 2021 - NOTICE   	DDTR Dedispersion 	1448.871446
Feb  4 20:17:34 2021 - NOTICE   	DDTR Host_To_Device 	836.490325
Feb  4 20:17:34 2021 - NOTICE   	DDTR total 	2387.449463
Feb  4 20:17:34 2021 - NOTICE   	Total total 	2387.615723
Feb  4 20:17:34 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  4 20:17:34 2021 - NOTICE    
Feb  4 20:17:34 2021 - NOTICE   	Real-time speed-up factor:	5.764144
Feb  4 20:17:34 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:17:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:17:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:17:34 2021 - NOTICE   Checked for devices.
Feb  4 20:17:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:17:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:17:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:17:34 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:17:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:17:34 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:17:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:17:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:17:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:17:34 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:17:34 2021 - DEBUG    Driver version:		11010
Feb  4 20:17:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:17:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:17:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:17:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:17:34 2021 - NOTICE   Calculating strategy.
Feb  4 20:17:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Feb  4 20:17:34 2021 - DEBUG    Range:	3 MAXSHIFT:	34160 Scrunch value:	8
Feb  4 20:17:34 2021 - DEBUG    Maximum dispersive delay:	 4.372480(s).
Feb  4 20:17:34 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:17:34 2021 - DEBUG    In 2
Feb  4 20:17:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:17:34 2021 - NOTICE   Calculating strategy.
Feb  4 20:17:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Feb  4 20:17:34 2021 - DEBUG    Range:	3 MAXSHIFT:	34160 Scrunch value:	8
Feb  4 20:17:34 2021 - DEBUG    Maximum dispersive delay:	 4.372480(s).
Feb  4 20:17:34 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:17:34 2021 - DEBUG    In 2
Feb  4 20:17:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:17:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:17:34 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:17:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:17:34 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:17:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:17:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:17:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:17:34 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:17:34 2021 - DEBUG    Driver version:		11010
Feb  4 20:17:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:17:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:17:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:17:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:17:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:17:34 2021 - DEBUG    az_start:		0.000000
Feb  4 20:17:34 2021 - DEBUG    za_start:		0.000000
Feb  4 20:17:34 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:17:34 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:17:34 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:17:34 2021 - DEBUG    tsamp:			0.000128
Feb  4 20:17:34 2021 - DEBUG    refdm:			0.000000
Feb  4 20:17:34 2021 - DEBUG    period:			0.000000
Feb  4 20:17:34 2021 - DEBUG    fch1:			1775.000000
Feb  4 20:17:34 2021 - DEBUG    foff:			-0.258789
Feb  4 20:17:34 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:17:34 2021 - DEBUG    telescope_id:		0
Feb  4 20:17:34 2021 - DEBUG    machine_id:		0
Feb  4 20:17:34 2021 - DEBUG    data_type:		0
Feb  4 20:17:34 2021 - DEBUG    barycentric:		0
Feb  4 20:17:34 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:17:34 2021 - DEBUG    nbits:			8
Feb  4 20:17:34 2021 - DEBUG    nsamples:		156250
Feb  4 20:17:34 2021 - DEBUG    nchans:			2048
Feb  4 20:17:34 2021 - DEBUG    nifs:			0
Feb  4 20:17:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:17:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:17:34 2021 - DEBUG    rawdatafile:		
Feb  4 20:17:34 2021 - DEBUG    source_name:		
Feb  4 20:17:34 2021 - DEBUG    N:			0
Feb  4 20:17:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:17:34 2021 - DEBUG    Optimization settings:
Feb  4 20:17:34 2021 - DEBUG    		UNROLL:			4
Feb  4 20:17:34 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:17:34 2021 - DEBUG    		SDIVINT:		28
Feb  4 20:17:34 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:17:34 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:17:34 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,804.959961,0.780000,1,1
Feb  4 20:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.959961,1242.719971,0.760000,2,2
Feb  4 20:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1242.719971,2193.120117,2.200000,4,4
Feb  4 20:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2193.120117,3172.320068,3.400000,8,8
Feb  4 20:17:34 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:17:34 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:17:34 2021 - DEBUG         ndms[0]:		1032
Feb  4 20:17:34 2021 - DEBUG         ndms[1]:		576
Feb  4 20:17:34 2021 - DEBUG         ndms[2]:		432
Feb  4 20:17:34 2021 - DEBUG         ndms[3]:		288
Feb  4 20:17:34 2021 - DEBUG    ddtr maxshift:		34160
Feb  4 20:17:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:17:34 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:17:34 2021 - DEBUG    t_processed size:	4
Feb  4 20:17:34 2021 - DEBUG    t_processed elements:
Feb  4 20:17:34 2021 - DEBUG         t_processed[0][0]:	121856
Feb  4 20:17:34 2021 - DEBUG         t_processed[1][0]:	60928
Feb  4 20:17:34 2021 - DEBUG         t_processed[2][0]:	30464
Feb  4 20:17:34 2021 - DEBUG         t_processed[3][0]:	15232
Feb  4 20:17:34 2021 - DEBUG    power:			2.000000
Feb  4 20:17:34 2021 - NOTICE   Pipeline is ready.
Feb  4 20:17:34 2021 - NOTICE   Pipeline running over next chunk.
 DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  4790231040 bytes = 4568.320 MB;
Total memory required: 6067625984 bytes = 5786.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.655220
CT Device memory bandwidth in GB/s: 142.593132

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
103
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	103.751999	0.033000	1224

Amount of telescope time processed: 0.000000
timesamples: 623728

515.625000
0.002068
78
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.751999	194.472000	0.270000	336

Amount of telescope time processed: 0.000000
timesamples: 408688

2109.375000
0.002068
154
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.472000	475.271973	1.300000	216

Amount of telescope time processed: 0.000000
timesamples: 301168

5078.125000
0.002068
295
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.271973	883.271973	1.000000	408

Amount of telescope time processed: 0.000000
timesamples: 247408

1953.125000
0.002068
146
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.271973	1790.471924	4.200000	216

Amount of telescope time processed: 0.000000
timesamples: 220512

4101.562500
0.002068
249
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1790.471924	2904.072021	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 207040

2832.031250
0.002068
188
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.38762 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 5.764143
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	133 MB.
NOTICE: Output memory needed:	266 MB.


Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 34160
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.1174Feb  4 20:17:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:17:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:17:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:17:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:17:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:17:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:17:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:17:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:17:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:17:35 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 20:17:35 2021 - DEBUG    Signal width [samples]:		312
Feb  4 20:17:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:17:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:17:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:17:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:17:35 2021 - DEBUG    Optimization settings:
Feb  4 20:17:35 2021 - DEBUG    		UNROLL:			4
Feb  4 20:17:35 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:17:35 2021 - DEBUG    		SDIVINT:		28
Feb  4 20:17:35 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:17:35 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:17:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,804.959961,0.780000,1,1
Feb  4 20:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.959961,1242.719971,0.760000,2,2
Feb  4 20:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1242.719971,2193.120117,2.200000,4,4
Feb  4 20:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2193.120117,3172.320068,3.400000,8,8
Feb  4 20:17:35 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:17:35 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:17:35 2021 - DEBUG         ndms[0]:		1032
Feb  4 20:17:35 2021 - DEBUG         ndms[1]:		576
Feb  4 20:17:35 2021 - DEBUG         ndms[2]:		432
Feb  4 20:17:35 2021 - DEBUG         ndms[3]:		288
Feb  4 20:17:35 2021 - DEBUG    ddtr maxshift:		34160
Feb  4 20:17:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:17:35 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:17:35 2021 - DEBUG    t_processed size:	4
Feb  4 20:17:35 2021 - DEBUG    t_processed elements:
Feb  4 20:17:35 2021 - DEBUG         t_processed[0][0]:	121856
Feb  4 20:17:35 2021 - DEBUG         t_processed[1][0]:	60928
Feb  4 20:17:35 2021 - DEBUG         t_processed[2][0]:	30464
Feb  4 20:17:35 2021 - DEBUG         t_processed[3][0]:	15232
Feb  4 20:17:35 2021 - DEBUG    power:			2.000000
Feb  4 20:17:35 2021 - NOTICE   Finished. 1
Feb  4 20:17:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:17:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:17:35 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:17:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:17:35 2021 - NOTICE   	DDTR Binning 	23.316576
Feb  4 20:17:35 2021 - NOTICE   	DDTR Corner_Turn 	14.422880
Feb  4 20:17:35 2021 - NOTICE   	DDTR Dedispersion 	451.179910
Feb  4 20:17:35 2021 - NOTICE   	DDTR Host_To_Device 	418.590590
Feb  4 20:17:35 2021 - NOTICE   	DDTR total 	907.642847
Feb  4 20:17:35 2021 - NOTICE   	Total total 	907.749756
Feb  4 20:17:35 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  4 20:17:35 2021 - NOTICE    
Feb  4 20:17:35 2021 - NOTICE   	Real-time speed-up factor:	17.182673
Feb  4 20:17:35 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:17:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:17:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:17:35 2021 - NOTICE   Checked for devices.
Feb  4 20:17:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:17:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:17:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:17:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:17:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:17:35 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:17:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:17:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:17:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:17:35 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:17:35 2021 - DEBUG    Driver version:		11010
Feb  4 20:17:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
