Feb  4 21:44:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:44:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:44:04 2021 - NOTICE   Checked for devices.
Feb  4 21:44:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:44:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:44:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:44:04 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:44:07 2021 - DEBUG    ddtr maxshift:		215280
Feb  4 21:44:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:44:07 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:44:07 2021 - DEBUG    t_processed size:	7
Feb  4 21:44:07 2021 - DEBUG    t_processed elements:
Feb  4 21:44:07 2021 - DEBUG         t_processed[0][0]:	399360
Feb  4 21:44:07 2021 - DEBUG         t_processed[1][0]:	199680
Feb  4 21:44:07 2021 - DEBUG         t_processed[2][0]:	99840
Feb  4 21:44:07 2021 - DEBUG         t_processed[3][0]:	49920
Feb  4 21:44:07 2021 - DEBUG         t_processed[4][0]:	24960
Feb  4 21:44:07 2021 - DEBUG         t_processed[5][0]:	12480
Feb  4 21:44:07 2021 - DEBUG         t_processed[6][0]:	6240
Feb  4 21:44:07 2021 - DEBUG    power:			2.000000
Feb  4 21:44:07 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	58 MB.


Memory allocation for the DDTR
Number of time samples: 12000;
maxshift: 7496
Number of time samples + maxshift: 19496;
Number of channels: 2048
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79855616 bytes = 76.156 MB;
DDTR output size:  159711232 bytes = 152.312 MB;
Total memory required: 239566848 bytes = 228.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12000, 0
CORNER TURN!
19496 2048
32 8
609 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.904890
CT Device memory bandwidth in GB/s: 146.342934

NOTICE: 0.000000	2730.000000	1.400000	1950

Amount of telescope time processed: 0.000000

1367.187500
0.002721
220
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0970523 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 12000
Real-time speedup factor: 126.612206
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	431 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	431 MB.


Memory allocation for the DDTR
Number of time samples: 128640;
maxshift: 27600
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128640, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.595244
CT Device memory bandwidth in GB/s: 135.357147

NOTICE: 0.000000	874.000000	0.460000	1900

Amount of telescope time processed: 0.000000

3593.750000
0.002277
438
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.000000	1537.000000	0.340000	1950

Amount of telescope time processed: 0.000000
timesamples: 156240

1328.125000
0.002277
186
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.84012 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 128640
Real-time speedup factor: 8.948267
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1601 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1601 MB.

Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 215280
Number of time samples + maxshift: 614640;
Number of channels: 1024
Maximum number Feb  4 21:44:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:44:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:44:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:44:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:44:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:44:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:44:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:44:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:44:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:44:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:44:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:44:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:44:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:44:08 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:44:08 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:44:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:44:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:44:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:44:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:44:08 2021 - DEBUG    Optimization settings:
Feb  4 21:44:08 2021 - DEBUG    		UNROLL:			4
Feb  4 21:44:08 2021 - DEBUG    		SNUMREG:		6
Feb  4 21:44:08 2021 - DEBUG    		SDIVINT:		20
Feb  4 21:44:08 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:44:08 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:44:08 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.349998,0.033000,1,1
Feb  4 21:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.349998,105.599998,0.033000,2,2
Feb  4 21:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,200.100006,0.270000,4,4
Feb  4 21:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.100006,525.099976,1.300000,8,8
Feb  4 21:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.099976,975.099976,1.000000,16,16
Feb  4 21:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.099976,2025.099976,4.200000,32,32
Feb  4 21:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.099976,3185.100098,5.800000,64,64
Feb  4 21:44:08 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:44:08 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:44:08 2021 - DEBUG         ndms[0]:		1950
Feb  4 21:44:08 2021 - DEBUG         ndms[1]:		1250
Feb  4 21:44:08 2021 - DEBUG         ndms[2]:		350
Feb  4 21:44:08 2021 - DEBUG         ndms[3]:		250
Feb  4 21:44:08 2021 - DEBUG         ndms[4]:		450
Feb  4 21:44:08 2021 - DEBUG         ndms[5]:		250
Feb  4 21:44:08 2021 - DEBUG         ndms[6]:		200
Feb  4 21:44:08 2021 - DEBUG    ddtr maxshift:		215280
Feb  4 21:44:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:44:08 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:44:08 2021 - DEBUG    t_processed size:	7
Feb  4 21:44:08 2021 - DEBUG    t_processed elements:
Feb  4 21:44:08 2021 - DEBUG         t_processed[0][0]:	399360
Feb  4 21:44:08 2021 - DEBUG         t_processed[1][0]:	199680
Feb  4 21:44:08 2021 - DEBUG         t_processed[2][0]:	99840
Feb  4 21:44:08 2021 - DEBUG         t_processed[3][0]:	49920
Feb  4 21:44:08 2021 - DEBUG         t_processed[4][0]:	24960
Feb  4 21:44:08 2021 - DEBUG         t_processed[5][0]:	12480
Feb  4 21:44:08 2021 - DEBUG         t_processed[6][0]:	6240
Feb  4 21:44:08 2021 - DEBUG    power:			2.000000
Feb  4 21:44:08 2021 - NOTICE   Finished. 1
Feb  4 21:44:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:44:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:44:08 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:44:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:44:08 2021 - NOTICE   	DDTR Binning 	77.402623
Feb  4 21:44:08 2021 - NOTICE   	DDTR Corner_Turn 	26.470432
Feb  4 21:44:08 2021 - NOTICE   	DDTR Dedispersion 	702.530685
Feb  4 21:44:08 2021 - NOTICE   	DDTR Host_To_Device 	824.281495
Feb  4 21:44:08 2021 - NOTICE   	DDTR total 	1630.905776
Feb  4 21:44:08 2021 - NOTICE   	Total total 	1631.080688
Feb  4 21:44:08 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb  4 21:44:08 2021 - NOTICE    
Feb  4 21:44:08 2021 - NOTICE   	Real-time speed-up factor:	7.835002
Feb  4 21:44:08 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:44:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:44:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:44:08 2021 - NOTICE   Checked for devices.
Feb  4 21:44:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:44:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:44:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:44:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:44:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:44:08 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:44:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:44:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:44:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:44:08 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:44:08 2021 - DEBUG    Driver version:		11010
Feb  4 21:44:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:44:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:44:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:44:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:44:08 2021 - NOTICE   Calculating strategy.
Feb  4 21:44:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  4 21:44:08 2021 - DEBUG    Range:	3 MAXSHIFT:	36720 Scrunch value:	8
Feb  4 21:44:08 2021 - DEBUG    Maximum dispersive delay:	 4.700160(s).
Feb  4 21:44:08 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:44:08 2021 - DEBUG    In 2
Feb  4 21:44:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:44:08 2021 - NOTICE   Calculating strategy.
Feb  4 21:44:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  4 21:44:08 2021 - DEBUG    Range:	3 MAXSHIFT:	36720 Scrunch value:	8
Feb  4 21:44:08 2021 - DEBUG    Maximum dispersive delay:	 4.700160(s).
Feb  4 21:44:08 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:44:08 2021 - DEBUG    In 2
Feb  4 21:44:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:44:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:44:08 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:44:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:44:08 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:44:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:44:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:44:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:44:08 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:44:08 2021 - DEBUG    Driver version:		11010
Feb  4 21:44:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:44:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:44:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:44:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:44:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:44:08 2021 - DEBUG    az_start:		0.000000
Feb  4 21:44:08 2021 - DEBUG    za_start:		0.000000
Feb  4 21:44:08 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:44:08 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:44:08 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:44:08 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:44:08 2021 - DEBUG    refdm:			0.000000
Feb  4 21:44:08 2021 - DEBUG    period:			0.000000
Feb  4 21:44:08 2021 - DEBUG    fch1:			1775.000000
Feb  4 21:44:08 2021 - DEBUG    foff:			-0.258789
Feb  4 21:44:08 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:44:08 2021 - DEBUG    telescope_id:		0
Feb  4 21:44:08 2021 - DEBUG    machine_id:		0
Feb  4 21:44:08 2021 - DEBUG    data_type:		0
Feb  4 21:44:08 2021 - DEBUG    barycentric:		0
Feb  4 21:44:08 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:44:08 2021 - DEBUG    nbits:			8
Feb  4 21:44:08 2021 - DEBUG    nsamples:		156250
Feb  4 21:44:08 2021 - DEBUG    nchans:			2048
Feb  4 21:44:08 2021 - DEBUG    nifs:			0
Feb  4 21:44:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:44:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:44:08 2021 - DEBUG    rawdatafile:		
Feb  4 21:44:08 2021 - DEBUG    source_name:		
Feb  4 21:44:08 2021 - DEBUG    N:			0
Feb  4 21:44:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:44:08 2021 - DEBUG    Optimization settings:
Feb  4 21:44:08 2021 - DEBUG    		UNROLL:			4
Feb  4 21:44:08 2021 - DEBUG    		SNUMREG:		6
Feb  4 21:44:08 2021 - DEBUG    		SDIVINT:		20
Feb  4 21:44:08 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:44:08 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:44:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.000000,0.780000,1,1
Feb  4 21:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1275.000000,0.760000,2,2
Feb  4 21:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2265.000000,2.200000,4,4
Feb  4 21:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,3285.000000,3.400000,8,8
Feb  4 21:44:08 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:44:08 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:44:08 2021 - DEBUG         ndms[0]:		1050
Feb  4 21:44:08 2021 - DEBUG         ndms[1]:		600
Feb  4 21:44:08 2021 - DEBUG         ndms[2]:		450
Feb  4 21:44:08 2021 - DEBUG         ndms[3]:		300
Feb  4 21:44:08 2021 - DEBUG    ddtr maxshift:		36720
Feb  4 21:44:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:44:08 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:44:08 2021 - DEBUG    t_processed size:	4
Feb  4 21:44:08 2021 - DEBUG    t_processed elements:
Feb  4 21:44:08 2021 - DEBUG         t_processed[0][0]:	119040
Feb  4 21:44:08 2021 - DEBUG         t_processed[1][0]:	59520
Feb  4 21:44:08 2021 - DEBUG         t_processed[2][0]:	29760
Feb  4 21:44:08 2021 - DEBUG         t_processed[3][0]:	14880
Feb  4 21:44:08 2021 - DEBUG    power:			2.000000
Feb  4 21:44:08 2021 - NOTICE   Pipeline is ready.
Feb  4 21:44:08 2021 - NOTICE   Pipeline running over next chunk.
of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  4794192000 bytes = 4572.098 MB;
Total memory required: 6052974720 bytes = 5772.567 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
614640 1024
32 8
19207 128
Performed CT: 0.026452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.931255
CT Device memory bandwidth in GB/s: 142.758753

NOTICE: 0.000000	64.349998	0.033000	1950

Amount of telescope time processed: 0.000000

1031.250000
0.002068
142
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.349998	105.599998	0.033000	1250

Amount of telescope time processed: 0.000000
timesamples: 614640

515.625000
0.002068
90
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	200.100006	0.270000	350

Amount of telescope time processed: 0.000000
timesamples: 414960

2109.375000
0.002068
251
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.100006	525.099976	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 315120

5078.125000
0.002068
552
lineshift:	752
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.099976	975.099976	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 265200

1953.125000
0.002068
235
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.099976	2025.099976	4.200000	250

Amount of telescope time processed: 0.000000
timesamples: 240224

4101.562500
0.002068
453
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.099976	3185.100098	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 227712

2832.031250
0.002068
324
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63108 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 399360
Real-time speedup factor: 7.835001
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.


Memory allocation for the DDTR
Number of time samples: 119040;
maxshift: 36720
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	119040, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.99Feb  4 21:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:44:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:44:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:44:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:44:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:44:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:44:09 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:44:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:44:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:44:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:44:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:44:09 2021 - DEBUG    Optimization settings:
Feb  4 21:44:09 2021 - DEBUG    		UNROLL:			4
Feb  4 21:44:09 2021 - DEBUG    		SNUMREG:		6
Feb  4 21:44:09 2021 - DEBUG    		SDIVINT:		20
Feb  4 21:44:09 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:44:09 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:44:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.000000,0.780000,1,1
Feb  4 21:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1275.000000,0.760000,2,2
Feb  4 21:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2265.000000,2.200000,4,4
Feb  4 21:44:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,3285.000000,3.400000,8,8
Feb  4 21:44:09 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:44:09 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:44:09 2021 - DEBUG         ndms[0]:		1050
Feb  4 21:44:09 2021 - DEBUG         ndms[1]:		600
Feb  4 21:44:09 2021 - DEBUG         ndms[2]:		450
Feb  4 21:44:09 2021 - DEBUG         ndms[3]:		300
Feb  4 21:44:09 2021 - DEBUG    ddtr maxshift:		36720
Feb  4 21:44:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:44:09 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:44:09 2021 - DEBUG    t_processed size:	4
Feb  4 21:44:09 2021 - DEBUG    t_processed elements:
Feb  4 21:44:09 2021 - DEBUG         t_processed[0][0]:	119040
Feb  4 21:44:09 2021 - DEBUG         t_processed[1][0]:	59520
Feb  4 21:44:09 2021 - DEBUG         t_processed[2][0]:	29760
Feb  4 21:44:09 2021 - DEBUG         t_processed[3][0]:	14880
Feb  4 21:44:09 2021 - DEBUG    power:			2.000000
Feb  4 21:44:09 2021 - NOTICE   Finished. 1
Feb  4 21:44:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:44:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:44:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:44:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:44:09 2021 - NOTICE   	DDTR Binning 	23.558176
Feb  4 21:44:09 2021 - NOTICE   	DDTR Corner_Turn 	14.407680
Feb  4 21:44:09 2021 - NOTICE   	DDTR Dedispersion 	229.883741
Feb  4 21:44:09 2021 - NOTICE   	DDTR Host_To_Device 	417.832903
Feb  4 21:44:09 2021 - NOTICE   	DDTR total 	685.813317
Feb  4 21:44:09 2021 - NOTICE   	Total total 	685.923767
Feb  4 21:44:09 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb  4 21:44:09 2021 - NOTICE    
Feb  4 21:44:09 2021 - NOTICE   	Real-time speed-up factor:	22.214013
Feb  4 21:44:09 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:44:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:44:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:44:09 2021 - NOTICE   Checked for devices.
Feb  4 21:44:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:44:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:44:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:44:09 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:44:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:44:09 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:44:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:44:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:44:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:44:09 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:44:09 2021 - DEBUG    Driver version:		11010
Feb  4 21:44:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
