Feb  4 20:19:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:19:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:19:19 2021 - NOTICE   Checked for devices.
Feb  4 20:19:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:19:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:19:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:19:19 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:19:22 2021 - DEBUG    ddtr maxshift:		199920
Feb  4 20:19:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:19:22 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:19:22 2021 - DEBUG    t_processed size:	7
Feb  4 20:19:22 2021 - DEBUG    t_processed elements:
Feb  4 20:19:22 2021 - DEBUG         t_processed[0][0]:	414720
Feb  4 20:19:22 2021 - DEBUG         t_processed[1][0]:	207360
Feb  4 20:19:22 2021 - DEBUG         t_processed[2][0]:	103680
Feb  4 20:19:22 2021 - DEBUG         t_processed[3][0]:	51840
Feb  4 20:19:22 2021 - DEBUG         t_processed[4][0]:	25920
Feb  4 20:19:22 2021 - DEBUG         t_processed[5][0]:	12960
Feb  4 20:19:22 2021 - DEBUG         t_processed[6][0]:	6480
Feb  4 20:19:22 2021 - DEBUG    power:			2.000000
Feb  4 20:19:22 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 12000;
maxshift: 7384
Number of time samples + maxshift: 19384;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79396864 bytes = 75.719 MB;
DDTR output size:  158793728 bytes = 151.438 MB;
Total memory required: 238190592 bytes = 227.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12000, 0
CORNER TURN!
19384 2048
32 8
605 256
Performed CT: 0.001627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.732785
CT Device memory bandwidth in GB/s: 146.239671

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104505 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 12000
Real-time speedup factor: 117.583221
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	431 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	431 MB.


Memory allocation for the DDTR
Number of time samples: 128640;
maxshift: 27600
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128640, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.611781
CT Device memory bandwidth in GB/s: 135.367068

NOTICE: 0.000000	861.119995	0.460000	1872

Amount of telescope time processed: 0.000000

3593.750000
0.002277
246
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.119995	1522.080078	0.340000	1944

Amount of telescope time processed: 0.000000
timesamples: 156240

1328.125000
0.002277
127
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.0462 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 128640
Real-time speedup factor: 8.047088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	1464 MB.
NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	1464 MB.

Memory allocation for the DDTR
Number of time samples: 414720;
maxshift: 199920
Number of time samples + maxshift: 614640;
Number of channels: 1024
Maximum number ofFeb  4 20:19:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:19:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:19:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:19:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:19:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:19:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:19:23 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 20:19:23 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 20:19:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:19:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:19:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:19:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:19:23 2021 - DEBUG    Optimization settings:
Feb  4 20:19:23 2021 - DEBUG    		UNROLL:			4
Feb  4 20:19:23 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:19:23 2021 - DEBUG    		SDIVINT:		30
Feb  4 20:19:23 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:19:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:19:23 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 20:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 20:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,103.751999,0.033000,2,2
Feb  4 20:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.751999,194.472000,0.270000,4,4
Feb  4 20:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.472000,475.271973,1.300000,8,8
Feb  4 20:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.271973,883.271973,1.000000,16,16
Feb  4 20:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.271973,1790.471924,4.200000,32,32
Feb  4 20:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1790.471924,2904.072021,5.800000,64,64
Feb  4 20:19:23 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:19:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:19:23 2021 - DEBUG         ndms[0]:		1920
Feb  4 20:19:23 2021 - DEBUG         ndms[1]:		1224
Feb  4 20:19:23 2021 - DEBUG         ndms[2]:		336
Feb  4 20:19:23 2021 - DEBUG         ndms[3]:		216
Feb  4 20:19:23 2021 - DEBUG         ndms[4]:		408
Feb  4 20:19:23 2021 - DEBUG         ndms[5]:		216
Feb  4 20:19:23 2021 - DEBUG         ndms[6]:		192
Feb  4 20:19:23 2021 - DEBUG    ddtr maxshift:		199920
Feb  4 20:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:19:23 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:19:23 2021 - DEBUG    t_processed size:	7
Feb  4 20:19:23 2021 - DEBUG    t_processed elements:
Feb  4 20:19:23 2021 - DEBUG         t_processed[0][0]:	414720
Feb  4 20:19:23 2021 - DEBUG         t_processed[1][0]:	207360
Feb  4 20:19:23 2021 - DEBUG         t_processed[2][0]:	103680
Feb  4 20:19:23 2021 - DEBUG         t_processed[3][0]:	51840
Feb  4 20:19:23 2021 - DEBUG         t_processed[4][0]:	25920
Feb  4 20:19:23 2021 - DEBUG         t_processed[5][0]:	12960
Feb  4 20:19:23 2021 - DEBUG         t_processed[6][0]:	6480
Feb  4 20:19:23 2021 - DEBUG    power:			2.000000
Feb  4 20:19:23 2021 - NOTICE   Finished. 1
Feb  4 20:19:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:19:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:19:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:19:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:19:23 2021 - NOTICE   	DDTR Binning 	75.277920
Feb  4 20:19:23 2021 - NOTICE   	DDTR Corner_Turn 	26.484735
Feb  4 20:19:23 2021 - NOTICE   	DDTR Dedispersion 	882.216756
Feb  4 20:19:23 2021 - NOTICE   	DDTR Host_To_Device 	824.422294
Feb  4 20:19:23 2021 - NOTICE   	DDTR total 	1808.630274
Feb  4 20:19:23 2021 - NOTICE   	Total total 	1808.807007
Feb  4 20:19:23 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb  4 20:19:23 2021 - NOTICE    
Feb  4 20:19:23 2021 - NOTICE   	Real-time speed-up factor:	7.336902
Feb  4 20:19:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:19:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:19:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:19:23 2021 - NOTICE   Checked for devices.
Feb  4 20:19:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:19:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:19:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:19:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:19:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:19:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:19:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:19:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:19:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:19:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:19:23 2021 - DEBUG    Driver version:		11010
Feb  4 20:19:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:19:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:19:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:19:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:19:23 2021 - NOTICE   Calculating strategy.
Feb  4 20:19:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Feb  4 20:19:23 2021 - DEBUG    Range:	3 MAXSHIFT:	34800 Scrunch value:	8
Feb  4 20:19:23 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Feb  4 20:19:23 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:19:23 2021 - DEBUG    In 2
Feb  4 20:19:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:19:23 2021 - NOTICE   Calculating strategy.
Feb  4 20:19:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Feb  4 20:19:23 2021 - DEBUG    Range:	3 MAXSHIFT:	34800 Scrunch value:	8
Feb  4 20:19:23 2021 - DEBUG    Maximum dispersive delay:	 4.454400(s).
Feb  4 20:19:23 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:19:23 2021 - DEBUG    In 2
Feb  4 20:19:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:19:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:19:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:19:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:19:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:19:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:19:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:19:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:19:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:19:23 2021 - DEBUG    Driver version:		11010
Feb  4 20:19:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:19:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:19:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:19:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:19:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:19:23 2021 - DEBUG    az_start:		0.000000
Feb  4 20:19:23 2021 - DEBUG    za_start:		0.000000
Feb  4 20:19:23 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:19:23 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:19:23 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:19:23 2021 - DEBUG    tsamp:			0.000128
Feb  4 20:19:23 2021 - DEBUG    refdm:			0.000000
Feb  4 20:19:23 2021 - DEBUG    period:			0.000000
Feb  4 20:19:23 2021 - DEBUG    fch1:			1775.000000
Feb  4 20:19:23 2021 - DEBUG    foff:			-0.258789
Feb  4 20:19:23 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:19:23 2021 - DEBUG    telescope_id:		0
Feb  4 20:19:23 2021 - DEBUG    machine_id:		0
Feb  4 20:19:23 2021 - DEBUG    data_type:		0
Feb  4 20:19:23 2021 - DEBUG    barycentric:		0
Feb  4 20:19:23 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:19:23 2021 - DEBUG    nbits:			8
Feb  4 20:19:23 2021 - DEBUG    nsamples:		156250
Feb  4 20:19:23 2021 - DEBUG    nchans:			2048
Feb  4 20:19:23 2021 - DEBUG    nifs:			0
Feb  4 20:19:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:19:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:19:23 2021 - DEBUG    rawdatafile:		
Feb  4 20:19:23 2021 - DEBUG    source_name:		
Feb  4 20:19:23 2021 - DEBUG    N:			0
Feb  4 20:19:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:19:23 2021 - DEBUG    Optimization settings:
Feb  4 20:19:23 2021 - DEBUG    		UNROLL:			4
Feb  4 20:19:23 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:19:23 2021 - DEBUG    		SDIVINT:		30
Feb  4 20:19:23 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:19:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:19:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,804.959961,0.780000,1,1
Feb  4 20:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.959961,1242.719971,0.760000,2,2
Feb  4 20:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1242.719971,2193.120117,2.200000,4,4
Feb  4 20:19:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2193.120117,3172.320068,3.400000,8,8
Feb  4 20:19:23 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:19:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:19:23 2021 - DEBUG         ndms[0]:		1032
Feb  4 20:19:23 2021 - DEBUG         ndms[1]:		576
Feb  4 20:19:23 2021 - DEBUG         ndms[2]:		432
Feb  4 20:19:23 2021 - DEBUG         ndms[3]:		288
Feb  4 20:19:23 2021 - DEBUG    ddtr maxshift:		34800
Feb  4 20:19:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:19:23 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:19:23 2021 - DEBUG    t_processed size:	4
Feb  4 20:19:23 2021 - DEBUG    t_processed elements:
Feb  4 20:19:23 2021 - DEBUG         t_processed[0][0]:	120960
Feb  4 20:19:23 2021 - DEBUG         t_processed[1][0]:	60480
Feb  4 20:19:23 2021 - DEBUG         t_processed[2][0]:	30240
Feb  4 20:19:23 2021 - DEBUG         t_processed[3][0]:	15120
Feb  4 20:19:23 2021 - DEBUG    power:			2.000000
Feb  4 20:19:23 2021 - NOTICE   Pipeline is ready.
Feb  4 20:19:23 2021 - NOTICE   Pipeline running over next chunk.
 DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  4720435200 bytes = 4501.758 MB;
Total memory required: 5979217920 bytes = 5702.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	414720, 0
CORNER TURN!
614640 1024
32 8
19207 128
Performed CT: 0.026464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.820768
CT Device memory bandwidth in GB/s: 142.692461

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	103.751999	0.033000	1224

Amount of telescope time processed: 0.000000
timesamples: 614640

515.625000
0.002068
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.751999	194.472000	0.270000	336

Amount of telescope time processed: 0.000000
timesamples: 407280

2109.375000
0.002068
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.472000	475.271973	1.300000	216

Amount of telescope time processed: 0.000000
timesamples: 303600

5078.125000
0.002068
299
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.271973	883.271973	1.000000	408

Amount of telescope time processed: 0.000000
timesamples: 251760

1953.125000
0.002068
150
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.271973	1790.471924	4.200000	216

Amount of telescope time processed: 0.000000
timesamples: 225824

4101.562500
0.002068
253
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1790.471924	2904.072021	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 212832

2832.031250
0.002068
192
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.80881 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 414720
Real-time speedup factor: 7.336902
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	271 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	271 MB.


Memory allocation for the DDTR
Number of time samples: 120960;
maxshift: 34800
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	120960, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.4278Feb  4 20:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:19:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:19:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:19:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:19:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:19:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:19:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 20:19:24 2021 - DEBUG    Signal width [samples]:		312
Feb  4 20:19:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:19:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:19:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:19:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:19:24 2021 - DEBUG    Optimization settings:
Feb  4 20:19:24 2021 - DEBUG    		UNROLL:			4
Feb  4 20:19:24 2021 - DEBUG    		SNUMREG:		4
Feb  4 20:19:24 2021 - DEBUG    		SDIVINT:		30
Feb  4 20:19:24 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:19:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:19:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,804.959961,0.780000,1,1
Feb  4 20:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.959961,1242.719971,0.760000,2,2
Feb  4 20:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1242.719971,2193.120117,2.200000,4,4
Feb  4 20:19:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2193.120117,3172.320068,3.400000,8,8
Feb  4 20:19:24 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:19:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:19:24 2021 - DEBUG         ndms[0]:		1032
Feb  4 20:19:24 2021 - DEBUG         ndms[1]:		576
Feb  4 20:19:24 2021 - DEBUG         ndms[2]:		432
Feb  4 20:19:24 2021 - DEBUG         ndms[3]:		288
Feb  4 20:19:24 2021 - DEBUG    ddtr maxshift:		34800
Feb  4 20:19:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:19:24 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:19:24 2021 - DEBUG    t_processed size:	4
Feb  4 20:19:24 2021 - DEBUG    t_processed elements:
Feb  4 20:19:24 2021 - DEBUG         t_processed[0][0]:	120960
Feb  4 20:19:24 2021 - DEBUG         t_processed[1][0]:	60480
Feb  4 20:19:24 2021 - DEBUG         t_processed[2][0]:	30240
Feb  4 20:19:24 2021 - DEBUG         t_processed[3][0]:	15120
Feb  4 20:19:24 2021 - DEBUG    power:			2.000000
Feb  4 20:19:24 2021 - NOTICE   Finished. 1
Feb  4 20:19:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:19:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:19:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:19:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:19:24 2021 - NOTICE   	DDTR Binning 	23.391968
Feb  4 20:19:24 2021 - NOTICE   	DDTR Corner_Turn 	14.381184
Feb  4 20:19:24 2021 - NOTICE   	DDTR Dedispersion 	281.151332
Feb  4 20:19:24 2021 - NOTICE   	DDTR Host_To_Device 	417.912326
Feb  4 20:19:24 2021 - NOTICE   	DDTR total 	736.978418
Feb  4 20:19:24 2021 - NOTICE   	Total total 	737.099670
Feb  4 20:19:24 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  4 20:19:24 2021 - NOTICE    
Feb  4 20:19:24 2021 - NOTICE   	Real-time speed-up factor:	21.005137
Feb  4 20:19:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:19:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:19:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:19:24 2021 - NOTICE   Checked for devices.
Feb  4 20:19:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:19:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:19:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:19:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:19:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:19:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:19:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:19:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:19:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:19:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:19:24 2021 - DEBUG    Driver version:		11010
Feb  4 20:19:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
