Feb  4 21:29:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:29:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:29:51 2021 - NOTICE   Checked for devices.
Feb  4 21:29:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:29:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:29:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:29:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:29:54 2021 - DEBUG    ddtr maxshift:		208992
Feb  4 21:29:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:29:54 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:29:54 2021 - DEBUG    t_processed size:	7
Feb  4 21:29:54 2021 - DEBUG    t_processed elements:
Feb  4 21:29:54 2021 - DEBUG         t_processed[0][0]:	411648
Feb  4 21:29:54 2021 - DEBUG         t_processed[1][0]:	205824
Feb  4 21:29:54 2021 - DEBUG         t_processed[2][0]:	102912
Feb  4 21:29:54 2021 - DEBUG         t_processed[3][0]:	51456
Feb  4 21:29:54 2021 - DEBUG         t_processed[4][0]:	25728
Feb  4 21:29:54 2021 - DEBUG         t_processed[5][0]:	12864
Feb  4 21:29:54 2021 - DEBUG         t_processed[6][0]:	6432
Feb  4 21:29:54 2021 - DEBUG    power:			2.000000
Feb  4 21:29:54 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 12096;
maxshift: 7352
Number of time samples + maxshift: 19448;
Number of channels: 2048
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79659008 bytes = 75.969 MB;
DDTR output size:  159318016 bytes = 151.938 MB;
Total memory required: 238977024 bytes = 227.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12096, 0
CORNER TURN!
19448 2048
32 8
607 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.713923
CT Device memory bandwidth in GB/s: 146.228354

NOTICE: 0.000000	2730.000000	1.400000	1950

Amount of telescope time processed: 0.000000

1367.187500
0.002721
196
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0876867 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 12096
Real-time speedup factor: 141.256439
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	430 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1950
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	430 MB.


Memory allocation for the DDTR
Number of time samples: 128640;
maxshift: 27552
Number of time samples + maxshift: 156192;
Number of channels: 4096
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128640, 0
CORNER TURN!
156192 4096
32 8
4881 512
Performed CT: 0.028316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.938506
CT Device memory bandwidth in GB/s: 135.563104

NOTICE: 0.000000	874.000000	0.460000	1900

Amount of telescope time processed: 0.000000

3593.750000
0.002277
414
lineshift:	494
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.000000	1537.000000	0.340000	1950

Amount of telescope time processed: 0.000000
timesamples: 156192

1328.125000
0.002277
162
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.95687 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 128640
Real-time speedup factor: 5.568704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1554 MB.
NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1554 MB.

Memory allocation for the DDTR
Number of time samples: 411648;
maxshift: 208992
Number of time samples + Feb  4 21:29:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:29:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:29:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:29:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:29:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:29:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:29:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:29:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:29:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:29:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:29:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:29:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:29:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:29:56 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:29:56 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:29:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:29:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:29:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:29:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:29:56 2021 - DEBUG    Optimization settings:
Feb  4 21:29:56 2021 - DEBUG    		UNROLL:			4
Feb  4 21:29:56 2021 - DEBUG    		SNUMREG:		6
Feb  4 21:29:56 2021 - DEBUG    		SDIVINT:		8
Feb  4 21:29:56 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:29:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:29:56 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.349998,0.033000,1,1
Feb  4 21:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.349998,105.599998,0.033000,2,2
Feb  4 21:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,200.100006,0.270000,4,4
Feb  4 21:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.100006,525.099976,1.300000,8,8
Feb  4 21:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.099976,975.099976,1.000000,16,16
Feb  4 21:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.099976,2025.099976,4.200000,32,32
Feb  4 21:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.099976,3185.100098,5.800000,64,64
Feb  4 21:29:56 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:29:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:29:56 2021 - DEBUG         ndms[0]:		1950
Feb  4 21:29:56 2021 - DEBUG         ndms[1]:		1250
Feb  4 21:29:56 2021 - DEBUG         ndms[2]:		350
Feb  4 21:29:56 2021 - DEBUG         ndms[3]:		250
Feb  4 21:29:56 2021 - DEBUG         ndms[4]:		450
Feb  4 21:29:56 2021 - DEBUG         ndms[5]:		250
Feb  4 21:29:56 2021 - DEBUG         ndms[6]:		200
Feb  4 21:29:56 2021 - DEBUG    ddtr maxshift:		208992
Feb  4 21:29:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:29:56 2021 - DEBUG    ddtr max_ndms:		1950
Feb  4 21:29:56 2021 - DEBUG    t_processed size:	7
Feb  4 21:29:56 2021 - DEBUG    t_processed elements:
Feb  4 21:29:56 2021 - DEBUG         t_processed[0][0]:	411648
Feb  4 21:29:56 2021 - DEBUG         t_processed[1][0]:	205824
Feb  4 21:29:56 2021 - DEBUG         t_processed[2][0]:	102912
Feb  4 21:29:56 2021 - DEBUG         t_processed[3][0]:	51456
Feb  4 21:29:56 2021 - DEBUG         t_processed[4][0]:	25728
Feb  4 21:29:56 2021 - DEBUG         t_processed[5][0]:	12864
Feb  4 21:29:56 2021 - DEBUG         t_processed[6][0]:	6432
Feb  4 21:29:56 2021 - DEBUG    power:			2.000000
Feb  4 21:29:56 2021 - NOTICE   Finished. 1
Feb  4 21:29:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:29:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:29:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:29:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:29:56 2021 - NOTICE   	DDTR Binning 	76.873024
Feb  4 21:29:56 2021 - NOTICE   	DDTR Corner_Turn 	26.728449
Feb  4 21:29:56 2021 - NOTICE   	DDTR Dedispersion 	586.790350
Feb  4 21:29:56 2021 - NOTICE   	DDTR Host_To_Device 	833.161930
Feb  4 21:29:56 2021 - NOTICE   	DDTR total 	1523.770298
Feb  4 21:29:56 2021 - NOTICE   	Total total 	1523.937256
Feb  4 21:29:56 2021 - NOTICE   	Processed telescope time:	13172.736168
Feb  4 21:29:56 2021 - NOTICE    
Feb  4 21:29:56 2021 - NOTICE   	Real-time speed-up factor:	8.643884
Feb  4 21:29:56 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:29:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:29:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:29:56 2021 - NOTICE   Checked for devices.
Feb  4 21:29:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:29:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:29:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:29:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:29:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:29:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:29:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:29:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:29:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:29:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:29:56 2021 - DEBUG    Driver version:		11010
Feb  4 21:29:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:29:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:29:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:29:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:29:56 2021 - NOTICE   Calculating strategy.
Feb  4 21:29:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  4 21:29:56 2021 - DEBUG    Range:	3 MAXSHIFT:	35424 Scrunch value:	8
Feb  4 21:29:56 2021 - DEBUG    Maximum dispersive delay:	 4.534272(s).
Feb  4 21:29:56 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:29:56 2021 - DEBUG    In 2
Feb  4 21:29:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:29:56 2021 - NOTICE   Calculating strategy.
Feb  4 21:29:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Feb  4 21:29:56 2021 - DEBUG    Range:	3 MAXSHIFT:	35424 Scrunch value:	8
Feb  4 21:29:56 2021 - DEBUG    Maximum dispersive delay:	 4.534272(s).
Feb  4 21:29:56 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:29:56 2021 - DEBUG    In 2
Feb  4 21:29:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:29:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:29:56 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:29:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:29:56 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:29:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:29:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:29:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:29:56 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:29:56 2021 - DEBUG    Driver version:		11010
Feb  4 21:29:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:29:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:29:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:29:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:29:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:29:56 2021 - DEBUG    az_start:		0.000000
Feb  4 21:29:56 2021 - DEBUG    za_start:		0.000000
Feb  4 21:29:56 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:29:56 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:29:56 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:29:56 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:29:56 2021 - DEBUG    refdm:			0.000000
Feb  4 21:29:56 2021 - DEBUG    period:			0.000000
Feb  4 21:29:56 2021 - DEBUG    fch1:			1775.000000
Feb  4 21:29:56 2021 - DEBUG    foff:			-0.258789
Feb  4 21:29:56 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:29:56 2021 - DEBUG    telescope_id:		0
Feb  4 21:29:56 2021 - DEBUG    machine_id:		0
Feb  4 21:29:56 2021 - DEBUG    data_type:		0
Feb  4 21:29:56 2021 - DEBUG    barycentric:		0
Feb  4 21:29:56 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:29:56 2021 - DEBUG    nbits:			8
Feb  4 21:29:56 2021 - DEBUG    nsamples:		156250
Feb  4 21:29:56 2021 - DEBUG    nchans:			2048
Feb  4 21:29:56 2021 - DEBUG    nifs:			0
Feb  4 21:29:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:29:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:29:56 2021 - DEBUG    rawdatafile:		
Feb  4 21:29:56 2021 - DEBUG    source_name:		
Feb  4 21:29:56 2021 - DEBUG    N:			0
Feb  4 21:29:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:29:56 2021 - DEBUG    Optimization settings:
Feb  4 21:29:56 2021 - DEBUG    		UNROLL:			4
Feb  4 21:29:56 2021 - DEBUG    		SNUMREG:		6
Feb  4 21:29:56 2021 - DEBUG    		SDIVINT:		8
Feb  4 21:29:56 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:29:56 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:29:56 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.000000,0.780000,1,1
Feb  4 21:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1275.000000,0.760000,2,2
Feb  4 21:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2265.000000,2.200000,4,4
Feb  4 21:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,3285.000000,3.400000,8,8
Feb  4 21:29:56 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:29:56 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:29:56 2021 - DEBUG         ndms[0]:		1050
Feb  4 21:29:56 2021 - DEBUG         ndms[1]:		600
Feb  4 21:29:56 2021 - DEBUG         ndms[2]:		450
Feb  4 21:29:56 2021 - DEBUG         ndms[3]:		300
Feb  4 21:29:56 2021 - DEBUG    ddtr maxshift:		35424
Feb  4 21:29:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:29:56 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:29:56 2021 - DEBUG    t_processed size:	4
Feb  4 21:29:56 2021 - DEBUG    t_processed elements:
Feb  4 21:29:56 2021 - DEBUG         t_processed[0][0]:	120576
Feb  4 21:29:56 2021 - DEBUG         t_processed[1][0]:	60288
Feb  4 21:29:56 2021 - DEBUG         t_processed[2][0]:	30144
Feb  4 21:29:56 2021 - DEBUG         t_processed[3][0]:	15072
Feb  4 21:29:56 2021 - DEBUG    power:			2.000000
Feb  4 21:29:56 2021 - NOTICE   Pipeline is ready.
Feb  4 21:29:56 2021 - NOTICE   Pipeline running over next chunk.
maxshift: 620640;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271070720 bytes = 1212.188 MB;
DDTR output size:  4840992000 bytes = 4616.730 MB;
Total memory required: 6112062720 bytes = 5828.917 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	411648, 0
CORNER TURN!
620640 1024
32 8
19395 128
Performed CT: 0.026709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.948089
CT Device memory bandwidth in GB/s: 142.768853

NOTICE: 0.000000	64.349998	0.033000	1950

Amount of telescope time processed: 0.000000

1031.250000
0.002068
118
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.349998	105.599998	0.033000	1250

Amount of telescope time processed: 0.000000
timesamples: 620640

515.625000
0.002068
66
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	200.100006	0.270000	350

Amount of telescope time processed: 0.000000
timesamples: 414816

2109.375000
0.002068
227
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.100006	525.099976	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 311904

5078.125000
0.002068
528
lineshift:	608
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.099976	975.099976	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 260448

1953.125000
0.002068
211
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.099976	2025.099976	4.200000	250

Amount of telescope time processed: 0.000000
timesamples: 234720

4101.562500
0.002068
429
lineshift:	509
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.099976	3185.100098	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 221824

2832.031250
0.002068
300
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	411648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.52394 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 411648
Real-time speedup factor: 8.643884
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	276 MB.


Memory allocation for the DDTR
Number of time samples: 120576;
maxshift: 35424
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_Feb  4 21:29:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:29:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:29:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:29:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:29:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:29:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:29:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:29:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:29:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:29:57 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:29:57 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:29:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:29:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:29:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:29:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:29:57 2021 - DEBUG    Optimization settings:
Feb  4 21:29:57 2021 - DEBUG    		UNROLL:			4
Feb  4 21:29:57 2021 - DEBUG    		SNUMREG:		6
Feb  4 21:29:57 2021 - DEBUG    		SDIVINT:		8
Feb  4 21:29:57 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:29:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:29:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.000000,0.780000,1,1
Feb  4 21:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1275.000000,0.760000,2,2
Feb  4 21:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1275.000000,2265.000000,2.200000,4,4
Feb  4 21:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.000000,3285.000000,3.400000,8,8
Feb  4 21:29:57 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:29:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:29:57 2021 - DEBUG         ndms[0]:		1050
Feb  4 21:29:57 2021 - DEBUG         ndms[1]:		600
Feb  4 21:29:57 2021 - DEBUG         ndms[2]:		450
Feb  4 21:29:57 2021 - DEBUG         ndms[3]:		300
Feb  4 21:29:57 2021 - DEBUG    ddtr maxshift:		35424
Feb  4 21:29:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:29:57 2021 - DEBUG    ddtr max_ndms:		1050
Feb  4 21:29:57 2021 - DEBUG    t_processed size:	4
Feb  4 21:29:57 2021 - DEBUG    t_processed elements:
Feb  4 21:29:57 2021 - DEBUG         t_processed[0][0]:	120576
Feb  4 21:29:57 2021 - DEBUG         t_processed[1][0]:	60288
Feb  4 21:29:57 2021 - DEBUG         t_processed[2][0]:	30144
Feb  4 21:29:57 2021 - DEBUG         t_processed[3][0]:	15072
Feb  4 21:29:57 2021 - DEBUG    power:			2.000000
Feb  4 21:29:57 2021 - NOTICE   Finished. 1
Feb  4 21:29:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:29:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:29:57 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:29:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:29:57 2021 - NOTICE   	DDTR Binning 	23.425696
Feb  4 21:29:57 2021 - NOTICE   	DDTR Corner_Turn 	14.542272
Feb  4 21:29:57 2021 - NOTICE   	DDTR Dedispersion 	479.802626
Feb  4 21:29:57 2021 - NOTICE   	DDTR Host_To_Device 	418.900523
Feb  4 21:29:57 2021 - NOTICE   	DDTR total 	936.806356
Feb  4 21:29:57 2021 - NOTICE   	Total total 	936.921082
Feb  4 21:29:57 2021 - NOTICE   	Processed telescope time:	15433.728218
Feb  4 21:29:57 2021 - NOTICE    
Feb  4 21:29:57 2021 - NOTICE   	Real-time speed-up factor:	16.472816
Feb  4 21:29:57 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:29:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:29:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:29:57 2021 - NOTICE   Checked for devices.
Feb  4 21:29:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:29:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:29:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:29:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:29:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:29:57 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:29:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:29:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:29:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:29:57 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:29:57 2021 - DEBUG    Driver version:		11010
Feb  4 21:29:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:29:57 2021 - DEBUG    Global memory [bytes]:	11554717696
