Feb  4 19:40:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:40:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 19:40:45 2021 - NOTICE   Checked for devices.
Feb  4 19:40:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:40:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:40:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:40:45 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:40:49 2021 - DEBUG    ddtr maxshift:		184440
Feb  4 19:40:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:40:49 2021 - DEBUG    ddtr max_ndms:		1910
Feb  4 19:40:49 2021 - DEBUG    t_processed size:	7
Feb  4 19:40:49 2021 - DEBUG    t_processed elements:
Feb  4 19:40:49 2021 - DEBUG         t_processed[0][0]:	437760
Feb  4 19:40:49 2021 - DEBUG         t_processed[1][0]:	218880
Feb  4 19:40:49 2021 - DEBUG         t_processed[2][0]:	109440
Feb  4 19:40:49 2021 - DEBUG         t_processed[3][0]:	54720
Feb  4 19:40:49 2021 - DEBUG         t_processed[4][0]:	27360
Feb  4 19:40:49 2021 - DEBUG         t_processed[5][0]:	13680
Feb  4 19:40:49 2021 - DEBUG         t_processed[6][0]:	6840
Feb  4 19:40:49 2021 - DEBUG    power:			2.000000
Feb  4 19:40:49 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1910
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1910
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12240;
maxshift: 7227
Number of time samples + maxshift: 19467;
Number of channels: 2048
Maximum number of DM-trials: 1910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79736832 bytes = 76.043 MB;
DDTR output size:  159473664 bytes = 152.086 MB;
Total memory required: 239210496 bytes = 228.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12240, 0
CORNER TURN!
19467 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.504389
CT Device memory bandwidth in GB/s: 146.102633

NOTICE: 0.000000	2674.000000	1.400000	1910

Amount of telescope time processed: 0.000000

1367.187500
0.002721
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123536 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 12240
Real-time speedup factor: 101.458153
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1930
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	425 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1930
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	425 MB.


Memory allocation for the DDTR
Number of time samples: 128880;
maxshift: 27240
Number of time samples + maxshift: 156120;
Number of channels: 4096
Maximum number of DM-trials: 1930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  2557870080 bytes = 2439.375 MB;
Total memory required: 3836805120 bytes = 3659.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128880, 0
CORNER TURN!
156120 4096
32 8
4878 512
Performed CT: 0.028361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.439391
CT Device memory bandwidth in GB/s: 135.263634

NOTICE: 0.000000	860.200012	0.460000	1870

Amount of telescope time processed: 0.000000

3593.750000
0.002277
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.200012	1516.400024	0.340000	1930

Amount of telescope time processed: 0.000000
timesamples: 156120

1328.125000
0.002277
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.4512 (GPU estimate)
Amount of telescope time processed: 16.496639
Number of samples processed: 128880
Real-time speedup factor: 6.730031
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1343 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1343 MB.

Memory allocation for the DDTR
Number of time samples: 437760;
maxshift: 184440
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number of DFeb  4 19:40:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:40:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:40:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:40:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:40:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:40:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:40:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:40:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 19:40:51 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 19:40:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:40:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:40:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:40:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:40:51 2021 - DEBUG    Optimization settings:
Feb  4 19:40:51 2021 - DEBUG    		UNROLL:			4
Feb  4 19:40:51 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:40:51 2021 - DEBUG    		SDIVINT:		30
Feb  4 19:40:51 2021 - DEBUG    		SDIVINDM:		10
Feb  4 19:40:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:40:51 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 19:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.029999,0.033000,1,1
Feb  4 19:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.029999,103.289993,0.033000,2,2
Feb  4 19:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.289993,195.089996,0.270000,4,4
Feb  4 19:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.089996,481.089996,1.300000,8,8
Feb  4 19:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.089996,891.089966,1.000000,16,16
Feb  4 19:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.089966,1773.089844,4.200000,32,32
Feb  4 19:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1773.089844,2817.089844,5.800000,64,64
Feb  4 19:40:51 2021 - DEBUG    ddtr max_ndms:		1910
Feb  4 19:40:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:40:51 2021 - DEBUG         ndms[0]:		1910
Feb  4 19:40:51 2021 - DEBUG         ndms[1]:		1220
Feb  4 19:40:51 2021 - DEBUG         ndms[2]:		340
Feb  4 19:40:51 2021 - DEBUG         ndms[3]:		220
Feb  4 19:40:51 2021 - DEBUG         ndms[4]:		410
Feb  4 19:40:51 2021 - DEBUG         ndms[5]:		210
Feb  4 19:40:51 2021 - DEBUG         ndms[6]:		180
Feb  4 19:40:51 2021 - DEBUG    ddtr maxshift:		184440
Feb  4 19:40:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:40:51 2021 - DEBUG    ddtr max_ndms:		1910
Feb  4 19:40:51 2021 - DEBUG    t_processed size:	7
Feb  4 19:40:51 2021 - DEBUG    t_processed elements:
Feb  4 19:40:51 2021 - DEBUG         t_processed[0][0]:	437760
Feb  4 19:40:51 2021 - DEBUG         t_processed[1][0]:	218880
Feb  4 19:40:51 2021 - DEBUG         t_processed[2][0]:	109440
Feb  4 19:40:51 2021 - DEBUG         t_processed[3][0]:	54720
Feb  4 19:40:51 2021 - DEBUG         t_processed[4][0]:	27360
Feb  4 19:40:51 2021 - DEBUG         t_processed[5][0]:	13680
Feb  4 19:40:51 2021 - DEBUG         t_processed[6][0]:	6840
Feb  4 19:40:51 2021 - DEBUG    power:			2.000000
Feb  4 19:40:51 2021 - NOTICE   Finished. 1
Feb  4 19:40:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:40:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:40:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:40:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:40:51 2021 - NOTICE   	DDTR Binning 	73.620415
Feb  4 19:40:51 2021 - NOTICE   	DDTR Corner_Turn 	26.868959
Feb  4 19:40:51 2021 - NOTICE   	DDTR Dedispersion 	1249.854092
Feb  4 19:40:51 2021 - NOTICE   	DDTR Host_To_Device 	834.456473
Feb  4 19:40:51 2021 - NOTICE   	DDTR total 	2185.018101
Feb  4 19:40:51 2021 - NOTICE   	Total total 	2185.189453
Feb  4 19:40:51 2021 - NOTICE   	Processed telescope time:	14008.319855
Feb  4 19:40:51 2021 - NOTICE    
Feb  4 19:40:51 2021 - NOTICE   	Real-time speed-up factor:	6.410575
Feb  4 19:40:51 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:40:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:40:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:40:51 2021 - NOTICE   Checked for devices.
Feb  4 19:40:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:40:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:40:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:40:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:40:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:40:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:40:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:40:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:40:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:40:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:40:51 2021 - DEBUG    Driver version:		11010
Feb  4 19:40:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:40:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:40:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:40:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:40:51 2021 - NOTICE   Calculating strategy.
Feb  4 19:40:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1030
Feb  4 19:40:51 2021 - DEBUG    Range:	3 MAXSHIFT:	33720 Scrunch value:	8
Feb  4 19:40:51 2021 - DEBUG    Maximum dispersive delay:	 4.316160(s).
Feb  4 19:40:51 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:40:51 2021 - DEBUG    In 2
Feb  4 19:40:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 19:40:51 2021 - NOTICE   Calculating strategy.
Feb  4 19:40:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1030
Feb  4 19:40:51 2021 - DEBUG    Range:	3 MAXSHIFT:	33720 Scrunch value:	8
Feb  4 19:40:51 2021 - DEBUG    Maximum dispersive delay:	 4.316160(s).
Feb  4 19:40:51 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 19:40:51 2021 - DEBUG    In 2
Feb  4 19:40:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 19:40:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 19:40:51 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:40:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:40:51 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:40:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:40:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:40:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:40:51 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:40:51 2021 - DEBUG    Driver version:		11010
Feb  4 19:40:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 19:40:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 19:40:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 19:40:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 19:40:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 19:40:51 2021 - DEBUG    az_start:		0.000000
Feb  4 19:40:51 2021 - DEBUG    za_start:		0.000000
Feb  4 19:40:51 2021 - DEBUG    src_raj:			0.000000
Feb  4 19:40:51 2021 - DEBUG    src_dej:			0.000000
Feb  4 19:40:51 2021 - DEBUG    tstart:			50000.000000
Feb  4 19:40:51 2021 - DEBUG    tsamp:			0.000128
Feb  4 19:40:51 2021 - DEBUG    refdm:			0.000000
Feb  4 19:40:51 2021 - DEBUG    period:			0.000000
Feb  4 19:40:51 2021 - DEBUG    fch1:			1775.000000
Feb  4 19:40:51 2021 - DEBUG    foff:			-0.258789
Feb  4 19:40:51 2021 - DEBUG    fchannel:		0.000000
Feb  4 19:40:51 2021 - DEBUG    telescope_id:		0
Feb  4 19:40:51 2021 - DEBUG    machine_id:		0
Feb  4 19:40:51 2021 - DEBUG    data_type:		0
Feb  4 19:40:51 2021 - DEBUG    barycentric:		0
Feb  4 19:40:51 2021 - DEBUG    pulsarcentric:		0
Feb  4 19:40:51 2021 - DEBUG    nbits:			8
Feb  4 19:40:51 2021 - DEBUG    nsamples:		156250
Feb  4 19:40:51 2021 - DEBUG    nchans:			2048
Feb  4 19:40:51 2021 - DEBUG    nifs:			0
Feb  4 19:40:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 19:40:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 19:40:51 2021 - DEBUG    rawdatafile:		
Feb  4 19:40:51 2021 - DEBUG    source_name:		
Feb  4 19:40:51 2021 - DEBUG    N:			0
Feb  4 19:40:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:40:51 2021 - DEBUG    Optimization settings:
Feb  4 19:40:51 2021 - DEBUG    		UNROLL:			4
Feb  4 19:40:51 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:40:51 2021 - DEBUG    		SDIVINT:		30
Feb  4 19:40:51 2021 - DEBUG    		SDIVINDM:		10
Feb  4 19:40:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:40:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,803.399963,0.780000,1,1
Feb  4 19:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.399963,1236.599976,0.760000,2,2
Feb  4 19:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.599976,2160.600098,2.200000,4,4
Feb  4 19:40:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.600098,3112.600098,3.400000,8,8
Feb  4 19:40:51 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:40:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:40:51 2021 - DEBUG         ndms[0]:		1030
Feb  4 19:40:51 2021 - DEBUG         ndms[1]:		570
Feb  4 19:40:51 2021 - DEBUG         ndms[2]:		420
Feb  4 19:40:51 2021 - DEBUG         ndms[3]:		280
Feb  4 19:40:51 2021 - DEBUG    ddtr maxshift:		33720
Feb  4 19:40:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:40:51 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:40:51 2021 - DEBUG    t_processed size:	4
Feb  4 19:40:51 2021 - DEBUG    t_processed elements:
Feb  4 19:40:51 2021 - DEBUG         t_processed[0][0]:	121920
Feb  4 19:40:51 2021 - DEBUG         t_processed[1][0]:	60960
Feb  4 19:40:51 2021 - DEBUG         t_processed[2][0]:	30480
Feb  4 19:40:51 2021 - DEBUG         t_processed[3][0]:	15240
Feb  4 19:40:51 2021 - DEBUG    power:			2.000000
Feb  4 19:40:51 2021 - NOTICE   Pipeline is ready.
Feb  4 19:40:51 2021 - NOTICE   Pipeline running over next chunk.
M-trials: 1910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  4753608000 bytes = 4533.394 MB;
Total memory required: 6027873600 bytes = 5748.628 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	437760, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.026849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.290623
CT Device memory bandwidth in GB/s: 142.374374

NOTICE: 0.000000	63.029999	0.033000	1910

Amount of telescope time processed: 0.000000

1031.250000
0.002068
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.029999	103.289993	0.033000	1220

Amount of telescope time processed: 0.000000
timesamples: 622200

515.625000
0.002068
67
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.289993	195.089996	0.270000	340

Amount of telescope time processed: 0.000000
timesamples: 403320

2109.375000
0.002068
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.089996	481.089996	1.300000	220

Amount of telescope time processed: 0.000000
timesamples: 293880

5078.125000
0.002068
152
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.089996	891.089966	1.000000	410

Amount of telescope time processed: 0.000000
timesamples: 239152

1953.125000
0.002068
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.089966	1773.089844	4.200000	210

Amount of telescope time processed: 0.000000
timesamples: 211776

4101.562500
0.002068
134
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1773.089844	2817.089844	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 198064

2832.031250
0.002068
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	437760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.18519 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 437760
Real-time speedup factor: 6.410574
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1030
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	263 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1030
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	263 MB.


Memory allocation for the DDTR
Number of time samples: 121920;
maxshift: 33720
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 1030;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121920, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.025336
CTFeb  4 19:40:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:40:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:40:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:40:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:40:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 19:40:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 19:40:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 19:40:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 19:40:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 19:40:52 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 19:40:52 2021 - DEBUG    Signal width [samples]:		312
Feb  4 19:40:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 19:40:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 19:40:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 19:40:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 19:40:52 2021 - DEBUG    Optimization settings:
Feb  4 19:40:52 2021 - DEBUG    		UNROLL:			4
Feb  4 19:40:52 2021 - DEBUG    		SNUMREG:		2
Feb  4 19:40:52 2021 - DEBUG    		SDIVINT:		30
Feb  4 19:40:52 2021 - DEBUG    		SDIVINDM:		10
Feb  4 19:40:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 19:40:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 19:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,803.399963,0.780000,1,1
Feb  4 19:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.399963,1236.599976,0.760000,2,2
Feb  4 19:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.599976,2160.600098,2.200000,4,4
Feb  4 19:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.600098,3112.600098,3.400000,8,8
Feb  4 19:40:52 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:40:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 19:40:52 2021 - DEBUG         ndms[0]:		1030
Feb  4 19:40:52 2021 - DEBUG         ndms[1]:		570
Feb  4 19:40:52 2021 - DEBUG         ndms[2]:		420
Feb  4 19:40:52 2021 - DEBUG         ndms[3]:		280
Feb  4 19:40:52 2021 - DEBUG    ddtr maxshift:		33720
Feb  4 19:40:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 19:40:52 2021 - DEBUG    ddtr max_ndms:		1030
Feb  4 19:40:52 2021 - DEBUG    t_processed size:	4
Feb  4 19:40:52 2021 - DEBUG    t_processed elements:
Feb  4 19:40:52 2021 - DEBUG         t_processed[0][0]:	121920
Feb  4 19:40:52 2021 - DEBUG         t_processed[1][0]:	60960
Feb  4 19:40:52 2021 - DEBUG         t_processed[2][0]:	30480
Feb  4 19:40:52 2021 - DEBUG         t_processed[3][0]:	15240
Feb  4 19:40:52 2021 - DEBUG    power:			2.000000
Feb  4 19:40:52 2021 - NOTICE   Finished. 1
Feb  4 19:40:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 19:40:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 19:40:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:40:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 19:40:52 2021 - NOTICE   	DDTR Binning 	23.321920
Feb  4 19:40:52 2021 - NOTICE   	DDTR Corner_Turn 	14.458144
Feb  4 19:40:52 2021 - NOTICE   	DDTR Dedispersion 	379.241696
Feb  4 19:40:52 2021 - NOTICE   	DDTR Host_To_Device 	417.728840
Feb  4 19:40:52 2021 - NOTICE   	DDTR total 	834.884383
Feb  4 19:40:52 2021 - NOTICE   	Total total 	834.989502
Feb  4 19:40:52 2021 - NOTICE   	Processed telescope time:	15605.759621
Feb  4 19:40:52 2021 - NOTICE    
Feb  4 19:40:52 2021 - NOTICE   	Real-time speed-up factor:	18.689767
Feb  4 19:40:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 19:40:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 19:40:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 19:40:52 2021 - NOTICE   Checked for devices.
Feb  4 19:40:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 19:40:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 19:40:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 19:40:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 19:40:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 19:40:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 19:40:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 19:40:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 19:40:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 19:40:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 19:40:52 2021 - DEBUG    Driver version:		11010
Feb  4 19:40:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
