Feb  4 21:05:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:05:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:05:53 2021 - NOTICE   Checked for devices.
Feb  4 21:05:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:05:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:05:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:05:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:05:57 2021 - DEBUG    ddtr maxshift:		204880
Feb  4 21:05:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:05:57 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:05:57 2021 - DEBUG    t_processed size:	7
Feb  4 21:05:57 2021 - DEBUG    t_processed elements:
Feb  4 21:05:57 2021 - DEBUG         t_processed[0][0]:	419840
Feb  4 21:05:57 2021 - DEBUG         t_processed[1][0]:	209920
Feb  4 21:05:57 2021 - DEBUG         t_processed[2][0]:	104960
Feb  4 21:05:57 2021 - DEBUG         t_processed[3][0]:	52480
Feb  4 21:05:57 2021 - DEBUG         t_processed[4][0]:	26240
Feb  4 21:05:57 2021 - DEBUG         t_processed[5][0]:	13120
Feb  4 21:05:57 2021 - DEBUG         t_processed[6][0]:	6560
Feb  4 21:05:57 2021 - DEBUG    power:			2.000000
Feb  4 21:05:57 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12240;
maxshift: 7224
Number of time samples + maxshift: 19464;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12240, 0
CORNER TURN!
19464 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.499617
CT Device memory bandwidth in GB/s: 146.099770

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
183
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127522 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 12240
Real-time speedup factor: 98.287231
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	428 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	214 MB.
NOTICE: Output memory needed:	428 MB.


Memory allocation for the DDTR
Number of time samples: 128800;
maxshift: 27440
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128800, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.526546
CT Device memory bandwidth in GB/s: 135.315927

NOTICE: 0.000000	864.799988	0.460000	1880

Amount of telescope time processed: 0.000000

3593.750000
0.002277
357
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.799988	1531.199951	0.340000	1960

Amount of telescope time processed: 0.000000
timesamples: 156240

1328.125000
0.002277
155
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.56894 (GPU estimate)
Amount of telescope time processed: 16.486401
Number of samples processed: 128800
Real-time speedup factor: 6.417600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1500 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1500 MB.

Memory allocation for the DDTR
Number of time samples: 419840;
maxshift: 204880
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number ofFeb  4 21:05:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:05:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:05:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:05:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:05:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:05:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:05:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:05:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:05:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:05:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:05:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:05:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:05:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:05:59 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:05:59 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:05:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:05:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:05:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:05:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:05:59 2021 - DEBUG    Optimization settings:
Feb  4 21:05:59 2021 - DEBUG    		UNROLL:			4
Feb  4 21:05:59 2021 - DEBUG    		SNUMREG:		2
Feb  4 21:05:59 2021 - DEBUG    		SDIVINT:		20
Feb  4 21:05:59 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:05:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:05:59 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 21:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,104.279999,0.033000,2,2
Feb  4 21:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,201.480011,0.270000,4,4
Feb  4 21:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.480011,513.479980,1.300000,8,8
Feb  4 21:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.479980,953.479980,1.000000,16,16
Feb  4 21:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.479980,1961.479980,4.200000,32,32
Feb  4 21:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.479980,3121.479980,5.800000,64,64
Feb  4 21:05:59 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:05:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:05:59 2021 - DEBUG         ndms[0]:		1920
Feb  4 21:05:59 2021 - DEBUG         ndms[1]:		1240
Feb  4 21:05:59 2021 - DEBUG         ndms[2]:		360
Feb  4 21:05:59 2021 - DEBUG         ndms[3]:		240
Feb  4 21:05:59 2021 - DEBUG         ndms[4]:		440
Feb  4 21:05:59 2021 - DEBUG         ndms[5]:		240
Feb  4 21:05:59 2021 - DEBUG         ndms[6]:		200
Feb  4 21:05:59 2021 - DEBUG    ddtr maxshift:		204880
Feb  4 21:05:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:05:59 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:05:59 2021 - DEBUG    t_processed size:	7
Feb  4 21:05:59 2021 - DEBUG    t_processed elements:
Feb  4 21:05:59 2021 - DEBUG         t_processed[0][0]:	419840
Feb  4 21:05:59 2021 - DEBUG         t_processed[1][0]:	209920
Feb  4 21:05:59 2021 - DEBUG         t_processed[2][0]:	104960
Feb  4 21:05:59 2021 - DEBUG         t_processed[3][0]:	52480
Feb  4 21:05:59 2021 - DEBUG         t_processed[4][0]:	26240
Feb  4 21:05:59 2021 - DEBUG         t_processed[5][0]:	13120
Feb  4 21:05:59 2021 - DEBUG         t_processed[6][0]:	6560
Feb  4 21:05:59 2021 - DEBUG    power:			2.000000
Feb  4 21:05:59 2021 - NOTICE   Finished. 1
Feb  4 21:05:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:05:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:05:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:05:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:05:59 2021 - NOTICE   	DDTR Binning 	76.736546
Feb  4 21:05:59 2021 - NOTICE   	DDTR Corner_Turn 	26.926817
Feb  4 21:05:59 2021 - NOTICE   	DDTR Dedispersion 	1292.208964
Feb  4 21:05:59 2021 - NOTICE   	DDTR Host_To_Device 	838.669379
Feb  4 21:05:59 2021 - NOTICE   	DDTR total 	2234.754605
Feb  4 21:05:59 2021 - NOTICE   	Total total 	2234.905273
Feb  4 21:05:59 2021 - NOTICE   	Processed telescope time:	13434.880257
Feb  4 21:05:59 2021 - NOTICE    
Feb  4 21:05:59 2021 - NOTICE   	Real-time speed-up factor:	6.011387
Feb  4 21:05:59 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:05:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:05:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:05:59 2021 - NOTICE   Checked for devices.
Feb  4 21:05:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:05:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:05:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:05:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:05:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:05:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:05:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:05:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:05:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:05:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:05:59 2021 - DEBUG    Driver version:		11010
Feb  4 21:05:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:05:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:05:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:05:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:05:59 2021 - NOTICE   Calculating strategy.
Feb  4 21:05:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  4 21:05:59 2021 - DEBUG    Range:	3 MAXSHIFT:	34000 Scrunch value:	8
Feb  4 21:05:59 2021 - DEBUG    Maximum dispersive delay:	 4.352000(s).
Feb  4 21:05:59 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:05:59 2021 - DEBUG    In 2
Feb  4 21:05:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:05:59 2021 - NOTICE   Calculating strategy.
Feb  4 21:05:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  4 21:05:59 2021 - DEBUG    Range:	3 MAXSHIFT:	34000 Scrunch value:	8
Feb  4 21:05:59 2021 - DEBUG    Maximum dispersive delay:	 4.352000(s).
Feb  4 21:05:59 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:05:59 2021 - DEBUG    In 2
Feb  4 21:05:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:05:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:05:59 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:05:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:05:59 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:05:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:05:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:05:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:05:59 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:05:59 2021 - DEBUG    Driver version:		11010
Feb  4 21:05:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:05:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:05:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:05:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:05:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:05:59 2021 - DEBUG    az_start:		0.000000
Feb  4 21:05:59 2021 - DEBUG    za_start:		0.000000
Feb  4 21:05:59 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:05:59 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:05:59 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:05:59 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:05:59 2021 - DEBUG    refdm:			0.000000
Feb  4 21:05:59 2021 - DEBUG    period:			0.000000
Feb  4 21:05:59 2021 - DEBUG    fch1:			1775.000000
Feb  4 21:05:59 2021 - DEBUG    foff:			-0.258789
Feb  4 21:05:59 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:05:59 2021 - DEBUG    telescope_id:		0
Feb  4 21:05:59 2021 - DEBUG    machine_id:		0
Feb  4 21:05:59 2021 - DEBUG    data_type:		0
Feb  4 21:05:59 2021 - DEBUG    barycentric:		0
Feb  4 21:05:59 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:05:59 2021 - DEBUG    nbits:			8
Feb  4 21:05:59 2021 - DEBUG    nsamples:		156250
Feb  4 21:05:59 2021 - DEBUG    nchans:			2048
Feb  4 21:05:59 2021 - DEBUG    nifs:			0
Feb  4 21:05:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:05:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:05:59 2021 - DEBUG    rawdatafile:		
Feb  4 21:05:59 2021 - DEBUG    source_name:		
Feb  4 21:05:59 2021 - DEBUG    N:			0
Feb  4 21:05:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:05:59 2021 - DEBUG    Optimization settings:
Feb  4 21:05:59 2021 - DEBUG    		UNROLL:			4
Feb  4 21:05:59 2021 - DEBUG    		SNUMREG:		2
Feb  4 21:05:59 2021 - DEBUG    		SDIVINT:		20
Feb  4 21:05:59 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:05:59 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:05:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,811.199951,0.780000,1,1
Feb  4 21:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.199951,1267.199951,0.760000,2,2
Feb  4 21:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.199951,2235.199951,2.200000,4,4
Feb  4 21:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.199951,3187.199951,3.400000,8,8
Feb  4 21:05:59 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 21:05:59 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:05:59 2021 - DEBUG         ndms[0]:		1040
Feb  4 21:05:59 2021 - DEBUG         ndms[1]:		600
Feb  4 21:05:59 2021 - DEBUG         ndms[2]:		440
Feb  4 21:05:59 2021 - DEBUG         ndms[3]:		280
Feb  4 21:05:59 2021 - DEBUG    ddtr maxshift:		34000
Feb  4 21:05:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:05:59 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 21:05:59 2021 - DEBUG    t_processed size:	4
Feb  4 21:05:59 2021 - DEBUG    t_processed elements:
Feb  4 21:05:59 2021 - DEBUG         t_processed[0][0]:	122240
Feb  4 21:05:59 2021 - DEBUG         t_processed[1][0]:	61120
Feb  4 21:05:59 2021 - DEBUG         t_processed[2][0]:	30560
Feb  4 21:05:59 2021 - DEBUG         t_processed[3][0]:	15280
Feb  4 21:05:59 2021 - DEBUG    power:			2.000000
Feb  4 21:05:59 2021 - NOTICE   Pipeline is ready.
Feb  4 21:05:59 2021 - NOTICE   Pipeline running over next chunk.
 DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  4797849600 bytes = 4575.586 MB;
Total memory required: 6077276160 bytes = 5795.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	419840, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026908 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.731727
CT Device memory bandwidth in GB/s: 142.639036

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
121
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	104.279999	0.033000	1240

Amount of telescope time processed: 0.000000
timesamples: 624720

515.625000
0.002068
79
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.279999	201.480011	0.270000	360

Amount of telescope time processed: 0.000000
timesamples: 414800

2109.375000
0.002068
208
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.480011	513.479980	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 309840

5078.125000
0.002068
447
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.479980	953.479980	1.000000	440

Amount of telescope time processed: 0.000000
timesamples: 257360

1953.125000
0.002068
195
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.479980	1961.479980	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 231104

4101.562500
0.002068
368
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.479980	3121.479980	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 217984

2832.031250
0.002068
266
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	419840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.23491 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 419840
Real-time speedup factor: 6.011387
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.


Memory allocation for the DDTR
Number of time samples: 122240;
maxshift: 34000
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122240, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.1452Feb  4 21:06:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:06:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:06:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:06:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:06:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:06:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:06:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:06:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:06:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:06:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:06:00 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:06:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:06:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:06:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:06:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:06:00 2021 - DEBUG    Optimization settings:
Feb  4 21:06:00 2021 - DEBUG    		UNROLL:			4
Feb  4 21:06:00 2021 - DEBUG    		SNUMREG:		2
Feb  4 21:06:00 2021 - DEBUG    		SDIVINT:		20
Feb  4 21:06:00 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:06:00 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:06:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,811.199951,0.780000,1,1
Feb  4 21:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.199951,1267.199951,0.760000,2,2
Feb  4 21:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.199951,2235.199951,2.200000,4,4
Feb  4 21:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.199951,3187.199951,3.400000,8,8
Feb  4 21:06:00 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 21:06:00 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:06:00 2021 - DEBUG         ndms[0]:		1040
Feb  4 21:06:00 2021 - DEBUG         ndms[1]:		600
Feb  4 21:06:00 2021 - DEBUG         ndms[2]:		440
Feb  4 21:06:00 2021 - DEBUG         ndms[3]:		280
Feb  4 21:06:00 2021 - DEBUG    ddtr maxshift:		34000
Feb  4 21:06:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:06:00 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 21:06:00 2021 - DEBUG    t_processed size:	4
Feb  4 21:06:00 2021 - DEBUG    t_processed elements:
Feb  4 21:06:00 2021 - DEBUG         t_processed[0][0]:	122240
Feb  4 21:06:00 2021 - DEBUG         t_processed[1][0]:	61120
Feb  4 21:06:00 2021 - DEBUG         t_processed[2][0]:	30560
Feb  4 21:06:00 2021 - DEBUG         t_processed[3][0]:	15280
Feb  4 21:06:00 2021 - DEBUG    power:			2.000000
Feb  4 21:06:00 2021 - NOTICE   Finished. 1
Feb  4 21:06:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:06:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:06:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:06:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:06:00 2021 - NOTICE   	DDTR Binning 	23.334592
Feb  4 21:06:00 2021 - NOTICE   	DDTR Corner_Turn 	14.374912
Feb  4 21:06:00 2021 - NOTICE   	DDTR Dedispersion 	413.728267
Feb  4 21:06:00 2021 - NOTICE   	DDTR Host_To_Device 	419.596430
Feb  4 21:06:00 2021 - NOTICE   	DDTR total 	871.162493
Feb  4 21:06:00 2021 - NOTICE   	Total total 	871.270386
Feb  4 21:06:00 2021 - NOTICE   	Processed telescope time:	15646.719933
Feb  4 21:06:00 2021 - NOTICE    
Feb  4 21:06:00 2021 - NOTICE   	Real-time speed-up factor:	17.958512
Feb  4 21:06:00 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:06:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:06:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:06:00 2021 - NOTICE   Checked for devices.
Feb  4 21:06:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:06:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:06:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:06:00 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:06:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:06:00 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:06:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:06:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:06:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:06:00 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:06:00 2021 - DEBUG    Driver version:		11010
Feb  4 21:06:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
