Feb  4 20:11:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:11:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:11:15 2021 - NOTICE   Checked for devices.
Feb  4 20:11:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:11:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:11:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:11:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:11:18 2021 - DEBUG    ddtr maxshift:		188480
Feb  4 20:11:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:11:18 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:11:18 2021 - DEBUG    t_processed size:	7
Feb  4 20:11:18 2021 - DEBUG    t_processed elements:
Feb  4 20:11:18 2021 - DEBUG         t_processed[0][0]:	434176
Feb  4 20:11:18 2021 - DEBUG         t_processed[1][0]:	217088
Feb  4 20:11:18 2021 - DEBUG         t_processed[2][0]:	108544
Feb  4 20:11:18 2021 - DEBUG         t_processed[3][0]:	54272
Feb  4 20:11:18 2021 - DEBUG         t_processed[4][0]:	27136
Feb  4 20:11:18 2021 - DEBUG         t_processed[5][0]:	13568
Feb  4 20:11:18 2021 - DEBUG         t_processed[6][0]:	6784
Feb  4 20:11:18 2021 - DEBUG    power:			2.000000
Feb  4 20:11:18 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 7208
Number of time samples + maxshift: 19496;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79855616 bytes = 76.156 MB;
DDTR output size:  159711232 bytes = 152.312 MB;
Total memory required: 239566848 bytes = 228.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
19496 2048
32 8
609 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.947808
CT Device memory bandwidth in GB/s: 146.368685

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116632 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 107.886009
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	425 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	425 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 27200
Number of time samples + maxshift: 156224;
Number of channels: 4096
Maximum number of DM-trials: 1944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
156224 4096
32 8
4882 512
Performed CT: 0.028329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.882442
CT Device memory bandwidth in GB/s: 135.529465

NOTICE: 0.000000	861.119995	0.460000	1872

Amount of telescope time processed: 0.000000

3593.750000
0.002277
218
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.119995	1522.080078	0.340000	1944

Amount of telescope time processed: 0.000000
timesamples: 156224

1328.125000
0.002277
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.34098 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 7.054783
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	1380 MB.
NOTICE: Maxshift memory needed:	368 MB.
NOTICE: Output memory needed:	1380 MB.

Memory allocation for the DDTR
Number of time samples: 434176;
maxshift: 188480
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number ofFeb  4 20:11:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:11:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:11:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:11:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:11:20 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 20:11:20 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 20:11:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:11:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:11:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:11:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:11:20 2021 - DEBUG    Optimization settings:
Feb  4 20:11:20 2021 - DEBUG    		UNROLL:			4
Feb  4 20:11:20 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:11:20 2021 - DEBUG    		SDIVINT:		16
Feb  4 20:11:20 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:11:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:11:20 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 20:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 20:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,103.751999,0.033000,2,2
Feb  4 20:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.751999,194.472000,0.270000,4,4
Feb  4 20:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.472000,475.271973,1.300000,8,8
Feb  4 20:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.271973,883.271973,1.000000,16,16
Feb  4 20:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.271973,1790.471924,4.200000,32,32
Feb  4 20:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1790.471924,2904.072021,5.800000,64,64
Feb  4 20:11:20 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:11:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:11:20 2021 - DEBUG         ndms[0]:		1920
Feb  4 20:11:20 2021 - DEBUG         ndms[1]:		1224
Feb  4 20:11:20 2021 - DEBUG         ndms[2]:		336
Feb  4 20:11:20 2021 - DEBUG         ndms[3]:		216
Feb  4 20:11:20 2021 - DEBUG         ndms[4]:		408
Feb  4 20:11:20 2021 - DEBUG         ndms[5]:		216
Feb  4 20:11:20 2021 - DEBUG         ndms[6]:		192
Feb  4 20:11:20 2021 - DEBUG    ddtr maxshift:		188480
Feb  4 20:11:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:11:20 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:11:20 2021 - DEBUG    t_processed size:	7
Feb  4 20:11:20 2021 - DEBUG    t_processed elements:
Feb  4 20:11:20 2021 - DEBUG         t_processed[0][0]:	434176
Feb  4 20:11:20 2021 - DEBUG         t_processed[1][0]:	217088
Feb  4 20:11:20 2021 - DEBUG         t_processed[2][0]:	108544
Feb  4 20:11:20 2021 - DEBUG         t_processed[3][0]:	54272
Feb  4 20:11:20 2021 - DEBUG         t_processed[4][0]:	27136
Feb  4 20:11:20 2021 - DEBUG         t_processed[5][0]:	13568
Feb  4 20:11:20 2021 - DEBUG         t_processed[6][0]:	6784
Feb  4 20:11:20 2021 - DEBUG    power:			2.000000
Feb  4 20:11:20 2021 - NOTICE   Finished. 1
Feb  4 20:11:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:11:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:11:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:11:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:11:20 2021 - NOTICE   	DDTR Binning 	74.004577
Feb  4 20:11:20 2021 - NOTICE   	DDTR Corner_Turn 	26.820736
Feb  4 20:11:20 2021 - NOTICE   	DDTR Dedispersion 	1100.491197
Feb  4 20:11:20 2021 - NOTICE   	DDTR Host_To_Device 	835.067416
Feb  4 20:11:20 2021 - NOTICE   	DDTR total 	2036.602852
Feb  4 20:11:20 2021 - NOTICE   	Total total 	2036.768555
Feb  4 20:11:20 2021 - NOTICE   	Processed telescope time:	13893.631935
Feb  4 20:11:20 2021 - NOTICE    
Feb  4 20:11:20 2021 - NOTICE   	Real-time speed-up factor:	6.821409
Feb  4 20:11:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:11:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:11:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:11:20 2021 - NOTICE   Checked for devices.
Feb  4 20:11:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:11:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:11:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:11:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:11:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:11:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:11:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:11:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:11:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:11:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:11:20 2021 - DEBUG    Driver version:		11010
Feb  4 20:11:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:11:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:11:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:11:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:11:20 2021 - NOTICE   Calculating strategy.
Feb  4 20:11:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Feb  4 20:11:20 2021 - DEBUG    Range:	3 MAXSHIFT:	33856 Scrunch value:	8
Feb  4 20:11:20 2021 - DEBUG    Maximum dispersive delay:	 4.333568(s).
Feb  4 20:11:20 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:11:20 2021 - DEBUG    In 2
Feb  4 20:11:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:11:20 2021 - NOTICE   Calculating strategy.
Feb  4 20:11:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Feb  4 20:11:20 2021 - DEBUG    Range:	3 MAXSHIFT:	33856 Scrunch value:	8
Feb  4 20:11:20 2021 - DEBUG    Maximum dispersive delay:	 4.333568(s).
Feb  4 20:11:20 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:11:20 2021 - DEBUG    In 2
Feb  4 20:11:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:11:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:11:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:11:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:11:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:11:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:11:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:11:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:11:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:11:20 2021 - DEBUG    Driver version:		11010
Feb  4 20:11:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:11:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:11:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:11:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:11:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:11:20 2021 - DEBUG    az_start:		0.000000
Feb  4 20:11:20 2021 - DEBUG    za_start:		0.000000
Feb  4 20:11:20 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:11:20 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:11:20 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:11:20 2021 - DEBUG    tsamp:			0.000128
Feb  4 20:11:20 2021 - DEBUG    refdm:			0.000000
Feb  4 20:11:20 2021 - DEBUG    period:			0.000000
Feb  4 20:11:20 2021 - DEBUG    fch1:			1775.000000
Feb  4 20:11:20 2021 - DEBUG    foff:			-0.258789
Feb  4 20:11:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:11:20 2021 - DEBUG    telescope_id:		0
Feb  4 20:11:20 2021 - DEBUG    machine_id:		0
Feb  4 20:11:20 2021 - DEBUG    data_type:		0
Feb  4 20:11:20 2021 - DEBUG    barycentric:		0
Feb  4 20:11:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:11:20 2021 - DEBUG    nbits:			8
Feb  4 20:11:20 2021 - DEBUG    nsamples:		156250
Feb  4 20:11:20 2021 - DEBUG    nchans:			2048
Feb  4 20:11:20 2021 - DEBUG    nifs:			0
Feb  4 20:11:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:11:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:11:20 2021 - DEBUG    rawdatafile:		
Feb  4 20:11:20 2021 - DEBUG    source_name:		
Feb  4 20:11:20 2021 - DEBUG    N:			0
Feb  4 20:11:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:11:20 2021 - DEBUG    Optimization settings:
Feb  4 20:11:20 2021 - DEBUG    		UNROLL:			4
Feb  4 20:11:20 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:11:20 2021 - DEBUG    		SDIVINT:		16
Feb  4 20:11:20 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:11:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:11:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,804.959961,0.780000,1,1
Feb  4 20:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.959961,1242.719971,0.760000,2,2
Feb  4 20:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1242.719971,2193.120117,2.200000,4,4
Feb  4 20:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2193.120117,3172.320068,3.400000,8,8
Feb  4 20:11:20 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:11:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:11:20 2021 - DEBUG         ndms[0]:		1032
Feb  4 20:11:20 2021 - DEBUG         ndms[1]:		576
Feb  4 20:11:20 2021 - DEBUG         ndms[2]:		432
Feb  4 20:11:20 2021 - DEBUG         ndms[3]:		288
Feb  4 20:11:20 2021 - DEBUG    ddtr maxshift:		33856
Feb  4 20:11:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:11:20 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:11:20 2021 - DEBUG    t_processed size:	4
Feb  4 20:11:20 2021 - DEBUG    t_processed elements:
Feb  4 20:11:20 2021 - DEBUG         t_processed[0][0]:	122368
Feb  4 20:11:20 2021 - DEBUG         t_processed[1][0]:	61184
Feb  4 20:11:20 2021 - DEBUG         t_processed[2][0]:	30592
Feb  4 20:11:20 2021 - DEBUG         t_processed[3][0]:	15296
Feb  4 20:11:20 2021 - DEBUG    power:			2.000000
Feb  4 20:11:20 2021 - NOTICE   Pipeline is ready.
Feb  4 20:11:20 2021 - NOTICE   Pipeline running over next chunk.
 DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  4781998080 bytes = 4560.469 MB;
Total memory required: 6057197568 bytes = 5776.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	434176, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.890753
CT Device memory bandwidth in GB/s: 142.734452

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	103.751999	0.033000	1224

Amount of telescope time processed: 0.000000
timesamples: 622656

515.625000
0.002068
54
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.751999	194.472000	0.270000	336

Amount of telescope time processed: 0.000000
timesamples: 405568

2109.375000
0.002068
130
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.472000	475.271973	1.300000	216

Amount of telescope time processed: 0.000000
timesamples: 297024

5078.125000
0.002068
271
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.271973	883.271973	1.000000	408

Amount of telescope time processed: 0.000000
timesamples: 242752

1953.125000
0.002068
122
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.271973	1790.471924	4.200000	216

Amount of telescope time processed: 0.000000
timesamples: 215616

4101.562500
0.002068
225
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1790.471924	2904.072021	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 202048

2832.031250
0.002068
164
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	434176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.03677 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 434176
Real-time speedup factor: 6.821410
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 122368;
maxshift: 33856
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122368, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.214511Feb  4 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:11:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:11:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:11:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:11:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:11:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 20:11:21 2021 - DEBUG    Signal width [samples]:		312
Feb  4 20:11:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:11:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:11:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:11:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:11:21 2021 - DEBUG    Optimization settings:
Feb  4 20:11:21 2021 - DEBUG    		UNROLL:			4
Feb  4 20:11:21 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:11:21 2021 - DEBUG    		SDIVINT:		16
Feb  4 20:11:21 2021 - DEBUG    		SDIVINDM:		24
Feb  4 20:11:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:11:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,804.959961,0.780000,1,1
Feb  4 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.959961,1242.719971,0.760000,2,2
Feb  4 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1242.719971,2193.120117,2.200000,4,4
Feb  4 20:11:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2193.120117,3172.320068,3.400000,8,8
Feb  4 20:11:21 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:11:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:11:21 2021 - DEBUG         ndms[0]:		1032
Feb  4 20:11:21 2021 - DEBUG         ndms[1]:		576
Feb  4 20:11:21 2021 - DEBUG         ndms[2]:		432
Feb  4 20:11:21 2021 - DEBUG         ndms[3]:		288
Feb  4 20:11:21 2021 - DEBUG    ddtr maxshift:		33856
Feb  4 20:11:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:11:21 2021 - DEBUG    ddtr max_ndms:		1032
Feb  4 20:11:21 2021 - DEBUG    t_processed size:	4
Feb  4 20:11:21 2021 - DEBUG    t_processed elements:
Feb  4 20:11:21 2021 - DEBUG         t_processed[0][0]:	122368
Feb  4 20:11:21 2021 - DEBUG         t_processed[1][0]:	61184
Feb  4 20:11:21 2021 - DEBUG         t_processed[2][0]:	30592
Feb  4 20:11:21 2021 - DEBUG         t_processed[3][0]:	15296
Feb  4 20:11:21 2021 - DEBUG    power:			2.000000
Feb  4 20:11:21 2021 - NOTICE   Finished. 1
Feb  4 20:11:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:11:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:11:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:11:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:11:21 2021 - NOTICE   	DDTR Binning 	23.317313
Feb  4 20:11:21 2021 - NOTICE   	DDTR Corner_Turn 	14.372864
Feb  4 20:11:21 2021 - NOTICE   	DDTR Dedispersion 	352.800253
Feb  4 20:11:21 2021 - NOTICE   	DDTR Host_To_Device 	419.228197
Feb  4 20:11:21 2021 - NOTICE   	DDTR total 	809.847633
Feb  4 20:11:21 2021 - NOTICE   	Total total 	809.953430
Feb  4 20:11:21 2021 - NOTICE   	Processed telescope time:	15663.104057
Feb  4 20:11:21 2021 - NOTICE    
Feb  4 20:11:21 2021 - NOTICE   	Real-time speed-up factor:	19.338277
Feb  4 20:11:21 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:11:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:11:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:11:21 2021 - NOTICE   Checked for devices.
Feb  4 20:11:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:11:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:11:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:11:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:11:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:11:21 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:11:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:11:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:11:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:11:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:11:21 2021 - DEBUG    Driver version:		11010
Feb  4 20:11:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
