Feb  4 20:56:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:56:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:56:18 2021 - NOTICE   Checked for devices.
Feb  4 20:56:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:56:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:56:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:56:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:56:21 2021 - DEBUG    ddtr maxshift:		202280
Feb  4 20:56:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:56:21 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:56:21 2021 - DEBUG    t_processed size:	7
Feb  4 20:56:21 2021 - DEBUG    t_processed elements:
Feb  4 20:56:21 2021 - DEBUG         t_processed[0][0]:	422400
Feb  4 20:56:21 2021 - DEBUG         t_processed[1][0]:	211200
Feb  4 20:56:21 2021 - DEBUG         t_processed[2][0]:	105600
Feb  4 20:56:21 2021 - DEBUG         t_processed[3][0]:	52800
Feb  4 20:56:21 2021 - DEBUG         t_processed[4][0]:	26400
Feb  4 20:56:21 2021 - DEBUG         t_processed[5][0]:	13200
Feb  4 20:56:21 2021 - DEBUG         t_processed[6][0]:	6600
Feb  4 20:56:21 2021 - DEBUG    power:			2.000000
Feb  4 20:56:21 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12320;
maxshift: 7184
Number of time samples + maxshift: 19504;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  159776768 bytes = 152.375 MB;
Total memory required: 239665152 bytes = 228.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12320, 0
CORNER TURN!
19504 2048
32 8
609 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.243995
CT Device memory bandwidth in GB/s: 146.546397

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115247 (GPU estimate)
Amount of telescope time processed: 12.615680
Number of samples processed: 12320
Real-time speedup factor: 109.466537
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	426 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	426 MB.


Memory allocation for the DDTR
Number of time samples: 128880;
maxshift: 27320
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128880, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.404345
CT Device memory bandwidth in GB/s: 135.242607

NOTICE: 0.000000	864.799988	0.460000	1880

Amount of telescope time processed: 0.000000

3593.750000
0.002277
337
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.799988	1531.199951	0.340000	1960

Amount of telescope time processed: 0.000000
timesamples: 156200

1328.125000
0.002277
135
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.32334 (GPU estimate)
Amount of telescope time processed: 16.496639
Number of samples processed: 128880
Real-time speedup factor: 7.100407
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	395 MB.
NOTICE: Output memory needed:	1481 MB.
NOTICE: Maxshift memory needed:	395 MB.
NOTICE: Output memory needed:	1481 MB.

Memory allocation for the DDTR
Number of time samples: 422400;
maxshift: 202280
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number oFeb  4 20:56:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:56:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:56:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:56:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:56:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:56:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:56:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:56:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:56:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:56:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:56:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:56:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:56:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:56:23 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 20:56:23 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 20:56:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:56:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:56:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:56:23 2021 - DEBUG    Optimization settings:
Feb  4 20:56:23 2021 - DEBUG    		UNROLL:			4
Feb  4 20:56:23 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:56:23 2021 - DEBUG    		SDIVINT:		10
Feb  4 20:56:23 2021 - DEBUG    		SDIVINDM:		40
Feb  4 20:56:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:56:23 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 20:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 20:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,104.279999,0.033000,2,2
Feb  4 20:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,201.480011,0.270000,4,4
Feb  4 20:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.480011,513.479980,1.300000,8,8
Feb  4 20:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.479980,953.479980,1.000000,16,16
Feb  4 20:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.479980,1961.479980,4.200000,32,32
Feb  4 20:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.479980,3121.479980,5.800000,64,64
Feb  4 20:56:23 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:56:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:56:23 2021 - DEBUG         ndms[0]:		1920
Feb  4 20:56:23 2021 - DEBUG         ndms[1]:		1240
Feb  4 20:56:23 2021 - DEBUG         ndms[2]:		360
Feb  4 20:56:23 2021 - DEBUG         ndms[3]:		240
Feb  4 20:56:23 2021 - DEBUG         ndms[4]:		440
Feb  4 20:56:23 2021 - DEBUG         ndms[5]:		240
Feb  4 20:56:23 2021 - DEBUG         ndms[6]:		200
Feb  4 20:56:23 2021 - DEBUG    ddtr maxshift:		202280
Feb  4 20:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:56:23 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 20:56:23 2021 - DEBUG    t_processed size:	7
Feb  4 20:56:23 2021 - DEBUG    t_processed elements:
Feb  4 20:56:23 2021 - DEBUG         t_processed[0][0]:	422400
Feb  4 20:56:23 2021 - DEBUG         t_processed[1][0]:	211200
Feb  4 20:56:23 2021 - DEBUG         t_processed[2][0]:	105600
Feb  4 20:56:23 2021 - DEBUG         t_processed[3][0]:	52800
Feb  4 20:56:23 2021 - DEBUG         t_processed[4][0]:	26400
Feb  4 20:56:23 2021 - DEBUG         t_processed[5][0]:	13200
Feb  4 20:56:23 2021 - DEBUG         t_processed[6][0]:	6600
Feb  4 20:56:23 2021 - DEBUG    power:			2.000000
Feb  4 20:56:23 2021 - NOTICE   Finished. 1
Feb  4 20:56:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:56:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:56:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:56:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:56:23 2021 - NOTICE   	DDTR Binning 	76.496736
Feb  4 20:56:23 2021 - NOTICE   	DDTR Corner_Turn 	26.942688
Feb  4 20:56:23 2021 - NOTICE   	DDTR Dedispersion 	1099.625080
Feb  4 20:56:23 2021 - NOTICE   	DDTR Host_To_Device 	837.701835
Feb  4 20:56:23 2021 - NOTICE   	DDTR total 	2040.983614
Feb  4 20:56:23 2021 - NOTICE   	Total total 	2041.141235
Feb  4 20:56:23 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb  4 20:56:23 2021 - NOTICE    
Feb  4 20:56:23 2021 - NOTICE   	Real-time speed-up factor:	6.622178
Feb  4 20:56:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:56:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:56:23 2021 - NOTICE   Checked for devices.
Feb  4 20:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:56:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:56:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:56:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:56:23 2021 - DEBUG    Driver version:		11010
Feb  4 20:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:56:23 2021 - NOTICE   Calculating strategy.
Feb  4 20:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  4 20:56:23 2021 - DEBUG    Range:	3 MAXSHIFT:	33960 Scrunch value:	8
Feb  4 20:56:23 2021 - DEBUG    Maximum dispersive delay:	 4.346880(s).
Feb  4 20:56:23 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:56:23 2021 - DEBUG    In 2
Feb  4 20:56:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 20:56:23 2021 - NOTICE   Calculating strategy.
Feb  4 20:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Feb  4 20:56:23 2021 - DEBUG    Range:	3 MAXSHIFT:	33960 Scrunch value:	8
Feb  4 20:56:23 2021 - DEBUG    Maximum dispersive delay:	 4.346880(s).
Feb  4 20:56:23 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 20:56:23 2021 - DEBUG    In 2
Feb  4 20:56:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 20:56:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 20:56:23 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:56:23 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:56:23 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:56:23 2021 - DEBUG    Driver version:		11010
Feb  4 20:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 20:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 20:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 20:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 20:56:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 20:56:23 2021 - DEBUG    az_start:		0.000000
Feb  4 20:56:23 2021 - DEBUG    za_start:		0.000000
Feb  4 20:56:23 2021 - DEBUG    src_raj:			0.000000
Feb  4 20:56:23 2021 - DEBUG    src_dej:			0.000000
Feb  4 20:56:23 2021 - DEBUG    tstart:			50000.000000
Feb  4 20:56:23 2021 - DEBUG    tsamp:			0.000128
Feb  4 20:56:23 2021 - DEBUG    refdm:			0.000000
Feb  4 20:56:23 2021 - DEBUG    period:			0.000000
Feb  4 20:56:23 2021 - DEBUG    fch1:			1775.000000
Feb  4 20:56:23 2021 - DEBUG    foff:			-0.258789
Feb  4 20:56:23 2021 - DEBUG    fchannel:		0.000000
Feb  4 20:56:23 2021 - DEBUG    telescope_id:		0
Feb  4 20:56:23 2021 - DEBUG    machine_id:		0
Feb  4 20:56:23 2021 - DEBUG    data_type:		0
Feb  4 20:56:23 2021 - DEBUG    barycentric:		0
Feb  4 20:56:23 2021 - DEBUG    pulsarcentric:		0
Feb  4 20:56:23 2021 - DEBUG    nbits:			8
Feb  4 20:56:23 2021 - DEBUG    nsamples:		156250
Feb  4 20:56:23 2021 - DEBUG    nchans:			2048
Feb  4 20:56:23 2021 - DEBUG    nifs:			0
Feb  4 20:56:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 20:56:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 20:56:23 2021 - DEBUG    rawdatafile:		
Feb  4 20:56:23 2021 - DEBUG    source_name:		
Feb  4 20:56:23 2021 - DEBUG    N:			0
Feb  4 20:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:56:23 2021 - DEBUG    Optimization settings:
Feb  4 20:56:23 2021 - DEBUG    		UNROLL:			4
Feb  4 20:56:23 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:56:23 2021 - DEBUG    		SDIVINT:		10
Feb  4 20:56:23 2021 - DEBUG    		SDIVINDM:		40
Feb  4 20:56:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:56:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,811.199951,0.780000,1,1
Feb  4 20:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.199951,1267.199951,0.760000,2,2
Feb  4 20:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.199951,2235.199951,2.200000,4,4
Feb  4 20:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.199951,3187.199951,3.400000,8,8
Feb  4 20:56:23 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 20:56:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:56:23 2021 - DEBUG         ndms[0]:		1040
Feb  4 20:56:23 2021 - DEBUG         ndms[1]:		600
Feb  4 20:56:23 2021 - DEBUG         ndms[2]:		440
Feb  4 20:56:23 2021 - DEBUG         ndms[3]:		280
Feb  4 20:56:23 2021 - DEBUG    ddtr maxshift:		33960
Feb  4 20:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:56:23 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 20:56:23 2021 - DEBUG    t_processed size:	4
Feb  4 20:56:23 2021 - DEBUG    t_processed elements:
Feb  4 20:56:23 2021 - DEBUG         t_processed[0][0]:	122240
Feb  4 20:56:23 2021 - DEBUG         t_processed[1][0]:	61120
Feb  4 20:56:23 2021 - DEBUG         t_processed[2][0]:	30560
Feb  4 20:56:23 2021 - DEBUG         t_processed[3][0]:	15280
Feb  4 20:56:23 2021 - DEBUG    power:			2.000000
Feb  4 20:56:23 2021 - NOTICE   Pipeline is ready.
Feb  4 20:56:23 2021 - NOTICE   Pipeline running over next chunk.
f DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  4797542400 bytes = 4575.293 MB;
Total memory required: 6076887040 bytes = 5795.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	422400, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.583931
CT Device memory bandwidth in GB/s: 142.550359

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	104.279999	0.033000	1240

Amount of telescope time processed: 0.000000
timesamples: 624680

515.625000
0.002068
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.279999	201.480011	0.270000	360

Amount of telescope time processed: 0.000000
timesamples: 413480

2109.375000
0.002068
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.480011	513.479980	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 307880

5078.125000
0.002068
427
lineshift:	447
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.479980	953.479980	1.000000	440

Amount of telescope time processed: 0.000000
timesamples: 255072

1953.125000
0.002068
175
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 953.479980	1961.479980	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 228672

4101.562500
0.002068
348
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1961.479980	3121.479980	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 215440

2832.031250
0.002068
246
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	422400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.04114 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 422400
Real-time speedup factor: 6.622178
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.


Memory allocation for the DDTR
Number of time samples: 122240;
maxshift: 33960
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122240, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014393 (GPU estimate)
Feb  4 20:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:56:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 20:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 20:56:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 20:56:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 20:56:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 20:56:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 20:56:24 2021 - DEBUG    Signal width [samples]:		312
Feb  4 20:56:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 20:56:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 20:56:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 20:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 20:56:24 2021 - DEBUG    Optimization settings:
Feb  4 20:56:24 2021 - DEBUG    		UNROLL:			4
Feb  4 20:56:24 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:56:24 2021 - DEBUG    		SDIVINT:		10
Feb  4 20:56:24 2021 - DEBUG    		SDIVINDM:		40
Feb  4 20:56:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:56:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 20:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,811.199951,0.780000,1,1
Feb  4 20:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 811.199951,1267.199951,0.760000,2,2
Feb  4 20:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1267.199951,2235.199951,2.200000,4,4
Feb  4 20:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.199951,3187.199951,3.400000,8,8
Feb  4 20:56:24 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 20:56:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:56:24 2021 - DEBUG         ndms[0]:		1040
Feb  4 20:56:24 2021 - DEBUG         ndms[1]:		600
Feb  4 20:56:24 2021 - DEBUG         ndms[2]:		440
Feb  4 20:56:24 2021 - DEBUG         ndms[3]:		280
Feb  4 20:56:24 2021 - DEBUG    ddtr maxshift:		33960
Feb  4 20:56:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 20:56:24 2021 - DEBUG    ddtr max_ndms:		1040
Feb  4 20:56:24 2021 - DEBUG    t_processed size:	4
Feb  4 20:56:24 2021 - DEBUG    t_processed elements:
Feb  4 20:56:24 2021 - DEBUG         t_processed[0][0]:	122240
Feb  4 20:56:24 2021 - DEBUG         t_processed[1][0]:	61120
Feb  4 20:56:24 2021 - DEBUG         t_processed[2][0]:	30560
Feb  4 20:56:24 2021 - DEBUG         t_processed[3][0]:	15280
Feb  4 20:56:24 2021 - DEBUG    power:			2.000000
Feb  4 20:56:24 2021 - NOTICE   Finished. 1
Feb  4 20:56:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 20:56:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 20:56:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:56:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 20:56:24 2021 - NOTICE   	DDTR Binning 	23.401792
Feb  4 20:56:24 2021 - NOTICE   	DDTR Corner_Turn 	14.430976
Feb  4 20:56:24 2021 - NOTICE   	DDTR Dedispersion 	352.648000
Feb  4 20:56:24 2021 - NOTICE   	DDTR Host_To_Device 	419.093726
Feb  4 20:56:24 2021 - NOTICE   	DDTR total 	809.703903
Feb  4 20:56:24 2021 - NOTICE   	Total total 	809.809448
Feb  4 20:56:24 2021 - NOTICE   	Processed telescope time:	15646.719933
Feb  4 20:56:24 2021 - NOTICE    
Feb  4 20:56:24 2021 - NOTICE   	Real-time speed-up factor:	19.321484
Feb  4 20:56:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 20:56:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:56:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 20:56:24 2021 - NOTICE   Checked for devices.
Feb  4 20:56:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:56:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:56:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:56:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:56:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 20:56:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 20:56:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 20:56:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 20:56:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 20:56:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 20:56:24 2021 - DEBUG    Driver version:		11010
Feb  4 20:56:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
