Feb  4 21:49:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:49:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:49:46 2021 - NOTICE   Checked for devices.
Feb  4 21:49:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:49:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:49:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:49:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:49:50 2021 - DEBUG    ddtr maxshift:		194720
Feb  4 21:49:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:49:50 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:49:50 2021 - DEBUG    t_processed size:	7
Feb  4 21:49:50 2021 - DEBUG    t_processed elements:
Feb  4 21:49:50 2021 - DEBUG         t_processed[0][0]:	430080
Feb  4 21:49:50 2021 - DEBUG         t_processed[1][0]:	215040
Feb  4 21:49:50 2021 - DEBUG         t_processed[2][0]:	107520
Feb  4 21:49:50 2021 - DEBUG         t_processed[3][0]:	53760
Feb  4 21:49:50 2021 - DEBUG         t_processed[4][0]:	26880
Feb  4 21:49:50 2021 - DEBUG         t_processed[5][0]:	13440
Feb  4 21:49:50 2021 - DEBUG         t_processed[6][0]:	6720
Feb  4 21:49:50 2021 - DEBUG    power:			2.000000
Feb  4 21:49:50 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 12160;
maxshift: 7304
Number of time samples + maxshift: 19464;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12160, 0
CORNER TURN!
19464 2048
32 8
608 256
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.292630
CT Device memory bandwidth in GB/s: 146.575578

NOTICE: 0.000000	2688.000000	1.400000	1920

Amount of telescope time processed: 0.000000

1367.187500
0.002721
237
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0880207 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 12160
Real-time speedup factor: 141.464905
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	437 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	437 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 28000
Number of time samples + maxshift: 156000;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
156000 4096
32 8
4875 512
Performed CT: 0.028318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.645479
CT Device memory bandwidth in GB/s: 135.387288

NOTICE: 0.000000	883.200012	0.460000	1920

Amount of telescope time processed: 0.000000

3593.750000
0.002277
500
lineshift:	640
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.200012	1556.400024	0.340000	1980

Amount of telescope time processed: 0.000000
timesamples: 156000

1328.125000
0.002277
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.41284 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 128000
Real-time speedup factor: 4.800696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	1426 MB.
NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	1426 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 194720
Number of time samples + Feb  4 21:49:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:49:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:49:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:49:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:49:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:49:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:49:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:49:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:49:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:49:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:49:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:49:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:49:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:49:52 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:49:52 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:49:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:49:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:49:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:49:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:49:52 2021 - DEBUG    Optimization settings:
Feb  4 21:49:52 2021 - DEBUG    		UNROLL:			4
Feb  4 21:49:52 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:49:52 2021 - DEBUG    		SDIVINT:		10
Feb  4 21:49:52 2021 - DEBUG    		SDIVINDM:		60
Feb  4 21:49:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:49:52 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 21:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,104.940002,0.033000,2,2
Feb  4 21:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.940002,202.140015,0.270000,4,4
Feb  4 21:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.140015,514.140015,1.300000,8,8
Feb  4 21:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.140015,934.140015,1.000000,16,16
Feb  4 21:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.140015,1942.139893,4.200000,32,32
Feb  4 21:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.139893,2986.139893,5.800000,64,64
Feb  4 21:49:52 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:49:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:49:52 2021 - DEBUG         ndms[0]:		1920
Feb  4 21:49:52 2021 - DEBUG         ndms[1]:		1260
Feb  4 21:49:52 2021 - DEBUG         ndms[2]:		360
Feb  4 21:49:52 2021 - DEBUG         ndms[3]:		240
Feb  4 21:49:52 2021 - DEBUG         ndms[4]:		420
Feb  4 21:49:52 2021 - DEBUG         ndms[5]:		240
Feb  4 21:49:52 2021 - DEBUG         ndms[6]:		180
Feb  4 21:49:52 2021 - DEBUG    ddtr maxshift:		194720
Feb  4 21:49:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:49:52 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:49:52 2021 - DEBUG    t_processed size:	7
Feb  4 21:49:52 2021 - DEBUG    t_processed elements:
Feb  4 21:49:52 2021 - DEBUG         t_processed[0][0]:	430080
Feb  4 21:49:52 2021 - DEBUG         t_processed[1][0]:	215040
Feb  4 21:49:52 2021 - DEBUG         t_processed[2][0]:	107520
Feb  4 21:49:52 2021 - DEBUG         t_processed[3][0]:	53760
Feb  4 21:49:52 2021 - DEBUG         t_processed[4][0]:	26880
Feb  4 21:49:52 2021 - DEBUG         t_processed[5][0]:	13440
Feb  4 21:49:52 2021 - DEBUG         t_processed[6][0]:	6720
Feb  4 21:49:52 2021 - DEBUG    power:			2.000000
Feb  4 21:49:52 2021 - NOTICE   Finished. 1
Feb  4 21:49:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:49:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:49:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:49:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:49:52 2021 - NOTICE   	DDTR Binning 	74.953152
Feb  4 21:49:52 2021 - NOTICE   	DDTR Corner_Turn 	26.888577
Feb  4 21:49:52 2021 - NOTICE   	DDTR Dedispersion 	645.748146
Feb  4 21:49:52 2021 - NOTICE   	DDTR Host_To_Device 	837.903933
Feb  4 21:49:52 2021 - NOTICE   	DDTR total 	1585.701504
Feb  4 21:49:52 2021 - NOTICE   	Total total 	1585.874390
Feb  4 21:49:52 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb  4 21:49:52 2021 - NOTICE    
Feb  4 21:49:52 2021 - NOTICE   	Real-time speed-up factor:	8.678216
Feb  4 21:49:52 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:49:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:49:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:49:52 2021 - NOTICE   Checked for devices.
Feb  4 21:49:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:49:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:49:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:49:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:49:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:49:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:49:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:49:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:49:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:49:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:49:52 2021 - DEBUG    Driver version:		11010
Feb  4 21:49:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:49:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:49:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:49:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:49:52 2021 - NOTICE   Calculating strategy.
Feb  4 21:49:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  4 21:49:52 2021 - DEBUG    Range:	3 MAXSHIFT:	34720 Scrunch value:	8
Feb  4 21:49:52 2021 - DEBUG    Maximum dispersive delay:	 4.444160(s).
Feb  4 21:49:52 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:49:52 2021 - DEBUG    In 2
Feb  4 21:49:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:49:52 2021 - NOTICE   Calculating strategy.
Feb  4 21:49:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  4 21:49:52 2021 - DEBUG    Range:	3 MAXSHIFT:	34720 Scrunch value:	8
Feb  4 21:49:52 2021 - DEBUG    Maximum dispersive delay:	 4.444160(s).
Feb  4 21:49:52 2021 - DEBUG    Diagonal DM:	205.202176
Feb  4 21:49:52 2021 - DEBUG    In 2
Feb  4 21:49:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:49:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:49:52 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:49:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:49:52 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:49:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:49:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:49:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:49:52 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:49:52 2021 - DEBUG    Driver version:		11010
Feb  4 21:49:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:49:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:49:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:49:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:49:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:49:52 2021 - DEBUG    az_start:		0.000000
Feb  4 21:49:52 2021 - DEBUG    za_start:		0.000000
Feb  4 21:49:52 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:49:52 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:49:52 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:49:52 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:49:52 2021 - DEBUG    refdm:			0.000000
Feb  4 21:49:52 2021 - DEBUG    period:			0.000000
Feb  4 21:49:52 2021 - DEBUG    fch1:			1775.000000
Feb  4 21:49:52 2021 - DEBUG    foff:			-0.258789
Feb  4 21:49:52 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:49:52 2021 - DEBUG    telescope_id:		0
Feb  4 21:49:52 2021 - DEBUG    machine_id:		0
Feb  4 21:49:52 2021 - DEBUG    data_type:		0
Feb  4 21:49:52 2021 - DEBUG    barycentric:		0
Feb  4 21:49:52 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:49:52 2021 - DEBUG    nbits:			8
Feb  4 21:49:52 2021 - DEBUG    nsamples:		156250
Feb  4 21:49:52 2021 - DEBUG    nchans:			2048
Feb  4 21:49:52 2021 - DEBUG    nifs:			0
Feb  4 21:49:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:49:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:49:52 2021 - DEBUG    rawdatafile:		
Feb  4 21:49:52 2021 - DEBUG    source_name:		
Feb  4 21:49:52 2021 - DEBUG    N:			0
Feb  4 21:49:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:49:52 2021 - DEBUG    Optimization settings:
Feb  4 21:49:52 2021 - DEBUG    		UNROLL:			4
Feb  4 21:49:52 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:49:52 2021 - DEBUG    		SDIVINT:		10
Feb  4 21:49:52 2021 - DEBUG    		SDIVINDM:		60
Feb  4 21:49:52 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:49:52 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.399963,0.780000,1,1
Feb  4 21:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.399963,1298.399902,0.760000,2,2
Feb  4 21:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1298.399902,2222.399902,2.200000,4,4
Feb  4 21:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.399902,3242.399902,3.400000,8,8
Feb  4 21:49:52 2021 - DEBUG    ddtr max_ndms:		1080
Feb  4 21:49:52 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:49:52 2021 - DEBUG         ndms[0]:		1080
Feb  4 21:49:52 2021 - DEBUG         ndms[1]:		600
Feb  4 21:49:52 2021 - DEBUG         ndms[2]:		420
Feb  4 21:49:52 2021 - DEBUG         ndms[3]:		300
Feb  4 21:49:52 2021 - DEBUG    ddtr maxshift:		34720
Feb  4 21:49:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:49:52 2021 - DEBUG    ddtr max_ndms:		1080
Feb  4 21:49:52 2021 - DEBUG    t_processed size:	4
Feb  4 21:49:52 2021 - DEBUG    t_processed elements:
Feb  4 21:49:52 2021 - DEBUG         t_processed[0][0]:	120320
Feb  4 21:49:52 2021 - DEBUG         t_processed[1][0]:	60160
Feb  4 21:49:52 2021 - DEBUG         t_processed[2][0]:	30080
Feb  4 21:49:52 2021 - DEBUG         t_processed[3][0]:	15040
Feb  4 21:49:52 2021 - DEBUG    power:			2.000000
Feb  4 21:49:52 2021 - NOTICE   Pipeline is ready.
Feb  4 21:49:52 2021 - NOTICE   Pipeline running over next chunk.
maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  4798464000 bytes = 4576.172 MB;
Total memory required: 6078054400 bytes = 5796.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.103227
CT Device memory bandwidth in GB/s: 142.861936

NOTICE: 0.000000	63.360001	0.033000	1920

Amount of telescope time processed: 0.000000

1031.250000
0.002068
143
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.360001	104.940002	0.033000	1260

Amount of telescope time processed: 0.000000
timesamples: 624800

515.625000
0.002068
80
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.940002	202.140015	0.270000	360

Amount of telescope time processed: 0.000000
timesamples: 409760

2109.375000
0.002068
275
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.140015	514.140015	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 302240

5078.125000
0.002068
637
lineshift:	777
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 514.140015	934.140015	1.000000	420

Amount of telescope time processed: 0.000000
timesamples: 248480

1953.125000
0.002068
256
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.140015	1942.139893	4.200000	240

Amount of telescope time processed: 0.000000
timesamples: 221600

4101.562500
0.002068
518
lineshift:	658
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1942.139893	2986.139893	5.800000	180

Amount of telescope time processed: 0.000000
timesamples: 208128

2832.031250
0.002068
363
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58587 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 8.678215
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	271 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1080
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	271 MB.


Memory allocation for the DDTR
Number of time samples: 120320;
maxshift: 34720
Number of time samples + maxshift: 155040;
Number of channels: 2048
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635043840 bytes = 605.625 MB;
DDTR output size:  1270087680 bytes = 1211.250 MB;
Total memory required: 1905131520 bytes = 1816.875 MB;
NOTICE: Pipeline start/resume run_pipeline_Feb  4 21:49:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:49:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:49:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:49:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:49:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:49:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:49:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:49:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:49:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:49:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:49:53 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:49:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:49:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:49:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:49:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:49:53 2021 - DEBUG    Optimization settings:
Feb  4 21:49:53 2021 - DEBUG    		UNROLL:			4
Feb  4 21:49:53 2021 - DEBUG    		SNUMREG:		8
Feb  4 21:49:53 2021 - DEBUG    		SDIVINT:		10
Feb  4 21:49:53 2021 - DEBUG    		SDIVINDM:		60
Feb  4 21:49:53 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:49:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 21:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.399963,0.780000,1,1
Feb  4 21:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.399963,1298.399902,0.760000,2,2
Feb  4 21:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1298.399902,2222.399902,2.200000,4,4
Feb  4 21:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.399902,3242.399902,3.400000,8,8
Feb  4 21:49:53 2021 - DEBUG    ddtr max_ndms:		1080
Feb  4 21:49:53 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:49:53 2021 - DEBUG         ndms[0]:		1080
Feb  4 21:49:53 2021 - DEBUG         ndms[1]:		600
Feb  4 21:49:53 2021 - DEBUG         ndms[2]:		420
Feb  4 21:49:53 2021 - DEBUG         ndms[3]:		300
Feb  4 21:49:53 2021 - DEBUG    ddtr maxshift:		34720
Feb  4 21:49:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:49:53 2021 - DEBUG    ddtr max_ndms:		1080
Feb  4 21:49:53 2021 - DEBUG    t_processed size:	4
Feb  4 21:49:53 2021 - DEBUG    t_processed elements:
Feb  4 21:49:53 2021 - DEBUG         t_processed[0][0]:	120320
Feb  4 21:49:53 2021 - DEBUG         t_processed[1][0]:	60160
Feb  4 21:49:53 2021 - DEBUG         t_processed[2][0]:	30080
Feb  4 21:49:53 2021 - DEBUG         t_processed[3][0]:	15040
Feb  4 21:49:53 2021 - DEBUG    power:			2.000000
Feb  4 21:49:53 2021 - NOTICE   Finished. 1
Feb  4 21:49:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:49:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:49:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:49:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:49:53 2021 - NOTICE   	DDTR Binning 	23.249152
Feb  4 21:49:53 2021 - NOTICE   	DDTR Corner_Turn 	14.479776
Feb  4 21:49:53 2021 - NOTICE   	DDTR Dedispersion 	568.624763
Feb  4 21:49:53 2021 - NOTICE   	DDTR Host_To_Device 	416.444382
Feb  4 21:49:53 2021 - NOTICE   	DDTR total 	1022.923072
Feb  4 21:49:53 2021 - NOTICE   	Total total 	1023.039368
Feb  4 21:49:53 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb  4 21:49:53 2021 - NOTICE    
Feb  4 21:49:53 2021 - NOTICE   	Real-time speed-up factor:	15.054123
Feb  4 21:49:53 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:49:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:49:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:49:53 2021 - NOTICE   Checked for devices.
Feb  4 21:49:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:49:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:49:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:49:53 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:49:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:49:53 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:49:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:49:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:49:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:49:53 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:49:53 2021 - DEBUG    Driver version:		11010
Feb  4 21:49:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:49:53 2021 - DEBUG    Global memory [bytes]:	11554717696
