Feb  9 23:43:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:43:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:43:32 2021 - NOTICE   Checked for devices.
Feb  9 23:43:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:43:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:43:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:43:32 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:43:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:43:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:43:32 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:43:32 2021 - DEBUG    Driver version:		11010
Feb  9 23:43:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:43:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:43:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:43:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:43:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:43:32 2021 - DEBUG    az_start:		0.000000
Feb  9 23:43:32 2021 - DEBUG    za_start:		0.000000
Feb  9 23:43:32 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:43:32 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:43:32 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:43:32 2021 - DEBUG    tsamp:			0.000256
Feb  9 23:43:32 2021 - DEBUG    refdm:			0.000000
Feb  9 23:43:32 2021 - DEBUG    period:			0.000000
Feb  9 23:43:32 2021 - DEBUG    fch1:			380.000000
Feb  9 23:43:32 2021 - DEBUG    foff:			-0.048828
Feb  9 23:43:32 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:43:32 2021 - DEBUG    telescope_id:		0
Feb  9 23:43:32 2021 - DEBUG    machine_id:		0
Feb  9 23:43:32 2021 - DEBUG    data_type:		0
Feb  9 23:43:32 2021 - DEBUG    barycentric:		0
Feb  9 23:43:32 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:43:32 2021 - DEBUG    nbits:			8
Feb  9 23:43:32 2021 - DEBUG    nsamples:		78125
Feb  9 23:43:32 2021 - DEBUG    nchans:			2048
Feb  9 23:43:32 2021 - DEBUG    nifs:			0
Feb  9 23:43:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:43:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:43:32 2021 - DEBUG    rawdatafile:		
Feb  9 23:43:32 2021 - DEBUG    source_name:		
Feb  9 23:43:32 2021 - DEBUG    N:			0
Feb  9 23:43:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:43:32 2021 - DEBUG    Optimization settings:
Feb  9 23:43:32 2021 - DEBUG    		UNROLL:			4
Feb  9 23:43:32 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:43:32 2021 - DEBUG    		SDIVINT:		20
Feb  9 23:43:32 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:43:32 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:43:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 23:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.816002,0.062000,1,1
Feb  9 23:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.816002,169.295990,0.160000,2,2
Feb  9 23:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.295990,325.536011,0.310000,4,4
Feb  9 23:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.536011,638.015991,0.620000,8,8
Feb  9 23:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.015991,704.976013,0.930000,16,16
Feb  9 23:43:32 2021 - DEBUG    ddtr max_ndms:		1368
Feb  9 23:43:32 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:43:32 2021 - DEBUG         ndms[0]:		1368
Feb  9 23:43:32 2021 - DEBUG         ndms[1]:		528
Feb  9 23:43:32 2021 - DEBUG         ndms[2]:		504
Feb  9 23:43:32 2021 - DEBUG         ndms[3]:		504
Feb  9 23:43:32 2021 - DEBUG         ndms[4]:		72
Feb  9 23:43:32 2021 - DEBUG    ddtr maxshift:		66720
Feb  9 23:43:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:43:32 2021 - DEBUG    ddtr max_ndms:		1368
Feb  9 23:43:32 2021 - DEBUG    t_processed size:	5
Feb  9 23:43:32 2021 - DEBUG    t_processed elements:
Feb  9 23:43:32 2021 - DEBUG         t_processed[0][0]:	10240
Feb  9 23:43:32 2021 - DEBUG         t_processed[1][0]:	5120
Feb  9 23:43:32 2021 - DEBUG         t_processed[2][0]:	2560
Feb  9 23:43:32 2021 - DEBUG         t_processed[3][0]:	1280
Feb  9 23:43:32 2021 - DEBUG         t_processed[4][0]:	640
Feb  9 23:43:32 2021 - DEBUG    power:			2.000000
Feb  9 23:43:32 2021 - NOTICE   Pipeline is ready.
Feb  9 23:43:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:43:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:43:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:43:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:43:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:43:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 23:43:33 2021 - DEBUG    Signal width [samples]:		156
Feb  9 23:43:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:43:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:43:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:43:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:43:33 2021 - DEBUG    Optimization settings:
Feb  9 23:43:33 2021 - DEBUG    		UNROLL:			4
Feb  9 23:43:33 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:43:33 2021 - DEBUG    		SDIVINT:		20
Feb  9 23:43:33 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:43:33 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:43:33 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 23:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.816002,0.062000,1,1
Feb  9 23:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.816002,169.295990,0.160000,2,2
Feb  9 23:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.295990,325.536011,0.310000,4,4
Feb  9 23:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.536011,638.015991,0.620000,8,8
Feb  9 23:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.015991,704.976013,0.930000,16,16
Feb  9 23:43:33 2021 - DEBUG    ddtr max_ndms:		1368
Feb  9 23:43:33 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:43:33 2021 - DEBUG         ndms[0]:		1368
Feb  9 23:43:33 2021 - DEBUG         ndms[1]:		528
Feb  9 23:43:33 2021 - DEBUG         ndms[2]:		504
Feb  9 23:43:33 2021 - DEBUG         ndms[3]:		504
Feb  9 23:43:33 2021 - DEBUG         ndms[4]:		72
Feb  9 23:43:33 2021 - DEBUG    ddtr maxshift:		66720
Feb  9 23:43:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:43:33 2021 - DEBUG    ddtr max_ndms:		1368
Feb  9 23:43:33 2021 - DEBUG    t_processed size:	5
Feb  9 23:43:33 2021 - DEBUG    t_processed elements:
Feb  9 23:43:33 2021 - DEBUG         t_processed[0][0]:	10240
Feb  9 23:43:33 2021 - DEBUG         t_processed[1][0]:	5120
Feb  9 23:43:33 2021 - DEBUG         t_processed[2][0]:	2560
Feb  9 23:43:33 2021 - DEBUG         t_processed[3][0]:	1280
Feb  9 23:43:33 2021 - DEBUG         t_processed[4][0]:	640
Feb  9 23:43:33 2021 - DEBUG    power:			2.000000
Feb  9 23:43:33 2021 - NOTICE   Finished. 1
Feb  9 23:43:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:43:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:43:33 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:43:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:43:33 2021 - NOTICE   	DDTR Binning 	21.112864
Feb  9 23:43:33 2021 - NOTICE   	DDTR Corner_Turn 	6.934304
Feb  9 23:43:33 2021 - NOTICE   	DDTR Dedispersion 	28.120703
Feb  9 23:43:33 2021 - NOTICE   	DDTR Host_To_Device 	206.696291
Feb  9 23:43:33 2021 - NOTICE   	DDTR total 	263.015073
Feb  9 23:43:33 2021 - NOTICE   	Total total 	263.144989
Feb  9 23:43:33 2021 - NOTICE   	Processed telescope time:	2621.439934
Feb  9 23:43:33 2021 - NOTICE    
Feb  9 23:43:33 2021 - NOTICE   	Real-time speed-up factor:	9.961960
Feb  9 23:43:33 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:43:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:43:33 2021 - NOTICE   Checked for devices.
Feb  9 23:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:43:33 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:43:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:43:33 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:43:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:43:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:43:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:43:33 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:43:33 2021 - DEBUG    Driver version:		11010
Feb  9 23:43:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:43:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:43:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:43:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:43:33 2021 - NOTICE   Calculating strategy.
Feb  9 23:43:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  9 23:43:33 2021 - DEBUG    Range:	3 MAXSHIFT:	16800 Scrunch value:	8
Feb  9 23:43:33 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Feb  9 23:43:33 2021 - DEBUG    Diagonal DM:	114.112920
Feb  9 23:43:33 2021 - DEBUG    In 1
Feb  9 23:43:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:43:33 2021 - NOTICE   Calculating strategy.
Feb  9 23:43:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  9 23:43:33 2021 - DEBUG    Range:	3 MAXSHIFT:	16800 Scrunch value:	8
Feb  9 23:43:33 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Feb  9 23:43:33 2021 - DEBUG    Diagonal DM:	114.112920
Feb  9 23:43:33 2021 - DEBUG    In 1
Feb  9 23:43:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:43:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:43:33 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:43:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:43:33 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:43:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:43:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:43:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:43:33 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:43:33 2021 - DEBUG    Driver version:		11010
Feb  9 23:43:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:43:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:43:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:43:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:43:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:43:33 2021 - DEBUG    az_start:		0.000000
Feb  9 23:43:33 2021 - DEBUG    za_start:		0.000000
Feb  9 23:43:33 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:43:33 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:43:33 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:43:33 2021 - DEBUG    tsamp:			0.000256
Feb  9 23:43:33 2021 - DEBUG    refdm:			0.000000
Feb  9 23:43:33 2021 - DEBUG    period:			0.000000
Feb  9 23:43:33 2021 - DEBUG    fch1:			935.000000
Feb  9 23:43:33 2021 - DEBUG    foff:			-0.166016
Feb  9 23:43:33 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:43:33 2021 - DEBUG    telescope_id:		0
Feb  9 23:43:33 2021 - DEBUG    machine_id:		0
Feb  9 23:43:33 2021 - DEBUG    data_type:		0
Feb  9 23:43:33 2021 - DEBUG    barycentric:		0
Feb  9 23:43:33 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:43:33 2021 - DEBUG    nbits:			8
Feb  9 23:43:33 2021 - DEBUG    nsamples:		78125
Feb  9 23:43:33 2021 - DEBUG    nchans:			1024
Feb  9 23:43:33 2021 - DEBUG    nifs:			0
Feb  9 23:43:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:43:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:43:33 2021 - DEBUG    rawdatafile:		
Feb  9 23:43:33 2021 - DEBUG    source_name:		
Feb  9 23:43:33 2021 - DEBUG    N:			0
Feb  9 23:43:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:43:33 2021 - DEBUG    Optimization settings:
Feb  9 23:43:33 2021 - DEBUG    		UNROLL:			4
Feb  9 23:43:33 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:43:33 2021 - DEBUG    		SDIVINT:		20
Feb  9 23:43:33 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:43:33 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:43:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 23:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.200012,0.270000,1,1
Feb  9 23:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,829.200012,0.680000,2,2
Feb  9 23:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 829.200012,1602.000000,1.400000,4,4
Feb  9 23:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1602.000000,1796.400024,2.700000,8,8
Feb  9 23:43:33 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:43:33 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:43:33 2021 - DEBUG         ndms[0]:		1560
Feb  9 23:43:33 2021 - DEBUG         ndms[1]:		600
Feb  9 23:43:33 2021 - DEBUG         ndms[2]:		552
Feb  9 23:43:33 2021 - DEBUG         ndms[3]:		72
Feb  9 23:43:33 2021 - DEBUG    ddtr maxshift:		16800
Feb  9 23:43:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:43:33 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:43:33 2021 - DEBUG    t_processed size:	4
Feb  9 23:43:33 2021 - DEBUG    t_processed elements:
Feb  9 23:43:33 2021 - DEBUG         t_processed[0][0]:	60160
Feb  9 23:43:33 2021 - DEBUG         t_processed[1][0]:	30080
Feb  9 23:43:33 2021 - DEBUG         t_processed[2][0]:	15040
Feb  9 23:43:33 2021 - DEBUG         t_processed[3][0]:	7520
Feb  9 23:43:33 2021 - DEBUG    power:			2.000000
Feb  9 23:43:33 2021 - NOTICE   Pipeline is ready.
Feb  9 23:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:43:33 2021 - NOTICE   Pipeline running over next chunk.
eck tsamp_max: 918138

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	521 MB.


Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 66720
Number of time samples + maxshift: 76960;
Number of channels: 2048
Maximum number of DM-trials: 1368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  630456320 bytes = 601.250 MB;
Total memory required: 945684480 bytes = 901.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
76960 2048
32 8
2405 256
Performed CT: 0.006915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.915678
CT Device memory bandwidth in GB/s: 136.749407

NOTICE: 0.000000	84.816002	0.062000	1368

Amount of telescope time processed: 0.000000

242.187500
0.024168
172
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.816002	169.295990	0.160000	528

Amount of telescope time processed: 0.000000
timesamples: 76960

312.500000
0.024168
211
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.295990	325.536011	0.310000	504

Amount of telescope time processed: 0.000000
timesamples: 71840

302.734375
0.024168
206
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.536011	638.015991	0.620000	504

Amount of telescope time processed: 0.000000
timesamples: 69280

302.734375
0.024168
206
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.015991	704.976013	0.930000	72

Amount of telescope time processed: 0.000000
timesamples: 68000

227.050781
0.024168
164
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263145 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 10240
Real-time speedup factor: 9.961960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 60160;
maxshift: 16800
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  480230400 bytes = 457.983 MB;
Total memory required: 637844480 bytes = 608.296 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.855669
CT Device memory bandwidth in GB/s: 140.913401

NOTICE: 0.000000	421.200012	0.270000	1560

Amount of telescope time processed: 0.000000

1054.687500
0.002340
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.200012	829.200012	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 76960

1328.125000
0.002340
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 829.200012	1602.000000	1Feb  9 23:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:43:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:43:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:43:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:43:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:43:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:43:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 23:43:33 2021 - DEBUG    Signal width [samples]:		156
Feb  9 23:43:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:43:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:43:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:43:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:43:33 2021 - DEBUG    Optimization settings:
Feb  9 23:43:33 2021 - DEBUG    		UNROLL:			4
Feb  9 23:43:33 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:43:33 2021 - DEBUG    		SDIVINT:		20
Feb  9 23:43:33 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:43:33 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:43:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 23:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.200012,0.270000,1,1
Feb  9 23:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,829.200012,0.680000,2,2
Feb  9 23:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 829.200012,1602.000000,1.400000,4,4
Feb  9 23:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1602.000000,1796.400024,2.700000,8,8
Feb  9 23:43:33 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:43:33 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:43:33 2021 - DEBUG         ndms[0]:		1560
Feb  9 23:43:33 2021 - DEBUG         ndms[1]:		600
Feb  9 23:43:33 2021 - DEBUG         ndms[2]:		552
Feb  9 23:43:33 2021 - DEBUG         ndms[3]:		72
Feb  9 23:43:33 2021 - DEBUG    ddtr maxshift:		16800
Feb  9 23:43:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:43:33 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:43:33 2021 - DEBUG    t_processed size:	4
Feb  9 23:43:33 2021 - DEBUG    t_processed elements:
Feb  9 23:43:33 2021 - DEBUG         t_processed[0][0]:	60160
Feb  9 23:43:33 2021 - DEBUG         t_processed[1][0]:	30080
Feb  9 23:43:33 2021 - DEBUG         t_processed[2][0]:	15040
Feb  9 23:43:33 2021 - DEBUG         t_processed[3][0]:	7520
Feb  9 23:43:33 2021 - DEBUG    power:			2.000000
Feb  9 23:43:33 2021 - NOTICE   Finished. 1
Feb  9 23:43:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:43:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:43:33 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:43:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:43:33 2021 - NOTICE   	DDTR Binning 	5.756768
Feb  9 23:43:33 2021 - NOTICE   	DDTR Corner_Turn 	3.375136
Feb  9 23:43:33 2021 - NOTICE   	DDTR Dedispersion 	88.396352
Feb  9 23:43:33 2021 - NOTICE   	DDTR Host_To_Device 	103.422372
Feb  9 23:43:33 2021 - NOTICE   	DDTR total 	201.087235
Feb  9 23:43:33 2021 - NOTICE   	Total total 	201.201477
Feb  9 23:43:33 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb  9 23:43:33 2021 - NOTICE    
Feb  9 23:43:33 2021 - NOTICE   	Real-time speed-up factor:	76.544965
Feb  9 23:43:33 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:43:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:43:33 2021 - NOTICE   Checked for devices.
Feb  9 23:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:43:33 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:43:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:43:33 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:43:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:43:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:43:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:43:33 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:43:33 2021 - DEBUG    Driver version:		11010
Feb  9 23:43:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:43:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:43:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:43:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:43:33 2021 - NOTICE   Calculating strategy.
Feb  9 23:43:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3192
Feb  9 23:43:33 2021 - DEBUG    Range:	2 MAXSHIFT:	57760 Scrunch value:	4
Feb  9 23:43:33 2021 - DEBUG    Maximum dispersive delay:	 3.696640(s).
Feb  9 23:43:33 2021 - DEBUG    Diagonal DM:	235.446936
Feb  9 23:43:33 2021 - DEBUG    In 2
Feb  9 23:43:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:43:34 2021 - NOTICE   Calculating strategy.
Feb  9 23:43:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3192
Feb  9 23:43:34 2021 - DEBUG    Range:	2 MAXSHIFT:	57760 Scrunch value:	4
Feb  9 23:43:34 2021 - DEBUG    Maximum dispersive delay:	 3.696640(s).
Feb  9 23:43:34 2021 - DEBUG    Diagonal DM:	235.446936
