Feb 10 01:26:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 01:26:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 01:26:04 2021 - NOTICE   Checked for devices.
Feb 10 01:26:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 01:26:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 01:26:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 01:26:04 2021 - DEBUG    CARD INFORMATION:
Feb 10 01:26:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 01:26:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 01:26:04 2021 - DEBUG    CARD INFORMATION:
Feb 10 01:26:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 01:26:04 2021 - DEBUG    Compute capability:	7.5
Feb 10 01:26:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 01:26:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 01:26:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 01:26:04 2021 - DEBUG    ID # on this machine:	0
Feb 10 01:26:04 2021 - DEBUG    Driver version:		11010
Feb 10 01:26:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 01:26:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 01:26:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 01:26:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 01:26:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 01:26:04 2021 - DEBUG    az_start:		0.000000
Feb 10 01:26:04 2021 - DEBUG    za_start:		0.000000
Feb 10 01:26:04 2021 - DEBUG    src_raj:			0.000000
Feb 10 01:26:04 2021 - DEBUG    src_dej:			0.000000
Feb 10 01:26:04 2021 - DEBUG    tstart:			50000.000000
Feb 10 01:26:04 2021 - DEBUG    tsamp:			0.000512
Feb 10 01:26:04 2021 - DEBUG    refdm:			0.000000
Feb 10 01:26:04 2021 - DEBUG    period:			0.000000
Feb 10 01:26:04 2021 - DEBUG    fch1:			2065.000000
Feb 10 01:26:04 2021 - DEBUG    foff:			-0.722656
Feb 10 01:26:04 2021 - DEBUG    fchannel:		0.000000
Feb 10 01:26:04 2021 - DEBUG    telescope_id:		0
Feb 10 01:26:04 2021 - DEBUG    machine_id:		0
Feb 10 01:26:04 2021 - DEBUG    data_type:		0
Feb 10 01:26:04 2021 - DEBUG    barycentric:		0
Feb 10 01:26:04 2021 - DEBUG    pulsarcentric:		0
Feb 10 01:26:04 2021 - DEBUG    nbits:			8
Feb 10 01:26:04 2021 - DEBUG    nsamples:		39062
Feb 10 01:26:04 2021 - DEBUG    nchans:			512
Feb 10 01:26:04 2021 - DEBUG    nifs:			0
Feb 10 01:26:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 01:26:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 01:26:04 2021 - DEBUG    rawdatafile:		
Feb 10 01:26:04 2021 - DEBUG    source_name:		
Feb 10 01:26:04 2021 - DEBUG    N:			0
Feb 10 01:26:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 01:26:04 2021 - DEBUG    Optimization settings:
Feb 10 01:26:04 2021 - DEBUG    		UNROLL:			4
Feb 10 01:26:04 2021 - DEBUG    		SNUMREG:		6
Feb 10 01:26:04 2021 - DEBUG    		SDIVINT:		14
Feb 10 01:26:04 2021 - DEBUG    		SDIVINDM:		60
Feb 10 01:26:04 2021 - DEBUG    ddtr+analysis:		false
Feb 10 01:26:04 2021 - DEBUG    ddtr dm ranges:		2
Feb 10 01:26:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,7.200000,1,1
Feb 10 01:26:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,4320.000000,18.000000,2,2
Feb 10 01:26:04 2021 - DEBUG    ddtr max_ndms:		300
Feb 10 01:26:04 2021 - DEBUG    ddtr ndms elements:
Feb 10 01:26:04 2021 - DEBUG         ndms[0]:		300
Feb 10 01:26:04 2021 - DEBUG         ndms[1]:		120
Feb 10 01:26:04 2021 - DEBUG    ddtr maxshift:		4200
Feb 10 01:26:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 01:26:04 2021 - DEBUG    ddtr max_ndms:		300
Feb 10 01:26:04 2021 - DEBUG    t_processed size:	2
Feb 10 01:26:04 2021 - DEBUG    t_processed elements:
Feb 10 01:26:04 2021 - DEBUG         t_processed[0][0]:	34608
Feb 10 01:26:04 2021 - DEBUG         t_processed[1][0]:	17304
Feb 10 01:26:04 2021 - DEBUG    power:			2.000000
Feb 10 01:26:04 2021 - NOTICE   Pipeline is ready.
Feb 10 01:26:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 01:26:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 01:26:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 01:26:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 01:26:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 01:26:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 01:26:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 01:26:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 01:26:04 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 01:26:04 2021 - DEBUG    Signal width [samples]:		78
Feb 10 01:26:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 01:26:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 01:26:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 01:26:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 01:26:04 2021 - DEBUG    Optimization settings:
Feb 10 01:26:04 2021 - DEBUG    		UNROLL:			4
Feb 10 01:26:04 2021 - DEBUG    		SNUMREG:		6
Feb 10 01:26:04 2021 - DEBUG    		SDIVINT:		14
Feb 10 01:26:04 2021 - DEBUG    		SDIVINDM:		60
Feb 10 01:26:04 2021 - DEBUG    ddtr+analysis:		false
Feb 10 01:26:04 2021 - DEBUG    ddtr dm ranges:		2
Feb 10 01:26:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,7.200000,1,1
Feb 10 01:26:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,4320.000000,18.000000,2,2
Feb 10 01:26:04 2021 - DEBUG    ddtr max_ndms:		300
Feb 10 01:26:04 2021 - DEBUG    ddtr ndms elements:
Feb 10 01:26:04 2021 - DEBUG         ndms[0]:		300
Feb 10 01:26:04 2021 - DEBUG         ndms[1]:		120
Feb 10 01:26:04 2021 - DEBUG    ddtr maxshift:		4200
Feb 10 01:26:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 01:26:04 2021 - DEBUG    ddtr max_ndms:		300
Feb 10 01:26:04 2021 - DEBUG    t_processed size:	2
Feb 10 01:26:04 2021 - DEBUG    t_processed elements:
Feb 10 01:26:04 2021 - DEBUG         t_processed[0][0]:	34608
Feb 10 01:26:04 2021 - DEBUG         t_processed[1][0]:	17304
Feb 10 01:26:04 2021 - DEBUG    power:			2.000000
Feb 10 01:26:04 2021 - NOTICE   Finished. 1
Feb 10 01:26:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 01:26:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 01:26:04 2021 - NOTICE   --------------------------------------------------------------
Feb 10 01:26:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 01:26:04 2021 - NOTICE   	DDTR Binning 	0.776000
Feb 10 01:26:04 2021 - NOTICE   	DDTR Corner_Turn 	0.872160
Feb 10 01:26:04 2021 - NOTICE   	DDTR Dedispersion 	5.503360
Feb 10 01:26:04 2021 - NOTICE   	DDTR Host_To_Device 	26.189984
Feb 10 01:26:04 2021 - NOTICE   	DDTR total 	33.423871
Feb 10 01:26:04 2021 - NOTICE   	Total total 	33.503105
Feb 10 01:26:04 2021 - NOTICE   	Processed telescope time:	17719.295502
Feb 10 01:26:04 2021 - NOTICE    
Feb 10 01:26:04 2021 - NOTICE   	Real-time speed-up factor:	528.885171
Feb 10 01:26:04 2021 - NOTICE   --------------------------------------------------------------
Feb 10 01:26:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 01:26:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 01:26:04 2021 - NOTICE   Checked for devices.
Feb 10 01:26:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 01:26:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 01:26:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 01:26:04 2021 - DEBUG    CARD INFORMATION:
Feb 10 01:26:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 01:26:04 2021 - DEBUG    Compute capability:	7.5
Feb 10 01:26:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 01:26:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 01:26:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 01:26:04 2021 - DEBUG    ID # on this machine:	0
Feb 10 01:26:04 2021 - DEBUG    Driver version:		11010
Feb 10 01:26:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 01:26:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 01:26:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 01:26:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 01:26:04 2021 - NOTICE   Calculating strategy.
Feb 10 01:26:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 10 01:26:04 2021 - DEBUG    Range:	0 MAXSHIFT:	8828 Scrunch value:	1
Feb 10 01:26:04 2021 - DEBUG    Maximum dispersive delay:	 4.519936(s).
Feb 10 01:26:04 2021 - DEBUG    Diagonal DM:	962.953332
Feb 10 01:26:04 2021 - DEBUG    In 2
Feb 10 01:26:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 01:26:04 2021 - NOTICE   Calculating strategy.
Feb 10 01:26:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 10 01:26:04 2021 - DEBUG    Range:	0 MAXSHIFT:	8828 Scrunch value:	1
Feb 10 01:26:04 2021 - DEBUG    Maximum dispersive delay:	 4.519936(s).
Feb 10 01:26:04 2021 - DEBUG    Diagonal DM:	962.953332
Feb 10 01:26:04 2021 - DEBUG    In 2
Feb 10 01:26:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 01:26:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 01:26:04 2021 - DEBUG    CARD INFORMATION:
Feb 10 01:26:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 01:26:04 2021 - DEBUG    Compute capability:	7.5
Feb 10 01:26:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 01:26:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 01:26:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 01:26:04 2021 - DEBUG    ID # on this machine:	0
Feb 10 01:26:04 2021 - DEBUG    Driver version:		11010
Feb 10 01:26:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 01:26:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 01:26:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 01:26:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 01:26:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 01:26:04 2021 - DEBUG    az_start:		0.000000
Feb 10 01:26:04 2021 - DEBUG    za_start:		0.000000
Feb 10 01:26:04 2021 - DEBUG    src_raj:			0.000000
Feb 10 01:26:04 2021 - DEBUG    src_dej:			0.000000
Feb 10 01:26:04 2021 - DEBUG    tstart:			50000.000000
Feb 10 01:26:04 2021 - DEBUG    tsamp:			0.000512
Feb 10 01:26:04 2021 - DEBUG    refdm:			0.000000
Feb 10 01:26:04 2021 - DEBUG    period:			0.000000
Feb 10 01:26:04 2021 - DEBUG    fch1:			1062.500000
Feb 10 01:26:04 2021 - DEBUG    foff:			-0.054932
Feb 10 01:26:04 2021 - DEBUG    fchannel:		0.000000
Feb 10 01:26:04 2021 - DEBUG    telescope_id:		0
Feb 10 01:26:04 2021 - DEBUG    machine_id:		0
Feb 10 01:26:04 2021 - DEBUG    data_type:		0
Feb 10 01:26:04 2021 - DEBUG    barycentric:		0
Feb 10 01:26:04 2021 - DEBUG    pulsarcentric:		0
Feb 10 01:26:04 2021 - DEBUG    nbits:			8
Feb 10 01:26:04 2021 - DEBUG    nsamples:		39062
Feb 10 01:26:04 2021 - DEBUG    nchans:			4096
Feb 10 01:26:04 2021 - DEBUG    nifs:			0
Feb 10 01:26:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 01:26:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 01:26:04 2021 - DEBUG    rawdatafile:		
Feb 10 01:26:04 2021 - DEBUG    source_name:		
Feb 10 01:26:04 2021 - DEBUG    N:			0
Feb 10 01:26:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 01:26:04 2021 - DEBUG    Optimization settings:
Feb 10 01:26:04 2021 - DEBUG    		UNROLL:			4
Feb 10 01:26:04 2021 - DEBUG    		SNUMREG:		6
Feb 10 01:26:04 2021 - DEBUG    		SDIVINT:		14
Feb 10 01:26:04 2021 - DEBUG    		SDIVINDM:		60
Feb 10 01:26:04 2021 - DEBUG    ddtr+analysis:		false
Feb 10 01:26:04 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 01:26:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,2.200000,1,1
Feb 10 01:26:04 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 01:26:04 2021 - DEBUG    ddtr ndms elements:
Feb 10 01:26:04 2021 - DEBUG         ndms[0]:		900
Feb 10 01:26:04 2021 - DEBUG    ddtr maxshift:		8828
Feb 10 01:26:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 01:26:04 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 01:26:04 2021 - DEBUG    t_processed size:	1
Feb 10 01:26:04 2021 - DEBUG    t_processed elements:
Feb 10 01:26:04 2021 - DEBUG         t_processed[0][0]:	30072
Feb 10 01:26:04 2021 - DEBUG    power:			2.000000
Feb 10 01:26:04 2021 - NOTICE   Pipeline is ready.
Feb 10 01:26:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 01:26:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 01:26:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 01:26:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 01:26:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 01:26:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 01:26:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 01:26:04 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 01:26:04 2021 - DEBUG    Signal width [samples]:		78
Feb 10 01:26:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 01:26:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 01:26:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 01:26:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 01:26:04 2021 - DEBUG    Optimization settings:
Feb 10 01:26:04 2021 - DEBUG    		UNROLL:			4
Feb 10 01:26:04 2021 - DEBUG    		SNUMREG:		6
Feb 10 01:26:04 2021 - DEBUG    		SDIVINT:		14
Feb 10 01:26:04 2021 - DEBUG    		SDIVINDM:		60
Feb 10 01:26:04 2021 - DEBUG    ddtr+analysis:		false
Feb 10 01:26:04 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 01:26:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,2.200000,1,1
Feb 10 01:26:04 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 01:26:04 2021 - DEBUG    ddtr ndms elements:
Feb 10 01:26:04 2021 - DEBUG         ndms[0]:		900
Feb 10 01:26:04 2021 - DEBUG    ddtr maxshift:		8828
Feb 10 01:26:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 01:26:04 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 01:26:04 2021 - DEBUG    t_processed size:	1
Feb 10 01:26:04 2021 - DEBUG    t_processed elements:
Feb 10 01:26:04 2021 - DEBUG         t_processed[0][0]:	30072
Feb 10 01:26:04 2021 - DEBUG    power:			2.000000
Feb 10 01:26:04 2021 - NOTICE   Finished. 1
Feb 10 01:26:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 01:26:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 01:26:04 2021 - NOTICE   --------------------------------------------------------------
Feb 10 01:26:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 01:26:04 2021 - NOTICE   	DDTR Corner_Turn 	6.589760
Feb 10 01:26:04 2021 - NOTICE   	DDTR Dedispersion 	62.676575
Feb 10 01:26:04 2021 - NOTICE   	DDTR Host_To_Device 	208.982457
Feb 10 01:26:04 2021 - NOTICE   	DDTR total 	278.290527
Feb 10 01:26:04 2021 - NOTICE   	Total total 	278.350067
Feb 10 01:26:04 2021 - NOTICE   	Processed telescope time:	15396.863937
Feb 10 01:26:04 2021 - NOTICE    
Feb 10 01:26:04 2021 - NOTICE   	Real-time speed-up factor:	55.314748
Feb 10 01:26:04 2021 - NOTICE   --------------------------------------------------------------
Feb 10 01:26:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 01:26:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 01:26:04 2021 - NOTICE   Checked for devices.
Feb 10 01:26:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 01:26:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 01:26:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 01:26:04 2021 - DEBUG    CARD INFORMATION:
Feb 10 01:26:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 01:26:04 2021 - DEBUG    Compute capability:	7.5
Feb 10 01:26:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 01:26:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 01:26:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 01:26:04 2021 - DEBUG    ID # on this machine:	0
Feb 10 01:26:04 2021 - DEBUG    Driver version:		11010
Feb 10 01:26:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 01:26:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 01:26:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 01:26:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 01:26:04 2021 - NOTICE   Calculating strategy.
Feb 10 01:26:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 10 01:26:04 2021 - DEBUG    Range:	4 MAXSHIFT:	75432 Scrunch value:	16
Feb 10 01:26:04 2021 - DEBUG    Maximum dispersive delay:	 19.310593(s).
Feb 10 01:26:04 2021 - DEBUG    Diagonal DM:	22.703812
Feb 10 01:26:04 2021 - DEBUG    In 2
Feb 10 01:26:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 01:26:04 2021 - NOTICE   Calculating strategy.
Feb 10 01:26:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 10 01:26:04 2021 - DEBUG    Range:	4 MAXSHIFT:	75432 Scrunch value:	16
Feb 10 01:26:04 2021 - DEBUG    Maximum dispersive delay:	 19.310593(s).
Feb 10 01:26:04 2021 - DEBUG    Diagonal DM:	22.703812
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34608;
maxshift: 4200
Number of time samples + maxshift: 38808;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39739392 bytes = 37.898 MB;
DDTR output size:  79478784 bytes = 75.797 MB;
Total memory required: 119218176 bytes = 113.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34608, 0
CORNER TURN!
38808 512
32 8
1212 64
Performed CT: 0.000847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.379820
CT Device memory bandwidth in GB/s: 140.627892

NOTICE: 0.000000	2160.000000	7.200000	300

Amount of telescope time processed: 0.000000

14062.500000
0.000470
415
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	4320.000000	18.000000	120

Amount of telescope time processed: 0.000000
timesamples: 38808

17578.125000
0.000470
513
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0335031 (GPU estimate)
Amount of telescope time processed: 17.719296
Number of samples processed: 34608
Real-time speedup factor: 528.885193
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 30072;
maxshift: 8828
Number of time samples + maxshift: 38900;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  637337600 bytes = 607.812 MB;
Total memory required: 956006400 bytes = 911.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30072, 0
CORNER TURN!
38900 4096
32 8
1215 512
Performed CT: 0.006570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.391659
CT Device memory bandwidth in GB/s: 145.434995

NOTICE: 0.000000	1980.000000	2.200000	900

Amount of telescope time processed: 0.000000

4296.875000
0.002239
593
lineshift:	733
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.27835 (GPU estimate)
Amount of telescope time processed: 15.396864
Number of samples processed: 30072
Real-time speedup factor: 55.314751
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	589 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After cheFeb 10 01:26:04 2021 - DEBUG    In 2
Feb 10 01:26:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 01:26:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 01:26:04 2021 - DEBUG    CARD INFORMATION:
Feb 10 01:26:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 01:26:04 2021 - DEBUG    Compute capability:	7.5
Feb 10 01:26:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
