Feb 10 00:38:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 00:38:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 00:38:10 2021 - NOTICE   Checked for devices.
Feb 10 00:38:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 00:38:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 00:38:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 00:38:10 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:38:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 00:38:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 00:38:10 2021 - DEBUG    ID # on this machine:	0
Feb 10 00:38:10 2021 - DEBUG    Driver version:		11010
Feb 10 00:38:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 00:38:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 00:38:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 00:38:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 00:38:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 00:38:10 2021 - DEBUG    az_start:		0.000000
Feb 10 00:38:10 2021 - DEBUG    za_start:		0.000000
Feb 10 00:38:10 2021 - DEBUG    src_raj:			0.000000
Feb 10 00:38:10 2021 - DEBUG    src_dej:			0.000000
Feb 10 00:38:10 2021 - DEBUG    tstart:			50000.000000
Feb 10 00:38:10 2021 - DEBUG    tsamp:			0.000512
Feb 10 00:38:10 2021 - DEBUG    refdm:			0.000000
Feb 10 00:38:10 2021 - DEBUG    period:			0.000000
Feb 10 00:38:10 2021 - DEBUG    fch1:			2065.000000
Feb 10 00:38:10 2021 - DEBUG    foff:			-0.722656
Feb 10 00:38:10 2021 - DEBUG    fchannel:		0.000000
Feb 10 00:38:10 2021 - DEBUG    telescope_id:		0
Feb 10 00:38:10 2021 - DEBUG    machine_id:		0
Feb 10 00:38:10 2021 - DEBUG    data_type:		0
Feb 10 00:38:10 2021 - DEBUG    barycentric:		0
Feb 10 00:38:10 2021 - DEBUG    pulsarcentric:		0
Feb 10 00:38:10 2021 - DEBUG    nbits:			8
Feb 10 00:38:10 2021 - DEBUG    nsamples:		39062
Feb 10 00:38:10 2021 - DEBUG    nchans:			512
Feb 10 00:38:10 2021 - DEBUG    nifs:			0
Feb 10 00:38:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 00:38:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 00:38:10 2021 - DEBUG    rawdatafile:		
Feb 10 00:38:10 2021 - DEBUG    source_name:		
Feb 10 00:38:10 2021 - DEBUG    N:			0
Feb 10 00:38:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 00:38:10 2021 - DEBUG    Optimization settings:
Feb 10 00:38:10 2021 - DEBUG    		UNROLL:			4
Feb 10 00:38:10 2021 - DEBUG    		SNUMREG:		8
Feb 10 00:38:10 2021 - DEBUG    		SDIVINT:		20
Feb 10 00:38:10 2021 - DEBUG    		SDIVINDM:		40
Feb 10 00:38:10 2021 - DEBUG    ddtr+analysis:		false
Feb 10 00:38:10 2021 - DEBUG    ddtr dm ranges:		2
Feb 10 00:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,7.200000,1,1
Feb 10 00:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4464.000000,18.000000,2,2
Feb 10 00:38:10 2021 - DEBUG    ddtr max_ndms:		320
Feb 10 00:38:10 2021 - DEBUG    ddtr ndms elements:
Feb 10 00:38:10 2021 - DEBUG         ndms[0]:		320
Feb 10 00:38:10 2021 - DEBUG         ndms[1]:		120
Feb 10 00:38:10 2021 - DEBUG    ddtr maxshift:		4800
Feb 10 00:38:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 00:38:10 2021 - DEBUG    ddtr max_ndms:		320
Feb 10 00:38:10 2021 - DEBUG    t_processed size:	2
Feb 10 00:38:10 2021 - DEBUG    t_processed elements:
Feb 10 00:38:10 2021 - DEBUG         t_processed[0][0]:	33920
Feb 10 00:38:10 2021 - DEBUG         t_processed[1][0]:	16960
Feb 10 00:38:10 2021 - DEBUG    power:			2.000000
Feb 10 00:38:10 2021 - NOTICE   Pipeline is ready.
Feb 10 00:38:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:38:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:38:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:38:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 00:38:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:38:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 00:38:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 00:38:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 00:38:10 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 00:38:10 2021 - DEBUG    Signal width [samples]:		78
Feb 10 00:38:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 00:38:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 00:38:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 00:38:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 00:38:10 2021 - DEBUG    Optimization settings:
Feb 10 00:38:10 2021 - DEBUG    		UNROLL:			4
Feb 10 00:38:10 2021 - DEBUG    		SNUMREG:		8
Feb 10 00:38:10 2021 - DEBUG    		SDIVINT:		20
Feb 10 00:38:10 2021 - DEBUG    		SDIVINDM:		40
Feb 10 00:38:10 2021 - DEBUG    ddtr+analysis:		false
Feb 10 00:38:10 2021 - DEBUG    ddtr dm ranges:		2
Feb 10 00:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,7.200000,1,1
Feb 10 00:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,4464.000000,18.000000,2,2
Feb 10 00:38:10 2021 - DEBUG    ddtr max_ndms:		320
Feb 10 00:38:10 2021 - DEBUG    ddtr ndms elements:
Feb 10 00:38:10 2021 - DEBUG         ndms[0]:		320
Feb 10 00:38:10 2021 - DEBUG         ndms[1]:		120
Feb 10 00:38:10 2021 - DEBUG    ddtr maxshift:		4800
Feb 10 00:38:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 00:38:10 2021 - DEBUG    ddtr max_ndms:		320
Feb 10 00:38:10 2021 - DEBUG    t_processed size:	2
Feb 10 00:38:10 2021 - DEBUG    t_processed elements:
Feb 10 00:38:10 2021 - DEBUG         t_processed[0][0]:	33920
Feb 10 00:38:10 2021 - DEBUG         t_processed[1][0]:	16960
Feb 10 00:38:10 2021 - DEBUG    power:			2.000000
Feb 10 00:38:10 2021 - NOTICE   Finished. 1
Feb 10 00:38:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 00:38:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 00:38:10 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:38:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 00:38:10 2021 - NOTICE   	DDTR Binning 	0.771552
Feb 10 00:38:10 2021 - NOTICE   	DDTR Corner_Turn 	0.870400
Feb 10 00:38:10 2021 - NOTICE   	DDTR Dedispersion 	5.997280
Feb 10 00:38:10 2021 - NOTICE   	DDTR Host_To_Device 	26.125280
Feb 10 00:38:10 2021 - NOTICE   	DDTR total 	33.847329
Feb 10 00:38:10 2021 - NOTICE   	Total total 	33.927170
Feb 10 00:38:10 2021 - NOTICE   	Processed telescope time:	17367.040634
Feb 10 00:38:10 2021 - NOTICE    
Feb 10 00:38:10 2021 - NOTICE   	Real-time speed-up factor:	511.891818
Feb 10 00:38:10 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:38:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 00:38:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 00:38:10 2021 - NOTICE   Checked for devices.
Feb 10 00:38:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 00:38:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 00:38:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 00:38:10 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:38:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:38:10 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:38:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 00:38:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 00:38:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 00:38:10 2021 - DEBUG    ID # on this machine:	0
Feb 10 00:38:10 2021 - DEBUG    Driver version:		11010
Feb 10 00:38:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 00:38:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 00:38:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 00:38:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 00:38:10 2021 - NOTICE   Calculating strategy.
Feb 10 00:38:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 10 00:38:10 2021 - DEBUG    Range:	0 MAXSHIFT:	8787 Scrunch value:	1
Feb 10 00:38:10 2021 - DEBUG    Maximum dispersive delay:	 4.498944(s).
Feb 10 00:38:10 2021 - DEBUG    Diagonal DM:	962.953332
Feb 10 00:38:10 2021 - DEBUG    In 2
Feb 10 00:38:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 00:38:10 2021 - NOTICE   Calculating strategy.
Feb 10 00:38:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 10 00:38:10 2021 - DEBUG    Range:	0 MAXSHIFT:	8787 Scrunch value:	1
Feb 10 00:38:10 2021 - DEBUG    Maximum dispersive delay:	 4.498944(s).
Feb 10 00:38:10 2021 - DEBUG    Diagonal DM:	962.953332
Feb 10 00:38:10 2021 - DEBUG    In 2
Feb 10 00:38:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 00:38:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 00:38:10 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:38:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:38:10 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:38:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 00:38:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 00:38:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 00:38:10 2021 - DEBUG    ID # on this machine:	0
Feb 10 00:38:10 2021 - DEBUG    Driver version:		11010
Feb 10 00:38:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 00:38:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 00:38:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 00:38:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 00:38:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 00:38:10 2021 - DEBUG    az_start:		0.000000
Feb 10 00:38:10 2021 - DEBUG    za_start:		0.000000
Feb 10 00:38:10 2021 - DEBUG    src_raj:			0.000000
Feb 10 00:38:10 2021 - DEBUG    src_dej:			0.000000
Feb 10 00:38:10 2021 - DEBUG    tstart:			50000.000000
Feb 10 00:38:10 2021 - DEBUG    tsamp:			0.000512
Feb 10 00:38:10 2021 - DEBUG    refdm:			0.000000
Feb 10 00:38:10 2021 - DEBUG    period:			0.000000
Feb 10 00:38:10 2021 - DEBUG    fch1:			1062.500000
Feb 10 00:38:10 2021 - DEBUG    foff:			-0.054932
Feb 10 00:38:10 2021 - DEBUG    fchannel:		0.000000
Feb 10 00:38:10 2021 - DEBUG    telescope_id:		0
Feb 10 00:38:10 2021 - DEBUG    machine_id:		0
Feb 10 00:38:10 2021 - DEBUG    data_type:		0
Feb 10 00:38:10 2021 - DEBUG    barycentric:		0
Feb 10 00:38:10 2021 - DEBUG    pulsarcentric:		0
Feb 10 00:38:10 2021 - DEBUG    nbits:			8
Feb 10 00:38:10 2021 - DEBUG    nsamples:		39062
Feb 10 00:38:10 2021 - DEBUG    nchans:			4096
Feb 10 00:38:10 2021 - DEBUG    nifs:			0
Feb 10 00:38:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 00:38:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 00:38:10 2021 - DEBUG    rawdatafile:		
Feb 10 00:38:10 2021 - DEBUG    source_name:		
Feb 10 00:38:10 2021 - DEBUG    N:			0
Feb 10 00:38:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 00:38:10 2021 - DEBUG    Optimization settings:
Feb 10 00:38:10 2021 - DEBUG    		UNROLL:			4
Feb 10 00:38:10 2021 - DEBUG    		SNUMREG:		8
Feb 10 00:38:10 2021 - DEBUG    		SDIVINT:		20
Feb 10 00:38:10 2021 - DEBUG    		SDIVINDM:		40
Feb 10 00:38:10 2021 - DEBUG    ddtr+analysis:		false
Feb 10 00:38:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 00:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1936.000000,2.200000,1,1
Feb 10 00:38:10 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 00:38:10 2021 - DEBUG    ddtr ndms elements:
Feb 10 00:38:10 2021 - DEBUG         ndms[0]:		880
Feb 10 00:38:10 2021 - DEBUG    ddtr maxshift:		8787
Feb 10 00:38:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 00:38:10 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 00:38:10 2021 - DEBUG    t_processed size:	1
Feb 10 00:38:10 2021 - DEBUG    t_processed elements:
Feb 10 00:38:10 2021 - DEBUG         t_processed[0][0]:	30080
Feb 10 00:38:10 2021 - DEBUG    power:			2.000000
Feb 10 00:38:10 2021 - NOTICE   Pipeline is ready.
Feb 10 00:38:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:38:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 00:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:38:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 00:38:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 00:38:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 00:38:11 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 00:38:11 2021 - DEBUG    Signal width [samples]:		78
Feb 10 00:38:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 00:38:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 00:38:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 00:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 00:38:11 2021 - DEBUG    Optimization settings:
Feb 10 00:38:11 2021 - DEBUG    		UNROLL:			4
Feb 10 00:38:11 2021 - DEBUG    		SNUMREG:		8
Feb 10 00:38:11 2021 - DEBUG    		SDIVINT:		20
Feb 10 00:38:11 2021 - DEBUG    		SDIVINDM:		40
Feb 10 00:38:11 2021 - DEBUG    ddtr+analysis:		false
Feb 10 00:38:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 00:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1936.000000,2.200000,1,1
Feb 10 00:38:11 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 00:38:11 2021 - DEBUG    ddtr ndms elements:
Feb 10 00:38:11 2021 - DEBUG         ndms[0]:		880
Feb 10 00:38:11 2021 - DEBUG    ddtr maxshift:		8787
Feb 10 00:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 00:38:11 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 00:38:11 2021 - DEBUG    t_processed size:	1
Feb 10 00:38:11 2021 - DEBUG    t_processed elements:
Feb 10 00:38:11 2021 - DEBUG         t_processed[0][0]:	30080
Feb 10 00:38:11 2021 - DEBUG    power:			2.000000
Feb 10 00:38:11 2021 - NOTICE   Finished. 1
Feb 10 00:38:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 00:38:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 00:38:11 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:38:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 00:38:11 2021 - NOTICE   	DDTR Corner_Turn 	6.578144
Feb 10 00:38:11 2021 - NOTICE   	DDTR Dedispersion 	68.120483
Feb 10 00:38:11 2021 - NOTICE   	DDTR Host_To_Device 	208.768700
Feb 10 00:38:11 2021 - NOTICE   	DDTR total 	283.510178
Feb 10 00:38:11 2021 - NOTICE   	Total total 	283.569550
Feb 10 00:38:11 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb 10 00:38:11 2021 - NOTICE    
Feb 10 00:38:11 2021 - NOTICE   	Real-time speed-up factor:	54.311050
Feb 10 00:38:11 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:38:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 00:38:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 00:38:11 2021 - NOTICE   Checked for devices.
Feb 10 00:38:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 00:38:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 00:38:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 00:38:11 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:38:11 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 00:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 00:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 00:38:11 2021 - DEBUG    ID # on this machine:	0
Feb 10 00:38:11 2021 - DEBUG    Driver version:		11010
Feb 10 00:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 00:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 00:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 00:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 00:38:11 2021 - NOTICE   Calculating strategy.
Feb 10 00:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Feb 10 00:38:11 2021 - DEBUG    Range:	4 MAXSHIFT:	72000 Scrunch value:	16
Feb 10 00:38:11 2021 - DEBUG    Maximum dispersive delay:	 18.431999(s).
Feb 10 00:38:11 2021 - DEBUG    Diagonal DM:	22.703812
Feb 10 00:38:11 2021 - DEBUG    In 2
Feb 10 00:38:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 00:38:11 2021 - NOTICE   Calculating strategy.
Feb 10 00:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1360
Feb 10 00:38:11 2021 - DEBUG    Range:	4 MAXSHIFT:	72000 Scrunch value:	16
Feb 10 00:38:11 2021 - DEBUG    Maximum dispersive delay:	 18.431999(s).
Feb 10 00:38:11 2021 - DEBUG    Diagonal DM:	22.703812
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 33920;
maxshift: 4800
Number of time samples + maxshift: 38720;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39649280 bytes = 37.812 MB;
DDTR output size:  79298560 bytes = 75.625 MB;
Total memory required: 118947840 bytes = 113.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33920, 0
CORNER TURN!
38720 512
32 8
1210 64
Performed CT: 0.000844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.951460
CT Device memory bandwidth in GB/s: 140.970876

NOTICE: 0.000000	2304.000000	7.200000	320

Amount of telescope time processed: 0.000000

14062.500000
0.000470
295
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	4464.000000	18.000000	120

Amount of telescope time processed: 0.000000
timesamples: 38720

17578.125000
0.000470
360
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0339272 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 33920
Real-time speedup factor: 511.891846
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 30080;
maxshift: 8787
Number of time samples + maxshift: 38867;
Number of channels: 4096
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318398464 bytes = 303.648 MB;
DDTR output size:  636796928 bytes = 607.297 MB;
Total memory required: 955195392 bytes = 910.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30080, 0
CORNER TURN!
38867 4096
32 8
1214 512
Performed CT: 0.006560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.572593
CT Device memory bandwidth in GB/s: 145.543556

NOTICE: 0.000000	1936.000000	2.200000	880

Amount of telescope time processed: 0.000000

4296.875000
0.002239
413
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28357 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 30080
Real-time speedup factor: 54.311050
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	562 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7521386496
After cheFeb 10 00:38:11 2021 - DEBUG    In 2
Feb 10 00:38:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 00:38:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 00:38:11 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:38:11 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
