Feb  9 23:09:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:09:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:09:28 2021 - NOTICE   Checked for devices.
Feb  9 23:09:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:09:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:09:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:09:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:09:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:09:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:09:29 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:09:29 2021 - DEBUG    Driver version:		11010
Feb  9 23:09:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:09:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:09:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:09:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:09:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:09:29 2021 - DEBUG    az_start:		0.000000
Feb  9 23:09:29 2021 - DEBUG    za_start:		0.000000
Feb  9 23:09:29 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:09:29 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:09:29 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:09:29 2021 - DEBUG    tsamp:			0.000256
Feb  9 23:09:29 2021 - DEBUG    refdm:			0.000000
Feb  9 23:09:29 2021 - DEBUG    period:			0.000000
Feb  9 23:09:29 2021 - DEBUG    fch1:			380.000000
Feb  9 23:09:29 2021 - DEBUG    foff:			-0.048828
Feb  9 23:09:29 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:09:29 2021 - DEBUG    telescope_id:		0
Feb  9 23:09:29 2021 - DEBUG    machine_id:		0
Feb  9 23:09:29 2021 - DEBUG    data_type:		0
Feb  9 23:09:29 2021 - DEBUG    barycentric:		0
Feb  9 23:09:29 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:09:29 2021 - DEBUG    nbits:			8
Feb  9 23:09:29 2021 - DEBUG    nsamples:		78125
Feb  9 23:09:29 2021 - DEBUG    nchans:			2048
Feb  9 23:09:29 2021 - DEBUG    nifs:			0
Feb  9 23:09:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:09:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:09:29 2021 - DEBUG    rawdatafile:		
Feb  9 23:09:29 2021 - DEBUG    source_name:		
Feb  9 23:09:29 2021 - DEBUG    N:			0
Feb  9 23:09:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:09:29 2021 - DEBUG    Optimization settings:
Feb  9 23:09:29 2021 - DEBUG    		UNROLL:			4
Feb  9 23:09:29 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:09:29 2021 - DEBUG    		SDIVINT:		30
Feb  9 23:09:29 2021 - DEBUG    		SDIVINDM:		10
Feb  9 23:09:29 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:09:29 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 23:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.699997,0.062000,1,1
Feb  9 23:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.699997,165.299988,0.160000,2,2
Feb  9 23:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.299988,320.299988,0.310000,4,4
Feb  9 23:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.299988,630.299988,0.620000,8,8
Feb  9 23:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.299988,695.399963,0.930000,16,16
Feb  9 23:09:29 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:09:29 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:09:29 2021 - DEBUG         ndms[0]:		1350
Feb  9 23:09:29 2021 - DEBUG         ndms[1]:		510
Feb  9 23:09:29 2021 - DEBUG         ndms[2]:		500
Feb  9 23:09:29 2021 - DEBUG         ndms[3]:		500
Feb  9 23:09:29 2021 - DEBUG         ndms[4]:		70
Feb  9 23:09:29 2021 - DEBUG    ddtr maxshift:		67320
Feb  9 23:09:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:09:29 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:09:29 2021 - DEBUG    t_processed size:	5
Feb  9 23:09:29 2021 - DEBUG    t_processed elements:
Feb  9 23:09:29 2021 - DEBUG         t_processed[0][0]:	9600
Feb  9 23:09:29 2021 - DEBUG         t_processed[1][0]:	4800
Feb  9 23:09:29 2021 - DEBUG         t_processed[2][0]:	2400
Feb  9 23:09:29 2021 - DEBUG         t_processed[3][0]:	1200
Feb  9 23:09:29 2021 - DEBUG         t_processed[4][0]:	600
Feb  9 23:09:29 2021 - DEBUG    power:			2.000000
Feb  9 23:09:29 2021 - NOTICE   Pipeline is ready.
Feb  9 23:09:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:09:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:09:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:09:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:09:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:09:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:09:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:09:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:09:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:09:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:09:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:09:29 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 23:09:29 2021 - DEBUG    Signal width [samples]:		156
Feb  9 23:09:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:09:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:09:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:09:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:09:29 2021 - DEBUG    Optimization settings:
Feb  9 23:09:29 2021 - DEBUG    		UNROLL:			4
Feb  9 23:09:29 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:09:29 2021 - DEBUG    		SDIVINT:		30
Feb  9 23:09:29 2021 - DEBUG    		SDIVINDM:		10
Feb  9 23:09:29 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:09:29 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 23:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.699997,0.062000,1,1
Feb  9 23:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.699997,165.299988,0.160000,2,2
Feb  9 23:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.299988,320.299988,0.310000,4,4
Feb  9 23:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.299988,630.299988,0.620000,8,8
Feb  9 23:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.299988,695.399963,0.930000,16,16
Feb  9 23:09:29 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:09:29 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:09:29 2021 - DEBUG         ndms[0]:		1350
Feb  9 23:09:29 2021 - DEBUG         ndms[1]:		510
Feb  9 23:09:29 2021 - DEBUG         ndms[2]:		500
Feb  9 23:09:29 2021 - DEBUG         ndms[3]:		500
Feb  9 23:09:29 2021 - DEBUG         ndms[4]:		70
Feb  9 23:09:29 2021 - DEBUG    ddtr maxshift:		67320
Feb  9 23:09:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:09:29 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:09:29 2021 - DEBUG    t_processed size:	5
Feb  9 23:09:29 2021 - DEBUG    t_processed elements:
Feb  9 23:09:29 2021 - DEBUG         t_processed[0][0]:	9600
Feb  9 23:09:29 2021 - DEBUG         t_processed[1][0]:	4800
Feb  9 23:09:29 2021 - DEBUG         t_processed[2][0]:	2400
Feb  9 23:09:29 2021 - DEBUG         t_processed[3][0]:	1200
Feb  9 23:09:29 2021 - DEBUG         t_processed[4][0]:	600
Feb  9 23:09:29 2021 - DEBUG    power:			2.000000
Feb  9 23:09:29 2021 - NOTICE   Finished. 1
Feb  9 23:09:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:09:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:09:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:09:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:09:29 2021 - NOTICE   	DDTR Binning 	21.279008
Feb  9 23:09:29 2021 - NOTICE   	DDTR Corner_Turn 	7.010464
Feb  9 23:09:29 2021 - NOTICE   	DDTR Dedispersion 	36.881857
Feb  9 23:09:29 2021 - NOTICE   	DDTR Host_To_Device 	206.478047
Feb  9 23:09:29 2021 - NOTICE   	DDTR total 	271.803292
Feb  9 23:09:29 2021 - NOTICE   	Total total 	271.937042
Feb  9 23:09:29 2021 - NOTICE   	Processed telescope time:	2457.599878
Feb  9 23:09:29 2021 - NOTICE    
Feb  9 23:09:29 2021 - NOTICE   	Real-time speed-up factor:	9.037385
Feb  9 23:09:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:09:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:09:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:09:29 2021 - NOTICE   Checked for devices.
Feb  9 23:09:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:09:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:09:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:09:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:09:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:09:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:09:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:09:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:09:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:09:29 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:09:29 2021 - DEBUG    Driver version:		11010
Feb  9 23:09:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:09:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:09:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:09:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:09:29 2021 - NOTICE   Calculating strategy.
Feb  9 23:09:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  9 23:09:29 2021 - DEBUG    Range:	3 MAXSHIFT:	16440 Scrunch value:	8
Feb  9 23:09:29 2021 - DEBUG    Maximum dispersive delay:	 4.208640(s).
Feb  9 23:09:29 2021 - DEBUG    Diagonal DM:	114.112920
Feb  9 23:09:29 2021 - DEBUG    In 1
Feb  9 23:09:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:09:29 2021 - NOTICE   Calculating strategy.
Feb  9 23:09:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  9 23:09:29 2021 - DEBUG    Range:	3 MAXSHIFT:	16440 Scrunch value:	8
Feb  9 23:09:29 2021 - DEBUG    Maximum dispersive delay:	 4.208640(s).
Feb  9 23:09:29 2021 - DEBUG    Diagonal DM:	114.112920
Feb  9 23:09:29 2021 - DEBUG    In 1
Feb  9 23:09:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:09:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:09:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:09:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:09:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:09:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:09:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:09:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:09:29 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:09:29 2021 - DEBUG    Driver version:		11010
Feb  9 23:09:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:09:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:09:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:09:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:09:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:09:29 2021 - DEBUG    az_start:		0.000000
Feb  9 23:09:29 2021 - DEBUG    za_start:		0.000000
Feb  9 23:09:29 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:09:29 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:09:29 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:09:29 2021 - DEBUG    tsamp:			0.000256
Feb  9 23:09:29 2021 - DEBUG    refdm:			0.000000
Feb  9 23:09:29 2021 - DEBUG    period:			0.000000
Feb  9 23:09:29 2021 - DEBUG    fch1:			935.000000
Feb  9 23:09:29 2021 - DEBUG    foff:			-0.166016
Feb  9 23:09:29 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:09:29 2021 - DEBUG    telescope_id:		0
Feb  9 23:09:29 2021 - DEBUG    machine_id:		0
Feb  9 23:09:29 2021 - DEBUG    data_type:		0
Feb  9 23:09:29 2021 - DEBUG    barycentric:		0
Feb  9 23:09:29 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:09:29 2021 - DEBUG    nbits:			8
Feb  9 23:09:29 2021 - DEBUG    nsamples:		78125
Feb  9 23:09:29 2021 - DEBUG    nchans:			1024
Feb  9 23:09:29 2021 - DEBUG    nifs:			0
Feb  9 23:09:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:09:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:09:29 2021 - DEBUG    rawdatafile:		
Feb  9 23:09:29 2021 - DEBUG    source_name:		
Feb  9 23:09:29 2021 - DEBUG    N:			0
Feb  9 23:09:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:09:29 2021 - DEBUG    Optimization settings:
Feb  9 23:09:29 2021 - DEBUG    		UNROLL:			4
Feb  9 23:09:29 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:09:29 2021 - DEBUG    		SDIVINT:		30
Feb  9 23:09:29 2021 - DEBUG    		SDIVINDM:		10
Feb  9 23:09:29 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:09:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 23:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.200012,0.270000,1,1
Feb  9 23:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,822.400024,0.680000,2,2
Feb  9 23:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 822.400024,1578.400024,1.400000,4,4
Feb  9 23:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1578.400024,1767.400024,2.700000,8,8
Feb  9 23:09:29 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:09:29 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:09:29 2021 - DEBUG         ndms[0]:		1560
Feb  9 23:09:29 2021 - DEBUG         ndms[1]:		590
Feb  9 23:09:29 2021 - DEBUG         ndms[2]:		540
Feb  9 23:09:29 2021 - DEBUG         ndms[3]:		70
Feb  9 23:09:29 2021 - DEBUG    ddtr maxshift:		16440
Feb  9 23:09:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:09:29 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:09:29 2021 - DEBUG    t_processed size:	4
Feb  9 23:09:29 2021 - DEBUG    t_processed elements:
Feb  9 23:09:29 2021 - DEBUG         t_processed[0][0]:	61440
Feb  9 23:09:29 2021 - DEBUG         t_processed[1][0]:	30720
Feb  9 23:09:29 2021 - DEBUG         t_processed[2][0]:	15360
Feb  9 23:09:29 2021 - DEBUG         t_processed[3][0]:	7680
Feb  9 23:09:29 2021 - DEBUG    power:			2.000000
Feb  9 23:09:29 2021 - NOTICE   Pipeline is ready.
Feb  9 23:09:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:09:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:09:29 2021 - NOTICE   Pipeline running over next chunk.
eck tsamp_max: 918138

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	525 MB.


Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 67320
Number of time samples + maxshift: 76920;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  630128640 bytes = 600.938 MB;
Total memory required: 945192960 bytes = 901.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
76920 2048
32 8
2403 256
Performed CT: 0.006994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.171308
CT Device memory bandwidth in GB/s: 135.102785

NOTICE: 0.000000	83.699997	0.062000	1350

Amount of telescope time processed: 0.000000

242.187500
0.024168
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.699997	165.299988	0.160000	510

Amount of telescope time processed: 0.000000
timesamples: 76920

312.500000
0.024168
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.299988	320.299988	0.310000	500

Amount of telescope time processed: 0.000000
timesamples: 72120

302.734375
0.024168
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.299988	630.299988	0.620000	500

Amount of telescope time processed: 0.000000
timesamples: 69720

302.734375
0.024168
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.299988	695.399963	0.930000	70

Amount of telescope time processed: 0.000000
timesamples: 68512

227.050781
0.024168
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271937 (GPU estimate)
Amount of telescope time processed: 2.457600
Number of samples processed: 9600
Real-time speedup factor: 9.037386
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 16440
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  485971200 bytes = 463.458 MB;
Total memory required: 645469440 bytes = 615.568 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.760148
CT Device memory bandwidth in GB/s: 140.856089

NOTICE: 0.000000	421.200012	0.270000	1560

Amount of telescope time processed: 0.000000

1054.687500
0.002340
80
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.200012	822.400024	0.680000	590

Amount of telescope time processed: 0.000000
timesamples: 77880

1328.125000
0.002340
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 822.400024	1578.400024	1.4000Feb  9 23:09:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:09:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:09:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:09:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:09:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:09:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:09:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:09:29 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 23:09:29 2021 - DEBUG    Signal width [samples]:		156
Feb  9 23:09:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:09:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:09:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:09:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:09:29 2021 - DEBUG    Optimization settings:
Feb  9 23:09:29 2021 - DEBUG    		UNROLL:			4
Feb  9 23:09:29 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:09:29 2021 - DEBUG    		SDIVINT:		30
Feb  9 23:09:29 2021 - DEBUG    		SDIVINDM:		10
Feb  9 23:09:29 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:09:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 23:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.200012,0.270000,1,1
Feb  9 23:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,822.400024,0.680000,2,2
Feb  9 23:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 822.400024,1578.400024,1.400000,4,4
Feb  9 23:09:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1578.400024,1767.400024,2.700000,8,8
Feb  9 23:09:29 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:09:29 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:09:29 2021 - DEBUG         ndms[0]:		1560
Feb  9 23:09:29 2021 - DEBUG         ndms[1]:		590
Feb  9 23:09:29 2021 - DEBUG         ndms[2]:		540
Feb  9 23:09:29 2021 - DEBUG         ndms[3]:		70
Feb  9 23:09:29 2021 - DEBUG    ddtr maxshift:		16440
Feb  9 23:09:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:09:29 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:09:29 2021 - DEBUG    t_processed size:	4
Feb  9 23:09:29 2021 - DEBUG    t_processed elements:
Feb  9 23:09:29 2021 - DEBUG         t_processed[0][0]:	61440
Feb  9 23:09:29 2021 - DEBUG         t_processed[1][0]:	30720
Feb  9 23:09:29 2021 - DEBUG         t_processed[2][0]:	15360
Feb  9 23:09:29 2021 - DEBUG         t_processed[3][0]:	7680
Feb  9 23:09:29 2021 - DEBUG    power:			2.000000
Feb  9 23:09:29 2021 - NOTICE   Finished. 1
Feb  9 23:09:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:09:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:09:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:09:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:09:29 2021 - NOTICE   	DDTR Binning 	5.833408
Feb  9 23:09:29 2021 - NOTICE   	DDTR Corner_Turn 	3.414592
Feb  9 23:09:29 2021 - NOTICE   	DDTR Dedispersion 	130.447840
Feb  9 23:09:29 2021 - NOTICE   	DDTR Host_To_Device 	104.599778
Feb  9 23:09:29 2021 - NOTICE   	DDTR total 	244.434585
Feb  9 23:09:29 2021 - NOTICE   	Total total 	244.553467
Feb  9 23:09:29 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  9 23:09:29 2021 - NOTICE    
Feb  9 23:09:29 2021 - NOTICE   	Real-time speed-up factor:	64.315750
Feb  9 23:09:29 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:09:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:09:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:09:29 2021 - NOTICE   Checked for devices.
Feb  9 23:09:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:09:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:09:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:09:29 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:09:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:09:29 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:09:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:09:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:09:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:09:29 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:09:29 2021 - DEBUG    Driver version:		11010
Feb  9 23:09:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:09:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:09:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:09:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:09:29 2021 - NOTICE   Calculating strategy.
Feb  9 23:09:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  9 23:09:29 2021 - DEBUG    Range:	2 MAXSHIFT:	57240 Scrunch value:	4
Feb  9 23:09:29 2021 - DEBUG    Maximum dispersive delay:	 3.663360(s).
Feb  9 23:09:29 2021 - DEBUG    Diagonal DM:	235.446936
Feb  9 23:09:29 2021 - DEBUG    In 2
Feb  9 23:09:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:09:30 2021 - NOTICE   Calculating strategy.
Feb  9 23:09:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  9 23:09:30 2021 - DEBUG    Range:	2 MAXSHIFT:	57240 Scrunch value:	4
Feb  9 23:09:30 2021 - DEBUG    Maximum dispersive delay:	 3.663360(s).
Feb  9 23:09:30 2021 - DEBUG    Diagonal DM:	235.446936
