Feb  9 23:25:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:25:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:25:19 2021 - NOTICE   Checked for devices.
Feb  9 23:25:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:25:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:25:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:25:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:25:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:25:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:25:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:25:19 2021 - DEBUG    Driver version:		11010
Feb  9 23:25:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:25:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:25:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:25:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:25:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:25:19 2021 - DEBUG    az_start:		0.000000
Feb  9 23:25:19 2021 - DEBUG    za_start:		0.000000
Feb  9 23:25:19 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:25:19 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:25:19 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:25:19 2021 - DEBUG    tsamp:			0.000256
Feb  9 23:25:19 2021 - DEBUG    refdm:			0.000000
Feb  9 23:25:19 2021 - DEBUG    period:			0.000000
Feb  9 23:25:19 2021 - DEBUG    fch1:			380.000000
Feb  9 23:25:19 2021 - DEBUG    foff:			-0.048828
Feb  9 23:25:19 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:25:19 2021 - DEBUG    telescope_id:		0
Feb  9 23:25:19 2021 - DEBUG    machine_id:		0
Feb  9 23:25:19 2021 - DEBUG    data_type:		0
Feb  9 23:25:19 2021 - DEBUG    barycentric:		0
Feb  9 23:25:19 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:25:19 2021 - DEBUG    nbits:			8
Feb  9 23:25:19 2021 - DEBUG    nsamples:		78125
Feb  9 23:25:19 2021 - DEBUG    nchans:			2048
Feb  9 23:25:19 2021 - DEBUG    nifs:			0
Feb  9 23:25:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:25:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:25:19 2021 - DEBUG    rawdatafile:		
Feb  9 23:25:19 2021 - DEBUG    source_name:		
Feb  9 23:25:19 2021 - DEBUG    N:			0
Feb  9 23:25:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:25:19 2021 - DEBUG    Optimization settings:
Feb  9 23:25:19 2021 - DEBUG    		UNROLL:			4
Feb  9 23:25:19 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:25:19 2021 - DEBUG    		SDIVINT:		18
Feb  9 23:25:19 2021 - DEBUG    		SDIVINDM:		20
Feb  9 23:25:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:25:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 23:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.320000,0.062000,1,1
Feb  9 23:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.320000,167.519989,0.160000,2,2
Feb  9 23:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.519989,322.519989,0.310000,4,4
Feb  9 23:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.519989,632.520020,0.620000,8,8
Feb  9 23:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.520020,706.920044,0.930000,16,16
Feb  9 23:25:19 2021 - DEBUG    ddtr max_ndms:		1360
Feb  9 23:25:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:25:19 2021 - DEBUG         ndms[0]:		1360
Feb  9 23:25:19 2021 - DEBUG         ndms[1]:		520
Feb  9 23:25:19 2021 - DEBUG         ndms[2]:		500
Feb  9 23:25:19 2021 - DEBUG         ndms[3]:		500
Feb  9 23:25:19 2021 - DEBUG         ndms[4]:		80
Feb  9 23:25:19 2021 - DEBUG    ddtr maxshift:		66888
Feb  9 23:25:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:25:19 2021 - DEBUG    ddtr max_ndms:		1360
Feb  9 23:25:19 2021 - DEBUG    t_processed size:	5
Feb  9 23:25:19 2021 - DEBUG    t_processed elements:
Feb  9 23:25:19 2021 - DEBUG         t_processed[0][0]:	10368
Feb  9 23:25:19 2021 - DEBUG         t_processed[1][0]:	5184
Feb  9 23:25:19 2021 - DEBUG         t_processed[2][0]:	2592
Feb  9 23:25:19 2021 - DEBUG         t_processed[3][0]:	1296
Feb  9 23:25:19 2021 - DEBUG         t_processed[4][0]:	648
Feb  9 23:25:19 2021 - DEBUG    power:			2.000000
Feb  9 23:25:19 2021 - NOTICE   Pipeline is ready.
Feb  9 23:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:25:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:25:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:25:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:25:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:25:19 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 23:25:19 2021 - DEBUG    Signal width [samples]:		156
Feb  9 23:25:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:25:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:25:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:25:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:25:19 2021 - DEBUG    Optimization settings:
Feb  9 23:25:19 2021 - DEBUG    		UNROLL:			4
Feb  9 23:25:19 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:25:19 2021 - DEBUG    		SDIVINT:		18
Feb  9 23:25:19 2021 - DEBUG    		SDIVINDM:		20
Feb  9 23:25:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:25:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 23:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.320000,0.062000,1,1
Feb  9 23:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.320000,167.519989,0.160000,2,2
Feb  9 23:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.519989,322.519989,0.310000,4,4
Feb  9 23:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.519989,632.520020,0.620000,8,8
Feb  9 23:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.520020,706.920044,0.930000,16,16
Feb  9 23:25:19 2021 - DEBUG    ddtr max_ndms:		1360
Feb  9 23:25:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:25:19 2021 - DEBUG         ndms[0]:		1360
Feb  9 23:25:19 2021 - DEBUG         ndms[1]:		520
Feb  9 23:25:19 2021 - DEBUG         ndms[2]:		500
Feb  9 23:25:19 2021 - DEBUG         ndms[3]:		500
Feb  9 23:25:19 2021 - DEBUG         ndms[4]:		80
Feb  9 23:25:19 2021 - DEBUG    ddtr maxshift:		66888
Feb  9 23:25:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:25:19 2021 - DEBUG    ddtr max_ndms:		1360
Feb  9 23:25:19 2021 - DEBUG    t_processed size:	5
Feb  9 23:25:19 2021 - DEBUG    t_processed elements:
Feb  9 23:25:19 2021 - DEBUG         t_processed[0][0]:	10368
Feb  9 23:25:19 2021 - DEBUG         t_processed[1][0]:	5184
Feb  9 23:25:19 2021 - DEBUG         t_processed[2][0]:	2592
Feb  9 23:25:19 2021 - DEBUG         t_processed[3][0]:	1296
Feb  9 23:25:19 2021 - DEBUG         t_processed[4][0]:	648
Feb  9 23:25:19 2021 - DEBUG    power:			2.000000
Feb  9 23:25:19 2021 - NOTICE   Finished. 1
Feb  9 23:25:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:25:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:25:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:25:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:25:19 2021 - NOTICE   	DDTR Binning 	21.253600
Feb  9 23:25:19 2021 - NOTICE   	DDTR Corner_Turn 	7.014848
Feb  9 23:25:19 2021 - NOTICE   	DDTR Dedispersion 	42.851712
Feb  9 23:25:19 2021 - NOTICE   	DDTR Host_To_Device 	207.342530
Feb  9 23:25:19 2021 - NOTICE   	DDTR total 	278.621755
Feb  9 23:25:19 2021 - NOTICE   	Total total 	278.753265
Feb  9 23:25:19 2021 - NOTICE   	Processed telescope time:	2654.207945
Feb  9 23:25:19 2021 - NOTICE    
Feb  9 23:25:19 2021 - NOTICE   	Real-time speed-up factor:	9.521711
Feb  9 23:25:19 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:25:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:25:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:25:19 2021 - NOTICE   Checked for devices.
Feb  9 23:25:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:25:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:25:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:25:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:25:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:25:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:25:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:25:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:25:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:25:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:25:19 2021 - DEBUG    Driver version:		11010
Feb  9 23:25:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:25:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:25:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:25:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:25:19 2021 - NOTICE   Calculating strategy.
Feb  9 23:25:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  9 23:25:19 2021 - DEBUG    Range:	3 MAXSHIFT:	16776 Scrunch value:	8
Feb  9 23:25:19 2021 - DEBUG    Maximum dispersive delay:	 4.294656(s).
Feb  9 23:25:19 2021 - DEBUG    Diagonal DM:	114.112920
Feb  9 23:25:19 2021 - DEBUG    In 1
Feb  9 23:25:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:25:19 2021 - NOTICE   Calculating strategy.
Feb  9 23:25:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  9 23:25:19 2021 - DEBUG    Range:	3 MAXSHIFT:	16776 Scrunch value:	8
Feb  9 23:25:19 2021 - DEBUG    Maximum dispersive delay:	 4.294656(s).
Feb  9 23:25:19 2021 - DEBUG    Diagonal DM:	114.112920
Feb  9 23:25:19 2021 - DEBUG    In 1
Feb  9 23:25:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:25:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:25:19 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:25:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:25:19 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:25:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:25:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:25:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:25:19 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:25:19 2021 - DEBUG    Driver version:		11010
Feb  9 23:25:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:25:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:25:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:25:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:25:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:25:19 2021 - DEBUG    az_start:		0.000000
Feb  9 23:25:19 2021 - DEBUG    za_start:		0.000000
Feb  9 23:25:19 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:25:19 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:25:19 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:25:19 2021 - DEBUG    tsamp:			0.000256
Feb  9 23:25:19 2021 - DEBUG    refdm:			0.000000
Feb  9 23:25:19 2021 - DEBUG    period:			0.000000
Feb  9 23:25:19 2021 - DEBUG    fch1:			935.000000
Feb  9 23:25:19 2021 - DEBUG    foff:			-0.166016
Feb  9 23:25:19 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:25:19 2021 - DEBUG    telescope_id:		0
Feb  9 23:25:19 2021 - DEBUG    machine_id:		0
Feb  9 23:25:19 2021 - DEBUG    data_type:		0
Feb  9 23:25:19 2021 - DEBUG    barycentric:		0
Feb  9 23:25:19 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:25:19 2021 - DEBUG    nbits:			8
Feb  9 23:25:19 2021 - DEBUG    nsamples:		78125
Feb  9 23:25:19 2021 - DEBUG    nchans:			1024
Feb  9 23:25:19 2021 - DEBUG    nifs:			0
Feb  9 23:25:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:25:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:25:19 2021 - DEBUG    rawdatafile:		
Feb  9 23:25:19 2021 - DEBUG    source_name:		
Feb  9 23:25:19 2021 - DEBUG    N:			0
Feb  9 23:25:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:25:19 2021 - DEBUG    Optimization settings:
Feb  9 23:25:19 2021 - DEBUG    		UNROLL:			4
Feb  9 23:25:19 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:25:19 2021 - DEBUG    		SDIVINT:		18
Feb  9 23:25:19 2021 - DEBUG    		SDIVINDM:		20
Feb  9 23:25:19 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:25:19 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 23:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.200012,0.270000,1,1
Feb  9 23:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,829.200012,0.680000,2,2
Feb  9 23:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 829.200012,1585.199951,1.400000,4,4
Feb  9 23:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1585.199951,1801.199951,2.700000,8,8
Feb  9 23:25:19 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:25:19 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:25:19 2021 - DEBUG         ndms[0]:		1560
Feb  9 23:25:19 2021 - DEBUG         ndms[1]:		600
Feb  9 23:25:19 2021 - DEBUG         ndms[2]:		540
Feb  9 23:25:19 2021 - DEBUG         ndms[3]:		80
Feb  9 23:25:19 2021 - DEBUG    ddtr maxshift:		16776
Feb  9 23:25:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:25:19 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:25:19 2021 - DEBUG    t_processed size:	4
Feb  9 23:25:19 2021 - DEBUG    t_processed elements:
Feb  9 23:25:19 2021 - DEBUG         t_processed[0][0]:	61056
Feb  9 23:25:19 2021 - DEBUG         t_processed[1][0]:	30528
Feb  9 23:25:19 2021 - DEBUG         t_processed[2][0]:	15264
Feb  9 23:25:19 2021 - DEBUG         t_processed[3][0]:	7632
Feb  9 23:25:19 2021 - DEBUG    power:			2.000000
Feb  9 23:25:19 2021 - NOTICE   Pipeline is ready.
Feb  9 23:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:25:20 2021 - NOTICE   Pipeline running over next chunk.
eck tsamp_max: 918138

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	522 MB.


Memory allocation for the DDTR
Number of time samples: 10368;
maxshift: 66888
Number of time samples + maxshift: 77256;
Number of channels: 2048
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316440576 bytes = 301.781 MB;
DDTR output size:  632881152 bytes = 603.562 MB;
Total memory required: 949321728 bytes = 905.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10368, 0
CORNER TURN!
77256 2048
32 8
2414 256
Performed CT: 0.006998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.082057
CT Device memory bandwidth in GB/s: 135.649234

NOTICE: 0.000000	84.320000	0.062000	1360

Amount of telescope time processed: 0.000000

242.187500
0.024168
145
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.320000	167.519989	0.160000	520

Amount of telescope time processed: 0.000000
timesamples: 77256

312.500000
0.024168
177
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.519989	322.519989	0.310000	500

Amount of telescope time processed: 0.000000
timesamples: 72072

302.734375
0.024168
173
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.519989	632.520020	0.620000	500

Amount of telescope time processed: 0.000000
timesamples: 69480

302.734375
0.024168
173
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.520020	706.920044	0.930000	80

Amount of telescope time processed: 0.000000
timesamples: 68176

227.050781
0.024168
138
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	10368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278753 (GPU estimate)
Amount of telescope time processed: 2.654208
Number of samples processed: 10368
Real-time speedup factor: 9.521711
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 61056;
maxshift: 16776
Number of time samples + maxshift: 77832;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  485671680 bytes = 463.173 MB;
Total memory required: 645071616 bytes = 615.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61056, 0
CORNER TURN!
77832 1024
32 8
2432 128
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.909355
CT Device memory bandwidth in GB/s: 140.945613

NOTICE: 0.000000	421.200012	0.270000	1560

Amount of telescope time processed: 0.000000

1054.687500
0.002340
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.200012	829.200012	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 77832

1328.125000
0.002340
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 829.200012	1585.199951	1.Feb  9 23:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:25:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:25:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:25:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:25:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:25:20 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 23:25:20 2021 - DEBUG    Signal width [samples]:		156
Feb  9 23:25:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:25:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:25:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:25:20 2021 - DEBUG    Optimization settings:
Feb  9 23:25:20 2021 - DEBUG    		UNROLL:			4
Feb  9 23:25:20 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:25:20 2021 - DEBUG    		SDIVINT:		18
Feb  9 23:25:20 2021 - DEBUG    		SDIVINDM:		20
Feb  9 23:25:20 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:25:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 23:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.200012,0.270000,1,1
Feb  9 23:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,829.200012,0.680000,2,2
Feb  9 23:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 829.200012,1585.199951,1.400000,4,4
Feb  9 23:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1585.199951,1801.199951,2.700000,8,8
Feb  9 23:25:20 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:25:20 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:25:20 2021 - DEBUG         ndms[0]:		1560
Feb  9 23:25:20 2021 - DEBUG         ndms[1]:		600
Feb  9 23:25:20 2021 - DEBUG         ndms[2]:		540
Feb  9 23:25:20 2021 - DEBUG         ndms[3]:		80
Feb  9 23:25:20 2021 - DEBUG    ddtr maxshift:		16776
Feb  9 23:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:25:20 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:25:20 2021 - DEBUG    t_processed size:	4
Feb  9 23:25:20 2021 - DEBUG    t_processed elements:
Feb  9 23:25:20 2021 - DEBUG         t_processed[0][0]:	61056
Feb  9 23:25:20 2021 - DEBUG         t_processed[1][0]:	30528
Feb  9 23:25:20 2021 - DEBUG         t_processed[2][0]:	15264
Feb  9 23:25:20 2021 - DEBUG         t_processed[3][0]:	7632
Feb  9 23:25:20 2021 - DEBUG    power:			2.000000
Feb  9 23:25:20 2021 - NOTICE   Finished. 1
Feb  9 23:25:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:25:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:25:20 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:25:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:25:20 2021 - NOTICE   	DDTR Binning 	5.838496
Feb  9 23:25:20 2021 - NOTICE   	DDTR Corner_Turn 	3.411744
Feb  9 23:25:20 2021 - NOTICE   	DDTR Dedispersion 	137.648355
Feb  9 23:25:20 2021 - NOTICE   	DDTR Host_To_Device 	104.521443
Feb  9 23:25:20 2021 - NOTICE   	DDTR total 	251.554655
Feb  9 23:25:20 2021 - NOTICE   	Total total 	251.668488
Feb  9 23:25:20 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb  9 23:25:20 2021 - NOTICE    
Feb  9 23:25:20 2021 - NOTICE   	Real-time speed-up factor:	62.106845
Feb  9 23:25:20 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:25:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:25:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:25:20 2021 - NOTICE   Checked for devices.
Feb  9 23:25:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:25:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:25:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:25:20 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:25:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:25:20 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:25:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:25:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:25:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:25:20 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:25:20 2021 - DEBUG    Driver version:		11010
Feb  9 23:25:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:25:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:25:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:25:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:25:20 2021 - NOTICE   Calculating strategy.
Feb  9 23:25:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  9 23:25:20 2021 - DEBUG    Range:	2 MAXSHIFT:	57384 Scrunch value:	4
Feb  9 23:25:20 2021 - DEBUG    Maximum dispersive delay:	 3.672576(s).
Feb  9 23:25:20 2021 - DEBUG    Diagonal DM:	235.446936
Feb  9 23:25:20 2021 - DEBUG    In 2
Feb  9 23:25:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:25:20 2021 - NOTICE   Calculating strategy.
Feb  9 23:25:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  9 23:25:20 2021 - DEBUG    Range:	2 MAXSHIFT:	57384 Scrunch value:	4
Feb  9 23:25:20 2021 - DEBUG    Maximum dispersive delay:	 3.672576(s).
Feb  9 23:25:20 2021 - DEBUG    Diagonal DM:	235.446936
