Feb  9 23:12:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:12:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:12:39 2021 - NOTICE   Checked for devices.
Feb  9 23:12:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:12:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:12:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:12:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:12:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:12:39 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:12:39 2021 - DEBUG    Driver version:		11010
Feb  9 23:12:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:12:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:12:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:12:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:12:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:12:39 2021 - DEBUG    az_start:		0.000000
Feb  9 23:12:39 2021 - DEBUG    za_start:		0.000000
Feb  9 23:12:39 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:12:39 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:12:39 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:12:39 2021 - DEBUG    tsamp:			0.000256
Feb  9 23:12:39 2021 - DEBUG    refdm:			0.000000
Feb  9 23:12:39 2021 - DEBUG    period:			0.000000
Feb  9 23:12:39 2021 - DEBUG    fch1:			380.000000
Feb  9 23:12:39 2021 - DEBUG    foff:			-0.048828
Feb  9 23:12:39 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:12:39 2021 - DEBUG    telescope_id:		0
Feb  9 23:12:39 2021 - DEBUG    machine_id:		0
Feb  9 23:12:39 2021 - DEBUG    data_type:		0
Feb  9 23:12:39 2021 - DEBUG    barycentric:		0
Feb  9 23:12:39 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:12:39 2021 - DEBUG    nbits:			8
Feb  9 23:12:39 2021 - DEBUG    nsamples:		78125
Feb  9 23:12:39 2021 - DEBUG    nchans:			2048
Feb  9 23:12:39 2021 - DEBUG    nifs:			0
Feb  9 23:12:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:12:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:12:39 2021 - DEBUG    rawdatafile:		
Feb  9 23:12:39 2021 - DEBUG    source_name:		
Feb  9 23:12:39 2021 - DEBUG    N:			0
Feb  9 23:12:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:12:39 2021 - DEBUG    Optimization settings:
Feb  9 23:12:39 2021 - DEBUG    		UNROLL:			4
Feb  9 23:12:39 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:12:39 2021 - DEBUG    		SDIVINT:		8
Feb  9 23:12:39 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:12:39 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:12:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 23:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.699997,0.062000,1,1
Feb  9 23:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.699997,165.299988,0.160000,2,2
Feb  9 23:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.299988,318.750000,0.310000,4,4
Feb  9 23:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.750000,625.650024,0.620000,8,8
Feb  9 23:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.650024,695.400024,0.930000,16,16
Feb  9 23:12:39 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:12:39 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:12:39 2021 - DEBUG         ndms[0]:		1350
Feb  9 23:12:39 2021 - DEBUG         ndms[1]:		510
Feb  9 23:12:39 2021 - DEBUG         ndms[2]:		495
Feb  9 23:12:39 2021 - DEBUG         ndms[3]:		495
Feb  9 23:12:39 2021 - DEBUG         ndms[4]:		75
Feb  9 23:12:39 2021 - DEBUG    ddtr maxshift:		66080
Feb  9 23:12:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:12:39 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:12:39 2021 - DEBUG    t_processed size:	5
Feb  9 23:12:39 2021 - DEBUG    t_processed elements:
Feb  9 23:12:39 2021 - DEBUG         t_processed[0][0]:	11776
Feb  9 23:12:39 2021 - DEBUG         t_processed[1][0]:	5888
Feb  9 23:12:39 2021 - DEBUG         t_processed[2][0]:	2944
Feb  9 23:12:39 2021 - DEBUG         t_processed[3][0]:	1472
Feb  9 23:12:39 2021 - DEBUG         t_processed[4][0]:	736
Feb  9 23:12:39 2021 - DEBUG    power:			2.000000
Feb  9 23:12:39 2021 - NOTICE   Pipeline is ready.
Feb  9 23:12:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:12:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:12:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:12:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:12:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:12:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:12:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:12:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:12:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:12:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:12:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:12:39 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 23:12:39 2021 - DEBUG    Signal width [samples]:		156
Feb  9 23:12:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:12:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:12:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:12:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:12:39 2021 - DEBUG    Optimization settings:
Feb  9 23:12:39 2021 - DEBUG    		UNROLL:			4
Feb  9 23:12:39 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:12:39 2021 - DEBUG    		SDIVINT:		8
Feb  9 23:12:39 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:12:39 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:12:39 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 23:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.699997,0.062000,1,1
Feb  9 23:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.699997,165.299988,0.160000,2,2
Feb  9 23:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.299988,318.750000,0.310000,4,4
Feb  9 23:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.750000,625.650024,0.620000,8,8
Feb  9 23:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.650024,695.400024,0.930000,16,16
Feb  9 23:12:39 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:12:39 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:12:39 2021 - DEBUG         ndms[0]:		1350
Feb  9 23:12:39 2021 - DEBUG         ndms[1]:		510
Feb  9 23:12:39 2021 - DEBUG         ndms[2]:		495
Feb  9 23:12:39 2021 - DEBUG         ndms[3]:		495
Feb  9 23:12:39 2021 - DEBUG         ndms[4]:		75
Feb  9 23:12:39 2021 - DEBUG    ddtr maxshift:		66080
Feb  9 23:12:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:12:39 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:12:39 2021 - DEBUG    t_processed size:	5
Feb  9 23:12:39 2021 - DEBUG    t_processed elements:
Feb  9 23:12:39 2021 - DEBUG         t_processed[0][0]:	11776
Feb  9 23:12:39 2021 - DEBUG         t_processed[1][0]:	5888
Feb  9 23:12:39 2021 - DEBUG         t_processed[2][0]:	2944
Feb  9 23:12:39 2021 - DEBUG         t_processed[3][0]:	1472
Feb  9 23:12:39 2021 - DEBUG         t_processed[4][0]:	736
Feb  9 23:12:39 2021 - DEBUG    power:			2.000000
Feb  9 23:12:39 2021 - NOTICE   Finished. 1
Feb  9 23:12:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:12:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:12:39 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:12:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:12:39 2021 - NOTICE   	DDTR Binning 	21.176160
Feb  9 23:12:39 2021 - NOTICE   	DDTR Corner_Turn 	7.007904
Feb  9 23:12:39 2021 - NOTICE   	DDTR Dedispersion 	45.099392
Feb  9 23:12:39 2021 - NOTICE   	DDTR Host_To_Device 	209.164804
Feb  9 23:12:39 2021 - NOTICE   	DDTR total 	282.606464
Feb  9 23:12:39 2021 - NOTICE   	Total total 	282.736694
Feb  9 23:12:39 2021 - NOTICE   	Processed telescope time:	3014.656067
Feb  9 23:12:39 2021 - NOTICE    
Feb  9 23:12:39 2021 - NOTICE   	Real-time speed-up factor:	10.662415
Feb  9 23:12:39 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:12:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:12:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:12:39 2021 - NOTICE   Checked for devices.
Feb  9 23:12:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:12:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:12:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:12:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:12:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:12:39 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:12:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:12:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:12:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:12:39 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:12:39 2021 - DEBUG    Driver version:		11010
Feb  9 23:12:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:12:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:12:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:12:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:12:39 2021 - NOTICE   Calculating strategy.
Feb  9 23:12:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  9 23:12:39 2021 - DEBUG    Range:	3 MAXSHIFT:	16416 Scrunch value:	8
Feb  9 23:12:39 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb  9 23:12:39 2021 - DEBUG    Diagonal DM:	114.112920
Feb  9 23:12:39 2021 - DEBUG    In 1
Feb  9 23:12:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:12:39 2021 - NOTICE   Calculating strategy.
Feb  9 23:12:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  9 23:12:39 2021 - DEBUG    Range:	3 MAXSHIFT:	16416 Scrunch value:	8
Feb  9 23:12:39 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb  9 23:12:39 2021 - DEBUG    Diagonal DM:	114.112920
Feb  9 23:12:39 2021 - DEBUG    In 1
Feb  9 23:12:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:12:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:12:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:12:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:12:39 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:12:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:12:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:12:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:12:39 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:12:39 2021 - DEBUG    Driver version:		11010
Feb  9 23:12:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:12:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:12:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:12:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:12:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:12:39 2021 - DEBUG    az_start:		0.000000
Feb  9 23:12:39 2021 - DEBUG    za_start:		0.000000
Feb  9 23:12:39 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:12:39 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:12:39 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:12:39 2021 - DEBUG    tsamp:			0.000256
Feb  9 23:12:39 2021 - DEBUG    refdm:			0.000000
Feb  9 23:12:39 2021 - DEBUG    period:			0.000000
Feb  9 23:12:39 2021 - DEBUG    fch1:			935.000000
Feb  9 23:12:39 2021 - DEBUG    foff:			-0.166016
Feb  9 23:12:39 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:12:39 2021 - DEBUG    telescope_id:		0
Feb  9 23:12:39 2021 - DEBUG    machine_id:		0
Feb  9 23:12:39 2021 - DEBUG    data_type:		0
Feb  9 23:12:39 2021 - DEBUG    barycentric:		0
Feb  9 23:12:39 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:12:39 2021 - DEBUG    nbits:			8
Feb  9 23:12:39 2021 - DEBUG    nsamples:		78125
Feb  9 23:12:39 2021 - DEBUG    nchans:			1024
Feb  9 23:12:39 2021 - DEBUG    nifs:			0
Feb  9 23:12:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:12:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:12:39 2021 - DEBUG    rawdatafile:		
Feb  9 23:12:39 2021 - DEBUG    source_name:		
Feb  9 23:12:39 2021 - DEBUG    N:			0
Feb  9 23:12:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:12:39 2021 - DEBUG    Optimization settings:
Feb  9 23:12:39 2021 - DEBUG    		UNROLL:			4
Feb  9 23:12:39 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:12:39 2021 - DEBUG    		SDIVINT:		8
Feb  9 23:12:39 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:12:39 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:12:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 23:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.200012,0.270000,1,1
Feb  9 23:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,819.000000,0.680000,2,2
Feb  9 23:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1575.000000,1.400000,4,4
Feb  9 23:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1575.000000,1777.500000,2.700000,8,8
Feb  9 23:12:39 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:12:39 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:12:39 2021 - DEBUG         ndms[0]:		1560
Feb  9 23:12:39 2021 - DEBUG         ndms[1]:		585
Feb  9 23:12:39 2021 - DEBUG         ndms[2]:		540
Feb  9 23:12:39 2021 - DEBUG         ndms[3]:		75
Feb  9 23:12:39 2021 - DEBUG    ddtr maxshift:		16416
Feb  9 23:12:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:12:39 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:12:39 2021 - DEBUG    t_processed size:	4
Feb  9 23:12:39 2021 - DEBUG    t_processed elements:
Feb  9 23:12:39 2021 - DEBUG         t_processed[0][0]:	61696
Feb  9 23:12:39 2021 - DEBUG         t_processed[1][0]:	30848
Feb  9 23:12:39 2021 - DEBUG         t_processed[2][0]:	15424
Feb  9 23:12:39 2021 - DEBUG         t_processed[3][0]:	7712
Feb  9 23:12:39 2021 - DEBUG    power:			2.000000
Feb  9 23:12:39 2021 - NOTICE   Pipeline is ready.
Feb  9 23:12:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:12:40 2021 - NOTICE   Pipeline running over next chunk.
eded:	258 MB.
NOTICE: Output memory needed:	516 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	516 MB.


Memory allocation for the DDTR
Number of time samples: 11776;
maxshift: 66080
Number of time samples + maxshift: 77856;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11776, 0
CORNER TURN!
77856 2048
32 8
2433 256
Performed CT: 0.006991 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.078442
CT Device memory bandwidth in GB/s: 136.847065

NOTICE: 0.000000	83.699997	0.062000	1350

Amount of telescope time processed: 0.000000

242.187500
0.024168
95
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.699997	165.299988	0.160000	510

Amount of telescope time processed: 0.000000
timesamples: 77856

312.500000
0.024168
119
lineshift:	135
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.299988	318.750000	0.310000	495

Amount of telescope time processed: 0.000000
timesamples: 71968

302.734375
0.024168
116
lineshift:	132
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.750000	625.650024	0.620000	495

Amount of telescope time processed: 0.000000
timesamples: 69024

302.734375
0.024168
116
lineshift:	132
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.650024	695.400024	0.930000	75

Amount of telescope time processed: 0.000000
timesamples: 67552

227.050781
0.024168
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	11776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282737 (GPU estimate)
Amount of telescope time processed: 3.014656
Number of samples processed: 11776
Real-time speedup factor: 10.662416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 61696;
maxshift: 16416
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  487418880 bytes = 464.839 MB;
Total memory required: 647392256 bytes = 617.401 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61696, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.452194
CT Device memory bandwidth in GB/s: 141.271317

NOTICE: 0.000000	421.200012	0.270000	1560

Amount of telescope time processed: 0.000000

1054.687500
0.002340
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb  9 23:12:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:12:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:12:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:12:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:12:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:12:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:12:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:12:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:12:40 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 23:12:40 2021 - DEBUG    Signal width [samples]:		156
Feb  9 23:12:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:12:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:12:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:12:40 2021 - DEBUG    Optimization settings:
Feb  9 23:12:40 2021 - DEBUG    		UNROLL:			4
Feb  9 23:12:40 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:12:40 2021 - DEBUG    		SDIVINT:		8
Feb  9 23:12:40 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:12:40 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:12:40 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 23:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.200012,0.270000,1,1
Feb  9 23:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,819.000000,0.680000,2,2
Feb  9 23:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1575.000000,1.400000,4,4
Feb  9 23:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1575.000000,1777.500000,2.700000,8,8
Feb  9 23:12:40 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:12:40 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:12:40 2021 - DEBUG         ndms[0]:		1560
Feb  9 23:12:40 2021 - DEBUG         ndms[1]:		585
Feb  9 23:12:40 2021 - DEBUG         ndms[2]:		540
Feb  9 23:12:40 2021 - DEBUG         ndms[3]:		75
Feb  9 23:12:40 2021 - DEBUG    ddtr maxshift:		16416
Feb  9 23:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:12:40 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:12:40 2021 - DEBUG    t_processed size:	4
Feb  9 23:12:40 2021 - DEBUG    t_processed elements:
Feb  9 23:12:40 2021 - DEBUG         t_processed[0][0]:	61696
Feb  9 23:12:40 2021 - DEBUG         t_processed[1][0]:	30848
Feb  9 23:12:40 2021 - DEBUG         t_processed[2][0]:	15424
Feb  9 23:12:40 2021 - DEBUG         t_processed[3][0]:	7712
Feb  9 23:12:40 2021 - DEBUG    power:			2.000000
Feb  9 23:12:40 2021 - NOTICE   Finished. 1
Feb  9 23:12:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:12:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:12:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:12:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:12:40 2021 - NOTICE   	DDTR Binning 	5.828608
Feb  9 23:12:40 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Feb  9 23:12:40 2021 - NOTICE   	DDTR Dedispersion 	109.603805
Feb  9 23:12:40 2021 - NOTICE   	DDTR Host_To_Device 	104.973730
Feb  9 23:12:40 2021 - NOTICE   	DDTR total 	223.958209
Feb  9 23:12:40 2021 - NOTICE   	Total total 	224.077820
Feb  9 23:12:40 2021 - NOTICE   	Processed telescope time:	15794.176102
Feb  9 23:12:40 2021 - NOTICE    
Feb  9 23:12:40 2021 - NOTICE   	Real-time speed-up factor:	70.485227
Feb  9 23:12:40 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:12:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:12:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:12:40 2021 - NOTICE   Checked for devices.
Feb  9 23:12:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:12:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:12:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:12:40 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:12:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:12:40 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:12:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:12:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:12:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:12:40 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:12:40 2021 - DEBUG    Driver version:		11010
Feb  9 23:12:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:12:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:12:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:12:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:12:40 2021 - NOTICE   Calculating strategy.
Feb  9 23:12:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  9 23:12:40 2021 - DEBUG    Range:	2 MAXSHIFT:	57120 Scrunch value:	4
Feb  9 23:12:40 2021 - DEBUG    Maximum dispersive delay:	 3.655680(s).
Feb  9 23:12:40 2021 - DEBUG    Diagonal DM:	235.446936
Feb  9 23:12:40 2021 - DEBUG    In 2
Feb  9 23:12:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:12:40 2021 - NOTICE   Calculating strategy.
Feb  9 23:12:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  9 23:12:40 2021 - DEBUG    Range:	2 MAXSHIFT:	57120 Scrunch value:	4
Feb  9 23:12:40 2021 - DEBUG    Maximum dispersive delay:	 3.655680(s).
Feb  9 23:12:40 2021 - DEBUG    Diagonal DM:	235.446936
Feb  9 23:12:40 2021 - DEBUG    In 2
