Feb  9 23:56:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:56:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:56:44 2021 - NOTICE   Checked for devices.
Feb  9 23:56:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:56:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:56:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:56:44 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:56:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:56:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:56:45 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:56:45 2021 - DEBUG    Driver version:		11010
Feb  9 23:56:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:56:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:56:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:56:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:56:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:56:45 2021 - DEBUG    az_start:		0.000000
Feb  9 23:56:45 2021 - DEBUG    za_start:		0.000000
Feb  9 23:56:45 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:56:45 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:56:45 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:56:45 2021 - DEBUG    tsamp:			0.000256
Feb  9 23:56:45 2021 - DEBUG    refdm:			0.000000
Feb  9 23:56:45 2021 - DEBUG    period:			0.000000
Feb  9 23:56:45 2021 - DEBUG    fch1:			380.000000
Feb  9 23:56:45 2021 - DEBUG    foff:			-0.048828
Feb  9 23:56:45 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:56:45 2021 - DEBUG    telescope_id:		0
Feb  9 23:56:45 2021 - DEBUG    machine_id:		0
Feb  9 23:56:45 2021 - DEBUG    data_type:		0
Feb  9 23:56:45 2021 - DEBUG    barycentric:		0
Feb  9 23:56:45 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:56:45 2021 - DEBUG    nbits:			8
Feb  9 23:56:45 2021 - DEBUG    nsamples:		78125
Feb  9 23:56:45 2021 - DEBUG    nchans:			2048
Feb  9 23:56:45 2021 - DEBUG    nifs:			0
Feb  9 23:56:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:56:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:56:45 2021 - DEBUG    rawdatafile:		
Feb  9 23:56:45 2021 - DEBUG    source_name:		
Feb  9 23:56:45 2021 - DEBUG    N:			0
Feb  9 23:56:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:56:45 2021 - DEBUG    Optimization settings:
Feb  9 23:56:45 2021 - DEBUG    		UNROLL:			4
Feb  9 23:56:45 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:56:45 2021 - DEBUG    		SDIVINT:		18
Feb  9 23:56:45 2021 - DEBUG    		SDIVINDM:		25
Feb  9 23:56:45 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:56:45 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 23:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.699997,0.062000,1,1
Feb  9 23:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.699997,167.699997,0.160000,2,2
Feb  9 23:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.699997,322.700012,0.310000,4,4
Feb  9 23:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.700012,632.700012,0.620000,8,8
Feb  9 23:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.700012,702.450012,0.930000,16,16
Feb  9 23:56:45 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:56:45 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:56:45 2021 - DEBUG         ndms[0]:		1350
Feb  9 23:56:45 2021 - DEBUG         ndms[1]:		525
Feb  9 23:56:45 2021 - DEBUG         ndms[2]:		500
Feb  9 23:56:45 2021 - DEBUG         ndms[3]:		500
Feb  9 23:56:45 2021 - DEBUG         ndms[4]:		75
Feb  9 23:56:45 2021 - DEBUG    ddtr maxshift:		66960
Feb  9 23:56:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:56:45 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:56:45 2021 - DEBUG    t_processed size:	5
Feb  9 23:56:45 2021 - DEBUG    t_processed elements:
Feb  9 23:56:45 2021 - DEBUG         t_processed[0][0]:	9216
Feb  9 23:56:45 2021 - DEBUG         t_processed[1][0]:	4608
Feb  9 23:56:45 2021 - DEBUG         t_processed[2][0]:	2304
Feb  9 23:56:45 2021 - DEBUG         t_processed[3][0]:	1152
Feb  9 23:56:45 2021 - DEBUG         t_processed[4][0]:	576
Feb  9 23:56:45 2021 - DEBUG    power:			2.000000
Feb  9 23:56:45 2021 - NOTICE   Pipeline is ready.
Feb  9 23:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:56:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:56:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:56:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:56:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:56:45 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 23:56:45 2021 - DEBUG    Signal width [samples]:		156
Feb  9 23:56:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:56:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:56:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:56:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:56:45 2021 - DEBUG    Optimization settings:
Feb  9 23:56:45 2021 - DEBUG    		UNROLL:			4
Feb  9 23:56:45 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:56:45 2021 - DEBUG    		SDIVINT:		18
Feb  9 23:56:45 2021 - DEBUG    		SDIVINDM:		25
Feb  9 23:56:45 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:56:45 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 23:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.699997,0.062000,1,1
Feb  9 23:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.699997,167.699997,0.160000,2,2
Feb  9 23:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.699997,322.700012,0.310000,4,4
Feb  9 23:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.700012,632.700012,0.620000,8,8
Feb  9 23:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.700012,702.450012,0.930000,16,16
Feb  9 23:56:45 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:56:45 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:56:45 2021 - DEBUG         ndms[0]:		1350
Feb  9 23:56:45 2021 - DEBUG         ndms[1]:		525
Feb  9 23:56:45 2021 - DEBUG         ndms[2]:		500
Feb  9 23:56:45 2021 - DEBUG         ndms[3]:		500
Feb  9 23:56:45 2021 - DEBUG         ndms[4]:		75
Feb  9 23:56:45 2021 - DEBUG    ddtr maxshift:		66960
Feb  9 23:56:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:56:45 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:56:45 2021 - DEBUG    t_processed size:	5
Feb  9 23:56:45 2021 - DEBUG    t_processed elements:
Feb  9 23:56:45 2021 - DEBUG         t_processed[0][0]:	9216
Feb  9 23:56:45 2021 - DEBUG         t_processed[1][0]:	4608
Feb  9 23:56:45 2021 - DEBUG         t_processed[2][0]:	2304
Feb  9 23:56:45 2021 - DEBUG         t_processed[3][0]:	1152
Feb  9 23:56:45 2021 - DEBUG         t_processed[4][0]:	576
Feb  9 23:56:45 2021 - DEBUG    power:			2.000000
Feb  9 23:56:45 2021 - NOTICE   Finished. 1
Feb  9 23:56:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:56:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:56:45 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:56:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:56:45 2021 - NOTICE   	DDTR Binning 	21.066720
Feb  9 23:56:45 2021 - NOTICE   	DDTR Corner_Turn 	6.899488
Feb  9 23:56:45 2021 - NOTICE   	DDTR Dedispersion 	26.125600
Feb  9 23:56:45 2021 - NOTICE   	DDTR Host_To_Device 	204.628926
Feb  9 23:56:45 2021 - NOTICE   	DDTR total 	258.872033
Feb  9 23:56:45 2021 - NOTICE   	Total total 	259.005920
Feb  9 23:56:45 2021 - NOTICE   	Processed telescope time:	2359.296083
Feb  9 23:56:45 2021 - NOTICE    
Feb  9 23:56:45 2021 - NOTICE   	Real-time speed-up factor:	9.109043
Feb  9 23:56:45 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:56:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:56:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:56:45 2021 - NOTICE   Checked for devices.
Feb  9 23:56:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:56:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:56:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:56:45 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:56:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:56:45 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:56:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:56:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:56:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:56:45 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:56:45 2021 - DEBUG    Driver version:		11010
Feb  9 23:56:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:56:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:56:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:56:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:56:45 2021 - NOTICE   Calculating strategy.
Feb  9 23:56:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Feb  9 23:56:45 2021 - DEBUG    Range:	3 MAXSHIFT:	17424 Scrunch value:	8
Feb  9 23:56:45 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Feb  9 23:56:45 2021 - DEBUG    Diagonal DM:	114.112920
Feb  9 23:56:45 2021 - DEBUG    In 1
Feb  9 23:56:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:56:45 2021 - NOTICE   Calculating strategy.
Feb  9 23:56:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Feb  9 23:56:45 2021 - DEBUG    Range:	3 MAXSHIFT:	17424 Scrunch value:	8
Feb  9 23:56:45 2021 - DEBUG    Maximum dispersive delay:	 4.460544(s).
Feb  9 23:56:45 2021 - DEBUG    Diagonal DM:	114.112920
Feb  9 23:56:45 2021 - DEBUG    In 1
Feb  9 23:56:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:56:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:56:45 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:56:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:56:45 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:56:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:56:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:56:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:56:45 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:56:45 2021 - DEBUG    Driver version:		11010
Feb  9 23:56:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:56:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:56:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:56:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:56:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:56:45 2021 - DEBUG    az_start:		0.000000
Feb  9 23:56:45 2021 - DEBUG    za_start:		0.000000
Feb  9 23:56:45 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:56:45 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:56:45 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:56:45 2021 - DEBUG    tsamp:			0.000256
Feb  9 23:56:45 2021 - DEBUG    refdm:			0.000000
Feb  9 23:56:45 2021 - DEBUG    period:			0.000000
Feb  9 23:56:45 2021 - DEBUG    fch1:			935.000000
Feb  9 23:56:45 2021 - DEBUG    foff:			-0.166016
Feb  9 23:56:45 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:56:45 2021 - DEBUG    telescope_id:		0
Feb  9 23:56:45 2021 - DEBUG    machine_id:		0
Feb  9 23:56:45 2021 - DEBUG    data_type:		0
Feb  9 23:56:45 2021 - DEBUG    barycentric:		0
Feb  9 23:56:45 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:56:45 2021 - DEBUG    nbits:			8
Feb  9 23:56:45 2021 - DEBUG    nsamples:		78125
Feb  9 23:56:45 2021 - DEBUG    nchans:			1024
Feb  9 23:56:45 2021 - DEBUG    nifs:			0
Feb  9 23:56:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:56:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:56:45 2021 - DEBUG    rawdatafile:		
Feb  9 23:56:45 2021 - DEBUG    source_name:		
Feb  9 23:56:45 2021 - DEBUG    N:			0
Feb  9 23:56:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:56:45 2021 - DEBUG    Optimization settings:
Feb  9 23:56:45 2021 - DEBUG    		UNROLL:			4
Feb  9 23:56:45 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:56:45 2021 - DEBUG    		SDIVINT:		18
Feb  9 23:56:45 2021 - DEBUG    		SDIVINDM:		25
Feb  9 23:56:45 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:56:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 23:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.250031,0.270000,1,1
Feb  9 23:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.250031,833.250000,0.680000,2,2
Feb  9 23:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.250000,1603.250000,1.400000,4,4
Feb  9 23:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1603.250000,1805.750000,2.700000,8,8
Feb  9 23:56:45 2021 - DEBUG    ddtr max_ndms:		1575
Feb  9 23:56:45 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:56:45 2021 - DEBUG         ndms[0]:		1575
Feb  9 23:56:45 2021 - DEBUG         ndms[1]:		600
Feb  9 23:56:45 2021 - DEBUG         ndms[2]:		550
Feb  9 23:56:45 2021 - DEBUG         ndms[3]:		75
Feb  9 23:56:45 2021 - DEBUG    ddtr maxshift:		17424
Feb  9 23:56:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:56:45 2021 - DEBUG    ddtr max_ndms:		1575
Feb  9 23:56:45 2021 - DEBUG    t_processed size:	4
Feb  9 23:56:45 2021 - DEBUG    t_processed elements:
Feb  9 23:56:45 2021 - DEBUG         t_processed[0][0]:	59904
Feb  9 23:56:45 2021 - DEBUG         t_processed[1][0]:	29952
Feb  9 23:56:45 2021 - DEBUG         t_processed[2][0]:	14976
Feb  9 23:56:45 2021 - DEBUG         t_processed[3][0]:	7488
Feb  9 23:56:45 2021 - DEBUG    power:			2.000000
Feb  9 23:56:45 2021 - NOTICE   Pipeline is ready.
Feb  9 23:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:56:45 2021 - NOTICE   Pipeline running over next chunk.
eck tsamp_max: 918138

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	523 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 66960
Number of time samples + maxshift: 76176;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312016896 bytes = 297.562 MB;
DDTR output size:  624033792 bytes = 595.125 MB;
Total memory required: 936050688 bytes = 892.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
76176 2048
32 8
2380 256
Performed CT: 0.006880 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.693028
CT Device memory bandwidth in GB/s: 136.015817

NOTICE: 0.000000	83.699997	0.062000	1350

Amount of telescope time processed: 0.000000

242.187500
0.024168
174
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.699997	167.699997	0.160000	525

Amount of telescope time processed: 0.000000
timesamples: 76176

312.500000
0.024168
215
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.699997	322.700012	0.310000	500

Amount of telescope time processed: 0.000000
timesamples: 71568

302.734375
0.024168
209
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.700012	632.700012	0.620000	500

Amount of telescope time processed: 0.000000
timesamples: 69264

302.734375
0.024168
209
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.700012	702.450012	0.930000	75

Amount of telescope time processed: 0.000000
timesamples: 68112

227.050781
0.024168
165
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259006 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 9216
Real-time speedup factor: 9.109042
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	104 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	104 MB.

Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 17424
Number of time samples + maxshift: 77328;
Number of channels: 1024
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158367744 bytes = 151.031 MB;
DDTR output size:  487166400 bytes = 464.598 MB;
Total memory required: 645534144 bytes = 615.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
77328 1024
32 8
2416 128
Performed CT: 0.003370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.888259
CT Device memory bandwidth in GB/s: 140.932955

NOTICE: 0.000000	425.250031	0.270000	1575

Amount of telescope time processed: 0.000000

1054.687500
0.002340
93
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.250031	833.250000	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 77328

1328.125000
0.002340
108
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.250000	1603.250000	1.4Feb  9 23:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:56:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:56:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:56:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:56:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:56:45 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 23:56:45 2021 - DEBUG    Signal width [samples]:		156
Feb  9 23:56:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:56:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:56:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:56:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:56:45 2021 - DEBUG    Optimization settings:
Feb  9 23:56:45 2021 - DEBUG    		UNROLL:			4
Feb  9 23:56:45 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:56:45 2021 - DEBUG    		SDIVINT:		18
Feb  9 23:56:45 2021 - DEBUG    		SDIVINDM:		25
Feb  9 23:56:45 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:56:45 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 23:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,425.250031,0.270000,1,1
Feb  9 23:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.250031,833.250000,0.680000,2,2
Feb  9 23:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.250000,1603.250000,1.400000,4,4
Feb  9 23:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1603.250000,1805.750000,2.700000,8,8
Feb  9 23:56:45 2021 - DEBUG    ddtr max_ndms:		1575
Feb  9 23:56:45 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:56:45 2021 - DEBUG         ndms[0]:		1575
Feb  9 23:56:45 2021 - DEBUG         ndms[1]:		600
Feb  9 23:56:45 2021 - DEBUG         ndms[2]:		550
Feb  9 23:56:45 2021 - DEBUG         ndms[3]:		75
Feb  9 23:56:45 2021 - DEBUG    ddtr maxshift:		17424
Feb  9 23:56:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:56:45 2021 - DEBUG    ddtr max_ndms:		1575
Feb  9 23:56:45 2021 - DEBUG    t_processed size:	4
Feb  9 23:56:45 2021 - DEBUG    t_processed elements:
Feb  9 23:56:45 2021 - DEBUG         t_processed[0][0]:	59904
Feb  9 23:56:45 2021 - DEBUG         t_processed[1][0]:	29952
Feb  9 23:56:45 2021 - DEBUG         t_processed[2][0]:	14976
Feb  9 23:56:45 2021 - DEBUG         t_processed[3][0]:	7488
Feb  9 23:56:45 2021 - DEBUG    power:			2.000000
Feb  9 23:56:45 2021 - NOTICE   Finished. 1
Feb  9 23:56:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:56:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:56:45 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:56:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:56:45 2021 - NOTICE   	DDTR Binning 	5.813728
Feb  9 23:56:45 2021 - NOTICE   	DDTR Corner_Turn 	3.388640
Feb  9 23:56:45 2021 - NOTICE   	DDTR Dedispersion 	93.484734
Feb  9 23:56:45 2021 - NOTICE   	DDTR Host_To_Device 	103.938750
Feb  9 23:56:45 2021 - NOTICE   	DDTR total 	206.755330
Feb  9 23:56:45 2021 - NOTICE   	Total total 	206.869690
Feb  9 23:56:45 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  9 23:56:45 2021 - NOTICE    
Feb  9 23:56:45 2021 - NOTICE   	Real-time speed-up factor:	74.130843
Feb  9 23:56:45 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:56:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:56:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:56:45 2021 - NOTICE   Checked for devices.
Feb  9 23:56:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:56:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:56:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:56:45 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:56:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:56:45 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:56:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:56:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:56:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:56:45 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:56:45 2021 - DEBUG    Driver version:		11010
Feb  9 23:56:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:56:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:56:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:56:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:56:45 2021 - NOTICE   Calculating strategy.
Feb  9 23:56:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3175
Feb  9 23:56:45 2021 - DEBUG    Range:	2 MAXSHIFT:	57744 Scrunch value:	4
Feb  9 23:56:45 2021 - DEBUG    Maximum dispersive delay:	 3.695616(s).
Feb  9 23:56:45 2021 - DEBUG    Diagonal DM:	235.446936
Feb  9 23:56:45 2021 - DEBUG    In 2
Feb  9 23:56:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:56:46 2021 - NOTICE   Calculating strategy.
Feb  9 23:56:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3175
Feb  9 23:56:46 2021 - DEBUG    Range:	2 MAXSHIFT:	57744 Scrunch value:	4
Feb  9 23:56:46 2021 - DEBUG    Maximum dispersive delay:	 3.695616(s).
Feb  9 23:56:46 2021 - DEBUG    Diagonal DM:	235.446936
