Feb 10 00:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 00:19:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 00:19:44 2021 - NOTICE   Checked for devices.
Feb 10 00:19:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 00:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 00:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 00:19:44 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:19:44 2021 - DEBUG    Driver version:		11010
Feb 10 00:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 00:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 00:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 00:19:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 00:19:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 00:19:44 2021 - DEBUG    az_start:		0.000000
Feb 10 00:19:44 2021 - DEBUG    za_start:		0.000000
Feb 10 00:19:44 2021 - DEBUG    src_raj:			0.000000
Feb 10 00:19:44 2021 - DEBUG    src_dej:			0.000000
Feb 10 00:19:44 2021 - DEBUG    tstart:			50000.000000
Feb 10 00:19:44 2021 - DEBUG    tsamp:			0.000512
Feb 10 00:19:44 2021 - DEBUG    refdm:			0.000000
Feb 10 00:19:44 2021 - DEBUG    period:			0.000000
Feb 10 00:19:44 2021 - DEBUG    fch1:			2065.000000
Feb 10 00:19:44 2021 - DEBUG    foff:			-0.722656
Feb 10 00:19:44 2021 - DEBUG    fchannel:		0.000000
Feb 10 00:19:44 2021 - DEBUG    telescope_id:		0
Feb 10 00:19:44 2021 - DEBUG    machine_id:		0
Feb 10 00:19:44 2021 - DEBUG    data_type:		0
Feb 10 00:19:44 2021 - DEBUG    barycentric:		0
Feb 10 00:19:44 2021 - DEBUG    pulsarcentric:		0
Feb 10 00:19:44 2021 - DEBUG    nbits:			8
Feb 10 00:19:44 2021 - DEBUG    nsamples:		39062
Feb 10 00:19:44 2021 - DEBUG    nchans:			512
Feb 10 00:19:44 2021 - DEBUG    nifs:			0
Feb 10 00:19:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 00:19:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 00:19:44 2021 - DEBUG    rawdatafile:		
Feb 10 00:19:44 2021 - DEBUG    source_name:		
Feb 10 00:19:44 2021 - DEBUG    N:			0
Feb 10 00:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 00:19:44 2021 - DEBUG    Optimization settings:
Feb 10 00:19:44 2021 - DEBUG    		UNROLL:			4
Feb 10 00:19:44 2021 - DEBUG    		SNUMREG:		2
Feb 10 00:19:44 2021 - DEBUG    		SDIVINT:		28
Feb 10 00:19:44 2021 - DEBUG    		SDIVINDM:		32
Feb 10 00:19:44 2021 - DEBUG    ddtr+analysis:		false
Feb 10 00:19:44 2021 - DEBUG    ddtr dm ranges:		2
Feb 10 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.599854,7.200000,1,1
Feb 10 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.599854,4377.599609,18.000000,2,2
Feb 10 00:19:44 2021 - DEBUG    ddtr max_ndms:		288
Feb 10 00:19:44 2021 - DEBUG    ddtr ndms elements:
Feb 10 00:19:44 2021 - DEBUG         ndms[0]:		288
Feb 10 00:19:44 2021 - DEBUG         ndms[1]:		128
Feb 10 00:19:44 2021 - DEBUG    ddtr maxshift:		4144
Feb 10 00:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 00:19:44 2021 - DEBUG    ddtr max_ndms:		288
Feb 10 00:19:44 2021 - DEBUG    t_processed size:	2
Feb 10 00:19:44 2021 - DEBUG    t_processed elements:
Feb 10 00:19:44 2021 - DEBUG         t_processed[0][0]:	34720
Feb 10 00:19:44 2021 - DEBUG         t_processed[1][0]:	17360
Feb 10 00:19:44 2021 - DEBUG    power:			2.000000
Feb 10 00:19:44 2021 - NOTICE   Pipeline is ready.
Feb 10 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:19:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:19:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 00:19:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 00:19:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 00:19:44 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 00:19:44 2021 - DEBUG    Signal width [samples]:		78
Feb 10 00:19:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 00:19:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 00:19:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 00:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 00:19:44 2021 - DEBUG    Optimization settings:
Feb 10 00:19:44 2021 - DEBUG    		UNROLL:			4
Feb 10 00:19:44 2021 - DEBUG    		SNUMREG:		2
Feb 10 00:19:44 2021 - DEBUG    		SDIVINT:		28
Feb 10 00:19:44 2021 - DEBUG    		SDIVINDM:		32
Feb 10 00:19:44 2021 - DEBUG    ddtr+analysis:		false
Feb 10 00:19:44 2021 - DEBUG    ddtr dm ranges:		2
Feb 10 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.599854,7.200000,1,1
Feb 10 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.599854,4377.599609,18.000000,2,2
Feb 10 00:19:44 2021 - DEBUG    ddtr max_ndms:		288
Feb 10 00:19:44 2021 - DEBUG    ddtr ndms elements:
Feb 10 00:19:44 2021 - DEBUG         ndms[0]:		288
Feb 10 00:19:44 2021 - DEBUG         ndms[1]:		128
Feb 10 00:19:44 2021 - DEBUG    ddtr maxshift:		4144
Feb 10 00:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 00:19:44 2021 - DEBUG    ddtr max_ndms:		288
Feb 10 00:19:44 2021 - DEBUG    t_processed size:	2
Feb 10 00:19:44 2021 - DEBUG    t_processed elements:
Feb 10 00:19:44 2021 - DEBUG         t_processed[0][0]:	34720
Feb 10 00:19:44 2021 - DEBUG         t_processed[1][0]:	17360
Feb 10 00:19:44 2021 - DEBUG    power:			2.000000
Feb 10 00:19:44 2021 - NOTICE   Finished. 1
Feb 10 00:19:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 00:19:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 00:19:44 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:19:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 00:19:44 2021 - NOTICE   	DDTR Binning 	0.772096
Feb 10 00:19:44 2021 - NOTICE   	DDTR Corner_Turn 	0.872032
Feb 10 00:19:44 2021 - NOTICE   	DDTR Dedispersion 	9.538976
Feb 10 00:19:44 2021 - NOTICE   	DDTR Host_To_Device 	26.220801
Feb 10 00:19:44 2021 - NOTICE   	DDTR total 	37.485600
Feb 10 00:19:44 2021 - NOTICE   	Total total 	37.570175
Feb 10 00:19:44 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb 10 00:19:44 2021 - NOTICE    
Feb 10 00:19:44 2021 - NOTICE   	Real-time speed-up factor:	473.158293
Feb 10 00:19:44 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 00:19:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 00:19:44 2021 - NOTICE   Checked for devices.
Feb 10 00:19:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 00:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 00:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 00:19:44 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:19:44 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 00:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 00:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 00:19:44 2021 - DEBUG    ID # on this machine:	0
Feb 10 00:19:44 2021 - DEBUG    Driver version:		11010
Feb 10 00:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 00:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 00:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 00:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 00:19:44 2021 - NOTICE   Calculating strategy.
Feb 10 00:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 10 00:19:44 2021 - DEBUG    Range:	0 MAXSHIFT:	8733 Scrunch value:	1
Feb 10 00:19:44 2021 - DEBUG    Maximum dispersive delay:	 4.471296(s).
Feb 10 00:19:44 2021 - DEBUG    Diagonal DM:	962.953332
Feb 10 00:19:44 2021 - DEBUG    In 2
Feb 10 00:19:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 00:19:44 2021 - NOTICE   Calculating strategy.
Feb 10 00:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 10 00:19:44 2021 - DEBUG    Range:	0 MAXSHIFT:	8733 Scrunch value:	1
Feb 10 00:19:44 2021 - DEBUG    Maximum dispersive delay:	 4.471296(s).
Feb 10 00:19:44 2021 - DEBUG    Diagonal DM:	962.953332
Feb 10 00:19:44 2021 - DEBUG    In 2
Feb 10 00:19:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 00:19:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 00:19:44 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:19:44 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 00:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 00:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 00:19:44 2021 - DEBUG    ID # on this machine:	0
Feb 10 00:19:44 2021 - DEBUG    Driver version:		11010
Feb 10 00:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 00:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 00:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 00:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 00:19:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 00:19:44 2021 - DEBUG    az_start:		0.000000
Feb 10 00:19:44 2021 - DEBUG    za_start:		0.000000
Feb 10 00:19:44 2021 - DEBUG    src_raj:			0.000000
Feb 10 00:19:44 2021 - DEBUG    src_dej:			0.000000
Feb 10 00:19:44 2021 - DEBUG    tstart:			50000.000000
Feb 10 00:19:44 2021 - DEBUG    tsamp:			0.000512
Feb 10 00:19:44 2021 - DEBUG    refdm:			0.000000
Feb 10 00:19:44 2021 - DEBUG    period:			0.000000
Feb 10 00:19:44 2021 - DEBUG    fch1:			1062.500000
Feb 10 00:19:44 2021 - DEBUG    foff:			-0.054932
Feb 10 00:19:44 2021 - DEBUG    fchannel:		0.000000
Feb 10 00:19:44 2021 - DEBUG    telescope_id:		0
Feb 10 00:19:44 2021 - DEBUG    machine_id:		0
Feb 10 00:19:44 2021 - DEBUG    data_type:		0
Feb 10 00:19:44 2021 - DEBUG    barycentric:		0
Feb 10 00:19:44 2021 - DEBUG    pulsarcentric:		0
Feb 10 00:19:44 2021 - DEBUG    nbits:			8
Feb 10 00:19:44 2021 - DEBUG    nsamples:		39062
Feb 10 00:19:44 2021 - DEBUG    nchans:			4096
Feb 10 00:19:44 2021 - DEBUG    nifs:			0
Feb 10 00:19:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 00:19:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 00:19:44 2021 - DEBUG    rawdatafile:		
Feb 10 00:19:44 2021 - DEBUG    source_name:		
Feb 10 00:19:44 2021 - DEBUG    N:			0
Feb 10 00:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 00:19:44 2021 - DEBUG    Optimization settings:
Feb 10 00:19:44 2021 - DEBUG    		UNROLL:			4
Feb 10 00:19:44 2021 - DEBUG    		SNUMREG:		2
Feb 10 00:19:44 2021 - DEBUG    		SDIVINT:		28
Feb 10 00:19:44 2021 - DEBUG    		SDIVINDM:		32
Feb 10 00:19:44 2021 - DEBUG    ddtr+analysis:		false
Feb 10 00:19:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1971.200073,2.200000,1,1
Feb 10 00:19:44 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 00:19:44 2021 - DEBUG    ddtr ndms elements:
Feb 10 00:19:44 2021 - DEBUG         ndms[0]:		896
Feb 10 00:19:44 2021 - DEBUG    ddtr maxshift:		8733
Feb 10 00:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 00:19:44 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 00:19:44 2021 - DEBUG    t_processed size:	1
Feb 10 00:19:44 2021 - DEBUG    t_processed elements:
Feb 10 00:19:44 2021 - DEBUG         t_processed[0][0]:	30240
Feb 10 00:19:44 2021 - DEBUG    power:			2.000000
Feb 10 00:19:44 2021 - NOTICE   Pipeline is ready.
Feb 10 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:19:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 00:19:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 00:19:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 00:19:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 00:19:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 00:19:44 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 00:19:44 2021 - DEBUG    Signal width [samples]:		78
Feb 10 00:19:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 00:19:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 00:19:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 00:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 00:19:44 2021 - DEBUG    Optimization settings:
Feb 10 00:19:44 2021 - DEBUG    		UNROLL:			4
Feb 10 00:19:44 2021 - DEBUG    		SNUMREG:		2
Feb 10 00:19:44 2021 - DEBUG    		SDIVINT:		28
Feb 10 00:19:44 2021 - DEBUG    		SDIVINDM:		32
Feb 10 00:19:44 2021 - DEBUG    ddtr+analysis:		false
Feb 10 00:19:44 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 00:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1971.200073,2.200000,1,1
Feb 10 00:19:44 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 00:19:44 2021 - DEBUG    ddtr ndms elements:
Feb 10 00:19:44 2021 - DEBUG         ndms[0]:		896
Feb 10 00:19:44 2021 - DEBUG    ddtr maxshift:		8733
Feb 10 00:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 00:19:44 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 00:19:44 2021 - DEBUG    t_processed size:	1
Feb 10 00:19:44 2021 - DEBUG    t_processed elements:
Feb 10 00:19:44 2021 - DEBUG         t_processed[0][0]:	30240
Feb 10 00:19:44 2021 - DEBUG    power:			2.000000
Feb 10 00:19:44 2021 - NOTICE   Finished. 1
Feb 10 00:19:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 00:19:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 00:19:44 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:19:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 00:19:44 2021 - NOTICE   	DDTR Corner_Turn 	6.612992
Feb 10 00:19:44 2021 - NOTICE   	DDTR Dedispersion 	118.667267
Feb 10 00:19:44 2021 - NOTICE   	DDTR Host_To_Device 	209.334976
Feb 10 00:19:44 2021 - NOTICE   	DDTR total 	334.659744
Feb 10 00:19:44 2021 - NOTICE   	Total total 	334.720245
Feb 10 00:19:44 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 10 00:19:44 2021 - NOTICE    
Feb 10 00:19:44 2021 - NOTICE   	Real-time speed-up factor:	46.256179
Feb 10 00:19:44 2021 - NOTICE   --------------------------------------------------------------
Feb 10 00:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 00:19:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 00:19:44 2021 - NOTICE   Checked for devices.
Feb 10 00:19:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 00:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 00:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 00:19:44 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:19:44 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 00:19:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 00:19:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 00:19:44 2021 - DEBUG    ID # on this machine:	0
Feb 10 00:19:44 2021 - DEBUG    Driver version:		11010
Feb 10 00:19:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 00:19:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 00:19:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 00:19:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 00:19:44 2021 - NOTICE   Calculating strategy.
Feb 10 00:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Feb 10 00:19:44 2021 - DEBUG    Range:	4 MAXSHIFT:	70000 Scrunch value:	16
Feb 10 00:19:44 2021 - DEBUG    Maximum dispersive delay:	 17.920000(s).
Feb 10 00:19:44 2021 - DEBUG    Diagonal DM:	22.703812
Feb 10 00:19:44 2021 - DEBUG    In 2
Feb 10 00:19:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 00:19:44 2021 - NOTICE   Calculating strategy.
Feb 10 00:19:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1376
Feb 10 00:19:44 2021 - DEBUG    Range:	4 MAXSHIFT:	70000 Scrunch value:	16
Feb 10 00:19:44 2021 - DEBUG    Maximum dispersive delay:	 17.920000(s).
Feb 10 00:19:44 2021 - DEBUG    Diagonal DM:	22.703812
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34720;
maxshift: 4144
Number of time samples + maxshift: 38864;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39796736 bytes = 37.953 MB;
DDTR output size:  79593472 bytes = 75.906 MB;
Total memory required: 119390208 bytes = 113.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34720, 0
CORNER TURN!
38864 512
32 8
1214 64
Performed CT: 0.000847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.722247
CT Device memory bandwidth in GB/s: 140.833348

NOTICE: 0.000000	2073.599854	7.200000	288

Amount of telescope time processed: 0.000000

14062.500000
0.000470
258
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.599854	4377.599609	18.000000	128

Amount of telescope time processed: 0.000000
timesamples: 38864

17578.125000
0.000470
310
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0375702 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 34720
Real-time speedup factor: 473.158295
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 30240;
maxshift: 8733
Number of time samples + maxshift: 38973;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319266816 bytes = 304.477 MB;
DDTR output size:  638533632 bytes = 608.953 MB;
Total memory required: 957800448 bytes = 913.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
38973 4096
32 8
1217 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.888193
CT Device memory bandwidth in GB/s: 145.132916

NOTICE: 0.000000	1971.200073	2.200000	896

Amount of telescope time processed: 0.000000

4296.875000
0.002239
352
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.33472 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 46.256180
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	546 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1376
output_sizePer_chunk: 7521386496
After cheFeb 10 00:19:44 2021 - DEBUG    In 2
Feb 10 00:19:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 00:19:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 00:19:44 2021 - DEBUG    CARD INFORMATION:
Feb 10 00:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 00:19:44 2021 - DEBUG    Compute capability:	7.5
Feb 10 00:19:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
