Feb  9 23:28:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:28:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:28:27 2021 - NOTICE   Checked for devices.
Feb  9 23:28:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:28:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:28:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:28:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:28:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:28:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:28:27 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:28:27 2021 - DEBUG    Driver version:		11010
Feb  9 23:28:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:28:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:28:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:28:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:28:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:28:27 2021 - DEBUG    az_start:		0.000000
Feb  9 23:28:27 2021 - DEBUG    za_start:		0.000000
Feb  9 23:28:27 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:28:27 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:28:27 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:28:27 2021 - DEBUG    tsamp:			0.000256
Feb  9 23:28:27 2021 - DEBUG    refdm:			0.000000
Feb  9 23:28:27 2021 - DEBUG    period:			0.000000
Feb  9 23:28:27 2021 - DEBUG    fch1:			380.000000
Feb  9 23:28:27 2021 - DEBUG    foff:			-0.048828
Feb  9 23:28:27 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:28:27 2021 - DEBUG    telescope_id:		0
Feb  9 23:28:27 2021 - DEBUG    machine_id:		0
Feb  9 23:28:27 2021 - DEBUG    data_type:		0
Feb  9 23:28:27 2021 - DEBUG    barycentric:		0
Feb  9 23:28:27 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:28:27 2021 - DEBUG    nbits:			8
Feb  9 23:28:27 2021 - DEBUG    nsamples:		78125
Feb  9 23:28:27 2021 - DEBUG    nchans:			2048
Feb  9 23:28:27 2021 - DEBUG    nifs:			0
Feb  9 23:28:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:28:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:28:27 2021 - DEBUG    rawdatafile:		
Feb  9 23:28:27 2021 - DEBUG    source_name:		
Feb  9 23:28:27 2021 - DEBUG    N:			0
Feb  9 23:28:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:28:27 2021 - DEBUG    Optimization settings:
Feb  9 23:28:27 2021 - DEBUG    		UNROLL:			4
Feb  9 23:28:27 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:28:27 2021 - DEBUG    		SDIVINT:		24
Feb  9 23:28:27 2021 - DEBUG    		SDIVINDM:		20
Feb  9 23:28:27 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:28:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 23:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.320000,0.062000,1,1
Feb  9 23:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.320000,167.519989,0.160000,2,2
Feb  9 23:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.519989,322.519989,0.310000,4,4
Feb  9 23:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.519989,632.520020,0.620000,8,8
Feb  9 23:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.520020,706.920044,0.930000,16,16
Feb  9 23:28:27 2021 - DEBUG    ddtr max_ndms:		1360
Feb  9 23:28:27 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:28:27 2021 - DEBUG         ndms[0]:		1360
Feb  9 23:28:27 2021 - DEBUG         ndms[1]:		520
Feb  9 23:28:27 2021 - DEBUG         ndms[2]:		500
Feb  9 23:28:27 2021 - DEBUG         ndms[3]:		500
Feb  9 23:28:27 2021 - DEBUG         ndms[4]:		80
Feb  9 23:28:27 2021 - DEBUG    ddtr maxshift:		67776
Feb  9 23:28:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:28:27 2021 - DEBUG    ddtr max_ndms:		1360
Feb  9 23:28:27 2021 - DEBUG    t_processed size:	5
Feb  9 23:28:27 2021 - DEBUG    t_processed elements:
Feb  9 23:28:27 2021 - DEBUG         t_processed[0][0]:	9216
Feb  9 23:28:27 2021 - DEBUG         t_processed[1][0]:	4608
Feb  9 23:28:27 2021 - DEBUG         t_processed[2][0]:	2304
Feb  9 23:28:27 2021 - DEBUG         t_processed[3][0]:	1152
Feb  9 23:28:27 2021 - DEBUG         t_processed[4][0]:	576
Feb  9 23:28:27 2021 - DEBUG    power:			2.000000
Feb  9 23:28:27 2021 - NOTICE   Pipeline is ready.
Feb  9 23:28:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:28:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:28:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:28:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:28:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:28:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:28:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:28:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:28:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:28:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:28:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:28:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 23:28:27 2021 - DEBUG    Signal width [samples]:		156
Feb  9 23:28:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:28:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:28:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:28:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:28:27 2021 - DEBUG    Optimization settings:
Feb  9 23:28:27 2021 - DEBUG    		UNROLL:			4
Feb  9 23:28:27 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:28:27 2021 - DEBUG    		SDIVINT:		24
Feb  9 23:28:27 2021 - DEBUG    		SDIVINDM:		20
Feb  9 23:28:27 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:28:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 23:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.320000,0.062000,1,1
Feb  9 23:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.320000,167.519989,0.160000,2,2
Feb  9 23:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.519989,322.519989,0.310000,4,4
Feb  9 23:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.519989,632.520020,0.620000,8,8
Feb  9 23:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.520020,706.920044,0.930000,16,16
Feb  9 23:28:27 2021 - DEBUG    ddtr max_ndms:		1360
Feb  9 23:28:27 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:28:27 2021 - DEBUG         ndms[0]:		1360
Feb  9 23:28:27 2021 - DEBUG         ndms[1]:		520
Feb  9 23:28:27 2021 - DEBUG         ndms[2]:		500
Feb  9 23:28:27 2021 - DEBUG         ndms[3]:		500
Feb  9 23:28:27 2021 - DEBUG         ndms[4]:		80
Feb  9 23:28:27 2021 - DEBUG    ddtr maxshift:		67776
Feb  9 23:28:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:28:27 2021 - DEBUG    ddtr max_ndms:		1360
Feb  9 23:28:27 2021 - DEBUG    t_processed size:	5
Feb  9 23:28:27 2021 - DEBUG    t_processed elements:
Feb  9 23:28:27 2021 - DEBUG         t_processed[0][0]:	9216
Feb  9 23:28:27 2021 - DEBUG         t_processed[1][0]:	4608
Feb  9 23:28:27 2021 - DEBUG         t_processed[2][0]:	2304
Feb  9 23:28:27 2021 - DEBUG         t_processed[3][0]:	1152
Feb  9 23:28:27 2021 - DEBUG         t_processed[4][0]:	576
Feb  9 23:28:27 2021 - DEBUG    power:			2.000000
Feb  9 23:28:27 2021 - NOTICE   Finished. 1
Feb  9 23:28:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:28:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:28:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:28:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:28:27 2021 - NOTICE   	DDTR Binning 	21.329376
Feb  9 23:28:27 2021 - NOTICE   	DDTR Corner_Turn 	6.931584
Feb  9 23:28:27 2021 - NOTICE   	DDTR Dedispersion 	25.071040
Feb  9 23:28:27 2021 - NOTICE   	DDTR Host_To_Device 	206.814940
Feb  9 23:28:27 2021 - NOTICE   	DDTR total 	260.304898
Feb  9 23:28:27 2021 - NOTICE   	Total total 	260.447968
Feb  9 23:28:27 2021 - NOTICE   	Processed telescope time:	2359.296083
Feb  9 23:28:27 2021 - NOTICE    
Feb  9 23:28:27 2021 - NOTICE   	Real-time speed-up factor:	9.058608
Feb  9 23:28:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:28:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:28:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:28:27 2021 - NOTICE   Checked for devices.
Feb  9 23:28:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:28:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:28:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:28:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:28:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:28:27 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:28:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:28:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:28:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:28:27 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:28:27 2021 - DEBUG    Driver version:		11010
Feb  9 23:28:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:28:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:28:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:28:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:28:27 2021 - NOTICE   Calculating strategy.
Feb  9 23:28:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  9 23:28:27 2021 - DEBUG    Range:	3 MAXSHIFT:	17088 Scrunch value:	8
Feb  9 23:28:27 2021 - DEBUG    Maximum dispersive delay:	 4.374528(s).
Feb  9 23:28:27 2021 - DEBUG    Diagonal DM:	114.112920
Feb  9 23:28:27 2021 - DEBUG    In 1
Feb  9 23:28:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:28:27 2021 - NOTICE   Calculating strategy.
Feb  9 23:28:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  9 23:28:27 2021 - DEBUG    Range:	3 MAXSHIFT:	17088 Scrunch value:	8
Feb  9 23:28:27 2021 - DEBUG    Maximum dispersive delay:	 4.374528(s).
Feb  9 23:28:27 2021 - DEBUG    Diagonal DM:	114.112920
Feb  9 23:28:27 2021 - DEBUG    In 1
Feb  9 23:28:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:28:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:28:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:28:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:28:27 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:28:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:28:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:28:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:28:27 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:28:27 2021 - DEBUG    Driver version:		11010
Feb  9 23:28:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:28:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:28:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:28:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:28:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:28:27 2021 - DEBUG    az_start:		0.000000
Feb  9 23:28:27 2021 - DEBUG    za_start:		0.000000
Feb  9 23:28:27 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:28:27 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:28:27 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:28:27 2021 - DEBUG    tsamp:			0.000256
Feb  9 23:28:27 2021 - DEBUG    refdm:			0.000000
Feb  9 23:28:27 2021 - DEBUG    period:			0.000000
Feb  9 23:28:27 2021 - DEBUG    fch1:			935.000000
Feb  9 23:28:27 2021 - DEBUG    foff:			-0.166016
Feb  9 23:28:27 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:28:27 2021 - DEBUG    telescope_id:		0
Feb  9 23:28:27 2021 - DEBUG    machine_id:		0
Feb  9 23:28:27 2021 - DEBUG    data_type:		0
Feb  9 23:28:27 2021 - DEBUG    barycentric:		0
Feb  9 23:28:27 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:28:27 2021 - DEBUG    nbits:			8
Feb  9 23:28:27 2021 - DEBUG    nsamples:		78125
Feb  9 23:28:27 2021 - DEBUG    nchans:			1024
Feb  9 23:28:27 2021 - DEBUG    nifs:			0
Feb  9 23:28:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:28:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:28:27 2021 - DEBUG    rawdatafile:		
Feb  9 23:28:27 2021 - DEBUG    source_name:		
Feb  9 23:28:27 2021 - DEBUG    N:			0
Feb  9 23:28:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:28:27 2021 - DEBUG    Optimization settings:
Feb  9 23:28:27 2021 - DEBUG    		UNROLL:			4
Feb  9 23:28:27 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:28:27 2021 - DEBUG    		SDIVINT:		24
Feb  9 23:28:27 2021 - DEBUG    		SDIVINDM:		20
Feb  9 23:28:27 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:28:27 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 23:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.200012,0.270000,1,1
Feb  9 23:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,829.200012,0.680000,2,2
Feb  9 23:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 829.200012,1585.199951,1.400000,4,4
Feb  9 23:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1585.199951,1801.199951,2.700000,8,8
Feb  9 23:28:27 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:28:27 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:28:27 2021 - DEBUG         ndms[0]:		1560
Feb  9 23:28:27 2021 - DEBUG         ndms[1]:		600
Feb  9 23:28:27 2021 - DEBUG         ndms[2]:		540
Feb  9 23:28:27 2021 - DEBUG         ndms[3]:		80
Feb  9 23:28:27 2021 - DEBUG    ddtr maxshift:		17088
Feb  9 23:28:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:28:27 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:28:27 2021 - DEBUG    t_processed size:	4
Feb  9 23:28:27 2021 - DEBUG    t_processed elements:
Feb  9 23:28:27 2021 - DEBUG         t_processed[0][0]:	59904
Feb  9 23:28:27 2021 - DEBUG         t_processed[1][0]:	29952
Feb  9 23:28:27 2021 - DEBUG         t_processed[2][0]:	14976
Feb  9 23:28:27 2021 - DEBUG         t_processed[3][0]:	7488
Feb  9 23:28:27 2021 - DEBUG    power:			2.000000
Feb  9 23:28:27 2021 - NOTICE   Pipeline is ready.
Feb  9 23:28:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
eck tsamp_max: 918138

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	529 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 67776
Number of time samples + maxshift: 76992;
Number of channels: 2048
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  630718464 bytes = 601.500 MB;
Total memory required: 946077696 bytes = 902.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
76992 2048
32 8
2406 256
Performed CT: 0.006912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.124439
CT Device memory bandwidth in GB/s: 136.874663

NOTICE: 0.000000	84.320000	0.062000	1360

Amount of telescope time processed: 0.000000

242.187500
0.024168
157
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.320000	167.519989	0.160000	520

Amount of telescope time processed: 0.000000
timesamples: 76992

312.500000
0.024168
189
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.519989	322.519989	0.310000	500

Amount of telescope time processed: 0.000000
timesamples: 72384

302.734375
0.024168
185
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.519989	632.520020	0.620000	500

Amount of telescope time processed: 0.000000
timesamples: 70080

302.734375
0.024168
185
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.520020	706.920044	0.930000	80

Amount of telescope time processed: 0.000000
timesamples: 68928

227.050781
0.024168
150
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.260448 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 9216
Real-time speedup factor: 9.058608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 59904;
maxshift: 17088
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  480430080 bytes = 458.174 MB;
Total memory required: 638109696 bytes = 608.549 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59904, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.200050
CT Device memory bandwidth in GB/s: 141.120030

NOTICE: 0.000000	421.200012	0.270000	1560

Amount of telescope time processed: 0.000000

1054.687500
0.002340
92
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.200012	829.200012	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 76992

1328.125000
0.002340
105
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 829.200012	1585.199951	1.4Feb  9 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:28:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:28:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:28:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:28:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:28:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:28:28 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 23:28:28 2021 - DEBUG    Signal width [samples]:		156
Feb  9 23:28:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:28:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:28:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:28:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:28:28 2021 - DEBUG    Optimization settings:
Feb  9 23:28:28 2021 - DEBUG    		UNROLL:			4
Feb  9 23:28:28 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:28:28 2021 - DEBUG    		SDIVINT:		24
Feb  9 23:28:28 2021 - DEBUG    		SDIVINDM:		20
Feb  9 23:28:28 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:28:28 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.200012,0.270000,1,1
Feb  9 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,829.200012,0.680000,2,2
Feb  9 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 829.200012,1585.199951,1.400000,4,4
Feb  9 23:28:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1585.199951,1801.199951,2.700000,8,8
Feb  9 23:28:28 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:28:28 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:28:28 2021 - DEBUG         ndms[0]:		1560
Feb  9 23:28:28 2021 - DEBUG         ndms[1]:		600
Feb  9 23:28:28 2021 - DEBUG         ndms[2]:		540
Feb  9 23:28:28 2021 - DEBUG         ndms[3]:		80
Feb  9 23:28:28 2021 - DEBUG    ddtr maxshift:		17088
Feb  9 23:28:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:28:28 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:28:28 2021 - DEBUG    t_processed size:	4
Feb  9 23:28:28 2021 - DEBUG    t_processed elements:
Feb  9 23:28:28 2021 - DEBUG         t_processed[0][0]:	59904
Feb  9 23:28:28 2021 - DEBUG         t_processed[1][0]:	29952
Feb  9 23:28:28 2021 - DEBUG         t_processed[2][0]:	14976
Feb  9 23:28:28 2021 - DEBUG         t_processed[3][0]:	7488
Feb  9 23:28:28 2021 - DEBUG    power:			2.000000
Feb  9 23:28:28 2021 - NOTICE   Finished. 1
Feb  9 23:28:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:28:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:28:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:28:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:28:28 2021 - NOTICE   	DDTR Binning 	5.776608
Feb  9 23:28:28 2021 - NOTICE   	DDTR Corner_Turn 	3.370880
Feb  9 23:28:28 2021 - NOTICE   	DDTR Dedispersion 	87.319360
Feb  9 23:28:28 2021 - NOTICE   	DDTR Host_To_Device 	103.485469
Feb  9 23:28:28 2021 - NOTICE   	DDTR total 	200.089506
Feb  9 23:28:28 2021 - NOTICE   	Total total 	200.200699
Feb  9 23:28:28 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  9 23:28:28 2021 - NOTICE    
Feb  9 23:28:28 2021 - NOTICE   	Real-time speed-up factor:	76.600254
Feb  9 23:28:28 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:28:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:28:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:28:28 2021 - NOTICE   Checked for devices.
Feb  9 23:28:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:28:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:28:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:28:28 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:28:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:28:28 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:28:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:28:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:28:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:28:28 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:28:28 2021 - DEBUG    Driver version:		11010
Feb  9 23:28:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:28:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:28:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:28:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:28:28 2021 - NOTICE   Calculating strategy.
Feb  9 23:28:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  9 23:28:28 2021 - DEBUG    Range:	2 MAXSHIFT:	57792 Scrunch value:	4
Feb  9 23:28:28 2021 - DEBUG    Maximum dispersive delay:	 3.698688(s).
Feb  9 23:28:28 2021 - DEBUG    Diagonal DM:	235.446936
Feb  9 23:28:28 2021 - DEBUG    In 2
Feb  9 23:28:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:28:28 2021 - NOTICE   Calculating strategy.
Feb  9 23:28:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  9 23:28:28 2021 - DEBUG    Range:	2 MAXSHIFT:	57792 Scrunch value:	4
Feb  9 23:28:28 2021 - DEBUG    Maximum dispersive delay:	 3.698688(s).
Feb  9 23:28:28 2021 - DEBUG    Diagonal DM:	235.446936
