Feb  9 23:08:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:08:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:08:14 2021 - NOTICE   Checked for devices.
Feb  9 23:08:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:08:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:08:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:08:14 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:08:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:08:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:08:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:08:15 2021 - DEBUG    Driver version:		11010
Feb  9 23:08:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:08:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:08:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:08:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:08:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:08:15 2021 - DEBUG    az_start:		0.000000
Feb  9 23:08:15 2021 - DEBUG    za_start:		0.000000
Feb  9 23:08:15 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:08:15 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:08:15 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:08:15 2021 - DEBUG    tsamp:			0.000256
Feb  9 23:08:15 2021 - DEBUG    refdm:			0.000000
Feb  9 23:08:15 2021 - DEBUG    period:			0.000000
Feb  9 23:08:15 2021 - DEBUG    fch1:			380.000000
Feb  9 23:08:15 2021 - DEBUG    foff:			-0.048828
Feb  9 23:08:15 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:08:15 2021 - DEBUG    telescope_id:		0
Feb  9 23:08:15 2021 - DEBUG    machine_id:		0
Feb  9 23:08:15 2021 - DEBUG    data_type:		0
Feb  9 23:08:15 2021 - DEBUG    barycentric:		0
Feb  9 23:08:15 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:08:15 2021 - DEBUG    nbits:			8
Feb  9 23:08:15 2021 - DEBUG    nsamples:		78125
Feb  9 23:08:15 2021 - DEBUG    nchans:			2048
Feb  9 23:08:15 2021 - DEBUG    nifs:			0
Feb  9 23:08:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:08:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:08:15 2021 - DEBUG    rawdatafile:		
Feb  9 23:08:15 2021 - DEBUG    source_name:		
Feb  9 23:08:15 2021 - DEBUG    N:			0
Feb  9 23:08:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:08:15 2021 - DEBUG    Optimization settings:
Feb  9 23:08:15 2021 - DEBUG    		UNROLL:			4
Feb  9 23:08:15 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:08:15 2021 - DEBUG    		SDIVINT:		25
Feb  9 23:08:15 2021 - DEBUG    		SDIVINDM:		10
Feb  9 23:08:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:08:15 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 23:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.699997,0.062000,1,1
Feb  9 23:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.699997,165.299988,0.160000,2,2
Feb  9 23:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.299988,320.299988,0.310000,4,4
Feb  9 23:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.299988,630.299988,0.620000,8,8
Feb  9 23:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.299988,695.399963,0.930000,16,16
Feb  9 23:08:15 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:08:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:08:15 2021 - DEBUG         ndms[0]:		1350
Feb  9 23:08:15 2021 - DEBUG         ndms[1]:		510
Feb  9 23:08:15 2021 - DEBUG         ndms[2]:		500
Feb  9 23:08:15 2021 - DEBUG         ndms[3]:		500
Feb  9 23:08:15 2021 - DEBUG         ndms[4]:		70
Feb  9 23:08:15 2021 - DEBUG    ddtr maxshift:		67300
Feb  9 23:08:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:08:15 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:08:15 2021 - DEBUG    t_processed size:	5
Feb  9 23:08:15 2021 - DEBUG    t_processed elements:
Feb  9 23:08:15 2021 - DEBUG         t_processed[0][0]:	9600
Feb  9 23:08:15 2021 - DEBUG         t_processed[1][0]:	4800
Feb  9 23:08:15 2021 - DEBUG         t_processed[2][0]:	2400
Feb  9 23:08:15 2021 - DEBUG         t_processed[3][0]:	1200
Feb  9 23:08:15 2021 - DEBUG         t_processed[4][0]:	600
Feb  9 23:08:15 2021 - DEBUG    power:			2.000000
Feb  9 23:08:15 2021 - NOTICE   Pipeline is ready.
Feb  9 23:08:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:08:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:08:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:08:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:08:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:08:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:08:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:08:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:08:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:08:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:08:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:08:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 23:08:15 2021 - DEBUG    Signal width [samples]:		156
Feb  9 23:08:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:08:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:08:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:08:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:08:15 2021 - DEBUG    Optimization settings:
Feb  9 23:08:15 2021 - DEBUG    		UNROLL:			4
Feb  9 23:08:15 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:08:15 2021 - DEBUG    		SDIVINT:		25
Feb  9 23:08:15 2021 - DEBUG    		SDIVINDM:		10
Feb  9 23:08:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:08:15 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 23:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,83.699997,0.062000,1,1
Feb  9 23:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.699997,165.299988,0.160000,2,2
Feb  9 23:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.299988,320.299988,0.310000,4,4
Feb  9 23:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.299988,630.299988,0.620000,8,8
Feb  9 23:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.299988,695.399963,0.930000,16,16
Feb  9 23:08:15 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:08:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:08:15 2021 - DEBUG         ndms[0]:		1350
Feb  9 23:08:15 2021 - DEBUG         ndms[1]:		510
Feb  9 23:08:15 2021 - DEBUG         ndms[2]:		500
Feb  9 23:08:15 2021 - DEBUG         ndms[3]:		500
Feb  9 23:08:15 2021 - DEBUG         ndms[4]:		70
Feb  9 23:08:15 2021 - DEBUG    ddtr maxshift:		67300
Feb  9 23:08:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:08:15 2021 - DEBUG    ddtr max_ndms:		1350
Feb  9 23:08:15 2021 - DEBUG    t_processed size:	5
Feb  9 23:08:15 2021 - DEBUG    t_processed elements:
Feb  9 23:08:15 2021 - DEBUG         t_processed[0][0]:	9600
Feb  9 23:08:15 2021 - DEBUG         t_processed[1][0]:	4800
Feb  9 23:08:15 2021 - DEBUG         t_processed[2][0]:	2400
Feb  9 23:08:15 2021 - DEBUG         t_processed[3][0]:	1200
Feb  9 23:08:15 2021 - DEBUG         t_processed[4][0]:	600
Feb  9 23:08:15 2021 - DEBUG    power:			2.000000
Feb  9 23:08:15 2021 - NOTICE   Finished. 1
Feb  9 23:08:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:08:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:08:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:08:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:08:15 2021 - NOTICE   	DDTR Binning 	21.255232
Feb  9 23:08:15 2021 - NOTICE   	DDTR Corner_Turn 	6.948672
Feb  9 23:08:15 2021 - NOTICE   	DDTR Dedispersion 	35.596448
Feb  9 23:08:15 2021 - NOTICE   	DDTR Host_To_Device 	206.601345
Feb  9 23:08:15 2021 - NOTICE   	DDTR total 	270.552866
Feb  9 23:08:15 2021 - NOTICE   	Total total 	270.685883
Feb  9 23:08:15 2021 - NOTICE   	Processed telescope time:	2457.599878
Feb  9 23:08:15 2021 - NOTICE    
Feb  9 23:08:15 2021 - NOTICE   	Real-time speed-up factor:	9.079158
Feb  9 23:08:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:08:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:08:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:08:15 2021 - NOTICE   Checked for devices.
Feb  9 23:08:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:08:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:08:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:08:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:08:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:08:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:08:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:08:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:08:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:08:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:08:15 2021 - DEBUG    Driver version:		11010
Feb  9 23:08:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:08:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:08:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:08:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:08:15 2021 - NOTICE   Calculating strategy.
Feb  9 23:08:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  9 23:08:15 2021 - DEBUG    Range:	3 MAXSHIFT:	16900 Scrunch value:	8
Feb  9 23:08:15 2021 - DEBUG    Maximum dispersive delay:	 4.326400(s).
Feb  9 23:08:15 2021 - DEBUG    Diagonal DM:	114.112920
Feb  9 23:08:15 2021 - DEBUG    In 1
Feb  9 23:08:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:08:15 2021 - NOTICE   Calculating strategy.
Feb  9 23:08:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  9 23:08:15 2021 - DEBUG    Range:	3 MAXSHIFT:	16900 Scrunch value:	8
Feb  9 23:08:15 2021 - DEBUG    Maximum dispersive delay:	 4.326400(s).
Feb  9 23:08:15 2021 - DEBUG    Diagonal DM:	114.112920
Feb  9 23:08:15 2021 - DEBUG    In 1
Feb  9 23:08:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:08:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:08:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:08:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:08:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:08:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:08:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:08:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:08:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:08:15 2021 - DEBUG    Driver version:		11010
Feb  9 23:08:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:08:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:08:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:08:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:08:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:08:15 2021 - DEBUG    az_start:		0.000000
Feb  9 23:08:15 2021 - DEBUG    za_start:		0.000000
Feb  9 23:08:15 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:08:15 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:08:15 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:08:15 2021 - DEBUG    tsamp:			0.000256
Feb  9 23:08:15 2021 - DEBUG    refdm:			0.000000
Feb  9 23:08:15 2021 - DEBUG    period:			0.000000
Feb  9 23:08:15 2021 - DEBUG    fch1:			935.000000
Feb  9 23:08:15 2021 - DEBUG    foff:			-0.166016
Feb  9 23:08:15 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:08:15 2021 - DEBUG    telescope_id:		0
Feb  9 23:08:15 2021 - DEBUG    machine_id:		0
Feb  9 23:08:15 2021 - DEBUG    data_type:		0
Feb  9 23:08:15 2021 - DEBUG    barycentric:		0
Feb  9 23:08:15 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:08:15 2021 - DEBUG    nbits:			8
Feb  9 23:08:15 2021 - DEBUG    nsamples:		78125
Feb  9 23:08:15 2021 - DEBUG    nchans:			1024
Feb  9 23:08:15 2021 - DEBUG    nifs:			0
Feb  9 23:08:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:08:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:08:15 2021 - DEBUG    rawdatafile:		
Feb  9 23:08:15 2021 - DEBUG    source_name:		
Feb  9 23:08:15 2021 - DEBUG    N:			0
Feb  9 23:08:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:08:15 2021 - DEBUG    Optimization settings:
Feb  9 23:08:15 2021 - DEBUG    		UNROLL:			4
Feb  9 23:08:15 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:08:15 2021 - DEBUG    		SDIVINT:		25
Feb  9 23:08:15 2021 - DEBUG    		SDIVINDM:		10
Feb  9 23:08:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:08:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 23:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.200012,0.270000,1,1
Feb  9 23:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,822.400024,0.680000,2,2
Feb  9 23:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 822.400024,1578.400024,1.400000,4,4
Feb  9 23:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1578.400024,1767.400024,2.700000,8,8
Feb  9 23:08:15 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:08:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:08:15 2021 - DEBUG         ndms[0]:		1560
Feb  9 23:08:15 2021 - DEBUG         ndms[1]:		590
Feb  9 23:08:15 2021 - DEBUG         ndms[2]:		540
Feb  9 23:08:15 2021 - DEBUG         ndms[3]:		70
Feb  9 23:08:15 2021 - DEBUG    ddtr maxshift:		16900
Feb  9 23:08:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:08:15 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:08:15 2021 - DEBUG    t_processed size:	4
Feb  9 23:08:15 2021 - DEBUG    t_processed elements:
Feb  9 23:08:15 2021 - DEBUG         t_processed[0][0]:	60800
Feb  9 23:08:15 2021 - DEBUG         t_processed[1][0]:	30400
Feb  9 23:08:15 2021 - DEBUG         t_processed[2][0]:	15200
Feb  9 23:08:15 2021 - DEBUG         t_processed[3][0]:	7600
Feb  9 23:08:15 2021 - DEBUG    power:			2.000000
Feb  9 23:08:15 2021 - NOTICE   Pipeline is ready.
Feb  9 23:08:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:08:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:08:15 2021 - NOTICE   Pipeline running over next chunk.
eck tsamp_max: 918138

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	525 MB.


Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 67300
Number of time samples + maxshift: 76900;
Number of channels: 2048
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  629964800 bytes = 600.781 MB;
Total memory required: 944947200 bytes = 901.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
76900 2048
32 8
2403 256
Performed CT: 0.006930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.234048
CT Device memory bandwidth in GB/s: 136.340429

NOTICE: 0.000000	83.699997	0.062000	1350

Amount of telescope time processed: 0.000000

242.187500
0.024168
100
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.699997	165.299988	0.160000	510

Amount of telescope time processed: 0.000000
timesamples: 76900

312.500000
0.024168
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.299988	320.299988	0.310000	500

Amount of telescope time processed: 0.000000
timesamples: 72100

302.734375
0.024168
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.299988	630.299988	0.620000	500

Amount of telescope time processed: 0.000000
timesamples: 69696

302.734375
0.024168
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.299988	695.399963	0.930000	70

Amount of telescope time processed: 0.000000
timesamples: 68496

227.050781
0.024168
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270686 (GPU estimate)
Amount of telescope time processed: 2.457600
Number of samples processed: 9600
Real-time speedup factor: 9.079158
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 60800;
maxshift: 16900
Number of time samples + maxshift: 77700;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159129600 bytes = 151.758 MB;
DDTR output size:  484848000 bytes = 462.387 MB;
Total memory required: 643977600 bytes = 614.145 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 0
CORNER TURN!
77700 1024
32 8
2428 128
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.549530
CT Device memory bandwidth in GB/s: 140.729718

NOTICE: 0.000000	421.200012	0.270000	1560

Amount of telescope time processed: 0.000000

1054.687500
0.002340
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.200012	822.400024	0.680000	590

Amount of telescope time processed: 0.000000
timesamples: 77700

1328.125000
0.002340
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 822.400024	1578.400024	1.400Feb  9 23:08:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:08:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:08:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:08:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:08:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:08:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:08:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:08:15 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 23:08:15 2021 - DEBUG    Signal width [samples]:		156
Feb  9 23:08:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:08:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:08:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:08:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:08:15 2021 - DEBUG    Optimization settings:
Feb  9 23:08:15 2021 - DEBUG    		UNROLL:			4
Feb  9 23:08:15 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:08:15 2021 - DEBUG    		SDIVINT:		25
Feb  9 23:08:15 2021 - DEBUG    		SDIVINDM:		10
Feb  9 23:08:15 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:08:15 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 23:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.200012,0.270000,1,1
Feb  9 23:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,822.400024,0.680000,2,2
Feb  9 23:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 822.400024,1578.400024,1.400000,4,4
Feb  9 23:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1578.400024,1767.400024,2.700000,8,8
Feb  9 23:08:15 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:08:15 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:08:15 2021 - DEBUG         ndms[0]:		1560
Feb  9 23:08:15 2021 - DEBUG         ndms[1]:		590
Feb  9 23:08:15 2021 - DEBUG         ndms[2]:		540
Feb  9 23:08:15 2021 - DEBUG         ndms[3]:		70
Feb  9 23:08:15 2021 - DEBUG    ddtr maxshift:		16900
Feb  9 23:08:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:08:15 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:08:15 2021 - DEBUG    t_processed size:	4
Feb  9 23:08:15 2021 - DEBUG    t_processed elements:
Feb  9 23:08:15 2021 - DEBUG         t_processed[0][0]:	60800
Feb  9 23:08:15 2021 - DEBUG         t_processed[1][0]:	30400
Feb  9 23:08:15 2021 - DEBUG         t_processed[2][0]:	15200
Feb  9 23:08:15 2021 - DEBUG         t_processed[3][0]:	7600
Feb  9 23:08:15 2021 - DEBUG    power:			2.000000
Feb  9 23:08:15 2021 - NOTICE   Finished. 1
Feb  9 23:08:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:08:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:08:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:08:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:08:15 2021 - NOTICE   	DDTR Binning 	5.848576
Feb  9 23:08:15 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Feb  9 23:08:15 2021 - NOTICE   	DDTR Dedispersion 	124.792990
Feb  9 23:08:15 2021 - NOTICE   	DDTR Host_To_Device 	104.445474
Feb  9 23:08:15 2021 - NOTICE   	DDTR total 	238.632548
Feb  9 23:08:15 2021 - NOTICE   	Total total 	238.745605
Feb  9 23:08:15 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb  9 23:08:15 2021 - NOTICE    
Feb  9 23:08:15 2021 - NOTICE   	Real-time speed-up factor:	65.194081
Feb  9 23:08:15 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:08:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:08:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:08:15 2021 - NOTICE   Checked for devices.
Feb  9 23:08:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:08:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:08:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:08:15 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:08:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:08:15 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:08:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:08:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:08:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:08:15 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:08:15 2021 - DEBUG    Driver version:		11010
Feb  9 23:08:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:08:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:08:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:08:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:08:15 2021 - NOTICE   Calculating strategy.
Feb  9 23:08:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  9 23:08:15 2021 - DEBUG    Range:	2 MAXSHIFT:	57300 Scrunch value:	4
Feb  9 23:08:15 2021 - DEBUG    Maximum dispersive delay:	 3.667200(s).
Feb  9 23:08:15 2021 - DEBUG    Diagonal DM:	235.446936
Feb  9 23:08:15 2021 - DEBUG    In 2
Feb  9 23:08:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:08:16 2021 - NOTICE   Calculating strategy.
Feb  9 23:08:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3180
Feb  9 23:08:16 2021 - DEBUG    Range:	2 MAXSHIFT:	57300 Scrunch value:	4
Feb  9 23:08:16 2021 - DEBUG    Maximum dispersive delay:	 3.667200(s).
Feb  9 23:08:16 2021 - DEBUG    Diagonal DM:	235.446936
