Feb 10 01:02:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 01:02:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 01:02:57 2021 - NOTICE   Checked for devices.
Feb 10 01:02:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 01:02:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 01:02:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 01:02:57 2021 - DEBUG    CARD INFORMATION:
Feb 10 01:02:57 2021 - DEBUG    period:			0.000000
Feb 10 01:02:57 2021 - DEBUG    fch1:			1062.500000
Feb 10 01:02:57 2021 - DEBUG    foff:			-0.054932
Feb 10 01:02:57 2021 - DEBUG    fchannel:		0.000000
Feb 10 01:02:57 2021 - DEBUG    telescope_id:		0
Feb 10 01:02:57 2021 - DEBUG    machine_id:		0
Feb 10 01:02:57 2021 - DEBUG    data_type:		0
Feb 10 01:02:57 2021 - DEBUG    barycentric:		0
Feb 10 01:02:57 2021 - DEBUG    pulsarcentric:		0
Feb 10 01:02:57 2021 - DEBUG    nbits:			8
Feb 10 01:02:57 2021 - DEBUG    nsamples:		39062
Feb 10 01:02:57 2021 - DEBUG    nchans:			4096
Feb 10 01:02:57 2021 - DEBUG    nifs:			0
Feb 10 01:02:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 01:02:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 01:02:57 2021 - DEBUG    rawdatafile:		
Feb 10 01:02:57 2021 - DEBUG    source_name:		
Feb 10 01:02:57 2021 - DEBUG    N:			0
Feb 10 01:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 01:02:57 2021 - DEBUG    Optimization settings:
Feb 10 01:02:57 2021 - DEBUG    		UNROLL:			4
Feb 10 01:02:57 2021 - DEBUG    		SNUMREG:		8
Feb 10 01:02:57 2021 - DEBUG    		SDIVINT:		10
Feb 10 01:02:57 2021 - DEBUG    		SDIVINDM:		50
Feb 10 01:02:57 2021 - DEBUG    ddtr+analysis:		false
Feb 10 01:02:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 01:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,2.200000,1,1
Feb 10 01:02:57 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 01:02:57 2021 - DEBUG    ddtr ndms elements:
Feb 10 01:02:57 2021 - DEBUG         ndms[0]:		900
Feb 10 01:02:57 2021 - DEBUG    ddtr maxshift:		8820
Feb 10 01:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 01:02:57 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 01:02:57 2021 - DEBUG    t_processed size:	1
Feb 10 01:02:57 2021 - DEBUG    t_processed elements:
Feb 10 01:02:57 2021 - DEBUG         t_processed[0][0]:	30240
Feb 10 01:02:57 2021 - DEBUG    power:			2.000000
Feb 10 01:02:57 2021 - NOTICE   Pipeline is ready.
Feb 10 01:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 01:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 01:02:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 01:02:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 01:02:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 01:02:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 01:02:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 01:02:57 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 01:02:57 2021 - DEBUG    Signal width [samples]:		78
Feb 10 01:02:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 01:02:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 01:02:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 01:02:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 01:02:57 2021 - DEBUG    Optimization settings:
Feb 10 01:02:57 2021 - DEBUG    		UNROLL:			4
Feb 10 01:02:57 2021 - DEBUG    		SNUMREG:		8
Feb 10 01:02:57 2021 - DEBUG    		SDIVINT:		10
Feb 10 01:02:57 2021 - DEBUG    		SDIVINDM:		50
Feb 10 01:02:57 2021 - DEBUG    ddtr+analysis:		false
Feb 10 01:02:57 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 01:02:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,2.200000,1,1
Feb 10 01:02:57 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 01:02:57 2021 - DEBUG    ddtr ndms elements:
Feb 10 01:02:57 2021 - DEBUG         ndms[0]:		900
Feb 10 01:02:57 2021 - DEBUG    ddtr maxshift:		8820
Feb 10 01:02:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 01:02:57 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 01:02:57 2021 - DEBUG    t_processed size:	1
Feb 10 01:02:57 2021 - DEBUG    t_processed elements:
Feb 10 01:02:57 2021 - DEBUG         t_processed[0][0]:	30240
Feb 10 01:02:57 2021 - DEBUG    power:			2.000000
Feb 10 01:02:57 2021 - NOTICE   Finished. 2
Feb 10 01:02:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 01:02:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 01:02:57 2021 - NOTICE   --------------------------------------------------------------
Feb 10 01:02:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 01:02:57 2021 - NOTICE   	DDTR Corner_Turn 	6.617344
Feb 10 01:02:57 2021 - NOTICE   	DDTR Dedispersion 	173.320190
Feb 10 01:02:57 2021 - NOTICE   	DDTR Host_To_Device 	209.894429
Feb 10 01:02:57 2021 - NOTICE   	DDTR total 	389.874695
Feb 10 01:02:57 2021 - NOTICE   	Total total 	389.931610
Feb 10 01:02:57 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 10 01:02:57 2021 - NOTICE    
Feb 10 01:02:57 2021 - NOTICE   	Real-time speed-up factor:	39.706654
Feb 10 01:02:57 2021 - NOTICE   --------------------------------------------------------------
Feb 10 01:02:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 01:02:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 01:02:57 2021 - NOTICE   Checked for devices.
Feb 10 01:02:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 01:02:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 01:02:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 01:02:57 2021 - DEBUG    CARD INFORMATION:
Feb 10 01:02:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 01:02:57 2021 - DEBUG    Compute capability:	7.5
Feb 10 01:02:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 01:02:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 01:02:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 01:02:57 2021 - DEBUG    ID # on this machine:	0
Feb 10 01:02:57 2021 - DEBUG    Driver version:		11010
Feb 10 01:02:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 01:02:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 01:02:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 01:02:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 01:02:57 2021 - NOTICE   Calculating strategy.
Feb 10 01:02:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb 10 01:02:57 2021 - DEBUG    Range:	4 MAXSHIFT:	69280 Scrunch value:	16
Feb 10 01:02:57 2021 - DEBUG    Maximum dispersive delay:	 17.735680(s).
Feb 10 01:02:57 2021 - DEBUG    Diagonal DM:	22.703812
Feb 10 01:02:57 2021 - DEBUG    In 2
Feb 10 01:02:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 01:02:57 2021 - NOTICE   Calculating strategy.
Feb 10 01:02:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb 10 01:02:57 2021 - DEBUG    Range:	4 MAXSHIFT:	69280 Scrunch value:	16
Feb 10 01:02:57 2021 - DEBUG    Maximum dispersive delay:	 17.735680(s).
Feb 10 01:02:57 2021 - DEBUG    Diagonal DM:	22.703812
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 34880;
maxshift: 4000
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34880, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000851 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.864666
CT Device memory bandwidth in GB/s: 140.318800

NOTICE: 0.000000	2160.000000	7.200000	300

Amount of telescope time processed: 0.000000

14062.500000
0.000470
341
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	3960.000000	18.000000	100

Amount of telescope time processed: 0.000000
timesamples: 38880

17578.125000
0.000470
422
lineshift:	562
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0330812 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 34880
Real-time speedup factor: 539.839905
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 30240;
maxshift: 8820
Number of time samples + maxshift: 39060;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
39060 4096
32 8
1220 512
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.290474
CT Device memory bandwidth in GB/s: 145.374284

NOTICE: 0.000000	1980.000000	2.200000	900

Amount of telescope time processed: 0.000000

4296.875000
0.002239
489
lineshift:	629
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.389932 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 39.706654
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	541 MB.
gpu_meFeb 10 01:02:57 2021 - DEBUG    In 2
Feb 10 01:02:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 01:02:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 01:02:57 2021 - DEBUG    CARD INFORMATION:
Feb 10 01:02:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 01:02:57 2021 - DEBUG    Compute capability:	7.5
Feb 10 01:02:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 01:02:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
