Feb 10 01:20:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 01:20:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 01:20:37 2021 - NOTICE   Checked for devices.
Feb 10 01:20:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 01:20:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 01:20:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 01:20:37 2021 - DEBUG    CARD INFORMATION:
Feb 10 01:20:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 01:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,2.200000,1,1
Feb 10 01:20:38 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 01:20:38 2021 - DEBUG    ddtr ndms elements:
Feb 10 01:20:38 2021 - DEBUG         ndms[0]:		900
Feb 10 01:20:38 2021 - DEBUG    ddtr maxshift:		8780
Feb 10 01:20:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 01:20:38 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 01:20:38 2021 - DEBUG    t_processed size:	1
Feb 10 01:20:38 2021 - DEBUG    t_processed elements:
Feb 10 01:20:38 2021 - DEBUG         t_processed[0][0]:	30240
Feb 10 01:20:38 2021 - DEBUG    power:			2.000000
Feb 10 01:20:38 2021 - NOTICE   Pipeline is ready.
Feb 10 01:20:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 01:20:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 01:20:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 01:20:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 01:20:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 01:20:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 01:20:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 01:20:38 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 01:20:38 2021 - DEBUG    Signal width [samples]:		78
Feb 10 01:20:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 01:20:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 01:20:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 01:20:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 01:20:38 2021 - DEBUG    Optimization settings:
Feb 10 01:20:38 2021 - DEBUG    		UNROLL:			4
Feb 10 01:20:38 2021 - DEBUG    		SNUMREG:		6
Feb 10 01:20:38 2021 - DEBUG    		SDIVINT:		10
Feb 10 01:20:38 2021 - DEBUG    		SDIVINDM:		60
Feb 10 01:20:38 2021 - DEBUG    ddtr+analysis:		false
Feb 10 01:20:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 01:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,2.200000,1,1
Feb 10 01:20:38 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 01:20:38 2021 - DEBUG    ddtr ndms elements:
Feb 10 01:20:38 2021 - DEBUG         ndms[0]:		900
Feb 10 01:20:38 2021 - DEBUG    ddtr maxshift:		8780
Feb 10 01:20:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 01:20:38 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 01:20:38 2021 - DEBUG    t_processed size:	1
Feb 10 01:20:38 2021 - DEBUG    t_processed elements:
Feb 10 01:20:38 2021 - DEBUG         t_processed[0][0]:	30240
Feb 10 01:20:38 2021 - DEBUG    power:			2.000000
Feb 10 01:20:38 2021 - NOTICE   Finished. 2
Feb 10 01:20:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 01:20:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 01:20:38 2021 - NOTICE   --------------------------------------------------------------
Feb 10 01:20:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 01:20:38 2021 - NOTICE   	DDTR Corner_Turn 	6.614208
Feb 10 01:20:38 2021 - NOTICE   	DDTR Dedispersion 	249.103943
Feb 10 01:20:38 2021 - NOTICE   	DDTR Host_To_Device 	209.439325
Feb 10 01:20:38 2021 - NOTICE   	DDTR total 	465.200165
Feb 10 01:20:38 2021 - NOTICE   	Total total 	465.260468
Feb 10 01:20:38 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 10 01:20:38 2021 - NOTICE    
Feb 10 01:20:38 2021 - NOTICE   	Real-time speed-up factor:	33.277875
Feb 10 01:20:38 2021 - NOTICE   --------------------------------------------------------------
Feb 10 01:20:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 01:20:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 01:20:38 2021 - NOTICE   Checked for devices.
Feb 10 01:20:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 01:20:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 01:20:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 01:20:38 2021 - DEBUG    CARD INFORMATION:
Feb 10 01:20:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 01:20:38 2021 - DEBUG    Compute capability:	7.5
Feb 10 01:20:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 01:20:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 01:20:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 01:20:38 2021 - DEBUG    ID # on this machine:	0
Feb 10 01:20:38 2021 - DEBUG    Driver version:		11010
Feb 10 01:20:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 01:20:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 01:20:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 01:20:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 01:20:38 2021 - NOTICE   Calculating strategy.
Feb 10 01:20:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 10 01:20:38 2021 - DEBUG    Range:	4 MAXSHIFT:	75000 Scrunch value:	16
Feb 10 01:20:38 2021 - DEBUG    Maximum dispersive delay:	 19.200001(s).
Feb 10 01:20:38 2021 - DEBUG    Diagonal DM:	22.703812
Feb 10 01:20:38 2021 - DEBUG    In 2
Feb 10 01:20:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 01:20:38 2021 - NOTICE   Calculating strategy.
Feb 10 01:20:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 10 01:20:38 2021 - DEBUG    Range:	4 MAXSHIFT:	75000 Scrunch value:	16
Feb 10 01:20:38 2021 - DEBUG    Maximum dispersive delay:	 19.200001(s).
Feb 10 01:20:38 2021 - DEBUG    Diagonal DM:	22.703812
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34800;
maxshift: 4200
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  79872000 bytes = 76.172 MB;
Total memory required: 119808000 bytes = 114.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34800, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.883611
CT Device memory bandwidth in GB/s: 140.930167

NOTICE: 0.000000	2160.000000	7.200000	300

Amount of telescope time processed: 0.000000

14062.500000
0.000470
407
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	4320.000000	18.000000	120

Amount of telescope time processed: 0.000000
timesamples: 39000

17578.125000
0.000470
505
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0356639 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 34800
Real-time speedup factor: 499.598022
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	137 MB.


Memory allocation for the DDTR
Number of time samples: 30240;
maxshift: 8780
Number of time samples + maxshift: 39020;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319651840 bytes = 304.844 MB;
DDTR output size:  639303680 bytes = 609.688 MB;
Total memory required: 958955520 bytes = 914.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
39020 4096
32 8
1219 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.223427
CT Device memory bandwidth in GB/s: 145.334056

NOTICE: 0.000000	1980.000000	2.200000	900

Amount of telescope time processed: 0.000000

4296.875000
0.002239
585
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.46526 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240
Real-time speedup factor: 33.277874
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	292 MB.
NOTICE: Output memory needed:	585 MB.
gpu_memFeb 10 01:20:38 2021 - DEBUG    In 2
Feb 10 01:20:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 01:20:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 01:20:38 2021 - DEBUG    CARD INFORMATION:
Feb 10 01:20:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 01:20:38 2021 - DEBUG    Compute capability:	7.5
Feb 10 01:20:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 01:20:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
