Feb  9 23:47:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:47:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:47:22 2021 - NOTICE   Checked for devices.
Feb  9 23:47:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:47:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:47:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:47:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:47:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:47:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:47:23 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:47:23 2021 - DEBUG    Driver version:		11010
Feb  9 23:47:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:47:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:47:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:47:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:47:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:47:23 2021 - DEBUG    az_start:		0.000000
Feb  9 23:47:23 2021 - DEBUG    za_start:		0.000000
Feb  9 23:47:23 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:47:23 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:47:23 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:47:23 2021 - DEBUG    tsamp:			0.000256
Feb  9 23:47:23 2021 - DEBUG    refdm:			0.000000
Feb  9 23:47:23 2021 - DEBUG    period:			0.000000
Feb  9 23:47:23 2021 - DEBUG    fch1:			380.000000
Feb  9 23:47:23 2021 - DEBUG    foff:			-0.048828
Feb  9 23:47:23 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:47:23 2021 - DEBUG    telescope_id:		0
Feb  9 23:47:23 2021 - DEBUG    machine_id:		0
Feb  9 23:47:23 2021 - DEBUG    data_type:		0
Feb  9 23:47:23 2021 - DEBUG    barycentric:		0
Feb  9 23:47:23 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:47:23 2021 - DEBUG    nbits:			8
Feb  9 23:47:23 2021 - DEBUG    nsamples:		78125
Feb  9 23:47:23 2021 - DEBUG    nchans:			2048
Feb  9 23:47:23 2021 - DEBUG    nifs:			0
Feb  9 23:47:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:47:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:47:23 2021 - DEBUG    rawdatafile:		
Feb  9 23:47:23 2021 - DEBUG    source_name:		
Feb  9 23:47:23 2021 - DEBUG    N:			0
Feb  9 23:47:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:47:23 2021 - DEBUG    Optimization settings:
Feb  9 23:47:23 2021 - DEBUG    		UNROLL:			4
Feb  9 23:47:23 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:47:23 2021 - DEBUG    		SDIVINT:		28
Feb  9 23:47:23 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:47:23 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:47:23 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 23:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.816002,0.062000,1,1
Feb  9 23:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.816002,169.295990,0.160000,2,2
Feb  9 23:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.295990,325.536011,0.310000,4,4
Feb  9 23:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.536011,638.015991,0.620000,8,8
Feb  9 23:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.015991,704.976013,0.930000,16,16
Feb  9 23:47:23 2021 - DEBUG    ddtr max_ndms:		1368
Feb  9 23:47:23 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:47:23 2021 - DEBUG         ndms[0]:		1368
Feb  9 23:47:23 2021 - DEBUG         ndms[1]:		528
Feb  9 23:47:23 2021 - DEBUG         ndms[2]:		504
Feb  9 23:47:23 2021 - DEBUG         ndms[3]:		504
Feb  9 23:47:23 2021 - DEBUG         ndms[4]:		72
Feb  9 23:47:23 2021 - DEBUG    ddtr maxshift:		68320
Feb  9 23:47:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:47:23 2021 - DEBUG    ddtr max_ndms:		1368
Feb  9 23:47:23 2021 - DEBUG    t_processed size:	5
Feb  9 23:47:23 2021 - DEBUG    t_processed elements:
Feb  9 23:47:23 2021 - DEBUG         t_processed[0][0]:	7168
Feb  9 23:47:23 2021 - DEBUG         t_processed[1][0]:	3584
Feb  9 23:47:23 2021 - DEBUG         t_processed[2][0]:	1792
Feb  9 23:47:23 2021 - DEBUG         t_processed[3][0]:	896
Feb  9 23:47:23 2021 - DEBUG         t_processed[4][0]:	448
Feb  9 23:47:23 2021 - DEBUG    power:			2.000000
Feb  9 23:47:23 2021 - NOTICE   Pipeline is ready.
Feb  9 23:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:47:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:47:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:47:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:47:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:47:23 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 23:47:23 2021 - DEBUG    Signal width [samples]:		156
Feb  9 23:47:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:47:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:47:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:47:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:47:23 2021 - DEBUG    Optimization settings:
Feb  9 23:47:23 2021 - DEBUG    		UNROLL:			4
Feb  9 23:47:23 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:47:23 2021 - DEBUG    		SDIVINT:		28
Feb  9 23:47:23 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:47:23 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:47:23 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 23:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.816002,0.062000,1,1
Feb  9 23:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.816002,169.295990,0.160000,2,2
Feb  9 23:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.295990,325.536011,0.310000,4,4
Feb  9 23:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.536011,638.015991,0.620000,8,8
Feb  9 23:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.015991,704.976013,0.930000,16,16
Feb  9 23:47:23 2021 - DEBUG    ddtr max_ndms:		1368
Feb  9 23:47:23 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:47:23 2021 - DEBUG         ndms[0]:		1368
Feb  9 23:47:23 2021 - DEBUG         ndms[1]:		528
Feb  9 23:47:23 2021 - DEBUG         ndms[2]:		504
Feb  9 23:47:23 2021 - DEBUG         ndms[3]:		504
Feb  9 23:47:23 2021 - DEBUG         ndms[4]:		72
Feb  9 23:47:23 2021 - DEBUG    ddtr maxshift:		68320
Feb  9 23:47:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:47:23 2021 - DEBUG    ddtr max_ndms:		1368
Feb  9 23:47:23 2021 - DEBUG    t_processed size:	5
Feb  9 23:47:23 2021 - DEBUG    t_processed elements:
Feb  9 23:47:23 2021 - DEBUG         t_processed[0][0]:	7168
Feb  9 23:47:23 2021 - DEBUG         t_processed[1][0]:	3584
Feb  9 23:47:23 2021 - DEBUG         t_processed[2][0]:	1792
Feb  9 23:47:23 2021 - DEBUG         t_processed[3][0]:	896
Feb  9 23:47:23 2021 - DEBUG         t_processed[4][0]:	448
Feb  9 23:47:23 2021 - DEBUG    power:			2.000000
Feb  9 23:47:23 2021 - NOTICE   Finished. 1
Feb  9 23:47:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:47:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:47:23 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:47:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:47:23 2021 - NOTICE   	DDTR Binning 	21.130912
Feb  9 23:47:23 2021 - NOTICE   	DDTR Corner_Turn 	6.801664
Feb  9 23:47:23 2021 - NOTICE   	DDTR Dedispersion 	23.017184
Feb  9 23:47:23 2021 - NOTICE   	DDTR Host_To_Device 	202.643042
Feb  9 23:47:23 2021 - NOTICE   	DDTR total 	253.743873
Feb  9 23:47:23 2021 - NOTICE   	Total total 	253.875870
Feb  9 23:47:23 2021 - NOTICE   	Processed telescope time:	1835.008025
Feb  9 23:47:23 2021 - NOTICE    
Feb  9 23:47:23 2021 - NOTICE   	Real-time speed-up factor:	7.227973
Feb  9 23:47:23 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:47:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:47:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:47:23 2021 - NOTICE   Checked for devices.
Feb  9 23:47:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:47:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:47:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:47:23 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:47:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:47:23 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:47:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:47:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:47:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:47:23 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:47:23 2021 - DEBUG    Driver version:		11010
Feb  9 23:47:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:47:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:47:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:47:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:47:23 2021 - NOTICE   Calculating strategy.
Feb  9 23:47:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  9 23:47:23 2021 - DEBUG    Range:	3 MAXSHIFT:	18144 Scrunch value:	8
Feb  9 23:47:23 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Feb  9 23:47:23 2021 - DEBUG    Diagonal DM:	114.112920
Feb  9 23:47:23 2021 - DEBUG    In 1
Feb  9 23:47:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:47:23 2021 - NOTICE   Calculating strategy.
Feb  9 23:47:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Feb  9 23:47:23 2021 - DEBUG    Range:	3 MAXSHIFT:	18144 Scrunch value:	8
Feb  9 23:47:23 2021 - DEBUG    Maximum dispersive delay:	 4.644864(s).
Feb  9 23:47:23 2021 - DEBUG    Diagonal DM:	114.112920
Feb  9 23:47:23 2021 - DEBUG    In 1
Feb  9 23:47:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:47:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:47:23 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:47:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:47:23 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:47:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:47:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:47:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:47:23 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:47:23 2021 - DEBUG    Driver version:		11010
Feb  9 23:47:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:47:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:47:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:47:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:47:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:47:23 2021 - DEBUG    az_start:		0.000000
Feb  9 23:47:23 2021 - DEBUG    za_start:		0.000000
Feb  9 23:47:23 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:47:23 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:47:23 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:47:23 2021 - DEBUG    tsamp:			0.000256
Feb  9 23:47:23 2021 - DEBUG    refdm:			0.000000
Feb  9 23:47:23 2021 - DEBUG    period:			0.000000
Feb  9 23:47:23 2021 - DEBUG    fch1:			935.000000
Feb  9 23:47:23 2021 - DEBUG    foff:			-0.166016
Feb  9 23:47:23 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:47:23 2021 - DEBUG    telescope_id:		0
Feb  9 23:47:23 2021 - DEBUG    machine_id:		0
Feb  9 23:47:23 2021 - DEBUG    data_type:		0
Feb  9 23:47:23 2021 - DEBUG    barycentric:		0
Feb  9 23:47:23 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:47:23 2021 - DEBUG    nbits:			8
Feb  9 23:47:23 2021 - DEBUG    nsamples:		78125
Feb  9 23:47:23 2021 - DEBUG    nchans:			1024
Feb  9 23:47:23 2021 - DEBUG    nifs:			0
Feb  9 23:47:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:47:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:47:23 2021 - DEBUG    rawdatafile:		
Feb  9 23:47:23 2021 - DEBUG    source_name:		
Feb  9 23:47:23 2021 - DEBUG    N:			0
Feb  9 23:47:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:47:23 2021 - DEBUG    Optimization settings:
Feb  9 23:47:23 2021 - DEBUG    		UNROLL:			4
Feb  9 23:47:23 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:47:23 2021 - DEBUG    		SDIVINT:		28
Feb  9 23:47:23 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:47:23 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:47:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 23:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.200012,0.270000,1,1
Feb  9 23:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,829.200012,0.680000,2,2
Feb  9 23:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 829.200012,1602.000000,1.400000,4,4
Feb  9 23:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1602.000000,1796.400024,2.700000,8,8
Feb  9 23:47:23 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:47:23 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:47:23 2021 - DEBUG         ndms[0]:		1560
Feb  9 23:47:23 2021 - DEBUG         ndms[1]:		600
Feb  9 23:47:23 2021 - DEBUG         ndms[2]:		552
Feb  9 23:47:23 2021 - DEBUG         ndms[3]:		72
Feb  9 23:47:23 2021 - DEBUG    ddtr maxshift:		18144
Feb  9 23:47:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:47:23 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:47:23 2021 - DEBUG    t_processed size:	4
Feb  9 23:47:23 2021 - DEBUG    t_processed elements:
Feb  9 23:47:23 2021 - DEBUG         t_processed[0][0]:	59136
Feb  9 23:47:23 2021 - DEBUG         t_processed[1][0]:	29568
Feb  9 23:47:23 2021 - DEBUG         t_processed[2][0]:	14784
Feb  9 23:47:23 2021 - DEBUG         t_processed[3][0]:	7392
Feb  9 23:47:23 2021 - DEBUG    power:			2.000000
Feb  9 23:47:23 2021 - NOTICE   Pipeline is ready.
Feb  9 23:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:47:23 2021 - NOTICE   Pipeline running over next chunk.
ck tsamp_max: 918138

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	533 MB.


Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 68320
Number of time samples + maxshift: 75488;
Number of channels: 2048
Maximum number of DM-trials: 1368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 309198848 bytes = 294.875 MB;
DDTR output size:  618397696 bytes = 589.750 MB;
Total memory required: 927596544 bytes = 884.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
75488 2048
32 8
2359 256
Performed CT: 0.006784 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.882923
CT Device memory bandwidth in GB/s: 136.729754

NOTICE: 0.000000	84.816002	0.062000	1368

Amount of telescope time processed: 0.000000

242.187500
0.024168
188
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.816002	169.295990	0.160000	528

Amount of telescope time processed: 0.000000
timesamples: 75488

312.500000
0.024168
227
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.295990	325.536011	0.310000	504

Amount of telescope time processed: 0.000000
timesamples: 71904

302.734375
0.024168
222
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.536011	638.015991	0.620000	504

Amount of telescope time processed: 0.000000
timesamples: 70112

302.734375
0.024168
222
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.015991	704.976013	0.930000	72

Amount of telescope time processed: 0.000000
timesamples: 69216

227.050781
0.024168
180
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.253876 (GPU estimate)
Amount of telescope time processed: 1.835008
Number of samples processed: 7168
Real-time speedup factor: 7.227973
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	107 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	107 MB.

Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18144
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  482227200 bytes = 459.888 MB;
Total memory required: 640496640 bytes = 610.825 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.466174
CT Device memory bandwidth in GB/s: 141.279704

NOTICE: 0.000000	421.200012	0.270000	1560

Amount of telescope time processed: 0.000000

1054.687500
0.002340
110
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.200012	829.200012	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 77280

1328.125000
0.002340
125
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 829.200012	1602.000000	1.4Feb  9 23:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:47:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:47:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:47:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:47:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:47:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:47:23 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 23:47:23 2021 - DEBUG    Signal width [samples]:		156
Feb  9 23:47:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:47:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:47:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:47:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:47:23 2021 - DEBUG    Optimization settings:
Feb  9 23:47:23 2021 - DEBUG    		UNROLL:			4
Feb  9 23:47:23 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:47:23 2021 - DEBUG    		SDIVINT:		28
Feb  9 23:47:23 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:47:23 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:47:23 2021 - DEBUG    ddtr dm ranges:		4
Feb  9 23:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.200012,0.270000,1,1
Feb  9 23:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,829.200012,0.680000,2,2
Feb  9 23:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 829.200012,1602.000000,1.400000,4,4
Feb  9 23:47:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1602.000000,1796.400024,2.700000,8,8
Feb  9 23:47:23 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:47:23 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:47:23 2021 - DEBUG         ndms[0]:		1560
Feb  9 23:47:23 2021 - DEBUG         ndms[1]:		600
Feb  9 23:47:23 2021 - DEBUG         ndms[2]:		552
Feb  9 23:47:23 2021 - DEBUG         ndms[3]:		72
Feb  9 23:47:23 2021 - DEBUG    ddtr maxshift:		18144
Feb  9 23:47:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:47:23 2021 - DEBUG    ddtr max_ndms:		1560
Feb  9 23:47:23 2021 - DEBUG    t_processed size:	4
Feb  9 23:47:23 2021 - DEBUG    t_processed elements:
Feb  9 23:47:23 2021 - DEBUG         t_processed[0][0]:	59136
Feb  9 23:47:23 2021 - DEBUG         t_processed[1][0]:	29568
Feb  9 23:47:23 2021 - DEBUG         t_processed[2][0]:	14784
Feb  9 23:47:23 2021 - DEBUG         t_processed[3][0]:	7392
Feb  9 23:47:23 2021 - DEBUG    power:			2.000000
Feb  9 23:47:23 2021 - NOTICE   Finished. 1
Feb  9 23:47:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:47:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:47:23 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:47:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:47:23 2021 - NOTICE   	DDTR Binning 	5.841664
Feb  9 23:47:23 2021 - NOTICE   	DDTR Corner_Turn 	3.379008
Feb  9 23:47:23 2021 - NOTICE   	DDTR Dedispersion 	99.146591
Feb  9 23:47:23 2021 - NOTICE   	DDTR Host_To_Device 	103.795392
Feb  9 23:47:23 2021 - NOTICE   	DDTR total 	212.299007
Feb  9 23:47:23 2021 - NOTICE   	Total total 	212.412415
Feb  9 23:47:23 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb  9 23:47:23 2021 - NOTICE    
Feb  9 23:47:23 2021 - NOTICE   	Real-time speed-up factor:	71.270862
Feb  9 23:47:23 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:47:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:47:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:47:23 2021 - NOTICE   Checked for devices.
Feb  9 23:47:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:47:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:47:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:47:23 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:47:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:47:23 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:47:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:47:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:47:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:47:23 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:47:23 2021 - DEBUG    Driver version:		11010
Feb  9 23:47:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:47:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:47:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:47:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:47:23 2021 - NOTICE   Calculating strategy.
Feb  9 23:47:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3192
Feb  9 23:47:23 2021 - DEBUG    Range:	2 MAXSHIFT:	58464 Scrunch value:	4
Feb  9 23:47:23 2021 - DEBUG    Maximum dispersive delay:	 3.741696(s).
Feb  9 23:47:23 2021 - DEBUG    Diagonal DM:	235.446936
Feb  9 23:47:23 2021 - DEBUG    In 2
Feb  9 23:47:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:47:24 2021 - NOTICE   Calculating strategy.
Feb  9 23:47:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3192
Feb  9 23:47:24 2021 - DEBUG    Range:	2 MAXSHIFT:	58464 Scrunch value:	4
Feb  9 23:47:24 2021 - DEBUG    Maximum dispersive delay:	 3.741696(s).
Feb  9 23:47:24 2021 - DEBUG    Diagonal DM:	235.446936
