Mar 10 21:54:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 21:54:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 21:54:12 2021 - NOTICE   Checked for devices.
Mar 10 21:54:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 21:54:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 21:54:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 21:54:12 2021 - DEBUG    CARD INFORMATION:
Mar 10 21:54:14 2021 - DEBUG    		SDIVINDM:		32
Mar 10 21:54:14 2021 - DEBUG    ddtr+analysis:		false
Mar 10 21:54:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 21:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,393.600006,0.300000,1,1
Mar 10 21:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.600006,681.599976,0.600000,2,2
Mar 10 21:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 681.599976,1165.760010,0.890000,4,4
Mar 10 21:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1165.760010,2125.760010,1.500000,8,8
Mar 10 21:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.760010,2509.760010,3.000000,16,16
Mar 10 21:54:14 2021 - DEBUG    ddtr max_ndms:		1312
Mar 10 21:54:14 2021 - DEBUG    ddtr ndms elements:
Mar 10 21:54:14 2021 - DEBUG         ndms[0]:		1312
Mar 10 21:54:14 2021 - DEBUG         ndms[1]:		480
Mar 10 21:54:14 2021 - DEBUG         ndms[2]:		544
Mar 10 21:54:14 2021 - DEBUG         ndms[3]:		640
Mar 10 21:54:14 2021 - DEBUG         ndms[4]:		128
Mar 10 21:54:14 2021 - DEBUG    ddtr maxshift:		55488
Mar 10 21:54:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 21:54:14 2021 - DEBUG    ddtr max_ndms:		1312
Mar 10 21:54:14 2021 - DEBUG    t_processed size:	5
Mar 10 21:54:14 2021 - DEBUG    t_processed elements:
Mar 10 21:54:14 2021 - DEBUG         t_processed[0][0]:	254976
Mar 10 21:54:14 2021 - DEBUG         t_processed[1][0]:	127488
Mar 10 21:54:14 2021 - DEBUG         t_processed[2][0]:	63744
Mar 10 21:54:14 2021 - DEBUG         t_processed[3][0]:	31872
Mar 10 21:54:14 2021 - DEBUG         t_processed[4][0]:	15936
Mar 10 21:54:14 2021 - DEBUG    power:			2.000000
Mar 10 21:54:14 2021 - NOTICE   Finished. 1
Mar 10 21:54:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 21:54:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 21:54:14 2021 - NOTICE   --------------------------------------------------------------
Mar 10 21:54:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 21:54:14 2021 - NOTICE   	DDTR Binning 	51.931712
Mar 10 21:54:14 2021 - NOTICE   	DDTR Corner_Turn 	28.205055
Mar 10 21:54:14 2021 - NOTICE   	DDTR Dedispersion 	471.970985
Mar 10 21:54:14 2021 - NOTICE   	DDTR Host_To_Device 	833.535991
Mar 10 21:54:14 2021 - NOTICE   	DDTR total 	1385.815132
Mar 10 21:54:14 2021 - NOTICE   	Total total 	1385.954346
Mar 10 21:54:14 2021 - NOTICE   	Processed telescope time:	16318.464279
Mar 10 21:54:14 2021 - NOTICE    
Mar 10 21:54:14 2021 - NOTICE   	Real-time speed-up factor:	11.774172
Mar 10 21:54:14 2021 - NOTICE   --------------------------------------------------------------
Mar 10 21:54:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 21:54:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 21:54:14 2021 - NOTICE   Checked for devices.
Mar 10 21:54:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 21:54:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 21:54:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 21:54:14 2021 - DEBUG    CARD INFORMATION:
Mar 10 21:54:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 21:54:14 2021 - DEBUG    Compute capability:	7.5
Mar 10 21:54:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 21:54:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 21:54:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 21:54:14 2021 - DEBUG    ID # on this machine:	0
Mar 10 21:54:14 2021 - DEBUG    Driver version:		11010
Mar 10 21:54:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 21:54:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 21:54:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 21:54:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 21:54:14 2021 - NOTICE   Calculating strategy.
Mar 10 21:54:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar 10 21:54:14 2021 - DEBUG    Range:	0 MAXSHIFT:	6486 Scrunch value:	1
Mar 10 21:54:14 2021 - DEBUG    Maximum dispersive delay:	 3.320832(s).
Mar 10 21:54:14 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 21:54:14 2021 - DEBUG    In 2
Mar 10 21:54:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 21:54:14 2021 - NOTICE   Calculating strategy.
Mar 10 21:54:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar 10 21:54:14 2021 - DEBUG    Range:	0 MAXSHIFT:	6486 Scrunch value:	1
Mar 10 21:54:14 2021 - DEBUG    Maximum dispersive delay:	 3.320832(s).
Mar 10 21:54:14 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 21:54:14 2021 - DEBUG    In 2
Mar 10 21:54:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 21:54:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 21:54:14 2021 - DEBUG    CARD INFORMATION:
Mar 10 21:54:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 21:54:14 2021 - DEBUG    Compute capability:	7.5
Mar 10 21:54:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 21:54:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 21:54:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 21:54:14 2021 - DEBUG    ID # on this machine:	0
Mar 10 21:54:14 2021 - DEBUG    Driver version:		11010
Mar 10 21:54:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 21:54:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 21:54:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 21:54:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 21:54:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 21:54:14 2021 - DEBUG    az_start:		0.000000
Mar 10 21:54:14 2021 - DEBUG    za_start:		0.000000
Mar 10 21:54:14 2021 - DEBUG    src_raj:			0.000000
Mar 10 21:54:14 2021 - DEBUG    src_dej:			0.000000
Mar 10 21:54:14 2021 - DEBUG    tstart:			50000.000000
Mar 10 21:54:14 2021 - DEBUG    tsamp:			0.000512
Mar 10 21:54:14 2021 - DEBUG    refdm:			0.000000
Mar 10 21:54:14 2021 - DEBUG    period:			0.000000
Mar 10 21:54:14 2021 - DEBUG    fch1:			1770.000000
Mar 10 21:54:14 2021 - DEBUG    foff:			-0.102539
Mar 10 21:54:14 2021 - DEBUG    fchannel:		0.000000
Mar 10 21:54:14 2021 - DEBUG    telescope_id:		0
Mar 10 21:54:14 2021 - DEBUG    machine_id:		0
Mar 10 21:54:14 2021 - DEBUG    data_type:		0
Mar 10 21:54:14 2021 - DEBUG    barycentric:		0
Mar 10 21:54:14 2021 - DEBUG    pulsarcentric:		0
Mar 10 21:54:14 2021 - DEBUG    nbits:			8
Mar 10 21:54:14 2021 - DEBUG    nsamples:		39062
Mar 10 21:54:14 2021 - DEBUG    nchans:			4096
Mar 10 21:54:14 2021 - DEBUG    nifs:			0
Mar 10 21:54:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 21:54:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 21:54:14 2021 - DEBUG    rawdatafile:		
Mar 10 21:54:14 2021 - DEBUG    source_name:		
Mar 10 21:54:14 2021 - DEBUG    N:			0
Mar 10 21:54:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 21:54:14 2021 - DEBUG    Optimization settings:
Mar 10 21:54:14 2021 - DEBUG    		UNROLL:			4
Mar 10 21:54:14 2021 - DEBUG    		SNUMREG:		6
Mar 10 21:54:14 2021 - DEBUG    		SDIVINT:		16
Mar 10 21:54:14 2021 - DEBUG    		SDIVINDM:		32
Mar 10 21:54:14 2021 - DEBUG    ddtr+analysis:		false
Mar 10 21:54:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 21:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3385.599854,4.600000,1,1
Mar 10 21:54:14 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 21:54:14 2021 - DEBUG    ddtr ndms elements:
Mar 10 21:54:14 2021 - DEBUG         ndms[0]:		736
Mar 10 21:54:14 2021 - DEBUG    ddtr maxshift:		6486
Mar 10 21:54:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 21:54:14 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 21:54:14 2021 - DEBUG    t_processed size:	1
Mar 10 21:54:14 2021 - DEBUG    t_processed elements:
Mar 10 21:54:14 2021 - DEBUG         t_processed[0][0]:	32448
Mar 10 21:54:14 2021 - DEBUG    power:			2.000000
Mar 10 21:54:14 2021 - NOTICE   Pipeline is ready.
Mar 10 21:54:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1312
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	433 MB.


Memory allocation for the DDTR
Number of time samples: 254976;
maxshift: 55488
Number of time samples + maxshift: 310464;
Number of channels: 2048
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output size:  2543321088 bytes = 2425.500 MB;
Total memory required: 3814981632 bytes = 3638.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254976, 0
CORNER TURN!
310464 2048
32 8
9702 256
Performed CT: 0.028179 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.643538
CT Device memory bandwidth in GB/s: 135.386123

NOTICE: 0.000000	393.600006	0.300000	1312

Amount of telescope time processed: 0.000000

4687.500000
0.001380
230
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.600006	681.599976	0.600000	480

Amount of telescope time processed: 0.000000
timesamples: 310464

4687.500000
0.001380
230
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.599976	1165.760010	0.890000	544

Amount of telescope time processed: 0.000000
timesamples: 182976

3476.562500
0.001380
178
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1165.760010	2125.760010	1.500000	640

Amount of telescope time processed: 0.000000
timesamples: 119232

2929.687500
0.001380
155
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2125.760010	2509.760010	3.000000	128

Amount of telescope time processed: 0.000000
timesamples: 87360

2929.687500
0.001380
155
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	254976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.38595 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 254976
Real-time speedup factor: 11.774171
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 32448;
maxshift: 6486
Number of time samples + maxshift: 38934;
Number of channels: 4096
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318947328 bytes = 304.172 MB;
DDTR output size:  637894656 bytes = 608.344 MB;
Total memory required: 956841984 bytes = 912.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32448, 0
CORNER TURN!
38934 4096
32 8
1216 512
Performed CT: 0.006577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.349168
CT Device memory bandwidth in GB/s:Mar 10 21:54:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 21:54:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 21:54:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 21:54:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 21:54:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 21:54:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 21:54:14 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 21:54:14 2021 - DEBUG    Signal width [samples]:		78
Mar 10 21:54:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 21:54:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 21:54:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 21:54:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 21:54:14 2021 - DEBUG    Optimization settings:
Mar 10 21:54:14 2021 - DEBUG    		UNROLL:			4
Mar 10 21:54:14 2021 - DEBUG    		SNUMREG:		6
Mar 10 21:54:14 2021 - DEBUG    		SDIVINT:		16
Mar 10 21:54:14 2021 - DEBUG    		SDIVINDM:		32
Mar 10 21:54:14 2021 - DEBUG    ddtr+analysis:		false
Mar 10 21:54:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 21:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3385.599854,4.600000,1,1
Mar 10 21:54:14 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 21:54:14 2021 - DEBUG    ddtr ndms elements:
Mar 10 21:54:14 2021 - DEBUG         ndms[0]:		736
Mar 10 21:54:14 2021 - DEBUG    ddtr maxshift:		6486
Mar 10 21:54:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 21:54:14 2021 - DEBUG    ddtr max_ndms:		736
Mar 10 21:54:14 2021 - DEBUG    t_processed size:	1
Mar 10 21:54:14 2021 - DEBUG    t_processed elements:
Mar 10 21:54:14 2021 - DEBUG         t_processed[0][0]:	32448
Mar 10 21:54:14 2021 - DEBUG    power:			2.000000
Mar 10 21:54:14 2021 - NOTICE   Finished. 1
Mar 10 21:54:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 21:54:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 21:54:14 2021 - NOTICE   --------------------------------------------------------------
Mar 10 21:54:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 21:54:14 2021 - NOTICE   	DDTR Corner_Turn 	6.627072
Mar 10 21:54:14 2021 - NOTICE   	DDTR Dedispersion 	50.787422
Mar 10 21:54:14 2021 - NOTICE   	DDTR Host_To_Device 	209.138265
Mar 10 21:54:14 2021 - NOTICE   	DDTR total 	266.598053
Mar 10 21:54:14 2021 - NOTICE   	Total total 	266.649139
Mar 10 21:54:14 2021 - NOTICE   	Processed telescope time:	16613.376617
Mar 10 21:54:14 2021 - NOTICE    
Mar 10 21:54:14 2021 - NOTICE   	Real-time speed-up factor:	62.304257
Mar 10 21:54:14 2021 - NOTICE   --------------------------------------------------------------
Mar 10 21:54:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 21:54:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 21:54:14 2021 - NOTICE   Checked for devices.
Mar 10 21:54:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 21:54:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 21:54:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 21:54:14 2021 - DEBUG    CARD INFORMATION:
Mar 10 21:54:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 21:54:14 2021 - DEBUG    Compute capability:	7.5
Mar 10 21:54:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 21:54:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 21:54:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 21:54:14 2021 - DEBUG    ID # on this machine:	0
Mar 10 21:54:14 2021 - DEBUG    Driver version:		11010
Mar 10 21:54:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
