Mar 10 23:40:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:40:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 23:40:44 2021 - NOTICE   Checked for devices.
Mar 10 23:40:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:40:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:40:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:40:44 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:40:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 23:40:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 23:40:46 2021 - NOTICE   Calculating strategy.
Mar 10 23:40:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 10 23:40:46 2021 - DEBUG    Range:	0 MAXSHIFT:	6381 Scrunch value:	1
Mar 10 23:40:46 2021 - DEBUG    Maximum dispersive delay:	 3.267072(s).
Mar 10 23:40:46 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 23:40:46 2021 - DEBUG    In 2
Mar 10 23:40:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 23:40:46 2021 - NOTICE   Calculating strategy.
Mar 10 23:40:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 10 23:40:46 2021 - DEBUG    Range:	0 MAXSHIFT:	6381 Scrunch value:	1
Mar 10 23:40:46 2021 - DEBUG    Maximum dispersive delay:	 3.267072(s).
Mar 10 23:40:46 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 23:40:46 2021 - DEBUG    In 2
Mar 10 23:40:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 23:40:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 23:40:46 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:40:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:40:46 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:40:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:40:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:40:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:40:46 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:40:46 2021 - DEBUG    Driver version:		11010
Mar 10 23:40:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:40:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 23:40:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 23:40:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 23:40:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 23:40:46 2021 - DEBUG    az_start:		0.000000
Mar 10 23:40:46 2021 - DEBUG    za_start:		0.000000
Mar 10 23:40:46 2021 - DEBUG    src_raj:			0.000000
Mar 10 23:40:46 2021 - DEBUG    src_dej:			0.000000
Mar 10 23:40:46 2021 - DEBUG    tstart:			50000.000000
Mar 10 23:40:46 2021 - DEBUG    tsamp:			0.000512
Mar 10 23:40:46 2021 - DEBUG    refdm:			0.000000
Mar 10 23:40:46 2021 - DEBUG    period:			0.000000
Mar 10 23:40:46 2021 - DEBUG    fch1:			1770.000000
Mar 10 23:40:46 2021 - DEBUG    foff:			-0.102539
Mar 10 23:40:46 2021 - DEBUG    fchannel:		0.000000
Mar 10 23:40:46 2021 - DEBUG    telescope_id:		0
Mar 10 23:40:46 2021 - DEBUG    machine_id:		0
Mar 10 23:40:46 2021 - DEBUG    data_type:		0
Mar 10 23:40:46 2021 - DEBUG    barycentric:		0
Mar 10 23:40:46 2021 - DEBUG    pulsarcentric:		0
Mar 10 23:40:46 2021 - DEBUG    nbits:			8
Mar 10 23:40:46 2021 - DEBUG    nsamples:		39062
Mar 10 23:40:46 2021 - DEBUG    nchans:			4096
Mar 10 23:40:46 2021 - DEBUG    nifs:			0
Mar 10 23:40:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 23:40:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 23:40:46 2021 - DEBUG    rawdatafile:		
Mar 10 23:40:46 2021 - DEBUG    source_name:		
Mar 10 23:40:46 2021 - DEBUG    N:			0
Mar 10 23:40:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:40:46 2021 - DEBUG    Optimization settings:
Mar 10 23:40:46 2021 - DEBUG    		UNROLL:			4
Mar 10 23:40:46 2021 - DEBUG    		SNUMREG:		14
Mar 10 23:40:46 2021 - DEBUG    		SDIVINT:		8
Mar 10 23:40:46 2021 - DEBUG    		SDIVINDM:		60
Mar 10 23:40:46 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:40:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 23:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3312.000000,4.600000,1,1
Mar 10 23:40:46 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 23:40:46 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:40:46 2021 - DEBUG         ndms[0]:		720
Mar 10 23:40:46 2021 - DEBUG    ddtr maxshift:		6381
Mar 10 23:40:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:40:46 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 23:40:46 2021 - DEBUG    t_processed size:	1
Mar 10 23:40:46 2021 - DEBUG    t_processed elements:
Mar 10 23:40:46 2021 - DEBUG         t_processed[0][0]:	32480
Mar 10 23:40:46 2021 - DEBUG    power:			2.000000
Mar 10 23:40:46 2021 - NOTICE   Pipeline is ready.
Mar 10 23:40:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	449 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1320
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	449 MB.


Memory allocation for the DDTR
Number of time samples: 254464;
maxshift: 57568
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	254464, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.725967
CT Device memory bandwidth in GB/s: 134.835580

NOTICE: 0.000000	396.000031	0.300000	1320

Amount of telescope time processed: 0.000000

4687.500000
0.001380
395
lineshift:	603
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000031	684.000000	0.600000	480

Amount of telescope time processed: 0.000000
timesamples: 312032

4687.500000
0.001380
395
lineshift:	603
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.000000	1164.599976	0.890000	540

Amount of telescope time processed: 0.000000
timesamples: 184800

3476.562500
0.001380
297
lineshift:	505
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.599976	2154.600098	1.500000	660

Amount of telescope time processed: 0.000000
timesamples: 121184

2929.687500
0.001380
252
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2154.600098	2514.600098	3.000000	120

Amount of telescope time processed: 0.000000
timesamples: 89376

2929.687500
0.001380
252
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	254464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.24334 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 254464
Real-time speedup factor: 7.259592
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 32480;
maxshift: 6381
Number of time samples + maxshift: 38861;
Number of channels: 4096
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318349312 bytes = 303.602 MB;
DDTR output size:  636698624 bytes = 607.203 MB;
Total memory required: 955047936 bytes = 910.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32480, 0
CMar 10 23:40:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:40:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 23:40:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 23:40:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 23:40:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 23:40:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 23:40:47 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 23:40:47 2021 - DEBUG    Signal width [samples]:		78
Mar 10 23:40:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 23:40:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 23:40:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 23:40:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 23:40:47 2021 - DEBUG    Optimization settings:
Mar 10 23:40:47 2021 - DEBUG    		UNROLL:			4
Mar 10 23:40:47 2021 - DEBUG    		SNUMREG:		14
Mar 10 23:40:47 2021 - DEBUG    		SDIVINT:		8
Mar 10 23:40:47 2021 - DEBUG    		SDIVINDM:		60
Mar 10 23:40:47 2021 - DEBUG    ddtr+analysis:		false
Mar 10 23:40:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 23:40:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3312.000000,4.600000,1,1
Mar 10 23:40:47 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 23:40:47 2021 - DEBUG    ddtr ndms elements:
Mar 10 23:40:47 2021 - DEBUG         ndms[0]:		720
Mar 10 23:40:47 2021 - DEBUG    ddtr maxshift:		6381
Mar 10 23:40:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 23:40:47 2021 - DEBUG    ddtr max_ndms:		720
Mar 10 23:40:47 2021 - DEBUG    t_processed size:	1
Mar 10 23:40:47 2021 - DEBUG    t_processed elements:
Mar 10 23:40:47 2021 - DEBUG         t_processed[0][0]:	32480
Mar 10 23:40:47 2021 - DEBUG    power:			2.000000
Mar 10 23:40:47 2021 - NOTICE   Finished. 2
Mar 10 23:40:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 23:40:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 23:40:47 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:40:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 23:40:47 2021 - NOTICE   	DDTR Corner_Turn 	6.602176
Mar 10 23:40:47 2021 - NOTICE   	DDTR Dedispersion 	146.720505
Mar 10 23:40:47 2021 - NOTICE   	DDTR Host_To_Device 	208.553957
Mar 10 23:40:47 2021 - NOTICE   	DDTR total 	361.923523
Mar 10 23:40:47 2021 - NOTICE   	Total total 	361.971802
Mar 10 23:40:47 2021 - NOTICE   	Processed telescope time:	16629.760742
Mar 10 23:40:47 2021 - NOTICE    
Mar 10 23:40:47 2021 - NOTICE   	Real-time speed-up factor:	45.942144
Mar 10 23:40:47 2021 - NOTICE   --------------------------------------------------------------
Mar 10 23:40:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 23:40:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 23:40:47 2021 - NOTICE   Checked for devices.
Mar 10 23:40:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 23:40:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 23:40:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 23:40:47 2021 - DEBUG    CARD INFORMATION:
Mar 10 23:40:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 23:40:47 2021 - DEBUG    Compute capability:	7.5
Mar 10 23:40:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 23:40:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 23:40:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 23:40:47 2021 - DEBUG    ID # on this machine:	0
Mar 10 23:40:47 2021 - DEBUG    Driver version:		11010
Mar 10 23:40:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 23:40:47 2021 - DEBUG    Global memory [bytes]:	11554717696
