Mar 10 22:44:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 22:44:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 22:44:47 2021 - NOTICE   Checked for devices.
Mar 10 22:44:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 22:44:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 22:44:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 22:44:47 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.000000,1179.500000,0.890000,4,4
Mar 10 22:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.500000,2154.500000,1.500000,8,8
Mar 10 22:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2154.500000,2604.500000,3.000000,16,16
Mar 10 22:44:47 2021 - DEBUG    ddtr max_ndms:		1300
Mar 10 22:44:47 2021 - DEBUG    ddtr ndms elements:
Mar 10 22:44:47 2021 - DEBUG         ndms[0]:		1300
Mar 10 22:44:47 2021 - DEBUG         ndms[1]:		500
Mar 10 22:44:47 2021 - DEBUG         ndms[2]:		550
Mar 10 22:44:47 2021 - DEBUG         ndms[3]:		650
Mar 10 22:44:47 2021 - DEBUG         ndms[4]:		150
Mar 10 22:44:47 2021 - DEBUG    ddtr maxshift:		56352
Mar 10 22:44:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 22:44:47 2021 - DEBUG    ddtr max_ndms:		1300
Mar 10 22:44:47 2021 - DEBUG    t_processed size:	5
Mar 10 22:44:47 2021 - DEBUG    t_processed elements:
Mar 10 22:44:47 2021 - DEBUG         t_processed[0][0]:	256000
Mar 10 22:44:47 2021 - DEBUG         t_processed[1][0]:	128000
Mar 10 22:44:47 2021 - DEBUG         t_processed[2][0]:	64000
Mar 10 22:44:47 2021 - DEBUG         t_processed[3][0]:	32000
Mar 10 22:44:47 2021 - DEBUG         t_processed[4][0]:	16000
Mar 10 22:44:47 2021 - DEBUG    power:			2.000000
Mar 10 22:44:47 2021 - NOTICE   Pipeline is ready.
Mar 10 22:44:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:44:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:44:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:44:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:44:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:44:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:44:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 22:44:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:44:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 22:44:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 22:44:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 22:44:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 22:44:49 2021 - DEBUG    Signal width [samples]:		625
Mar 10 22:44:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 22:44:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 22:44:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 22:44:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 22:44:49 2021 - DEBUG    Optimization settings:
Mar 10 22:44:49 2021 - DEBUG    		UNROLL:			4
Mar 10 22:44:49 2021 - DEBUG    		SNUMREG:		2
Mar 10 22:44:49 2021 - DEBUG    		SDIVINT:		8
Mar 10 22:44:49 2021 - DEBUG    		SDIVINDM:		50
Mar 10 22:44:49 2021 - DEBUG    ddtr+analysis:		false
Mar 10 22:44:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 10 22:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,390.000031,0.300000,1,1
Mar 10 22:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000031,690.000000,0.600000,2,2
Mar 10 22:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.000000,1179.500000,0.890000,4,4
Mar 10 22:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.500000,2154.500000,1.500000,8,8
Mar 10 22:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2154.500000,2604.500000,3.000000,16,16
Mar 10 22:44:49 2021 - DEBUG    ddtr max_ndms:		1300
Mar 10 22:44:49 2021 - DEBUG    ddtr ndms elements:
Mar 10 22:44:49 2021 - DEBUG         ndms[0]:		1300
Mar 10 22:44:49 2021 - DEBUG         ndms[1]:		500
Mar 10 22:44:49 2021 - DEBUG         ndms[2]:		550
Mar 10 22:44:49 2021 - DEBUG         ndms[3]:		650
Mar 10 22:44:49 2021 - DEBUG         ndms[4]:		150
Mar 10 22:44:49 2021 - DEBUG    ddtr maxshift:		56352
Mar 10 22:44:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 22:44:49 2021 - DEBUG    ddtr max_ndms:		1300
Mar 10 22:44:49 2021 - DEBUG    t_processed size:	5
Mar 10 22:44:49 2021 - DEBUG    t_processed elements:
Mar 10 22:44:49 2021 - DEBUG         t_processed[0][0]:	256000
Mar 10 22:44:49 2021 - DEBUG         t_processed[1][0]:	128000
Mar 10 22:44:49 2021 - DEBUG         t_processed[2][0]:	64000
Mar 10 22:44:49 2021 - DEBUG         t_processed[3][0]:	32000
Mar 10 22:44:49 2021 - DEBUG         t_processed[4][0]:	16000
Mar 10 22:44:49 2021 - DEBUG    power:			2.000000
Mar 10 22:44:49 2021 - NOTICE   Finished. 1
Mar 10 22:44:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 22:44:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 22:44:49 2021 - NOTICE   --------------------------------------------------------------
Mar 10 22:44:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 22:44:49 2021 - NOTICE   	DDTR Binning 	52.079552
Mar 10 22:44:49 2021 - NOTICE   	DDTR Corner_Turn 	28.408384
Mar 10 22:44:49 2021 - NOTICE   	DDTR Dedispersion 	871.414536
Mar 10 22:44:49 2021 - NOTICE   	DDTR Host_To_Device 	837.808386
Mar 10 22:44:49 2021 - NOTICE   	DDTR total 	1789.876004
Mar 10 22:44:49 2021 - NOTICE   	Total total 	1790.011353
Mar 10 22:44:49 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar 10 22:44:49 2021 - NOTICE    
Mar 10 22:44:49 2021 - NOTICE   	Real-time speed-up factor:	9.153015
Mar 10 22:44:49 2021 - NOTICE   --------------------------------------------------------------
Mar 10 22:44:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 22:44:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 22:44:49 2021 - NOTICE   Checked for devices.
Mar 10 22:44:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 22:44:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 22:44:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 22:44:49 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:44:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 22:44:49 2021 - DEBUG    Compute capability:	7.5
Mar 10 22:44:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 22:44:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 22:44:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 22:44:49 2021 - DEBUG    ID # on this machine:	0
Mar 10 22:44:49 2021 - DEBUG    Driver version:		11010
Mar 10 22:44:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 22:44:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 22:44:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 22:44:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 22:44:49 2021 - NOTICE   Calculating strategy.
Mar 10 22:44:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar 10 22:44:49 2021 - DEBUG    Range:	0 MAXSHIFT:	6446 Scrunch value:	1
Mar 10 22:44:49 2021 - DEBUG    Maximum dispersive delay:	 3.300352(s).
Mar 10 22:44:49 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 22:44:49 2021 - DEBUG    In 2
Mar 10 22:44:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 22:44:49 2021 - NOTICE   Calculating strategy.
Mar 10 22:44:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar 10 22:44:49 2021 - DEBUG    Range:	0 MAXSHIFT:	6446 Scrunch value:	1
Mar 10 22:44:49 2021 - DEBUG    Maximum dispersive delay:	 3.300352(s).
Mar 10 22:44:49 2021 - DEBUG    Diagonal DM:	2284.238565
Mar 10 22:44:49 2021 - DEBUG    In 2
Mar 10 22:44:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 22:44:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 22:44:49 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:44:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 22:44:49 2021 - DEBUG    Compute capability:	7.5
Mar 10 22:44:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 22:44:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 22:44:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 22:44:49 2021 - DEBUG    ID # on this machine:	0
Mar 10 22:44:49 2021 - DEBUG    Driver version:		11010
Mar 10 22:44:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 22:44:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 22:44:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 22:44:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 22:44:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 22:44:49 2021 - DEBUG    az_start:		0.000000
Mar 10 22:44:49 2021 - DEBUG    za_start:		0.000000
Mar 10 22:44:49 2021 - DEBUG    src_raj:			0.000000
Mar 10 22:44:49 2021 - DEBUG    src_dej:			0.000000
Mar 10 22:44:49 2021 - DEBUG    tstart:			50000.000000
Mar 10 22:44:49 2021 - DEBUG    tsamp:			0.000512
Mar 10 22:44:49 2021 - DEBUG    refdm:			0.000000
Mar 10 22:44:49 2021 - DEBUG    period:			0.000000
Mar 10 22:44:49 2021 - DEBUG    fch1:			1770.000000
Mar 10 22:44:49 2021 - DEBUG    foff:			-0.102539
Mar 10 22:44:49 2021 - DEBUG    fchannel:		0.000000
Mar 10 22:44:49 2021 - DEBUG    telescope_id:		0
Mar 10 22:44:49 2021 - DEBUG    machine_id:		0
Mar 10 22:44:49 2021 - DEBUG    data_type:		0
Mar 10 22:44:49 2021 - DEBUG    barycentric:		0
Mar 10 22:44:49 2021 - DEBUG    pulsarcentric:		0
Mar 10 22:44:49 2021 - DEBUG    nbits:			8
Mar 10 22:44:49 2021 - DEBUG    nsamples:		39062
Mar 10 22:44:49 2021 - DEBUG    nchans:			4096
Mar 10 22:44:49 2021 - DEBUG    nifs:			0
Mar 10 22:44:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 22:44:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 22:44:49 2021 - DEBUG    rawdatafile:		
Mar 10 22:44:49 2021 - DEBUG    source_name:		
Mar 10 22:44:49 2021 - DEBUG    N:			0
Mar 10 22:44:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 22:44:49 2021 - DEBUG    Optimization settings:
Mar 10 22:44:49 2021 - DEBUG    		UNROLL:			4
Mar 10 22:44:49 2021 - DEBUG    		SNUMREG:		2
Mar 10 22:44:49 2021 - DEBUG    		SDIVINT:		8
Mar 10 22:44:49 2021 - DEBUG    		SDIVINDM:		50
Mar 10 22:44:49 2021 - DEBUG    ddtr+analysis:		false
Mar 10 22:44:49 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 22:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3450.000000,4.600000,1,1
Mar 10 22:44:49 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 22:44:49 2021 - DEBUG    ddtr ndms elements:
Mar 10 22:44:49 2021 - DEBUG         ndms[0]:		750
Mar 10 22:44:49 2021 - DEBUG    ddtr maxshift:		6446
Mar 10 22:44:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 22:44:49 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 22:44:49 2021 - DEBUG    t_processed size:	1
Mar 10 22:44:49 2021 - DEBUG    t_processed elements:
Mar 10 22:44:49 2021 - DEBUG         t_processed[0][0]:	32608
Mar 10 22:44:49 2021 - DEBUG    power:			2.000000
Mar 10 22:44:49 2021 - NOTICE   Pipeline is ready.
Mar 10 22:44:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	440 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	440 MB.


Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 56352
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.389374
CT Device memory bandwidth in GB/s: 135.233624

NOTICE: 0.000000	390.000031	0.300000	1300

Amount of telescope time processed: 0.000000

4687.500000
0.001380
331
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000031	690.000000	0.600000	500

Amount of telescope time processed: 0.000000
timesamples: 312352

4687.500000
0.001380
331
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.000000	1179.500000	0.890000	550

Amount of telescope time processed: 0.000000
timesamples: 184352

3476.562500
0.001380
249
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1179.500000	2154.500000	1.500000	650

Amount of telescope time processed: 0.000000
timesamples: 120352

2929.687500
0.001380
212
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2154.500000	2604.500000	3.000000	150

Amount of telescope time processed: 0.000000
timesamples: 88352

2929.687500
0.001380
212
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.79001 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 9.153015
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 32608;
maxshift: 6446
Number of time samples + maxshift: 39054;
Number of channels: 4096
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319930368 bytes = 305.109 MB;
DDTR output size:  639860736 bytes = 610.219 MB;
Total memory required: 959791104 bytes = 915.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32608, 0
CORNER TURN!
39054 4096
32 8
1220 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.897572
CT Device memory bandwidth in GB/s: Mar 10 22:44:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:44:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 22:44:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:44:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 22:44:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 22:44:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 22:44:49 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 22:44:49 2021 - DEBUG    Signal width [samples]:		78
Mar 10 22:44:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 22:44:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 22:44:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 22:44:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 22:44:49 2021 - DEBUG    Optimization settings:
Mar 10 22:44:49 2021 - DEBUG    		UNROLL:			4
Mar 10 22:44:49 2021 - DEBUG    		SNUMREG:		2
Mar 10 22:44:49 2021 - DEBUG    		SDIVINT:		8
Mar 10 22:44:49 2021 - DEBUG    		SDIVINDM:		50
Mar 10 22:44:49 2021 - DEBUG    ddtr+analysis:		false
Mar 10 22:44:49 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 22:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3450.000000,4.600000,1,1
Mar 10 22:44:49 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 22:44:49 2021 - DEBUG    ddtr ndms elements:
Mar 10 22:44:49 2021 - DEBUG         ndms[0]:		750
Mar 10 22:44:49 2021 - DEBUG    ddtr maxshift:		6446
Mar 10 22:44:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 22:44:49 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 22:44:49 2021 - DEBUG    t_processed size:	1
Mar 10 22:44:49 2021 - DEBUG    t_processed elements:
Mar 10 22:44:49 2021 - DEBUG         t_processed[0][0]:	32608
Mar 10 22:44:49 2021 - DEBUG    power:			2.000000
Mar 10 22:44:49 2021 - NOTICE   Finished. 2
Mar 10 22:44:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 22:44:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 22:44:49 2021 - NOTICE   --------------------------------------------------------------
Mar 10 22:44:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 22:44:49 2021 - NOTICE   	DDTR Corner_Turn 	6.650816
Mar 10 22:44:49 2021 - NOTICE   	DDTR Dedispersion 	178.368927
Mar 10 22:44:49 2021 - NOTICE   	DDTR Host_To_Device 	209.594396
Mar 10 22:44:49 2021 - NOTICE   	DDTR total 	394.657944
Mar 10 22:44:49 2021 - NOTICE   	Total total 	394.707794
Mar 10 22:44:49 2021 - NOTICE   	Processed telescope time:	16695.295334
Mar 10 22:44:49 2021 - NOTICE    
Mar 10 22:44:49 2021 - NOTICE   	Real-time speed-up factor:	42.297861
Mar 10 22:44:49 2021 - NOTICE   --------------------------------------------------------------
Mar 10 22:44:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 22:44:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 22:44:49 2021 - NOTICE   Checked for devices.
Mar 10 22:44:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 22:44:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 22:44:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 22:44:49 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:44:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 22:44:49 2021 - DEBUG    Compute capability:	7.5
Mar 10 22:44:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 22:44:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 22:44:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 22:44:49 2021 - DEBUG    ID # on this machine:	0
Mar 10 22:44:49 2021 - DEBUG    Driver version:		11010
Mar 10 22:44:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
