Mar 10 22:59:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 22:59:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 22:59:40 2021 - NOTICE   Checked for devices.
Mar 10 22:59:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 22:59:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 22:59:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 22:59:40 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:59:41 2021 - DEBUG    nchans:			4096
Mar 10 22:59:41 2021 - DEBUG    nifs:			0
Mar 10 22:59:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 22:59:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 22:59:41 2021 - DEBUG    rawdatafile:		
Mar 10 22:59:41 2021 - DEBUG    source_name:		
Mar 10 22:59:41 2021 - DEBUG    N:			0
Mar 10 22:59:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 22:59:41 2021 - DEBUG    Optimization settings:
Mar 10 22:59:41 2021 - DEBUG    		UNROLL:			4
Mar 10 22:59:41 2021 - DEBUG    		SNUMREG:		10
Mar 10 22:59:41 2021 - DEBUG    		SDIVINT:		18
Mar 10 22:59:41 2021 - DEBUG    		SDIVINDM:		50
Mar 10 22:59:41 2021 - DEBUG    ddtr+analysis:		false
Mar 10 22:59:41 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 22:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3450.000000,4.600000,1,1
Mar 10 22:59:41 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 22:59:41 2021 - DEBUG    ddtr ndms elements:
Mar 10 22:59:41 2021 - DEBUG         ndms[0]:		750
Mar 10 22:59:41 2021 - DEBUG    ddtr maxshift:		6774
Mar 10 22:59:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 22:59:41 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 22:59:41 2021 - DEBUG    t_processed size:	1
Mar 10 22:59:41 2021 - DEBUG    t_processed elements:
Mar 10 22:59:41 2021 - DEBUG         t_processed[0][0]:	32040
Mar 10 22:59:41 2021 - DEBUG    power:			2.000000
Mar 10 22:59:41 2021 - NOTICE   Pipeline is ready.
Mar 10 22:59:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	452 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1300
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	452 MB.


Memory allocation for the DDTR
Number of time samples: 253440;
maxshift: 57960
Number of time samples + maxshift: 311400;
Number of channels: 2048
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275494400 bytes = 1216.406 MB;
DDTR output size:  2550988800 bytes = 2432.812 MB;
Total memory required: 3826483200 bytes = 3649.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
311400 2048
32 8
9731 256
Performed CT: 0.028339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.040208
CT Device memory bandwidth in GB/s: 135.024125

NOTICE: 0.000000	390.000031	0.300000	1300

Amount of telescope time processed: 0.000000

4687.500000
0.001380
351
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000031	690.000000	0.600000	500

Amount of telescope time processed: 0.000000
timesamples: 311400

4687.500000
0.001380
351
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.000000	1179.500000	0.890000	550

Amount of telescope time processed: 0.000000
timesamples: 184680

3476.562500
0.001380
269
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1179.500000	2154.500000	1.500000	650

Amount of telescope time processed: 0.000000
timesamples: 121320

2929.687500
0.001380
232
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2154.500000	2604.500000	3.000000	150

Amount of telescope time processed: 0.000000
timesamples: 89632

2929.687500
0.001380
232
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43807 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 11.279094
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 32040;
maxshift: 6774
Number of time samples + maxshift: 38814;
Number of channels: 4096
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317964288 bytes = 303.234 MB;
DDTR output size:  635928576 bytes = 606.469 MB;
Total memory required: 953892864 bytes = 909.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32040, 0
CORNER TURN!
38814 4096
32 8
1212 512
Performed CT: 0.006534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.111055
CT Device memory bandwidth in GB/s:Mar 10 22:59:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:59:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 22:59:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 22:59:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 22:59:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 22:59:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 22:59:42 2021 - DEBUG    Signal start at [samples]:	390
Mar 10 22:59:42 2021 - DEBUG    Signal width [samples]:		78
Mar 10 22:59:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 22:59:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 22:59:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 22:59:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 22:59:42 2021 - DEBUG    Optimization settings:
Mar 10 22:59:42 2021 - DEBUG    		UNROLL:			4
Mar 10 22:59:42 2021 - DEBUG    		SNUMREG:		10
Mar 10 22:59:42 2021 - DEBUG    		SDIVINT:		18
Mar 10 22:59:42 2021 - DEBUG    		SDIVINDM:		50
Mar 10 22:59:42 2021 - DEBUG    ddtr+analysis:		false
Mar 10 22:59:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 22:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3450.000000,4.600000,1,1
Mar 10 22:59:42 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 22:59:42 2021 - DEBUG    ddtr ndms elements:
Mar 10 22:59:42 2021 - DEBUG         ndms[0]:		750
Mar 10 22:59:42 2021 - DEBUG    ddtr maxshift:		6774
Mar 10 22:59:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 22:59:42 2021 - DEBUG    ddtr max_ndms:		750
Mar 10 22:59:42 2021 - DEBUG    t_processed size:	1
Mar 10 22:59:42 2021 - DEBUG    t_processed elements:
Mar 10 22:59:42 2021 - DEBUG         t_processed[0][0]:	32040
Mar 10 22:59:42 2021 - DEBUG    power:			2.000000
Mar 10 22:59:42 2021 - NOTICE   Finished. 1
Mar 10 22:59:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 22:59:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 22:59:42 2021 - NOTICE   --------------------------------------------------------------
Mar 10 22:59:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 22:59:42 2021 - NOTICE   	DDTR Corner_Turn 	6.572032
Mar 10 22:59:42 2021 - NOTICE   	DDTR Dedispersion 	56.424961
Mar 10 22:59:42 2021 - NOTICE   	DDTR Host_To_Device 	208.336935
Mar 10 22:59:42 2021 - NOTICE   	DDTR total 	271.376575
Mar 10 22:59:42 2021 - NOTICE   	Total total 	271.425964
Mar 10 22:59:42 2021 - NOTICE   	Processed telescope time:	16404.479980
Mar 10 22:59:42 2021 - NOTICE    
Mar 10 22:59:42 2021 - NOTICE   	Real-time speed-up factor:	60.438138
Mar 10 22:59:42 2021 - NOTICE   --------------------------------------------------------------
Mar 10 22:59:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 22:59:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 22:59:42 2021 - NOTICE   Checked for devices.
Mar 10 22:59:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 22:59:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 22:59:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 22:59:42 2021 - DEBUG    CARD INFORMATION:
Mar 10 22:59:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 22:59:42 2021 - DEBUG    Compute capability:	7.5
Mar 10 22:59:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 22:59:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 22:59:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 22:59:42 2021 - DEBUG    ID # on this machine:	0
Mar 10 22:59:42 2021 - DEBUG    Driver version:		11010
Mar 10 22:59:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
