Mar 18 20:12:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 20:12:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 20:12:50 2021 - NOTICE   Checked for devices.
Mar 18 20:12:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 20:12:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 20:12:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 20:12:50 2021 - DEBUG    CARD INFORMATION:
Mar 18 20:12:51 2021 - NOTICE   	DDTR Binning 	11.540832
Mar 18 20:12:51 2021 - NOTICE   	DDTR Corner_Turn 	13.975552
Mar 18 20:12:51 2021 - NOTICE   	DDTR Dedispersion 	298.404256
Mar 18 20:12:51 2021 - NOTICE   	DDTR Host_To_Device 	419.243161
Mar 18 20:12:51 2021 - NOTICE   	DDTR total 	743.238409
Mar 18 20:12:51 2021 - NOTICE   	Total total 	743.315918
Mar 18 20:12:51 2021 - NOTICE   	Processed telescope time:	15114.239693
Mar 18 20:12:51 2021 - NOTICE    
Mar 18 20:12:51 2021 - NOTICE   	Real-time speed-up factor:	20.333534
Mar 18 20:12:51 2021 - NOTICE   --------------------------------------------------------------
Mar 18 20:12:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 20:12:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 20:12:51 2021 - NOTICE   Checked for devices.
Mar 18 20:12:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 20:12:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 20:12:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 20:12:51 2021 - DEBUG    CARD INFORMATION:
Mar 18 20:12:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 20:12:51 2021 - DEBUG    Compute capability:	7.5
Mar 18 20:12:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 20:12:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 20:12:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 20:12:51 2021 - DEBUG    ID # on this machine:	0
Mar 18 20:12:51 2021 - DEBUG    Driver version:		11010
Mar 18 20:12:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 20:12:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 20:12:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 20:12:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 20:12:51 2021 - NOTICE   Calculating strategy.
Mar 18 20:12:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 20:12:51 2021 - DEBUG    Range:	2 MAXSHIFT:	40680 Scrunch value:	4
Mar 18 20:12:51 2021 - DEBUG    Maximum dispersive delay:	 5.207040(s).
Mar 18 20:12:51 2021 - DEBUG    Diagonal DM:	230.116309
Mar 18 20:12:51 2021 - DEBUG    In 2
Mar 18 20:12:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 20:12:51 2021 - NOTICE   Calculating strategy.
Mar 18 20:12:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 20:12:51 2021 - DEBUG    Range:	2 MAXSHIFT:	40680 Scrunch value:	4
Mar 18 20:12:51 2021 - DEBUG    Maximum dispersive delay:	 5.207040(s).
Mar 18 20:12:51 2021 - DEBUG    Diagonal DM:	230.116309

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 12960;
maxshift: 6120
Number of time samples + maxshift: 19080;
Number of channels: 1024
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39075840 bytes = 37.266 MB;
DDTR output size:  90362880 bytes = 86.177 MB;
Total memory required: 129438720 bytes = 123.442 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12960, 0
CORNER TURN!
19080 1024
32 8
596 128
Performed CT: 0.000811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.732099
CT Device memory bandwidth in GB/s: 144.439259

NOTICE: 0.000000	1065.599976	0.900000	1184

Amount of telescope time processed: 0.000000

878.906250
0.003792
161
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	1526.399902	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 19080

878.906250
0.003792
161
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0438682 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 12960
Real-time speedup factor: 302.520996
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	298 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	298 MB.


Memory allocation for the DDTR
Number of time samples: 59040;
maxshift: 19080
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 1888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59040, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.235511
CT Device memory bandwidth in GB/s: 137.541307

NOTICE: 0.000000	1453.760010	0.770000	1888

Amount of telescope time processed: 0.000000

3007.812500
0.002950
333
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1453.760010	1607.359985	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 78120

2343.750000
0.002950
272
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.743316 (GPU estimate)
Amount of telescope time processed: 15.114240
Number of samples processed: 59040
Real-time speedup factor: 20.333534
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	317 MB.
NOTICE: Output memory needed:	635 MB.
