Mar 18 21:57:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 21:57:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 21:57:41 2021 - NOTICE   Checked for devices.
Mar 18 21:57:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 21:57:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 21:57:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 21:57:41 2021 - DEBUG    CARD INFORMATION:
Mar 18 21:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 21:57:42 2021 - DEBUG    ddtr max_ndms:		1920
Mar 18 21:57:42 2021 - DEBUG    t_processed size:	2
Mar 18 21:57:42 2021 - DEBUG    t_processed elements:
Mar 18 21:57:42 2021 - DEBUG         t_processed[0][0]:	58240
Mar 18 21:57:42 2021 - DEBUG         t_processed[1][0]:	29120
Mar 18 21:57:42 2021 - DEBUG    power:			2.000000
Mar 18 21:57:42 2021 - NOTICE   Finished. 1
Mar 18 21:57:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 21:57:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 21:57:42 2021 - NOTICE   --------------------------------------------------------------
Mar 18 21:57:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 21:57:42 2021 - NOTICE   	DDTR Binning 	11.474592
Mar 18 21:57:42 2021 - NOTICE   	DDTR Corner_Turn 	13.910016
Mar 18 21:57:42 2021 - NOTICE   	DDTR Dedispersion 	224.102299
Mar 18 21:57:42 2021 - NOTICE   	DDTR Host_To_Device 	417.558667
Mar 18 21:57:42 2021 - NOTICE   	DDTR total 	667.116606
Mar 18 21:57:42 2021 - NOTICE   	Total total 	667.194702
Mar 18 21:57:42 2021 - NOTICE   	Processed telescope time:	14909.440041
Mar 18 21:57:42 2021 - NOTICE    
Mar 18 21:57:42 2021 - NOTICE   	Real-time speed-up factor:	22.346460
Mar 18 21:57:42 2021 - NOTICE   --------------------------------------------------------------
Mar 18 21:57:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 21:57:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 21:57:42 2021 - NOTICE   Checked for devices.
Mar 18 21:57:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 21:57:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 21:57:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 21:57:42 2021 - DEBUG    CARD INFORMATION:
Mar 18 21:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 21:57:42 2021 - DEBUG    Compute capability:	7.5
Mar 18 21:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 21:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 21:57:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 21:57:42 2021 - DEBUG    ID # on this machine:	0
Mar 18 21:57:42 2021 - DEBUG    Driver version:		11010
Mar 18 21:57:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 21:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 21:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 21:57:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 21:57:42 2021 - NOTICE   Calculating strategy.
Mar 18 21:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 18 21:57:42 2021 - DEBUG    Range:	2 MAXSHIFT:	41280 Scrunch value:	4
Mar 18 21:57:42 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Mar 18 21:57:42 2021 - DEBUG    Diagonal DM:	230.116309
Mar 18 21:57:42 2021 - DEBUG    In 2
Mar 18 21:57:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 21:57:42 2021 - NOTICE   Calculating strategy.
Mar 18 21:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 18 21:57:42 2021 - DEBUG    Range:	2 MAXSHIFT:	41280 Scrunch value:	4
Mar 18 21:57:42 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Mar 18 21:57:42 2021 - DEBUG    Diagonal DM:	230.116309

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 6080
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  94945280 bytes = 90.547 MB;
Total memory required: 134922240 bytes = 128.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.949109
CT Device memory bandwidth in GB/s: 145.169465

NOTICE: 0.000000	1094.400024	0.900000	1216

Amount of telescope time processed: 0.000000

878.906250
0.003792
239
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	1555.199951	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 19520

878.906250
0.003792
239
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0406589 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 338.487885
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	305 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	305 MB.


Memory allocation for the DDTR
Number of time samples: 58240;
maxshift: 19520
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58240, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.279074
CT Device memory bandwidth in GB/s: 137.567444

NOTICE: 0.000000	1478.399902	0.770000	1920

Amount of telescope time processed: 0.000000

3007.812500
0.002950
588
lineshift:	876
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1478.399902	1631.999878	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 77760

2343.750000
0.002950
465
lineshift:	753
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	58240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.667195 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 58240
Real-time speedup factor: 22.346460
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.
