Mar 18 21:06:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 21:06:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 21:06:50 2021 - NOTICE   Checked for devices.
Mar 18 21:06:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 21:06:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 21:06:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 21:06:50 2021 - DEBUG    CARD INFORMATION:
Mar 18 21:06:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 21:06:51 2021 - NOTICE   --------------------------------------------------------------
Mar 18 21:06:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 21:06:51 2021 - NOTICE   	DDTR Binning 	0.768160
Mar 18 21:06:51 2021 - NOTICE   	DDTR Corner_Turn 	0.852512
Mar 18 21:06:51 2021 - NOTICE   	DDTR Dedispersion 	15.730944
Mar 18 21:06:51 2021 - NOTICE   	DDTR Host_To_Device 	26.221728
Mar 18 21:06:51 2021 - NOTICE   	DDTR total 	43.652991
Mar 18 21:06:51 2021 - NOTICE   	Total total 	43.729343
Mar 18 21:06:51 2021 - NOTICE   	Processed telescope time:	13565.952301
Mar 18 21:06:51 2021 - NOTICE    
Mar 18 21:06:51 2021 - NOTICE   	Real-time speed-up factor:	310.225383
Mar 18 21:06:51 2021 - NOTICE   --------------------------------------------------------------
Mar 18 21:06:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 21:06:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 21:06:51 2021 - NOTICE   Checked for devices.
Mar 18 21:06:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 21:06:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 21:06:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 21:06:51 2021 - DEBUG    CARD INFORMATION:
Mar 18 21:06:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 21:06:51 2021 - DEBUG    Compute capability:	7.5
Mar 18 21:06:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 21:06:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 21:06:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 21:06:51 2021 - DEBUG    ID # on this machine:	0
Mar 18 21:06:51 2021 - DEBUG    Driver version:		11010
Mar 18 21:06:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 21:06:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 21:06:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 21:06:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 21:06:51 2021 - NOTICE   Calculating strategy.
Mar 18 21:06:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Mar 18 21:06:51 2021 - DEBUG    Range:	1 MAXSHIFT:	19152 Scrunch value:	2
Mar 18 21:06:51 2021 - DEBUG    Maximum dispersive delay:	 4.902912(s).
Mar 18 21:06:51 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 21:06:51 2021 - DEBUG    In 2
Mar 18 21:06:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 21:06:51 2021 - NOTICE   Calculating strategy.
Mar 18 21:06:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1900
Mar 18 21:06:51 2021 - DEBUG    Range:	1 MAXSHIFT:	19152 Scrunch value:	2
Mar 18 21:06:51 2021 - DEBUG    Maximum dispersive delay:	 4.902912(s).
Mar 18 21:06:51 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 21:06:51 2021 - DEBUG    In 2
Mar 18 21:06:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 21:06:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 21:06:51 2021 - DEBUG    CARD INFORMATION:
Mar 18 21:06:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 21:06:51 2021 - DEBUG    Compute capability:	7.5
Mar 18 21:06:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 21:06:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 21:06:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 21:06:51 2021 - DEBUG    ID # on this machine:	0
Mar 18 21:06:51 2021 - DEBUG    Driver version:		11010
Mar 18 21:06:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 21:06:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 21:06:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 21:06:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 21:06:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 21:06:51 2021 - DEBUG    az_start:		0.000000
Mar 18 21:06:51 2021 - DEBUG    za_start:		0.000000
Mar 18 21:06:51 2021 - DEBUG    src_raj:			0.000000
Mar 18 21:06:51 2021 - DEBUG    src_dej:			0.000000
Mar 18 21:06:51 2021 - DEBUG    tstart:			50000.000000
Mar 18 21:06:51 2021 - DEBUG    tsamp:			0.000256
Mar 18 21:06:51 2021 - DEBUG    refdm:			0.000000
Mar 18 21:06:51 2021 - DEBUG    period:			0.000000
Mar 18 21:06:51 2021 - DEBUG    fch1:			862.500000
Mar 18 21:06:51 2021 - DEBUG    foff:			-0.040283
Mar 18 21:06:51 2021 - DEBUG    fchannel:		0.000000
Mar 18 21:06:51 2021 - DEBUG    telescope_id:		0
Mar 18 21:06:51 2021 - DEBUG    machine_id:		0
Mar 18 21:06:51 2021 - DEBUG    data_type:		0
Mar 18 21:06:51 2021 - DEBUG    barycentric:		0
Mar 18 21:06:51 2021 - DEBUG    pulsarcentric:		0
Mar 18 21:06:51 2021 - DEBUG    nbits:			8
Mar 18 21:06:51 2021 - DEBUG    nsamples:		78125
Mar 18 21:06:51 2021 - DEBUG    nchans:			4096
Mar 18 21:06:51 2021 - DEBUG    nifs:			0
Mar 18 21:06:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 21:06:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 21:06:51 2021 - DEBUG    rawdatafile:		
Mar 18 21:06:51 2021 - DEBUG    source_name:		
Mar 18 21:06:51 2021 - DEBUG    N:			0
Mar 18 21:06:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 21:06:51 2021 - DEBUG    Optimization settings:
Mar 18 21:06:51 2021 - DEBUG    		UNROLL:			4
Mar 18 21:06:51 2021 - DEBUG    		SNUMREG:		6
Mar 18 21:06:51 2021 - DEBUG    		SDIVINT:		12
Mar 18 21:06:51 2021 - DEBUG    		SDIVINDM:		50
Mar 18 21:06:51 2021 - DEBUG    ddtr+analysis:		false
Mar 18 21:06:51 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 21:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1463.000000,0.770000,1,1
Mar 18 21:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.000000,1643.000000,1.200000,2,2
Mar 18 21:06:51 2021 - DEBUG    ddtr max_ndms:		1900
Mar 18 21:06:51 2021 - DEBUG    ddtr ndms elements:
Mar 18 21:06:51 2021 - DEBUG         ndms[0]:		1900
Mar 18 21:06:51 2021 - DEBUG         ndms[1]:		150
Mar 18 21:06:51 2021 - DEBUG    ddtr maxshift:		19152
Mar 18 21:06:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 21:06:51 2021 - DEBUG    ddtr max_ndms:		1900
Mar 18 21:06:51 2021 - DEBUG    t_processed size:	2
Mar 18 21:06:51 2021 - DEBUG    t_processed elements:
Mar 18 21:06:51 2021 - DEBUG         t_processed[0][0]:	58752
Mar 18 21:06:51 2021 - DEBUG         t_processed[1][0]:	29376
Mar 18 21:06:51 2021 - DEBUG    power:			2.000000
Mar 18 21:06:51 2021 - NOTICE   Pipeline is ready.
Mar 18 21:06:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 21:06:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 21:06:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 21:06:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 21:06:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 21:06:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 21:06:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 21:06:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 21:06:51 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 21:06:51 2021 - DEBUG    Signal width [samples]:		156
Mar 18 21:06:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 21:06:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 21:06:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 21:06:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 21:06:51 2021 - DEBUG    Optimization settings:
Mar 18 21:06:51 2021 - DEBUG    		UNROLL:			4
Mar 18 21:06:51 2021 - DEBUG    		SNUMREG:		6
Mar 18 21:06:51 2021 - DEBUG    		SDIVINT:		12
Mar 18 21:06:51 2021 - DEBUG    		SDIVINDM:		50
Mar 18 21:06:51 2021 - DEBUG    ddtr+analysis:		false
Mar 18 21:06:51 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 21:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1463.000000,0.770000,1,1
Mar 18 21:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1463.000000,1643.000000,1.200000,2,2
Mar 18 21:06:51 2021 - DEBUG    ddtr max_ndms:		1900
Mar 18 21:06:51 2021 - DEBUG    ddtr ndms elements:
Mar 18 21:06:51 2021 - DEBUG         ndms[0]:		1900
Mar 18 21:06:51 2021 - DEBUG         ndms[1]:		150
Mar 18 21:06:51 2021 - DEBUG    ddtr maxshift:		19152
Mar 18 21:06:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 21:06:51 2021 - DEBUG    ddtr max_ndms:		1900
Mar 18 21:06:51 2021 - DEBUG    t_processed size:	2
Mar 18 21:06:51 2021 - DEBUG    t_processed elements:
Mar 18 21:06:51 2021 - DEBUG         t_processed[0][0]:	58752
Mar 18 21:06:51 2021 - DEBUG         t_processed[1][0]:	29376
Mar 18 21:06:51 2021 - DEBUG    power:			2.000000
Mar 18 21:06:51 2021 - NOTICE   Finished. 1
Mar 18 21:06:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 21:06:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 21:06:51 2021 - NOTICE   --------------------------------------------------------------
Mar 18 21:06:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 21:06:51 2021 - NOTICE   	DDTR Binning 	11.470208
Mar 18 21:06:51 2021 - NOTICE   	DDTR Corner_Turn 	13.941120
Mar 18 21:06:51 2021 - NOTICE   	DDTR Dedispersion 	285.283520
Mar 18 21:06:51 2021 - NOTICE   	DDTR Host_To_Device 	418.013033
Mar 18 21:06:51 2021 - NOTICE   	DDTR total 	728.780167
Mar 18 21:06:51 2021 - NOTICE   	Total total 	728.852661
Mar 18 21:06:51 2021 - NOTICE   	Processed telescope time:	15040.512085
Mar 18 21:06:51 2021 - NOTICE    
Mar 18 21:06:51 2021 - NOTICE   	Real-time speed-up factor:	20.635875
Mar 18 21:06:51 2021 - NOTICE   --------------------------------------------------------------
Mar 18 21:06:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 21:06:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 21:06:51 2021 - NOTICE   Checked for devices.
Mar 18 21:06:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 21:06:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 21:06:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 21:06:51 2021 - DEBUG    CARD INFORMATION:
Mar 18 21:06:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 21:06:51 2021 - DEBUG    Compute capability:	7.5
Mar 18 21:06:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 21:06:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 21:06:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 21:06:51 2021 - DEBUG    ID # on this machine:	0
Mar 18 21:06:51 2021 - DEBUG    Driver version:		11010
Mar 18 21:06:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 21:06:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 21:06:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 21:06:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 21:06:51 2021 - NOTICE   Calculating strategy.
Mar 18 21:06:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 21:06:51 2021 - DEBUG    Range:	2 MAXSHIFT:	41040 Scrunch value:	4
Mar 18 21:06:51 2021 - DEBUG    Maximum dispersive delay:	 5.253120(s).
Mar 18 21:06:51 2021 - DEBUG    Diagonal DM:	230.116309
Mar 18 21:06:51 2021 - DEBUG    In 2
Mar 18 21:06:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 21:06:52 2021 - NOTICE   Calculating strategy.
Mar 18 21:06:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 21:06:52 2021 - DEBUG    Range:	2 MAXSHIFT:	41040 Scrunch value:	4
Mar 18 21:06:52 2021 - DEBUG    Maximum dispersive delay:	 5.253120(s).
Mar 18 21:06:52 2021 - DEBUG    Diagonal DM:	230.116309

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 13248;
maxshift: 6192
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  93312000 bytes = 88.989 MB;
Total memory required: 133125120 bytes = 126.958 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13248, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.554210
CT Device memory bandwidth in GB/s: 144.332526

NOTICE: 0.000000	1080.000000	0.900000	1200

Amount of telescope time processed: 0.000000

878.906250
0.003792
185
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1620.000000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 19440

878.906250
0.003792
185
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0437293 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 13248
Real-time speedup factor: 310.225403
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	299 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	299 MB.


Memory allocation for the DDTR
Number of time samples: 58752;
maxshift: 19152
Number of time samples + maxshift: 77904;
Number of channels: 4096
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 0
CORNER TURN!
77904 4096
32 8
2434 512
Performed CT: 0.013924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.119206
CT Device memory bandwidth in GB/s: 137.471523

NOTICE: 0.000000	1463.000000	0.770000	1900

Amount of telescope time processed: 0.000000

3007.812500
0.002950
456
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.000000	1643.000000	1.200000	150

Amount of telescope time processed: 0.000000
timesamples: 77904

2343.750000
0.002950
360
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	58752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.728853 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 58752
Real-time speedup factor: 20.635874
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.
