Mar 18 21:50:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 21:50:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 21:50:52 2021 - NOTICE   Checked for devices.
Mar 18 21:50:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 21:50:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 21:50:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 21:50:52 2021 - DEBUG    CARD INFORMATION:
Mar 18 21:50:52 2021 - DEBUG    ddtr ndms elements:
Mar 18 21:50:52 2021 - DEBUG         ndms[0]:		1216
Mar 18 21:50:52 2021 - DEBUG         ndms[1]:		256
Mar 18 21:50:52 2021 - DEBUG    ddtr maxshift:		5880
Mar 18 21:50:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 21:50:52 2021 - DEBUG    ddtr max_ndms:		1216
Mar 18 21:50:52 2021 - DEBUG    t_processed size:	2
Mar 18 21:50:52 2021 - DEBUG    t_processed elements:
Mar 18 21:50:52 2021 - DEBUG         t_processed[0][0]:	13552
Mar 18 21:50:52 2021 - DEBUG         t_processed[1][0]:	6776
Mar 18 21:50:52 2021 - DEBUG    power:			2.000000
Mar 18 21:50:52 2021 - NOTICE   Finished. 1
Mar 18 21:50:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 21:50:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 21:50:52 2021 - NOTICE   --------------------------------------------------------------
Mar 18 21:50:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 21:50:52 2021 - NOTICE   	DDTR Binning 	0.770208
Mar 18 21:50:52 2021 - NOTICE   	DDTR Corner_Turn 	0.856064
Mar 18 21:50:52 2021 - NOTICE   	DDTR Dedispersion 	25.433376
Mar 18 21:50:52 2021 - NOTICE   	DDTR Host_To_Device 	26.207201
Mar 18 21:50:52 2021 - NOTICE   	DDTR total 	53.353984
Mar 18 21:50:52 2021 - NOTICE   	Total total 	53.432159
Mar 18 21:50:52 2021 - NOTICE   	Processed telescope time:	13877.247810
Mar 18 21:50:52 2021 - NOTICE    
Mar 18 21:50:52 2021 - NOTICE   	Real-time speed-up factor:	259.717143
Mar 18 21:50:52 2021 - NOTICE   --------------------------------------------------------------
Mar 18 21:50:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 21:50:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 21:50:52 2021 - NOTICE   Checked for devices.
Mar 18 21:50:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 21:50:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 21:50:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 21:50:52 2021 - DEBUG    CARD INFORMATION:
Mar 18 21:50:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 21:50:52 2021 - DEBUG    Compute capability:	7.5
Mar 18 21:50:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 21:50:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 21:50:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 21:50:52 2021 - DEBUG    ID # on this machine:	0
Mar 18 21:50:52 2021 - DEBUG    Driver version:		11010
Mar 18 21:50:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 21:50:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 21:50:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 21:50:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 21:50:52 2021 - NOTICE   Calculating strategy.
Mar 18 21:50:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar 18 21:50:52 2021 - DEBUG    Range:	1 MAXSHIFT:	18872 Scrunch value:	2
Mar 18 21:50:52 2021 - DEBUG    Maximum dispersive delay:	 4.831232(s).
Mar 18 21:50:52 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 21:50:52 2021 - DEBUG    In 2
Mar 18 21:50:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 21:50:52 2021 - NOTICE   Calculating strategy.
Mar 18 21:50:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar 18 21:50:52 2021 - DEBUG    Range:	1 MAXSHIFT:	18872 Scrunch value:	2
Mar 18 21:50:52 2021 - DEBUG    Maximum dispersive delay:	 4.831232(s).
Mar 18 21:50:52 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 21:50:52 2021 - DEBUG    In 2
Mar 18 21:50:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 21:50:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 21:50:52 2021 - DEBUG    CARD INFORMATION:
Mar 18 21:50:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 21:50:52 2021 - DEBUG    Compute capability:	7.5
Mar 18 21:50:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 21:50:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 21:50:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 21:50:52 2021 - DEBUG    ID # on this machine:	0
Mar 18 21:50:52 2021 - DEBUG    Driver version:		11010
Mar 18 21:50:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 21:50:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 21:50:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 21:50:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 21:50:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 21:50:52 2021 - DEBUG    az_start:		0.000000
Mar 18 21:50:52 2021 - DEBUG    za_start:		0.000000
Mar 18 21:50:52 2021 - DEBUG    src_raj:			0.000000
Mar 18 21:50:52 2021 - DEBUG    src_dej:			0.000000
Mar 18 21:50:52 2021 - DEBUG    tstart:			50000.000000
Mar 18 21:50:52 2021 - DEBUG    tsamp:			0.000256
Mar 18 21:50:52 2021 - DEBUG    refdm:			0.000000
Mar 18 21:50:52 2021 - DEBUG    period:			0.000000
Mar 18 21:50:52 2021 - DEBUG    fch1:			862.500000
Mar 18 21:50:52 2021 - DEBUG    foff:			-0.040283
Mar 18 21:50:52 2021 - DEBUG    fchannel:		0.000000
Mar 18 21:50:52 2021 - DEBUG    telescope_id:		0
Mar 18 21:50:52 2021 - DEBUG    machine_id:		0
Mar 18 21:50:52 2021 - DEBUG    data_type:		0
Mar 18 21:50:52 2021 - DEBUG    barycentric:		0
Mar 18 21:50:52 2021 - DEBUG    pulsarcentric:		0
Mar 18 21:50:52 2021 - DEBUG    nbits:			8
Mar 18 21:50:52 2021 - DEBUG    nsamples:		78125
Mar 18 21:50:52 2021 - DEBUG    nchans:			4096
Mar 18 21:50:52 2021 - DEBUG    nifs:			0
Mar 18 21:50:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 21:50:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 21:50:52 2021 - DEBUG    rawdatafile:		
Mar 18 21:50:52 2021 - DEBUG    source_name:		
Mar 18 21:50:52 2021 - DEBUG    N:			0
Mar 18 21:50:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 21:50:52 2021 - DEBUG    Optimization settings:
Mar 18 21:50:52 2021 - DEBUG    		UNROLL:			4
Mar 18 21:50:52 2021 - DEBUG    		SNUMREG:		2
Mar 18 21:50:52 2021 - DEBUG    		SDIVINT:		14
Mar 18 21:50:52 2021 - DEBUG    		SDIVINDM:		64
Mar 18 21:50:52 2021 - DEBUG    ddtr+analysis:		false
Mar 18 21:50:52 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 21:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1478.399902,0.770000,1,1
Mar 18 21:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1478.399902,1631.999878,1.200000,2,2
Mar 18 21:50:52 2021 - DEBUG    ddtr max_ndms:		1920
Mar 18 21:50:52 2021 - DEBUG    ddtr ndms elements:
Mar 18 21:50:52 2021 - DEBUG         ndms[0]:		1920
Mar 18 21:50:52 2021 - DEBUG         ndms[1]:		128
Mar 18 21:50:52 2021 - DEBUG    ddtr maxshift:		18872
Mar 18 21:50:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 21:50:52 2021 - DEBUG    ddtr max_ndms:		1920
Mar 18 21:50:52 2021 - DEBUG    t_processed size:	2
Mar 18 21:50:52 2021 - DEBUG    t_processed elements:
Mar 18 21:50:52 2021 - DEBUG         t_processed[0][0]:	59248
Mar 18 21:50:52 2021 - DEBUG         t_processed[1][0]:	29624
Mar 18 21:50:52 2021 - DEBUG    power:			2.000000
Mar 18 21:50:52 2021 - NOTICE   Pipeline is ready.
Mar 18 21:50:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 21:50:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 21:50:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 21:50:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 21:50:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 21:50:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 21:50:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 21:50:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 21:50:53 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 21:50:53 2021 - DEBUG    Signal width [samples]:		156
Mar 18 21:50:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 21:50:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 21:50:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 21:50:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 21:50:53 2021 - DEBUG    Optimization settings:
Mar 18 21:50:53 2021 - DEBUG    		UNROLL:			4
Mar 18 21:50:53 2021 - DEBUG    		SNUMREG:		2
Mar 18 21:50:53 2021 - DEBUG    		SDIVINT:		14
Mar 18 21:50:53 2021 - DEBUG    		SDIVINDM:		64
Mar 18 21:50:53 2021 - DEBUG    ddtr+analysis:		false
Mar 18 21:50:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 21:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1478.399902,0.770000,1,1
Mar 18 21:50:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1478.399902,1631.999878,1.200000,2,2
Mar 18 21:50:53 2021 - DEBUG    ddtr max_ndms:		1920
Mar 18 21:50:53 2021 - DEBUG    ddtr ndms elements:
Mar 18 21:50:53 2021 - DEBUG         ndms[0]:		1920
Mar 18 21:50:53 2021 - DEBUG         ndms[1]:		128
Mar 18 21:50:53 2021 - DEBUG    ddtr maxshift:		18872
Mar 18 21:50:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 21:50:53 2021 - DEBUG    ddtr max_ndms:		1920
Mar 18 21:50:53 2021 - DEBUG    t_processed size:	2
Mar 18 21:50:53 2021 - DEBUG    t_processed elements:
Mar 18 21:50:53 2021 - DEBUG         t_processed[0][0]:	59248
Mar 18 21:50:53 2021 - DEBUG         t_processed[1][0]:	29624
Mar 18 21:50:53 2021 - DEBUG    power:			2.000000
Mar 18 21:50:53 2021 - NOTICE   Finished. 1
Mar 18 21:50:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 21:50:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 21:50:53 2021 - NOTICE   --------------------------------------------------------------
Mar 18 21:50:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 21:50:53 2021 - NOTICE   	DDTR Binning 	11.552064
Mar 18 21:50:53 2021 - NOTICE   	DDTR Corner_Turn 	13.974176
Mar 18 21:50:53 2021 - NOTICE   	DDTR Dedispersion 	476.805409
Mar 18 21:50:53 2021 - NOTICE   	DDTR Host_To_Device 	419.174038
Mar 18 21:50:53 2021 - NOTICE   	DDTR total 	921.580750
Mar 18 21:50:53 2021 - NOTICE   	Total total 	921.665527
Mar 18 21:50:53 2021 - NOTICE   	Processed telescope time:	15167.488098
Mar 18 21:50:53 2021 - NOTICE    
Mar 18 21:50:53 2021 - NOTICE   	Real-time speed-up factor:	16.456608
Mar 18 21:50:53 2021 - NOTICE   --------------------------------------------------------------
Mar 18 21:50:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 21:50:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 21:50:53 2021 - NOTICE   Checked for devices.
Mar 18 21:50:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 21:50:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 21:50:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 21:50:53 2021 - DEBUG    CARD INFORMATION:
Mar 18 21:50:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 21:50:53 2021 - DEBUG    Compute capability:	7.5
Mar 18 21:50:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 21:50:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 21:50:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 21:50:53 2021 - DEBUG    ID # on this machine:	0
Mar 18 21:50:53 2021 - DEBUG    Driver version:		11010
Mar 18 21:50:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 21:50:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 21:50:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 21:50:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 21:50:53 2021 - NOTICE   Calculating strategy.
Mar 18 21:50:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 18 21:50:53 2021 - DEBUG    Range:	2 MAXSHIFT:	40376 Scrunch value:	4
Mar 18 21:50:53 2021 - DEBUG    Maximum dispersive delay:	 5.168128(s).
Mar 18 21:50:53 2021 - DEBUG    Diagonal DM:	230.116309
Mar 18 21:50:53 2021 - DEBUG    In 2
Mar 18 21:50:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 21:50:53 2021 - NOTICE   Calculating strategy.
Mar 18 21:50:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 18 21:50:53 2021 - DEBUG    Range:	2 MAXSHIFT:	40376 Scrunch value:	4
Mar 18 21:50:53 2021 - DEBUG    Maximum dispersive delay:	 5.168128(s).
Mar 18 21:50:53 2021 - DEBUG    Diagonal DM:	230.116309

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 13552;
maxshift: 5880
Number of time samples + maxshift: 19432;
Number of channels: 1024
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39796736 bytes = 37.953 MB;
DDTR output size:  94517248 bytes = 90.139 MB;
Total memory required: 134313984 bytes = 128.092 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13552, 0
CORNER TURN!
19432 1024
32 8
607 128
Performed CT: 0.000830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.626810
CT Device memory bandwidth in GB/s: 143.776086

NOTICE: 0.000000	1094.400024	0.900000	1216

Amount of telescope time processed: 0.000000

878.906250
0.003792
235
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	1555.199951	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 19432

878.906250
0.003792
235
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0534322 (GPU estimate)
Amount of telescope time processed: 13.877248
Number of samples processed: 13552
Real-time speedup factor: 259.717133
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 59248;
maxshift: 18872
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59248, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.241823
CT Device memory bandwidth in GB/s: 137.545094

NOTICE: 0.000000	1478.399902	0.770000	1920

Amount of telescope time processed: 0.000000

3007.812500
0.002950
584
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1478.399902	1631.999878	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 78120

2343.750000
0.002950
461
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.921666 (GPU estimate)
Amount of telescope time processed: 15.167488
Number of samples processed: 59248
Real-time speedup factor: 16.456608
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.
