Mar 18 22:08:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 22:08:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 22:08:01 2021 - NOTICE   Checked for devices.
Mar 18 22:08:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 22:08:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 22:08:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 22:08:01 2021 - DEBUG    CARD INFORMATION:
Mar 18 22:08:03 2021 - DEBUG         t_processed[1][0]:	29400
Mar 18 22:08:03 2021 - DEBUG    power:			2.000000
Mar 18 22:08:03 2021 - NOTICE   Finished. 2
Mar 18 22:08:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 22:08:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 22:08:03 2021 - NOTICE   --------------------------------------------------------------
Mar 18 22:08:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 22:08:03 2021 - NOTICE   	DDTR Binning 	11.593472
Mar 18 22:08:03 2021 - NOTICE   	DDTR Corner_Turn 	13.973504
Mar 18 22:08:03 2021 - NOTICE   	DDTR Dedispersion 	743.766525
Mar 18 22:08:03 2021 - NOTICE   	DDTR Host_To_Device 	419.098619
Mar 18 22:08:03 2021 - NOTICE   	DDTR total 	1188.510628
Mar 18 22:08:03 2021 - NOTICE   	Total total 	1188.589600
Mar 18 22:08:03 2021 - NOTICE   	Processed telescope time:	15052.800179
Mar 18 22:08:03 2021 - NOTICE    
Mar 18 22:08:03 2021 - NOTICE   	Real-time speed-up factor:	12.664422
Mar 18 22:08:03 2021 - NOTICE   --------------------------------------------------------------
Mar 18 22:08:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 22:08:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 22:08:03 2021 - NOTICE   Checked for devices.
Mar 18 22:08:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 22:08:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 22:08:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 22:08:03 2021 - DEBUG    CARD INFORMATION:
Mar 18 22:08:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 22:08:03 2021 - DEBUG    Compute capability:	7.5
Mar 18 22:08:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 22:08:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 22:08:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 22:08:03 2021 - DEBUG    ID # on this machine:	0
Mar 18 22:08:03 2021 - DEBUG    Driver version:		11010
Mar 18 22:08:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 22:08:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 22:08:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 22:08:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 22:08:03 2021 - NOTICE   Calculating strategy.
Mar 18 22:08:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 22:08:03 2021 - DEBUG    Range:	2 MAXSHIFT:	41720 Scrunch value:	4
Mar 18 22:08:03 2021 - DEBUG    Maximum dispersive delay:	 5.340160(s).
Mar 18 22:08:03 2021 - DEBUG    Diagonal DM:	230.116309
Mar 18 22:08:03 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 12880;
maxshift: 6440
Number of time samples + maxshift: 19320;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  92736000 bytes = 88.440 MB;
Total memory required: 132303360 bytes = 126.174 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12880, 0
CORNER TURN!
19320 1024
32 8
603 128
Performed CT: 0.000824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.692551
CT Device memory bandwidth in GB/s: 143.815531

NOTICE: 0.000000	1080.000000	0.900000	1200

Amount of telescope time processed: 0.000000

878.906250
0.003792
181
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1620.000000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 19320

878.906250
0.003792
181
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0372838 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 12880
Real-time speedup factor: 353.748962
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 58800;
maxshift: 19320
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58800, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.269145
CT Device memory bandwidth in GB/s: 137.561487

NOTICE: 0.000000	1463.000000	0.770000	1900

Amount of telescope time processed: 0.000000

3007.812500
0.002950
452
lineshift:	712
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1463.000000	1643.000000	1.200000	150

Amount of telescope time processed: 0.000000
timesamples: 78120

2343.750000
0.002950
356
lineshift:	616
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	58800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18859 (GPU estimate)
Amount of telescope time processed: 15.052800
Number of samples processed: 58800
Real-time speedup factor: 12.664422
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	325 MB.
NOMar 18 22:08:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 22:08:03 2021 - NOTICE   Calculating strategy.
Mar 18 22:08:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 22:08:03 2021 - DEBUG    Range:	2 MAXSHIFT:	41720 Scrunch value:	4
Mar 18 22:08:03 2021 - DEBUG    Maximum dispersive delay:	 5.340160(s).
