Mar 18 22:02:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 22:02:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 22:02:25 2021 - NOTICE   Checked for devices.
Mar 18 22:02:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 22:02:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 22:02:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 22:02:25 2021 - DEBUG    CARD INFORMATION:
Mar 18 22:02:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 22:02:25 2021 - DEBUG    ddtr max_ndms:		1280
Mar 18 22:02:25 2021 - DEBUG    t_processed size:	2
Mar 18 22:02:25 2021 - DEBUG    t_processed elements:
Mar 18 22:02:25 2021 - DEBUG         t_processed[0][0]:	13056
Mar 18 22:02:25 2021 - DEBUG         t_processed[1][0]:	6528
Mar 18 22:02:25 2021 - DEBUG    power:			2.000000
Mar 18 22:02:25 2021 - NOTICE   Pipeline is ready.
Mar 18 22:02:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 22:02:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 22:02:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 22:02:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 22:02:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 22:02:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 22:02:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 22:02:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 22:02:25 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 22:02:25 2021 - DEBUG    Signal width [samples]:		39
Mar 18 22:02:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 22:02:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 22:02:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 22:02:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 22:02:25 2021 - DEBUG    Optimization settings:
Mar 18 22:02:25 2021 - DEBUG    		UNROLL:			4
Mar 18 22:02:25 2021 - DEBUG    		SNUMREG:		8
Mar 18 22:02:25 2021 - DEBUG    		SDIVINT:		8
Mar 18 22:02:25 2021 - DEBUG    		SDIVINDM:		128
Mar 18 22:02:25 2021 - DEBUG    ddtr+analysis:		false
Mar 18 22:02:25 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 22:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.900000,1,1
Mar 18 22:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1612.800049,1.800000,2,2
Mar 18 22:02:25 2021 - DEBUG    ddtr max_ndms:		1280
Mar 18 22:02:25 2021 - DEBUG    ddtr ndms elements:
Mar 18 22:02:25 2021 - DEBUG         ndms[0]:		1280
Mar 18 22:02:25 2021 - DEBUG         ndms[1]:		256
Mar 18 22:02:25 2021 - DEBUG    ddtr maxshift:		6272
Mar 18 22:02:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 22:02:25 2021 - DEBUG    ddtr max_ndms:		1280
Mar 18 22:02:25 2021 - DEBUG    t_processed size:	2
Mar 18 22:02:25 2021 - DEBUG    t_processed elements:
Mar 18 22:02:25 2021 - DEBUG         t_processed[0][0]:	13056
Mar 18 22:02:25 2021 - DEBUG         t_processed[1][0]:	6528
Mar 18 22:02:25 2021 - DEBUG    power:			2.000000
Mar 18 22:02:25 2021 - NOTICE   Finished. 1
Mar 18 22:02:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 22:02:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 22:02:25 2021 - NOTICE   --------------------------------------------------------------
Mar 18 22:02:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 22:02:25 2021 - NOTICE   	DDTR Binning 	0.767392
Mar 18 22:02:25 2021 - NOTICE   	DDTR Corner_Turn 	0.846752
Mar 18 22:02:25 2021 - NOTICE   	DDTR Dedispersion 	12.230656
Mar 18 22:02:25 2021 - NOTICE   	DDTR Host_To_Device 	26.075904
Mar 18 22:02:25 2021 - NOTICE   	DDTR total 	40.004959
Mar 18 22:02:25 2021 - NOTICE   	Total total 	40.085026
Mar 18 22:02:25 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar 18 22:02:25 2021 - NOTICE    
Mar 18 22:02:25 2021 - NOTICE   	Real-time speed-up factor:	333.524639
Mar 18 22:02:25 2021 - NOTICE   --------------------------------------------------------------
Mar 18 22:02:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 22:02:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 22:02:25 2021 - NOTICE   Checked for devices.
Mar 18 22:02:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 22:02:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 22:02:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 22:02:25 2021 - DEBUG    CARD INFORMATION:
Mar 18 22:02:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 22:02:25 2021 - DEBUG    Compute capability:	7.5
Mar 18 22:02:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 22:02:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 22:02:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 22:02:25 2021 - DEBUG    ID # on this machine:	0
Mar 18 22:02:25 2021 - DEBUG    Driver version:		11010
Mar 18 22:02:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 22:02:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 22:02:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 22:02:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 22:02:25 2021 - NOTICE   Calculating strategy.
Mar 18 22:02:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar 18 22:02:25 2021 - DEBUG    Range:	1 MAXSHIFT:	19072 Scrunch value:	2
Mar 18 22:02:25 2021 - DEBUG    Maximum dispersive delay:	 4.882432(s).
Mar 18 22:02:25 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 22:02:25 2021 - DEBUG    In 2
Mar 18 22:02:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 22:02:25 2021 - NOTICE   Calculating strategy.
Mar 18 22:02:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar 18 22:02:25 2021 - DEBUG    Range:	1 MAXSHIFT:	19072 Scrunch value:	2
Mar 18 22:02:25 2021 - DEBUG    Maximum dispersive delay:	 4.882432(s).
Mar 18 22:02:25 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 22:02:25 2021 - DEBUG    In 2
Mar 18 22:02:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 22:02:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 22:02:25 2021 - DEBUG    CARD INFORMATION:
Mar 18 22:02:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 22:02:25 2021 - DEBUG    Compute capability:	7.5
Mar 18 22:02:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 22:02:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 22:02:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 22:02:25 2021 - DEBUG    ID # on this machine:	0
Mar 18 22:02:25 2021 - DEBUG    Driver version:		11010
Mar 18 22:02:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 22:02:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 22:02:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 22:02:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 22:02:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 22:02:25 2021 - DEBUG    az_start:		0.000000
Mar 18 22:02:25 2021 - DEBUG    za_start:		0.000000
Mar 18 22:02:25 2021 - DEBUG    src_raj:			0.000000
Mar 18 22:02:25 2021 - DEBUG    src_dej:			0.000000
Mar 18 22:02:25 2021 - DEBUG    tstart:			50000.000000
Mar 18 22:02:25 2021 - DEBUG    tsamp:			0.000256
Mar 18 22:02:25 2021 - DEBUG    refdm:			0.000000
Mar 18 22:02:25 2021 - DEBUG    period:			0.000000
Mar 18 22:02:25 2021 - DEBUG    fch1:			862.500000
Mar 18 22:02:25 2021 - DEBUG    foff:			-0.040283
Mar 18 22:02:25 2021 - DEBUG    fchannel:		0.000000
Mar 18 22:02:25 2021 - DEBUG    telescope_id:		0
Mar 18 22:02:25 2021 - DEBUG    machine_id:		0
Mar 18 22:02:25 2021 - DEBUG    data_type:		0
Mar 18 22:02:25 2021 - DEBUG    barycentric:		0
Mar 18 22:02:25 2021 - DEBUG    pulsarcentric:		0
Mar 18 22:02:25 2021 - DEBUG    nbits:			8
Mar 18 22:02:25 2021 - DEBUG    nsamples:		78125
Mar 18 22:02:25 2021 - DEBUG    nchans:			4096
Mar 18 22:02:25 2021 - DEBUG    nifs:			0
Mar 18 22:02:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 22:02:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 22:02:25 2021 - DEBUG    rawdatafile:		
Mar 18 22:02:25 2021 - DEBUG    source_name:		
Mar 18 22:02:25 2021 - DEBUG    N:			0
Mar 18 22:02:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 22:02:25 2021 - DEBUG    Optimization settings:
Mar 18 22:02:25 2021 - DEBUG    		UNROLL:			4
Mar 18 22:02:25 2021 - DEBUG    		SNUMREG:		8
Mar 18 22:02:25 2021 - DEBUG    		SDIVINT:		8
Mar 18 22:02:25 2021 - DEBUG    		SDIVINDM:		128
Mar 18 22:02:25 2021 - DEBUG    ddtr+analysis:		false
Mar 18 22:02:25 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 22:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1478.399902,0.770000,1,1
Mar 18 22:02:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1478.399902,1631.999878,1.200000,2,2
Mar 18 22:02:25 2021 - DEBUG    ddtr max_ndms:		1920
Mar 18 22:02:25 2021 - DEBUG    ddtr ndms elements:
Mar 18 22:02:25 2021 - DEBUG         ndms[0]:		1920
Mar 18 22:02:25 2021 - DEBUG         ndms[1]:		128
Mar 18 22:02:25 2021 - DEBUG    ddtr maxshift:		19072
Mar 18 22:02:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 22:02:25 2021 - DEBUG    ddtr max_ndms:		1920
Mar 18 22:02:25 2021 - DEBUG    t_processed size:	2
Mar 18 22:02:25 2021 - DEBUG    t_processed elements:
Mar 18 22:02:25 2021 - DEBUG         t_processed[0][0]:	58880
Mar 18 22:02:25 2021 - DEBUG         t_processed[1][0]:	29440
Mar 18 22:02:25 2021 - DEBUG    power:			2.000000
Mar 18 22:02:25 2021 - NOTICE   Pipeline is ready.
Mar 18 22:02:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 22:02:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 22:02:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 22:02:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 22:02:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 22:02:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 22:02:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 22:02:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 22:02:27 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 22:02:27 2021 - DEBUG    Signal width [samples]:		156
Mar 18 22:02:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 22:02:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 22:02:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 22:02:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 22:02:27 2021 - DEBUG    Optimization settings:
Mar 18 22:02:27 2021 - DEBUG    		UNROLL:			4
Mar 18 22:02:27 2021 - DEBUG    		SNUMREG:		8
Mar 18 22:02:27 2021 - DEBUG    		SDIVINT:		8
Mar 18 22:02:27 2021 - DEBUG    		SDIVINDM:		128
Mar 18 22:02:27 2021 - DEBUG    ddtr+analysis:		false
Mar 18 22:02:27 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 22:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1478.399902,0.770000,1,1
Mar 18 22:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1478.399902,1631.999878,1.200000,2,2
Mar 18 22:02:27 2021 - DEBUG    ddtr max_ndms:		1920
Mar 18 22:02:27 2021 - DEBUG    ddtr ndms elements:
Mar 18 22:02:27 2021 - DEBUG         ndms[0]:		1920
Mar 18 22:02:27 2021 - DEBUG         ndms[1]:		128
Mar 18 22:02:27 2021 - DEBUG    ddtr maxshift:		19072
Mar 18 22:02:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 22:02:27 2021 - DEBUG    ddtr max_ndms:		1920
Mar 18 22:02:27 2021 - DEBUG    t_processed size:	2
Mar 18 22:02:27 2021 - DEBUG    t_processed elements:
Mar 18 22:02:27 2021 - DEBUG         t_processed[0][0]:	58880
Mar 18 22:02:27 2021 - DEBUG         t_processed[1][0]:	29440
Mar 18 22:02:27 2021 - DEBUG    power:			2.000000
Mar 18 22:02:27 2021 - NOTICE   Finished. 1
Mar 18 22:02:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 22:02:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 22:02:27 2021 - NOTICE   --------------------------------------------------------------
Mar 18 22:02:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 22:02:27 2021 - NOTICE   	DDTR Binning 	11.520000
Mar 18 22:02:27 2021 - NOTICE   	DDTR Corner_Turn 	13.932544
Mar 18 22:02:27 2021 - NOTICE   	DDTR Dedispersion 	740.175287
Mar 18 22:02:27 2021 - NOTICE   	DDTR Host_To_Device 	418.333902
Mar 18 22:02:27 2021 - NOTICE   	DDTR total 	1184.039204
Mar 18 22:02:27 2021 - NOTICE   	Total total 	1184.114746
Mar 18 22:02:27 2021 - NOTICE   	Processed telescope time:	15073.280334
Mar 18 22:02:27 2021 - NOTICE    
Mar 18 22:02:27 2021 - NOTICE   	Real-time speed-up factor:	12.729577
Mar 18 22:02:27 2021 - NOTICE   --------------------------------------------------------------
Mar 18 22:02:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 22:02:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 22:02:27 2021 - NOTICE   Checked for devices.
Mar 18 22:02:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 22:02:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 22:02:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 22:02:27 2021 - DEBUG    CARD INFORMATION:
Mar 18 22:02:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 22:02:27 2021 - DEBUG    Compute capability:	7.5
Mar 18 22:02:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 22:02:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 22:02:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 22:02:27 2021 - DEBUG    ID # on this machine:	0
Mar 18 22:02:27 2021 - DEBUG    Driver version:		11010
Mar 18 22:02:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 22:02:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 22:02:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 22:02:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 22:02:27 2021 - NOTICE   Calculating strategy.
Mar 18 22:02:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 18 22:02:27 2021 - DEBUG    Range:	2 MAXSHIFT:	41600 Scrunch value:	4
Mar 18 22:02:27 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Mar 18 22:02:27 2021 - DEBUG    Diagonal DM:	230.116309
Mar 18 22:02:27 2021 - DEBUG    In 2
Mar 18 22:02:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 22:02:27 2021 - NOTICE   Calculating strategy.
Mar 18 22:02:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 18 22:02:27 2021 - DEBUG    Range:	2 MAXSHIFT:	41600 Scrunch value:	4
Mar 18 22:02:27 2021 - DEBUG    Maximum dispersive delay:	 5.324800(s).
Mar 18 22:02:27 2021 - DEBUG    Diagonal DM:	230.116309

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6272
Number of time samples + maxshift: 19328;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39583744 bytes = 37.750 MB;
DDTR output size:  98959360 bytes = 94.375 MB;
Total memory required: 138543104 bytes = 132.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19328 1024
32 8
604 128
Performed CT: 0.000820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.345454
CT Device memory bandwidth in GB/s: 144.807272

NOTICE: 0.000000	1152.000000	0.900000	1280

Amount of telescope time processed: 0.000000

878.906250
0.003792
437
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1612.800049	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 19328

878.906250
0.003792
437
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.040085 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 333.524658
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	298 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	298 MB.


Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 19072
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.476224
CT Device memory bandwidth in GB/s: 137.685735

NOTICE: 0.000000	1478.399902	0.770000	1920

Amount of telescope time processed: 0.000000

3007.812500
0.002950
1140
lineshift:	1252
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1478.399902	1631.999878	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 77952

2343.750000
0.002950
891
lineshift:	1003
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18411 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 58880
Real-time speedup factor: 12.729578
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	325 MB.
