Mar 18 22:06:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 22:06:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 22:06:15 2021 - NOTICE   Checked for devices.
Mar 18 22:06:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 22:06:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 22:06:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 22:06:15 2021 - DEBUG    CARD INFORMATION:
Mar 18 22:06:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 22:06:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 22:06:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 22:06:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 22:06:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 22:06:15 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 22:06:15 2021 - DEBUG    Signal width [samples]:		39
Mar 18 22:06:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 22:06:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 22:06:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 22:06:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 22:06:15 2021 - DEBUG    Optimization settings:
Mar 18 22:06:15 2021 - DEBUG    		UNROLL:			4
Mar 18 22:06:15 2021 - DEBUG    		SNUMREG:		14
Mar 18 22:06:15 2021 - DEBUG    		SDIVINT:		8
Mar 18 22:06:15 2021 - DEBUG    		SDIVINDM:		60
Mar 18 22:06:15 2021 - DEBUG    ddtr+analysis:		false
Mar 18 22:06:15 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 22:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,0.900000,1,1
Mar 18 22:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1620.000000,1.800000,2,2
Mar 18 22:06:15 2021 - DEBUG    ddtr max_ndms:		1200
Mar 18 22:06:15 2021 - DEBUG    ddtr ndms elements:
Mar 18 22:06:15 2021 - DEBUG         ndms[0]:		1200
Mar 18 22:06:15 2021 - DEBUG         ndms[1]:		300
Mar 18 22:06:15 2021 - DEBUG    ddtr maxshift:		6496
Mar 18 22:06:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 22:06:15 2021 - DEBUG    ddtr max_ndms:		1200
Mar 18 22:06:15 2021 - DEBUG    t_processed size:	2
Mar 18 22:06:15 2021 - DEBUG    t_processed elements:
Mar 18 22:06:15 2021 - DEBUG         t_processed[0][0]:	12992
Mar 18 22:06:15 2021 - DEBUG         t_processed[1][0]:	6496
Mar 18 22:06:15 2021 - DEBUG    power:			2.000000
Mar 18 22:06:15 2021 - NOTICE   Finished. 1
Mar 18 22:06:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 22:06:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 22:06:15 2021 - NOTICE   --------------------------------------------------------------
Mar 18 22:06:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 22:06:15 2021 - NOTICE   	DDTR Binning 	0.766688
Mar 18 22:06:15 2021 - NOTICE   	DDTR Corner_Turn 	0.849920
Mar 18 22:06:15 2021 - NOTICE   	DDTR Dedispersion 	9.424480
Mar 18 22:06:15 2021 - NOTICE   	DDTR Host_To_Device 	26.308128
Mar 18 22:06:15 2021 - NOTICE   	DDTR total 	37.432255
Mar 18 22:06:15 2021 - NOTICE   	Total total 	37.511040
Mar 18 22:06:15 2021 - NOTICE   	Processed telescope time:	13303.808212
Mar 18 22:06:15 2021 - NOTICE    
Mar 18 22:06:15 2021 - NOTICE   	Real-time speed-up factor:	354.663808
Mar 18 22:06:15 2021 - NOTICE   --------------------------------------------------------------
Mar 18 22:06:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 22:06:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 22:06:15 2021 - NOTICE   Checked for devices.
Mar 18 22:06:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 22:06:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 22:06:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 22:06:15 2021 - DEBUG    CARD INFORMATION:
Mar 18 22:06:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 22:06:15 2021 - DEBUG    Compute capability:	7.5
Mar 18 22:06:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 22:06:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 22:06:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 22:06:15 2021 - DEBUG    ID # on this machine:	0
Mar 18 22:06:15 2021 - DEBUG    Driver version:		11010
Mar 18 22:06:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 22:06:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 22:06:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 22:06:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 22:06:15 2021 - NOTICE   Calculating strategy.
Mar 18 22:06:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar 18 22:06:15 2021 - DEBUG    Range:	1 MAXSHIFT:	19040 Scrunch value:	2
Mar 18 22:06:15 2021 - DEBUG    Maximum dispersive delay:	 4.874240(s).
Mar 18 22:06:15 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 22:06:15 2021 - DEBUG    In 2
Mar 18 22:06:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 22:06:15 2021 - NOTICE   Calculating strategy.
Mar 18 22:06:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar 18 22:06:15 2021 - DEBUG    Range:	1 MAXSHIFT:	19040 Scrunch value:	2
Mar 18 22:06:15 2021 - DEBUG    Maximum dispersive delay:	 4.874240(s).
Mar 18 22:06:15 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 22:06:15 2021 - DEBUG    In 2
Mar 18 22:06:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 22:06:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 22:06:15 2021 - DEBUG    CARD INFORMATION:
Mar 18 22:06:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 22:06:15 2021 - DEBUG    Compute capability:	7.5
Mar 18 22:06:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 22:06:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 22:06:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 22:06:15 2021 - DEBUG    ID # on this machine:	0
Mar 18 22:06:15 2021 - DEBUG    Driver version:		11010
Mar 18 22:06:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 22:06:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 22:06:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 22:06:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 22:06:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 22:06:15 2021 - DEBUG    az_start:		0.000000
Mar 18 22:06:15 2021 - DEBUG    za_start:		0.000000
Mar 18 22:06:15 2021 - DEBUG    src_raj:			0.000000
Mar 18 22:06:15 2021 - DEBUG    src_dej:			0.000000
Mar 18 22:06:15 2021 - DEBUG    tstart:			50000.000000
Mar 18 22:06:15 2021 - DEBUG    tsamp:			0.000256
Mar 18 22:06:15 2021 - DEBUG    refdm:			0.000000
Mar 18 22:06:15 2021 - DEBUG    period:			0.000000
Mar 18 22:06:15 2021 - DEBUG    fch1:			862.500000
Mar 18 22:06:15 2021 - DEBUG    foff:			-0.040283
Mar 18 22:06:15 2021 - DEBUG    fchannel:		0.000000
Mar 18 22:06:15 2021 - DEBUG    telescope_id:		0
Mar 18 22:06:15 2021 - DEBUG    machine_id:		0
Mar 18 22:06:15 2021 - DEBUG    data_type:		0
Mar 18 22:06:15 2021 - DEBUG    barycentric:		0
Mar 18 22:06:15 2021 - DEBUG    pulsarcentric:		0
Mar 18 22:06:15 2021 - DEBUG    nbits:			8
Mar 18 22:06:15 2021 - DEBUG    nsamples:		78125
Mar 18 22:06:15 2021 - DEBUG    nchans:			4096
Mar 18 22:06:15 2021 - DEBUG    nifs:			0
Mar 18 22:06:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 22:06:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 22:06:15 2021 - DEBUG    rawdatafile:		
Mar 18 22:06:15 2021 - DEBUG    source_name:		
Mar 18 22:06:15 2021 - DEBUG    N:			0
Mar 18 22:06:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 22:06:15 2021 - DEBUG    Optimization settings:
Mar 18 22:06:15 2021 - DEBUG    		UNROLL:			4
Mar 18 22:06:15 2021 - DEBUG    		SNUMREG:		14
Mar 18 22:06:15 2021 - DEBUG    		SDIVINT:		8
Mar 18 22:06:15 2021 - DEBUG    		SDIVINDM:		60
Mar 18 22:06:15 2021 - DEBUG    ddtr+analysis:		false
Mar 18 22:06:15 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 22:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1478.399902,0.770000,1,1
Mar 18 22:06:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1478.399902,1622.399902,1.200000,2,2
Mar 18 22:06:15 2021 - DEBUG    ddtr max_ndms:		1920
Mar 18 22:06:15 2021 - DEBUG    ddtr ndms elements:
Mar 18 22:06:15 2021 - DEBUG         ndms[0]:		1920
Mar 18 22:06:15 2021 - DEBUG         ndms[1]:		120
Mar 18 22:06:15 2021 - DEBUG    ddtr maxshift:		19040
Mar 18 22:06:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 22:06:15 2021 - DEBUG    ddtr max_ndms:		1920
Mar 18 22:06:15 2021 - DEBUG    t_processed size:	2
Mar 18 22:06:15 2021 - DEBUG    t_processed elements:
Mar 18 22:06:15 2021 - DEBUG         t_processed[0][0]:	58688
Mar 18 22:06:15 2021 - DEBUG         t_processed[1][0]:	29344
Mar 18 22:06:15 2021 - DEBUG    power:			2.000000
Mar 18 22:06:15 2021 - NOTICE   Pipeline is ready.
Mar 18 22:06:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 22:06:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 22:06:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 22:06:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 22:06:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 22:06:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 22:06:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 22:06:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 22:06:16 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 22:06:16 2021 - DEBUG    Signal width [samples]:		156
Mar 18 22:06:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 22:06:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 22:06:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 22:06:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 22:06:16 2021 - DEBUG    Optimization settings:
Mar 18 22:06:16 2021 - DEBUG    		UNROLL:			4
Mar 18 22:06:16 2021 - DEBUG    		SNUMREG:		14
Mar 18 22:06:16 2021 - DEBUG    		SDIVINT:		8
Mar 18 22:06:16 2021 - DEBUG    		SDIVINDM:		60
Mar 18 22:06:16 2021 - DEBUG    ddtr+analysis:		false
Mar 18 22:06:16 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 22:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1478.399902,0.770000,1,1
Mar 18 22:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1478.399902,1622.399902,1.200000,2,2
Mar 18 22:06:16 2021 - DEBUG    ddtr max_ndms:		1920
Mar 18 22:06:16 2021 - DEBUG    ddtr ndms elements:
Mar 18 22:06:16 2021 - DEBUG         ndms[0]:		1920
Mar 18 22:06:16 2021 - DEBUG         ndms[1]:		120
Mar 18 22:06:16 2021 - DEBUG    ddtr maxshift:		19040
Mar 18 22:06:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 22:06:16 2021 - DEBUG    ddtr max_ndms:		1920
Mar 18 22:06:16 2021 - DEBUG    t_processed size:	2
Mar 18 22:06:16 2021 - DEBUG    t_processed elements:
Mar 18 22:06:16 2021 - DEBUG         t_processed[0][0]:	58688
Mar 18 22:06:16 2021 - DEBUG         t_processed[1][0]:	29344
Mar 18 22:06:16 2021 - DEBUG    power:			2.000000
Mar 18 22:06:16 2021 - NOTICE   Finished. 2
Mar 18 22:06:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 22:06:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 22:06:16 2021 - NOTICE   --------------------------------------------------------------
Mar 18 22:06:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 22:06:16 2021 - NOTICE   	DDTR Binning 	11.508768
Mar 18 22:06:16 2021 - NOTICE   	DDTR Corner_Turn 	13.911360
Mar 18 22:06:16 2021 - NOTICE   	DDTR Dedispersion 	738.764202
Mar 18 22:06:16 2021 - NOTICE   	DDTR Host_To_Device 	417.484140
Mar 18 22:06:16 2021 - NOTICE   	DDTR total 	1181.739433
Mar 18 22:06:16 2021 - NOTICE   	Total total 	1181.813721
Mar 18 22:06:16 2021 - NOTICE   	Processed telescope time:	15024.127960
Mar 18 22:06:16 2021 - NOTICE    
Mar 18 22:06:16 2021 - NOTICE   	Real-time speed-up factor:	12.712772
Mar 18 22:06:16 2021 - NOTICE   --------------------------------------------------------------
Mar 18 22:06:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 22:06:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 22:06:16 2021 - NOTICE   Checked for devices.
Mar 18 22:06:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 22:06:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 22:06:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 22:06:16 2021 - DEBUG    CARD INFORMATION:
Mar 18 22:06:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 22:06:16 2021 - DEBUG    Compute capability:	7.5
Mar 18 22:06:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 22:06:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 22:06:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 22:06:16 2021 - DEBUG    ID # on this machine:	0
Mar 18 22:06:16 2021 - DEBUG    Driver version:		11010
Mar 18 22:06:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 22:06:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 22:06:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 22:06:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 22:06:16 2021 - NOTICE   Calculating strategy.
Mar 18 22:06:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 22:06:16 2021 - DEBUG    Range:	2 MAXSHIFT:	41440 Scrunch value:	4
Mar 18 22:06:16 2021 - DEBUG    Maximum dispersive delay:	 5.304320(s).
Mar 18 22:06:16 2021 - DEBUG    Diagonal DM:	230.116309
Mar 18 22:06:16 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 12992;
maxshift: 6496
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  93542400 bytes = 89.209 MB;
Total memory required: 133453824 bytes = 127.271 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12992, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.786593
CT Device memory bandwidth in GB/s: 145.071956

NOTICE: 0.000000	1080.000000	0.900000	1200

Amount of telescope time processed: 0.000000

878.906250
0.003792
210
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1620.000000	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 19488

878.906250
0.003792
210
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.037511 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 12992
Real-time speedup factor: 354.663818
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.


Memory allocation for the DDTR
Number of time samples: 58688;
maxshift: 19040
Number of time samples + maxshift: 77728;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636747776 bytes = 607.250 MB;
DDTR output size:  1273495552 bytes = 1214.500 MB;
Total memory required: 1910243328 bytes = 1821.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58688, 0
CORNER TURN!
77728 4096
32 8
2429 512
Performed CT: 0.013892 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.184720
CT Device memory bandwidth in GB/s: 137.510832

NOTICE: 0.000000	1478.399902	0.770000	1920

Amount of telescope time processed: 0.000000

3007.812500
0.002950
537
lineshift:	745
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1478.399902	1622.399902	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 77728

2343.750000
0.002950
421
lineshift:	629
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	58688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18181 (GPU estimate)
Amount of telescope time processed: 15.024128
Number of samples processed: 58688
Real-time speedup factor: 12.712771
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	323 MB.
NOTMar 18 22:06:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 22:06:17 2021 - NOTICE   Calculating strategy.
Mar 18 22:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 22:06:17 2021 - DEBUG    Range:	2 MAXSHIFT:	41440 Scrunch value:	4
Mar 18 22:06:17 2021 - DEBUG    Maximum dispersive delay:	 5.304320(s).
