Jan 17 02:28:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 02:28:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 02:28:09 2021 - NOTICE   Checked for devices.
Jan 17 02:28:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 02:28:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 02:28:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 02:28:09 2021 - DEBUG    CARD INFORMATION:
Jan 17 02:28:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 02:28:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 02:28:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 02:28:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 02:28:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 02:28:09 2021 - DEBUG    az_start:		0.000000
Jan 17 02:28:09 2021 - DEBUG    za_start:		0.000000
Jan 17 02:28:09 2021 - DEBUG    src_raj:			0.000000
Jan 17 02:28:09 2021 - DEBUG    src_dej:			0.000000
Jan 17 02:28:09 2021 - DEBUG    tstart:			50000.000000
Jan 17 02:28:09 2021 - DEBUG    tsamp:			0.000064
Jan 17 02:28:09 2021 - DEBUG    refdm:			0.000000
Jan 17 02:28:09 2021 - DEBUG    period:			0.000000
Jan 17 02:28:09 2021 - DEBUG    fch1:			430.000000
Jan 17 02:28:09 2021 - DEBUG    foff:			-0.195312
Jan 17 02:28:09 2021 - DEBUG    fchannel:		0.000000
Jan 17 02:28:09 2021 - DEBUG    telescope_id:		0
Jan 17 02:28:09 2021 - DEBUG    machine_id:		0
Jan 17 02:28:09 2021 - DEBUG    data_type:		0
Jan 17 02:28:09 2021 - DEBUG    barycentric:		0
Jan 17 02:28:09 2021 - DEBUG    pulsarcentric:		0
Jan 17 02:28:09 2021 - DEBUG    nbits:			8
Jan 17 02:28:09 2021 - DEBUG    nsamples:		390625
Jan 17 02:28:09 2021 - DEBUG    nchans:			512
Jan 17 02:28:09 2021 - DEBUG    nifs:			0
Jan 17 02:28:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 02:28:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 02:28:09 2021 - DEBUG    rawdatafile:		
Jan 17 02:28:09 2021 - DEBUG    source_name:		
Jan 17 02:28:09 2021 - DEBUG    N:			0
Jan 17 02:28:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:28:09 2021 - DEBUG    Optimization settings:
Jan 17 02:28:09 2021 - DEBUG    		UNROLL:			4
Jan 17 02:28:09 2021 - DEBUG    		SNUMREG:		2
Jan 17 02:28:09 2021 - DEBUG    		SDIVINT:		30
Jan 17 02:28:09 2021 - DEBUG    		SDIVINDM:		25
Jan 17 02:28:09 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:28:09 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 02:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,15.820000,0.028000,2,2
Jan 17 02:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.820000,27.320000,0.046000,4,4
Jan 17 02:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.320000,49.595001,0.099000,8,8
Jan 17 02:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.595001,99.294998,0.071000,16,16
Jan 17 02:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.294998,243.794998,0.340000,32,32
Jan 17 02:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.794998,445.294983,0.620000,64,64
Jan 17 02:28:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.294983,795.294983,1.000000,128,128
Jan 17 02:28:09 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:28:09 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:28:09 2021 - DEBUG         ndms[0]:		1400
Jan 17 02:28:09 2021 - DEBUG         ndms[1]:		250
Jan 17 02:28:09 2021 - DEBUG         ndms[2]:		250
Jan 17 02:28:09 2021 - DEBUG         ndms[3]:		225
Jan 17 02:28:09 2021 - DEBUG         ndms[4]:		700
Jan 17 02:28:09 2021 - DEBUG         ndms[5]:		425
Jan 17 02:28:09 2021 - DEBUG         ndms[6]:		325
Jan 17 02:28:09 2021 - DEBUG         ndms[7]:		350
Jan 17 02:28:09 2021 - DEBUG    ddtr maxshift:		199800
Jan 17 02:28:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:28:09 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:28:09 2021 - DEBUG    t_processed size:	8
Jan 17 02:28:09 2021 - DEBUG    t_processed elements:
Jan 17 02:28:09 2021 - DEBUG         t_processed[0][0]:	184320
Jan 17 02:28:09 2021 - DEBUG         t_processed[1][0]:	92160
Jan 17 02:28:09 2021 - DEBUG         t_processed[2][0]:	46080
Jan 17 02:28:09 2021 - DEBUG         t_processed[3][0]:	23040
Jan 17 02:28:09 2021 - DEBUG         t_processed[4][0]:	11520
Jan 17 02:28:09 2021 - DEBUG         t_processed[5][0]:	5760
Jan 17 02:28:09 2021 - DEBUG         t_processed[6][0]:	2880
Jan 17 02:28:09 2021 - DEBUG         t_processed[7][0]:	1440
Jan 17 02:28:09 2021 - DEBUG    power:			2.000000
Jan 17 02:28:09 2021 - NOTICE   Pipeline is ready.
Jan 17 02:28:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:28:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:28:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:28:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:28:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:28:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:28:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:28:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:28:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:28:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 02:28:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:28:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 02:28:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 02:28:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 02:28:10 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 02:28:10 2021 - DEBUG    Signal width [samples]:		625
Jan 17 02:28:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 02:28:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 02:28:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 02:28:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:28:10 2021 - DEBUG    Optimization settings:
Jan 17 02:28:10 2021 - DEBUG    		UNROLL:			4
Jan 17 02:28:10 2021 - DEBUG    		SNUMREG:		2
Jan 17 02:28:10 2021 - DEBUG    		SDIVINT:		30
Jan 17 02:28:10 2021 - DEBUG    		SDIVINDM:		25
Jan 17 02:28:10 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:28:10 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.820000,0.006300,1,1
Jan 17 02:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.820000,15.820000,0.028000,2,2
Jan 17 02:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.820000,27.320000,0.046000,4,4
Jan 17 02:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.320000,49.595001,0.099000,8,8
Jan 17 02:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.595001,99.294998,0.071000,16,16
Jan 17 02:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.294998,243.794998,0.340000,32,32
Jan 17 02:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.794998,445.294983,0.620000,64,64
Jan 17 02:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.294983,795.294983,1.000000,128,128
Jan 17 02:28:10 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:28:10 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:28:10 2021 - DEBUG         ndms[0]:		1400
Jan 17 02:28:10 2021 - DEBUG         ndms[1]:		250
Jan 17 02:28:10 2021 - DEBUG         ndms[2]:		250
Jan 17 02:28:10 2021 - DEBUG         ndms[3]:		225
Jan 17 02:28:10 2021 - DEBUG         ndms[4]:		700
Jan 17 02:28:10 2021 - DEBUG         ndms[5]:		425
Jan 17 02:28:10 2021 - DEBUG         ndms[6]:		325
Jan 17 02:28:10 2021 - DEBUG         ndms[7]:		350
Jan 17 02:28:10 2021 - DEBUG    ddtr maxshift:		199800
Jan 17 02:28:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:28:10 2021 - DEBUG    ddtr max_ndms:		1400
Jan 17 02:28:10 2021 - DEBUG    t_processed size:	8
Jan 17 02:28:10 2021 - DEBUG    t_processed elements:
Jan 17 02:28:10 2021 - DEBUG         t_processed[0][0]:	184320
Jan 17 02:28:10 2021 - DEBUG         t_processed[1][0]:	92160
Jan 17 02:28:10 2021 - DEBUG         t_processed[2][0]:	46080
Jan 17 02:28:10 2021 - DEBUG         t_processed[3][0]:	23040
Jan 17 02:28:10 2021 - DEBUG         t_processed[4][0]:	11520
Jan 17 02:28:10 2021 - DEBUG         t_processed[5][0]:	5760
Jan 17 02:28:10 2021 - DEBUG         t_processed[6][0]:	2880
Jan 17 02:28:10 2021 - DEBUG         t_processed[7][0]:	1440
Jan 17 02:28:10 2021 - DEBUG    power:			2.000000
Jan 17 02:28:10 2021 - NOTICE   Finished. 1
Jan 17 02:28:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 02:28:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 02:28:10 2021 - NOTICE   --------------------------------------------------------------
Jan 17 02:28:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 02:28:10 2021 - NOTICE   	DDTR Binning 	32.847296
Jan 17 02:28:10 2021 - NOTICE   	DDTR Corner_Turn 	8.290528
Jan 17 02:28:10 2021 - NOTICE   	DDTR Dedispersion 	186.003873
Jan 17 02:28:10 2021 - NOTICE   	DDTR Host_To_Device 	257.956456
Jan 17 02:28:10 2021 - NOTICE   	DDTR total 	485.341360
Jan 17 02:28:10 2021 - NOTICE   	Total total 	485.517426
Jan 17 02:28:10 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 17 02:28:10 2021 - NOTICE    
Jan 17 02:28:10 2021 - NOTICE   	Real-time speed-up factor:	24.296718
Jan 17 02:28:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	1067 MB.
NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	1067 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 199800
Number of time samples + maxshift: 384120;
Number of channels: 512
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393338880 bytes = 375.117 MB;
DDTR output size:  2151072000 bytes = 2051.422 MB;
Total memory required: 2544410880 bytes = 2426.539 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
384120 512
32 8
12003 64
Performed CT: 0.008266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.918732
CT Device memory bandwidth in GB/s: 142.751239

NOTICE: 0.000000	8.820000	0.006300	1400

Amount of telescope time processed: 0.000000

98.437500
0.015614
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.820000	15.820000	0.028000	250

Amount of telescope time processed: 0.000000
timesamples: 384120

218.750000
0.015614
139
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.820000	27.320000	0.046000	250

Amount of telescope time processed: 0.000000
timesamples: 291960

179.687500
0.015614
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.320000	49.595001	0.099000	225

Amount of telescope time processed: 0.000000
timesamples: 245880

193.359375
0.015614
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.595001	99.294998	0.071000	700

Amount of telescope time processed: 0.000000
timesamples: 222832

69.335938
0.015614
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.294998	243.794998	0.340000	425

Amount of telescope time processed: 0.000000
timesamples: 211296

166.015625
0.015614
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.794998	445.294983	0.620000	325

Amount of telescope time processed: 0.000000
timesamples: 205504

151.367188
0.015614
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.294983	795.294983	1.000000	350

Amount of telescope time processed: 0.000000
timesamples: 202560

122.070312
0.015614
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.485517 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 24.296719
NOTICE: Pipeline start/resume run_pipeline_generic.
