Jan 21 02:33:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 02:33:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 02:33:23 2021 - NOTICE   Checked for devices.
Jan 21 02:33:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 02:33:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 02:33:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 02:33:23 2021 - DEBUG    CARD INFORMATION:
Jan 21 02:33:23 2021 - DEBUG    source_name:		
Jan 21 02:33:23 2021 - DEBUG    N:			0
Jan 21 02:33:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 02:33:23 2021 - DEBUG    Optimization settings:
Jan 21 02:33:23 2021 - DEBUG    		UNROLL:			4
Jan 21 02:33:23 2021 - DEBUG    		SNUMREG:		6
Jan 21 02:33:23 2021 - DEBUG    		SDIVINT:		10
Jan 21 02:33:23 2021 - DEBUG    		SDIVINDM:		40
Jan 21 02:33:23 2021 - DEBUG    ddtr+analysis:		false
Jan 21 02:33:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 02:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.399994,0.065000,1,1
Jan 21 02:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.399994,202.799988,0.170000,2,2
Jan 21 02:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.799988,480.000000,0.330000,4,4
Jan 21 02:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,871.599976,0.890000,8,8
Jan 21 02:33:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.599976,1380.800049,0.670000,16,16
Jan 21 02:33:23 2021 - DEBUG    ddtr max_ndms:		1760
Jan 21 02:33:23 2021 - DEBUG    ddtr ndms elements:
Jan 21 02:33:23 2021 - DEBUG         ndms[0]:		1760
Jan 21 02:33:23 2021 - DEBUG         ndms[1]:		520
Jan 21 02:33:23 2021 - DEBUG         ndms[2]:		840
Jan 21 02:33:23 2021 - DEBUG         ndms[3]:		440
Jan 21 02:33:23 2021 - DEBUG         ndms[4]:		760
Jan 21 02:33:23 2021 - DEBUG    ddtr maxshift:		46200
Jan 21 02:33:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 02:33:23 2021 - DEBUG    ddtr max_ndms:		1760
Jan 21 02:33:23 2021 - DEBUG    t_processed size:	5
Jan 21 02:33:23 2021 - DEBUG    t_processed elements:
Jan 21 02:33:23 2021 - DEBUG         t_processed[0][0]:	147840
Jan 21 02:33:23 2021 - DEBUG         t_processed[1][0]:	73920
Jan 21 02:33:23 2021 - DEBUG         t_processed[2][0]:	36960
Jan 21 02:33:23 2021 - DEBUG         t_processed[3][0]:	18480
Jan 21 02:33:23 2021 - DEBUG         t_processed[4][0]:	9240
Jan 21 02:33:23 2021 - DEBUG    power:			2.000000
Jan 21 02:33:23 2021 - NOTICE   Pipeline is ready.
Jan 21 02:33:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:33:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:33:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:33:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:33:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:33:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:33:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 02:33:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:33:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 02:33:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 02:33:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 02:33:24 2021 - DEBUG    Signal start at [samples]:	1562
Jan 21 02:33:24 2021 - DEBUG    Signal width [samples]:		312
Jan 21 02:33:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 02:33:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 02:33:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 02:33:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 02:33:24 2021 - DEBUG    Optimization settings:
Jan 21 02:33:24 2021 - DEBUG    		UNROLL:			4
Jan 21 02:33:24 2021 - DEBUG    		SNUMREG:		6
Jan 21 02:33:24 2021 - DEBUG    		SDIVINT:		10
Jan 21 02:33:24 2021 - DEBUG    		SDIVINDM:		40
Jan 21 02:33:24 2021 - DEBUG    ddtr+analysis:		false
Jan 21 02:33:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 02:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.399994,0.065000,1,1
Jan 21 02:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.399994,202.799988,0.170000,2,2
Jan 21 02:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.799988,480.000000,0.330000,4,4
Jan 21 02:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,871.599976,0.890000,8,8
Jan 21 02:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.599976,1380.800049,0.670000,16,16
Jan 21 02:33:24 2021 - DEBUG    ddtr max_ndms:		1760
Jan 21 02:33:24 2021 - DEBUG    ddtr ndms elements:
Jan 21 02:33:24 2021 - DEBUG         ndms[0]:		1760
Jan 21 02:33:24 2021 - DEBUG         ndms[1]:		520
Jan 21 02:33:24 2021 - DEBUG         ndms[2]:		840
Jan 21 02:33:24 2021 - DEBUG         ndms[3]:		440
Jan 21 02:33:24 2021 - DEBUG         ndms[4]:		760
Jan 21 02:33:24 2021 - DEBUG    ddtr maxshift:		46200
Jan 21 02:33:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 02:33:24 2021 - DEBUG    ddtr max_ndms:		1760
Jan 21 02:33:24 2021 - DEBUG    t_processed size:	5
Jan 21 02:33:24 2021 - DEBUG    t_processed elements:
Jan 21 02:33:24 2021 - DEBUG         t_processed[0][0]:	147840
Jan 21 02:33:24 2021 - DEBUG         t_processed[1][0]:	73920
Jan 21 02:33:24 2021 - DEBUG         t_processed[2][0]:	36960
Jan 21 02:33:24 2021 - DEBUG         t_processed[3][0]:	18480
Jan 21 02:33:24 2021 - DEBUG         t_processed[4][0]:	9240
Jan 21 02:33:24 2021 - DEBUG    power:			2.000000
Jan 21 02:33:24 2021 - NOTICE   Finished. 1
Jan 21 02:33:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 02:33:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 02:33:24 2021 - NOTICE   --------------------------------------------------------------
Jan 21 02:33:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 02:33:24 2021 - NOTICE   	DDTR Binning 	17.140768
Jan 21 02:33:24 2021 - NOTICE   	DDTR Corner_Turn 	8.441600
Jan 21 02:33:24 2021 - NOTICE   	DDTR Dedispersion 	175.793731
Jan 21 02:33:24 2021 - NOTICE   	DDTR Host_To_Device 	260.413788
Jan 21 02:33:24 2021 - NOTICE   	DDTR total 	461.957148
Jan 21 02:33:24 2021 - NOTICE   	Total total 	462.088196
Jan 21 02:33:24 2021 - NOTICE   	Processed telescope time:	18923.519135
Jan 21 02:33:24 2021 - NOTICE    
Jan 21 02:33:24 2021 - NOTICE   	Real-time speed-up factor:	40.952180
Jan 21 02:33:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	310 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	310 MB.

Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 46200
Number of time samples + maxshift: 194040;
Number of channels: 1024
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397393920 bytes = 378.984 MB;
DDTR output size:  1366041600 bytes = 1302.759 MB;
Total memory required: 1763435520 bytes = 1681.743 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
194040 1024
32 8
6063 128
Performed CT: 0.008415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.086647
CT Device memory bandwidth in GB/s: 141.651988

NOTICE: 0.000000	114.399994	0.065000	1760

Amount of telescope time processed: 0.000000

507.812469
0.004128
99
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.399994	202.799988	0.170000	520

Amount of telescope time processed: 0.000000
timesamples: 194040

664.062500
0.004128
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.799988	480.000000	0.330000	840

Amount of telescope time processed: 0.000000
timesamples: 120120

644.531250
0.004128
121
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	871.599976	0.890000	440

Amount of telescope time processed: 0.000000
timesamples: 83160

869.140625
0.004128
157
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.599976	1380.800049	0.670000	760

Amount of telescope time processed: 0.000000
timesamples: 64672

327.148438
0.004128
70
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	147840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.462088 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 147840
Real-time speedup factor: 40.952179
NOTICE: Pipeline start/resume run_pipeline_generic.
