Jan 21 03:12:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 03:12:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 03:12:41 2021 - NOTICE   Checked for devices.
Jan 21 03:12:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 03:12:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 03:12:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 03:12:41 2021 - DEBUG    CARD INFORMATION:
Jan 21 03:12:41 2021 - DEBUG    ddtr+analysis:		false
Jan 21 03:12:41 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 03:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.099998,0.065000,1,1
Jan 21 03:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.099998,204.899994,0.170000,2,2
Jan 21 03:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.899994,482.100006,0.330000,4,4
Jan 21 03:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.100006,909.299988,0.890000,8,8
Jan 21 03:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.299988,1431.900024,0.670000,16,16
Jan 21 03:12:41 2021 - DEBUG    ddtr max_ndms:		1740
Jan 21 03:12:41 2021 - DEBUG    ddtr ndms elements:
Jan 21 03:12:41 2021 - DEBUG         ndms[0]:		1740
Jan 21 03:12:41 2021 - DEBUG         ndms[1]:		540
Jan 21 03:12:41 2021 - DEBUG         ndms[2]:		840
Jan 21 03:12:41 2021 - DEBUG         ndms[3]:		480
Jan 21 03:12:41 2021 - DEBUG         ndms[4]:		780
Jan 21 03:12:41 2021 - DEBUG    ddtr maxshift:		46760
Jan 21 03:12:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 03:12:41 2021 - DEBUG    ddtr max_ndms:		1740
Jan 21 03:12:41 2021 - DEBUG    t_processed size:	5
Jan 21 03:12:41 2021 - DEBUG    t_processed elements:
Jan 21 03:12:41 2021 - DEBUG         t_processed[0][0]:	148480
Jan 21 03:12:41 2021 - DEBUG         t_processed[1][0]:	74240
Jan 21 03:12:41 2021 - DEBUG         t_processed[2][0]:	37120
Jan 21 03:12:41 2021 - DEBUG         t_processed[3][0]:	18560
Jan 21 03:12:41 2021 - DEBUG         t_processed[4][0]:	9280
Jan 21 03:12:41 2021 - DEBUG    power:			2.000000
Jan 21 03:12:41 2021 - NOTICE   Pipeline is ready.
Jan 21 03:12:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 03:12:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 03:12:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 03:12:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 03:12:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 03:12:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 03:12:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 03:12:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 03:12:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 03:12:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 03:12:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 03:12:42 2021 - DEBUG    Signal start at [samples]:	1562
Jan 21 03:12:42 2021 - DEBUG    Signal width [samples]:		312
Jan 21 03:12:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 03:12:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 03:12:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 03:12:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 03:12:42 2021 - DEBUG    Optimization settings:
Jan 21 03:12:42 2021 - DEBUG    		UNROLL:			4
Jan 21 03:12:42 2021 - DEBUG    		SNUMREG:		2
Jan 21 03:12:42 2021 - DEBUG    		SDIVINT:		10
Jan 21 03:12:42 2021 - DEBUG    		SDIVINDM:		60
Jan 21 03:12:42 2021 - DEBUG    ddtr+analysis:		false
Jan 21 03:12:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 03:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.099998,0.065000,1,1
Jan 21 03:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.099998,204.899994,0.170000,2,2
Jan 21 03:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.899994,482.100006,0.330000,4,4
Jan 21 03:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.100006,909.299988,0.890000,8,8
Jan 21 03:12:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.299988,1431.900024,0.670000,16,16
Jan 21 03:12:42 2021 - DEBUG    ddtr max_ndms:		1740
Jan 21 03:12:42 2021 - DEBUG    ddtr ndms elements:
Jan 21 03:12:42 2021 - DEBUG         ndms[0]:		1740
Jan 21 03:12:42 2021 - DEBUG         ndms[1]:		540
Jan 21 03:12:42 2021 - DEBUG         ndms[2]:		840
Jan 21 03:12:42 2021 - DEBUG         ndms[3]:		480
Jan 21 03:12:42 2021 - DEBUG         ndms[4]:		780
Jan 21 03:12:42 2021 - DEBUG    ddtr maxshift:		46760
Jan 21 03:12:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 03:12:42 2021 - DEBUG    ddtr max_ndms:		1740
Jan 21 03:12:42 2021 - DEBUG    t_processed size:	5
Jan 21 03:12:42 2021 - DEBUG    t_processed elements:
Jan 21 03:12:42 2021 - DEBUG         t_processed[0][0]:	148480
Jan 21 03:12:42 2021 - DEBUG         t_processed[1][0]:	74240
Jan 21 03:12:42 2021 - DEBUG         t_processed[2][0]:	37120
Jan 21 03:12:42 2021 - DEBUG         t_processed[3][0]:	18560
Jan 21 03:12:42 2021 - DEBUG         t_processed[4][0]:	9280
Jan 21 03:12:42 2021 - DEBUG    power:			2.000000
Jan 21 03:12:42 2021 - NOTICE   Finished. 1
Jan 21 03:12:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 03:12:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 03:12:42 2021 - NOTICE   --------------------------------------------------------------
Jan 21 03:12:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 03:12:42 2021 - NOTICE   	DDTR Binning 	17.281248
Jan 21 03:12:42 2021 - NOTICE   	DDTR Corner_Turn 	8.480576
Jan 21 03:12:42 2021 - NOTICE   	DDTR Dedispersion 	426.306367
Jan 21 03:12:42 2021 - NOTICE   	DDTR Host_To_Device 	262.214804
Jan 21 03:12:42 2021 - NOTICE   	DDTR total 	714.447712
Jan 21 03:12:42 2021 - NOTICE   	Total total 	714.569702
Jan 21 03:12:42 2021 - NOTICE   	Processed telescope time:	19005.439758
Jan 21 03:12:42 2021 - NOTICE    
Jan 21 03:12:42 2021 - NOTICE   	Real-time speed-up factor:	26.597041
Jan 21 03:12:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	310 MB.
NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	310 MB.

Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 46760
Number of time samples + maxshift: 195240;
Number of channels: 1024
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399851520 bytes = 381.328 MB;
DDTR output size:  1358870400 bytes = 1295.920 MB;
Total memory required: 1758721920 bytes = 1677.248 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
195240 1024
32 8
6101 128
Performed CT: 0.008454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.463919
CT Device memory bandwidth in GB/s: 141.878351

NOTICE: 0.000000	113.099998	0.065000	1740

Amount of telescope time processed: 0.000000

507.812469
0.004128
141
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.099998	204.899994	0.170000	540

Amount of telescope time processed: 0.000000
timesamples: 195240

664.062500
0.004128
179
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.899994	482.100006	0.330000	840

Amount of telescope time processed: 0.000000
timesamples: 121000

644.531250
0.004128
174
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.100006	909.299988	0.890000	480

Amount of telescope time processed: 0.000000
timesamples: 83880

869.140625
0.004128
229
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.299988	1431.900024	0.670000	780

Amount of telescope time processed: 0.000000
timesamples: 65312

327.148438
0.004128
97
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.71457 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 148480
Real-time speedup factor: 26.597042
NOTICE: Pipeline start/resume run_pipeline_generic.
