Feb 10 03:11:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 03:11:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 03:11:06 2021 - NOTICE   Checked for devices.
Feb 10 03:11:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 03:11:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 03:11:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 03:11:06 2021 - DEBUG    CARD INFORMATION:
Feb 10 03:11:08 2021 - DEBUG    		SDIVINT:		8
Feb 10 03:11:08 2021 - DEBUG    		SDIVINDM:		48
Feb 10 03:11:08 2021 - DEBUG    ddtr+analysis:		false
Feb 10 03:11:08 2021 - DEBUG    ddtr dm ranges:		5
Feb 10 03:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,137.279999,0.130000,1,1
Feb 10 03:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 137.279999,228.000000,0.210000,2,2
Feb 10 03:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,449.760010,0.420000,4,4
Feb 10 03:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.760010,1073.760010,1.300000,8,8
Feb 10 03:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.760010,1678.560059,2.100000,16,16
Feb 10 03:11:08 2021 - DEBUG    ddtr max_ndms:		1056
Feb 10 03:11:08 2021 - DEBUG    ddtr ndms elements:
Feb 10 03:11:08 2021 - DEBUG         ndms[0]:		1056
Feb 10 03:11:08 2021 - DEBUG         ndms[1]:		432
Feb 10 03:11:08 2021 - DEBUG         ndms[2]:		528
Feb 10 03:11:08 2021 - DEBUG         ndms[3]:		480
Feb 10 03:11:08 2021 - DEBUG         ndms[4]:		288
Feb 10 03:11:08 2021 - DEBUG    ddtr maxshift:		92704
Feb 10 03:11:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 03:11:08 2021 - DEBUG    ddtr max_ndms:		1056
Feb 10 03:11:08 2021 - DEBUG    t_processed size:	5
Feb 10 03:11:08 2021 - DEBUG    t_processed elements:
Feb 10 03:11:08 2021 - DEBUG         t_processed[0][0]:	219648
Feb 10 03:11:08 2021 - DEBUG         t_processed[1][0]:	109824
Feb 10 03:11:08 2021 - DEBUG         t_processed[2][0]:	54912
Feb 10 03:11:08 2021 - DEBUG         t_processed[3][0]:	27456
Feb 10 03:11:08 2021 - DEBUG         t_processed[4][0]:	13728
Feb 10 03:11:08 2021 - DEBUG    power:			2.000000
Feb 10 03:11:08 2021 - NOTICE   Finished. 1
Feb 10 03:11:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 03:11:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 03:11:08 2021 - NOTICE   --------------------------------------------------------------
Feb 10 03:11:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 03:11:08 2021 - NOTICE   	DDTR Binning 	57.843425
Feb 10 03:11:08 2021 - NOTICE   	DDTR Corner_Turn 	28.301792
Feb 10 03:11:08 2021 - NOTICE   	DDTR Dedispersion 	618.639295
Feb 10 03:11:08 2021 - NOTICE   	DDTR Host_To_Device 	837.783389
Feb 10 03:11:08 2021 - NOTICE   	DDTR total 	1542.741713
Feb 10 03:11:08 2021 - NOTICE   	Total total 	1542.887451
Feb 10 03:11:08 2021 - NOTICE   	Processed telescope time:	14057.472229
Feb 10 03:11:08 2021 - NOTICE    
Feb 10 03:11:08 2021 - NOTICE   	Real-time speed-up factor:	9.111146
Feb 10 03:11:08 2021 - NOTICE   --------------------------------------------------------------
Feb 10 03:11:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 03:11:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 03:11:08 2021 - NOTICE   Checked for devices.
Feb 10 03:11:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 03:11:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 03:11:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 03:11:08 2021 - DEBUG    CARD INFORMATION:
Feb 10 03:11:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 03:11:08 2021 - DEBUG    Compute capability:	7.5
Feb 10 03:11:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 03:11:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 03:11:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 03:11:08 2021 - DEBUG    ID # on this machine:	0
Feb 10 03:11:08 2021 - DEBUG    Driver version:		11010
Feb 10 03:11:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 03:11:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 03:11:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 03:11:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 03:11:08 2021 - NOTICE   Calculating strategy.
Feb 10 03:11:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Feb 10 03:11:08 2021 - DEBUG    Range:	2 MAXSHIFT:	41632 Scrunch value:	4
Feb 10 03:11:08 2021 - DEBUG    Maximum dispersive delay:	 21.315584(s).
Feb 10 03:11:08 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	362 MB.
NOTICE: Output memory needed:	724 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	362 MB.
NOTICE: Output memory needed:	724 MB.


Memory allocation for the DDTR
Number of time samples: 219648;
maxshift: 92704
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	219648, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.240329
CT Device memory bandwidth in GB/s: 135.744198

NOTICE: 0.000000	137.279999	0.130000	1056

Amount of telescope time processed: 0.000000

2031.249878
0.003516
349
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.279999	228.000000	0.210000	432

Amount of telescope time processed: 0.000000
timesamples: 312352

1640.625000
0.003516
285
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	449.760010	0.420000	528

Amount of telescope time processed: 0.000000
timesamples: 202528

1640.625000
0.003516
285
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 449.760010	1073.760010	1.300000	480

Amount of telescope time processed: 0.000000
timesamples: 147616

2539.062500
0.003516
433
lineshift:	449
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.760010	1678.560059	2.100000	288

Amount of telescope time processed: 0.000000
timesamples: 120160

2050.781250
0.003516
352
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	219648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54289 (GPU estimate)
Amount of telescope time processed: 14.057472
Number of samples processed: 219648
Real-time speedup factor: 9.111146
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
