Feb 10 04:02:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 04:02:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 04:02:34 2021 - NOTICE   Checked for devices.
Feb 10 04:02:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 04:02:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 04:02:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 04:02:34 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:02:35 2021 - NOTICE   	Processed telescope time:	13074.432373
Feb 10 04:02:35 2021 - NOTICE    
Feb 10 04:02:35 2021 - NOTICE   	Real-time speed-up factor:	10.102757
Feb 10 04:02:35 2021 - NOTICE   --------------------------------------------------------------
Feb 10 04:02:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 04:02:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 04:02:35 2021 - NOTICE   Checked for devices.
Feb 10 04:02:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 04:02:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 04:02:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 04:02:35 2021 - DEBUG    CARD INFORMATION:
Feb 10 04:02:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 04:02:35 2021 - DEBUG    Compute capability:	7.5
Feb 10 04:02:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 04:02:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 04:02:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 04:02:35 2021 - DEBUG    ID # on this machine:	0
Feb 10 04:02:35 2021 - DEBUG    Driver version:		11010
Feb 10 04:02:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 04:02:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 04:02:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 04:02:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 04:02:35 2021 - NOTICE   Calculating strategy.
Feb 10 04:02:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3840
Feb 10 04:02:35 2021 - DEBUG    Range:	2 MAXSHIFT:	42720 Scrunch value:	4
Feb 10 04:02:35 2021 - DEBUG    Maximum dispersive delay:	 21.872641(s).
Feb 10 04:02:35 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	840 MB.


Memory allocation for the DDTR
Number of time samples: 204288;
maxshift: 107616
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204288, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.837381
CT Device memory bandwidth in GB/s: 135.502429

NOTICE: 0.000000	149.759995	0.130000	1152

Amount of telescope time processed: 0.000000

2031.249878
0.003516
921
lineshift:	1001
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 149.759995	257.279999	0.210000	512

Amount of telescope time processed: 0.000000
timesamples: 311904

1640.625000
0.003516
746
lineshift:	826
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.279999	472.320007	0.420000	512

Amount of telescope time processed: 0.000000
timesamples: 209760

1640.625000
0.003516
746
lineshift:	826
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.320007	1137.919922	1.300000	512

Amount of telescope time processed: 0.000000
timesamples: 158688

2539.062500
0.003516
1147
lineshift:	1227
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.919922	1944.319824	2.100000	384

Amount of telescope time processed: 0.000000
timesamples: 133152

2050.781250
0.003516
929
lineshift:	1009
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	204288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29414 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 204288
Real-time speedup factor: 10.102757
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
