Feb 10 02:03:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 02:03:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 02:03:32 2021 - NOTICE   Checked for devices.
Feb 10 02:03:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 02:03:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 02:03:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 02:03:32 2021 - DEBUG    CARD INFORMATION:
Feb 10 02:03:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 02:03:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 02:03:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 02:03:34 2021 - DEBUG    CARD INFORMATION:
Feb 10 02:03:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 02:03:34 2021 - DEBUG    Compute capability:	7.5
Feb 10 02:03:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 02:03:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 02:03:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 02:03:34 2021 - DEBUG    ID # on this machine:	0
Feb 10 02:03:34 2021 - DEBUG    Driver version:		11010
Feb 10 02:03:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 02:03:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 02:03:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 02:03:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 02:03:34 2021 - NOTICE   Calculating strategy.
Feb 10 02:03:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3825
Feb 10 02:03:34 2021 - DEBUG    Range:	2 MAXSHIFT:	41184 Scrunch value:	4
Feb 10 02:03:34 2021 - DEBUG    Maximum dispersive delay:	 21.086208(s).
Feb 10 02:03:34 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	684 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	684 MB.


Memory allocation for the DDTR
Number of time samples: 224256;
maxshift: 87648
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224256, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028262 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.024045
CT Device memory bandwidth in GB/s: 135.614427

NOTICE: 0.000000	136.500000	0.130000	1050

Amount of telescope time processed: 0.000000

2031.249878
0.003516
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.500000	218.399994	0.210000	390

Amount of telescope time processed: 0.000000
timesamples: 311904

1640.625000
0.003516
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	426.299988	0.420000	495

Amount of telescope time processed: 0.000000
timesamples: 199776

1640.625000
0.003516
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.299988	1011.299988	1.300000	450

Amount of telescope time processed: 0.000000
timesamples: 143712

2539.062500
0.003516
170
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.299988	1578.300049	2.100000	270

Amount of telescope time processed: 0.000000
timesamples: 115680

2050.781250
0.003516
146
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	224256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63993 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 224256
Real-time speedup factor: 8.751839
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
