Feb 22 17:01:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 17:01:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 17:01:23 2021 - NOTICE   Checked for devices.
Feb 22 17:01:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 17:01:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 17:01:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 17:01:23 2021 - DEBUG    CARD INFORMATION:
Feb 22 17:01:23 2021 - DEBUG    ID # on this machine:	0
Feb 22 17:01:23 2021 - DEBUG    Driver version:		11010
Feb 22 17:01:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 17:01:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 17:01:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 17:01:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 17:01:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 17:01:23 2021 - DEBUG    az_start:		0.000000
Feb 22 17:01:23 2021 - DEBUG    za_start:		0.000000
Feb 22 17:01:23 2021 - DEBUG    src_raj:			0.000000
Feb 22 17:01:23 2021 - DEBUG    src_dej:			0.000000
Feb 22 17:01:23 2021 - DEBUG    tstart:			50000.000000
Feb 22 17:01:23 2021 - DEBUG    tsamp:			0.000256
Feb 22 17:01:23 2021 - DEBUG    refdm:			0.000000
Feb 22 17:01:23 2021 - DEBUG    period:			0.000000
Feb 22 17:01:23 2021 - DEBUG    fch1:			935.000000
Feb 22 17:01:23 2021 - DEBUG    foff:			-0.214844
Feb 22 17:01:23 2021 - DEBUG    fchannel:		0.000000
Feb 22 17:01:23 2021 - DEBUG    telescope_id:		0
Feb 22 17:01:23 2021 - DEBUG    machine_id:		0
Feb 22 17:01:23 2021 - DEBUG    data_type:		0
Feb 22 17:01:23 2021 - DEBUG    barycentric:		0
Feb 22 17:01:23 2021 - DEBUG    pulsarcentric:		0
Feb 22 17:01:23 2021 - DEBUG    nbits:			8
Feb 22 17:01:23 2021 - DEBUG    nsamples:		78125
Feb 22 17:01:23 2021 - DEBUG    nchans:			512
Feb 22 17:01:23 2021 - DEBUG    nifs:			0
Feb 22 17:01:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 17:01:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 17:01:23 2021 - DEBUG    rawdatafile:		
Feb 22 17:01:23 2021 - DEBUG    source_name:		
Feb 22 17:01:23 2021 - DEBUG    N:			0
Feb 22 17:01:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 17:01:23 2021 - DEBUG    Optimization settings:
Feb 22 17:01:23 2021 - DEBUG    		UNROLL:			4
Feb 22 17:01:23 2021 - DEBUG    		SNUMREG:		14
Feb 22 17:01:23 2021 - DEBUG    		SDIVINT:		8
Feb 22 17:01:23 2021 - DEBUG    		SDIVINDM:		60
Feb 22 17:01:23 2021 - DEBUG    ddtr+analysis:		false
Feb 22 17:01:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 17:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.400024,0.330000,1,1
Feb 22 17:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.400024,583.200012,0.540000,2,2
Feb 22 17:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.200012,1111.199951,1.100000,4,4
Feb 22 17:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.199951,1903.199951,3.300000,8,8
Feb 22 17:01:23 2021 - DEBUG    ddtr max_ndms:		1080
Feb 22 17:01:23 2021 - DEBUG    ddtr ndms elements:
Feb 22 17:01:23 2021 - DEBUG         ndms[0]:		1080
Feb 22 17:01:23 2021 - DEBUG         ndms[1]:		420
Feb 22 17:01:23 2021 - DEBUG         ndms[2]:		480
Feb 22 17:01:23 2021 - DEBUG         ndms[3]:		240
Feb 22 17:01:23 2021 - DEBUG    ddtr maxshift:		10976
Feb 22 17:01:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 17:01:23 2021 - DEBUG    ddtr max_ndms:		1080
Feb 22 17:01:23 2021 - DEBUG    t_processed size:	4
Feb 22 17:01:23 2021 - DEBUG    t_processed elements:
Feb 22 17:01:23 2021 - DEBUG         t_processed[0][0]:	66304
Feb 22 17:01:23 2021 - DEBUG         t_processed[1][0]:	33152
Feb 22 17:01:23 2021 - DEBUG         t_processed[2][0]:	16576
Feb 22 17:01:23 2021 - DEBUG         t_processed[3][0]:	8288
Feb 22 17:01:23 2021 - DEBUG    power:			2.000000
Feb 22 17:01:23 2021 - NOTICE   Pipeline is ready.
Feb 22 17:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:01:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 17:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:01:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 17:01:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 17:01:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 17:01:23 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 17:01:23 2021 - DEBUG    Signal width [samples]:		156
Feb 22 17:01:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 17:01:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 17:01:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 17:01:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 17:01:23 2021 - DEBUG    Optimization settings:
Feb 22 17:01:23 2021 - DEBUG    		UNROLL:			4
Feb 22 17:01:23 2021 - DEBUG    		SNUMREG:		14
Feb 22 17:01:23 2021 - DEBUG    		SDIVINT:		8
Feb 22 17:01:23 2021 - DEBUG    		SDIVINDM:		60
Feb 22 17:01:23 2021 - DEBUG    ddtr+analysis:		false
Feb 22 17:01:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 17:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,356.400024,0.330000,1,1
Feb 22 17:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 356.400024,583.200012,0.540000,2,2
Feb 22 17:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 583.200012,1111.199951,1.100000,4,4
Feb 22 17:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.199951,1903.199951,3.300000,8,8
Feb 22 17:01:23 2021 - DEBUG    ddtr max_ndms:		1080
Feb 22 17:01:23 2021 - DEBUG    ddtr ndms elements:
Feb 22 17:01:23 2021 - DEBUG         ndms[0]:		1080
Feb 22 17:01:23 2021 - DEBUG         ndms[1]:		420
Feb 22 17:01:23 2021 - DEBUG         ndms[2]:		480
Feb 22 17:01:23 2021 - DEBUG         ndms[3]:		240
Feb 22 17:01:23 2021 - DEBUG    ddtr maxshift:		10976
Feb 22 17:01:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 17:01:23 2021 - DEBUG    ddtr max_ndms:		1080
Feb 22 17:01:23 2021 - DEBUG    t_processed size:	4
Feb 22 17:01:23 2021 - DEBUG    t_processed elements:
Feb 22 17:01:23 2021 - DEBUG         t_processed[0][0]:	66304
Feb 22 17:01:23 2021 - DEBUG         t_processed[1][0]:	33152
Feb 22 17:01:23 2021 - DEBUG         t_processed[2][0]:	16576
Feb 22 17:01:23 2021 - DEBUG         t_processed[3][0]:	8288
Feb 22 17:01:23 2021 - DEBUG    power:			2.000000
Feb 22 17:01:23 2021 - NOTICE   Finished. 1
Feb 22 17:01:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 17:01:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 17:01:23 2021 - NOTICE   --------------------------------------------------------------
Feb 22 17:01:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 17:01:23 2021 - NOTICE   	DDTR Binning 	2.944640
Feb 22 17:01:23 2021 - NOTICE   	DDTR Corner_Turn 	1.753088
Feb 22 17:01:23 2021 - NOTICE   	DDTR Dedispersion 	23.901857
Feb 22 17:01:23 2021 - NOTICE   	DDTR Host_To_Device 	52.040098
Feb 22 17:01:23 2021 - NOTICE   	DDTR total 	80.781343
Feb 22 17:01:23 2021 - NOTICE   	Total total 	80.894272
Feb 22 17:01:23 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb 22 17:01:23 2021 - NOTICE    
Feb 22 17:01:23 2021 - NOTICE   	Real-time speed-up factor:	209.827262
Feb 22 17:01:23 2021 - NOTICE   --------------------------------------------------------------
Feb 22 17:01:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 17:01:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 17:01:23 2021 - NOTICE   Checked for devices.
Feb 22 17:01:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 17:01:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 17:01:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 17:01:23 2021 - DEBUG    CARD INFORMATION:
Feb 22 17:01:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 17:01:23 2021 - DEBUG    Compute capability:	7.5
Feb 22 17:01:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 17:01:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 17:01:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 17:01:23 2021 - DEBUG    ID # on this machine:	0
Feb 22 17:01:23 2021 - DEBUG    Driver version:		11010
Feb 22 17:01:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 17:01:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 17:01:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 17:01:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 17:01:23 2021 - NOTICE   Calculating strategy.
Feb 22 17:01:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 22 17:01:23 2021 - DEBUG    Range:	5 MAXSHIFT:	43232 Scrunch value:	32
Feb 22 17:01:23 2021 - DEBUG    Maximum dispersive delay:	 5.533696(s).
Feb 22 17:01:23 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 17:01:23 2021 - DEBUG    In 2
Feb 22 17:01:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 17:01:23 2021 - NOTICE   Calculating strategy.
Feb 22 17:01:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 22 17:01:23 2021 - DEBUG    Range:	5 MAXSHIFT:	43232 Scrunch value:	32
Feb 22 17:01:23 2021 - DEBUG    Maximum dispersive delay:	 5.533696(s).
Feb 22 17:01:23 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 17:01:23 2021 - DEBUG    In 2
Feb 22 17:01:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 17:01:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 17:01:23 2021 - DEBUG    CARD INFORMATION:
Feb 22 17:01:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 17:01:23 2021 - DEBUG    Compute capability:	7.5
Feb 22 17:01:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 17:01:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 17:01:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 17:01:23 2021 - DEBUG    ID # on this machine:	0
Feb 22 17:01:23 2021 - DEBUG    Driver version:		11010
Feb 22 17:01:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 17:01:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 17:01:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 17:01:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 17:01:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 17:01:23 2021 - DEBUG    az_start:		0.000000
Feb 22 17:01:23 2021 - DEBUG    za_start:		0.000000
Feb 22 17:01:23 2021 - DEBUG    src_raj:			0.000000
Feb 22 17:01:23 2021 - DEBUG    src_dej:			0.000000
Feb 22 17:01:23 2021 - DEBUG    tstart:			50000.000000
Feb 22 17:01:23 2021 - DEBUG    tsamp:			0.000128
Feb 22 17:01:23 2021 - DEBUG    refdm:			0.000000
Feb 22 17:01:23 2021 - DEBUG    period:			0.000000
Feb 22 17:01:23 2021 - DEBUG    fch1:			780.000000
Feb 22 17:01:23 2021 - DEBUG    foff:			-0.234375
Feb 22 17:01:23 2021 - DEBUG    fchannel:		0.000000
Feb 22 17:01:23 2021 - DEBUG    telescope_id:		0
Feb 22 17:01:23 2021 - DEBUG    machine_id:		0
Feb 22 17:01:23 2021 - DEBUG    data_type:		0
Feb 22 17:01:23 2021 - DEBUG    barycentric:		0
Feb 22 17:01:23 2021 - DEBUG    pulsarcentric:		0
Feb 22 17:01:23 2021 - DEBUG    nbits:			8
Feb 22 17:01:23 2021 - DEBUG    nsamples:		156250
Feb 22 17:01:23 2021 - DEBUG    nchans:			512
Feb 22 17:01:23 2021 - DEBUG    nifs:			0
Feb 22 17:01:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 17:01:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 17:01:23 2021 - DEBUG    rawdatafile:		
Feb 22 17:01:23 2021 - DEBUG    source_name:		
Feb 22 17:01:23 2021 - DEBUG    N:			0
Feb 22 17:01:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 17:01:23 2021 - DEBUG    Optimization settings:
Feb 22 17:01:23 2021 - DEBUG    		UNROLL:			4
Feb 22 17:01:23 2021 - DEBUG    		SNUMREG:		14
Feb 22 17:01:23 2021 - DEBUG    		SDIVINT:		8
Feb 22 17:01:23 2021 - DEBUG    		SDIVINDM:		60
Feb 22 17:01:23 2021 - DEBUG    ddtr+analysis:		false
Feb 22 17:01:23 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 17:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.599998,0.230000,1,1
Feb 22 17:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,177.600006,0.450000,2,2
Feb 22 17:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,300.000000,0.680000,4,4
Feb 22 17:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,564.000000,1.100000,8,8
Feb 22 17:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,1116.000000,2.300000,16,16
Feb 22 17:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.000000,1932.000000,6.800000,32,32
Feb 22 17:01:23 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 17:01:23 2021 - DEBUG    ddtr ndms elements:
Feb 22 17:01:23 2021 - DEBUG         ndms[0]:		420
Feb 22 17:01:23 2021 - DEBUG         ndms[1]:		180
Feb 22 17:01:23 2021 - DEBUG         ndms[2]:		180
Feb 22 17:01:23 2021 - DEBUG         ndms[3]:		240
Feb 22 17:01:23 2021 - DEBUG         ndms[4]:		240
Feb 22 17:01:23 2021 - DEBUG         ndms[5]:		120
Feb 22 17:01:23 2021 - DEBUG    ddtr maxshift:		43232
Feb 22 17:01:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 17:01:23 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 17:01:23 2021 - DEBUG    t_processed size:	6
Feb 22 17:01:23 2021 - DEBUG    t_processed elements:
Feb 22 17:01:23 2021 - DEBUG         t_processed[0][0]:	107520
Feb 22 17:01:23 2021 - DEBUG         t_processed[1][0]:	53760
Feb 22 17:01:23 2021 - DEBUG         t_processed[2][0]:	26880
Feb 22 17:01:23 2021 - DEBUG         t_processed[3][0]:	13440
Feb 22 17:01:23 2021 - DEBUG         t_processed[4][0]:	6720
Feb 22 17:01:23 2021 - DEBUG         t_processed[5][0]:	3360
Feb 22 17:01:23 2021 - DEBUG    power:			2.000000
Feb 22 17:01:23 2021 - NOTICE   Pipeline is ready.
Feb 22 17:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:01:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 66304;
maxshift: 10976
Number of time samples + maxshift: 77280;
Number of channels: 512
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  333849600 bytes = 318.384 MB;
Total memory required: 412984320 bytes = 393.853 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66304, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.088084
CT Device memory bandwidth in GB/s: 137.452851

NOTICE: 0.000000	356.400024	0.330000	1080

Amount of telescope time processed: 0.000000

1289.062500
0.001347
116
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.400024	583.200012	0.540000	420

Amount of telescope time processed: 0.000000
timesamples: 77280

1054.687500
0.001347
97
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 583.200012	1111.199951	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 44128

1074.218750
0.001347
99
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.199951	1903.199951	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 27552

1611.328125
0.001347
142
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0808943 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 66304
Real-time speedup factor: 209.827271
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 43232
Number of time samples + maxshift: 150752;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154370048 bytes = 147.219 MB;
DDTR output size:  308740096 bytes = 294.438 MB;
Total memory required: 463110144 bytes = 441.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
150752 512
32 8
4711 64
Performed CT: 0.003348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.507646
CT Device memory bandwidth in GB/s: 138.304588

NOTICE: 0.000000	96.599998	0.230000	420

Amount of telescope time processed: 0.000000

1796.875000
0.002698
300
lineshift:	508
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.599998	177.600006	0.450000	180

Amount of telescope time processed: 0.000000
timesamples: 150752

1757.812500
0.002698
293
lineshift:	501
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline Feb 22 17:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:01:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 17:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 17:01:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 17:01:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 17:01:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 17:01:23 2021 - DEBUG    Signal start at [samples]:	1562
Feb 22 17:01:23 2021 - DEBUG    Signal width [samples]:		312
Feb 22 17:01:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 17:01:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 17:01:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 17:01:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 17:01:23 2021 - DEBUG    Optimization settings:
Feb 22 17:01:23 2021 - DEBUG    		UNROLL:			4
Feb 22 17:01:23 2021 - DEBUG    		SNUMREG:		14
Feb 22 17:01:23 2021 - DEBUG    		SDIVINT:		8
Feb 22 17:01:23 2021 - DEBUG    		SDIVINDM:		60
Feb 22 17:01:23 2021 - DEBUG    ddtr+analysis:		false
Feb 22 17:01:23 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 17:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.599998,0.230000,1,1
Feb 22 17:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,177.600006,0.450000,2,2
Feb 22 17:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,300.000000,0.680000,4,4
Feb 22 17:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,564.000000,1.100000,8,8
Feb 22 17:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,1116.000000,2.300000,16,16
Feb 22 17:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.000000,1932.000000,6.800000,32,32
Feb 22 17:01:23 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 17:01:23 2021 - DEBUG    ddtr ndms elements:
Feb 22 17:01:23 2021 - DEBUG         ndms[0]:		420
Feb 22 17:01:23 2021 - DEBUG         ndms[1]:		180
Feb 22 17:01:23 2021 - DEBUG         ndms[2]:		180
Feb 22 17:01:23 2021 - DEBUG         ndms[3]:		240
Feb 22 17:01:23 2021 - DEBUG         ndms[4]:		240
Feb 22 17:01:23 2021 - DEBUG         ndms[5]:		120
Feb 22 17:01:23 2021 - DEBUG    ddtr maxshift:		43232
Feb 22 17:01:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 17:01:23 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 17:01:23 2021 - DEBUG    t_processed size:	6
Feb 22 17:01:23 2021 - DEBUG    t_processed elements:
Feb 22 17:01:23 2021 - DEBUG         t_processed[0][0]:	107520
Feb 22 17:01:23 2021 - DEBUG         t_processed[1][0]:	53760
Feb 22 17:01:23 2021 - DEBUG         t_processed[2][0]:	26880
Feb 22 17:01:23 2021 - DEBUG         t_processed[3][0]:	13440
Feb 22 17:01:23 2021 - DEBUG         t_processed[4][0]:	6720
Feb 22 17:01:23 2021 - DEBUG         t_processed[5][0]:	3360
Feb 22 17:01:23 2021 - DEBUG    power:			2.000000
