Feb 22 16:23:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 16:23:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 16:23:44 2021 - NOTICE   Checked for devices.
Feb 22 16:23:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 16:23:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 16:23:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 16:23:44 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:23:44 2021 - DEBUG         t_processed[3][0]:	8448
Feb 22 16:23:44 2021 - DEBUG    power:			2.000000
Feb 22 16:23:44 2021 - NOTICE   Pipeline is ready.
Feb 22 16:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:23:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 16:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:23:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 16:23:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 16:23:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 16:23:44 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 16:23:44 2021 - DEBUG    Signal width [samples]:		156
Feb 22 16:23:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 16:23:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 16:23:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 16:23:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:23:44 2021 - DEBUG    Optimization settings:
Feb 22 16:23:44 2021 - DEBUG    		UNROLL:			4
Feb 22 16:23:44 2021 - DEBUG    		SNUMREG:		2
Feb 22 16:23:44 2021 - DEBUG    		SDIVINT:		16
Feb 22 16:23:44 2021 - DEBUG    		SDIVINDM:		50
Feb 22 16:23:44 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:23:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,346.500000,0.330000,1,1
Feb 22 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.500000,562.500000,0.540000,2,2
Feb 22 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.500000,1112.500000,1.100000,4,4
Feb 22 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.500000,1937.500000,3.300000,8,8
Feb 22 16:23:44 2021 - DEBUG    ddtr max_ndms:		1050
Feb 22 16:23:44 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:23:44 2021 - DEBUG         ndms[0]:		1050
Feb 22 16:23:44 2021 - DEBUG         ndms[1]:		400
Feb 22 16:23:44 2021 - DEBUG         ndms[2]:		500
Feb 22 16:23:44 2021 - DEBUG         ndms[3]:		250
Feb 22 16:23:44 2021 - DEBUG    ddtr maxshift:		10304
Feb 22 16:23:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:23:44 2021 - DEBUG    ddtr max_ndms:		1050
Feb 22 16:23:44 2021 - DEBUG    t_processed size:	4
Feb 22 16:23:44 2021 - DEBUG    t_processed elements:
Feb 22 16:23:44 2021 - DEBUG         t_processed[0][0]:	67584
Feb 22 16:23:44 2021 - DEBUG         t_processed[1][0]:	33792
Feb 22 16:23:44 2021 - DEBUG         t_processed[2][0]:	16896
Feb 22 16:23:44 2021 - DEBUG         t_processed[3][0]:	8448
Feb 22 16:23:44 2021 - DEBUG    power:			2.000000
Feb 22 16:23:44 2021 - NOTICE   Finished. 1
Feb 22 16:23:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 16:23:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 16:23:44 2021 - NOTICE   --------------------------------------------------------------
Feb 22 16:23:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 16:23:44 2021 - NOTICE   	DDTR Binning 	2.962848
Feb 22 16:23:44 2021 - NOTICE   	DDTR Corner_Turn 	1.769760
Feb 22 16:23:44 2021 - NOTICE   	DDTR Dedispersion 	68.706273
Feb 22 16:23:44 2021 - NOTICE   	DDTR Host_To_Device 	52.403872
Feb 22 16:23:44 2021 - NOTICE   	DDTR total 	125.989569
Feb 22 16:23:44 2021 - NOTICE   	Total total 	126.103004
Feb 22 16:23:44 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 22 16:23:44 2021 - NOTICE    
Feb 22 16:23:44 2021 - NOTICE   	Real-time speed-up factor:	137.201363
Feb 22 16:23:44 2021 - NOTICE   --------------------------------------------------------------
Feb 22 16:23:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 16:23:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 16:23:44 2021 - NOTICE   Checked for devices.
Feb 22 16:23:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 16:23:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 16:23:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 16:23:44 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:23:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 16:23:44 2021 - DEBUG    Compute capability:	7.5
Feb 22 16:23:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 16:23:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 16:23:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 16:23:44 2021 - DEBUG    ID # on this machine:	0
Feb 22 16:23:44 2021 - DEBUG    Driver version:		11010
Feb 22 16:23:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 16:23:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 16:23:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 16:23:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 16:23:44 2021 - NOTICE   Calculating strategy.
Feb 22 16:23:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 22 16:23:44 2021 - DEBUG    Range:	5 MAXSHIFT:	41024 Scrunch value:	32
Feb 22 16:23:44 2021 - DEBUG    Maximum dispersive delay:	 5.251072(s).
Feb 22 16:23:44 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 16:23:44 2021 - DEBUG    In 2
Feb 22 16:23:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 16:23:44 2021 - NOTICE   Calculating strategy.
Feb 22 16:23:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 22 16:23:44 2021 - DEBUG    Range:	5 MAXSHIFT:	41024 Scrunch value:	32
Feb 22 16:23:44 2021 - DEBUG    Maximum dispersive delay:	 5.251072(s).
Feb 22 16:23:44 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 16:23:44 2021 - DEBUG    In 2
Feb 22 16:23:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 16:23:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 16:23:44 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:23:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 16:23:44 2021 - DEBUG    Compute capability:	7.5
Feb 22 16:23:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 16:23:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 16:23:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 16:23:44 2021 - DEBUG    ID # on this machine:	0
Feb 22 16:23:44 2021 - DEBUG    Driver version:		11010
Feb 22 16:23:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 16:23:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 16:23:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 16:23:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 16:23:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 16:23:44 2021 - DEBUG    az_start:		0.000000
Feb 22 16:23:44 2021 - DEBUG    za_start:		0.000000
Feb 22 16:23:44 2021 - DEBUG    src_raj:			0.000000
Feb 22 16:23:44 2021 - DEBUG    src_dej:			0.000000
Feb 22 16:23:44 2021 - DEBUG    tstart:			50000.000000
Feb 22 16:23:44 2021 - DEBUG    tsamp:			0.000128
Feb 22 16:23:44 2021 - DEBUG    refdm:			0.000000
Feb 22 16:23:44 2021 - DEBUG    period:			0.000000
Feb 22 16:23:44 2021 - DEBUG    fch1:			780.000000
Feb 22 16:23:44 2021 - DEBUG    foff:			-0.234375
Feb 22 16:23:44 2021 - DEBUG    fchannel:		0.000000
Feb 22 16:23:44 2021 - DEBUG    telescope_id:		0
Feb 22 16:23:44 2021 - DEBUG    machine_id:		0
Feb 22 16:23:44 2021 - DEBUG    data_type:		0
Feb 22 16:23:44 2021 - DEBUG    barycentric:		0
Feb 22 16:23:44 2021 - DEBUG    pulsarcentric:		0
Feb 22 16:23:44 2021 - DEBUG    nbits:			8
Feb 22 16:23:44 2021 - DEBUG    nsamples:		156250
Feb 22 16:23:44 2021 - DEBUG    nchans:			512
Feb 22 16:23:44 2021 - DEBUG    nifs:			0
Feb 22 16:23:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 16:23:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 16:23:44 2021 - DEBUG    rawdatafile:		
Feb 22 16:23:44 2021 - DEBUG    source_name:		
Feb 22 16:23:44 2021 - DEBUG    N:			0
Feb 22 16:23:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:23:44 2021 - DEBUG    Optimization settings:
Feb 22 16:23:44 2021 - DEBUG    		UNROLL:			4
Feb 22 16:23:44 2021 - DEBUG    		SNUMREG:		2
Feb 22 16:23:44 2021 - DEBUG    		SDIVINT:		16
Feb 22 16:23:44 2021 - DEBUG    		SDIVINDM:		50
Feb 22 16:23:44 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:23:44 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.500000,0.230000,1,1
Feb 22 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.500000,193.500000,0.450000,2,2
Feb 22 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,329.500000,0.680000,4,4
Feb 22 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.500000,604.500000,1.100000,8,8
Feb 22 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.500000,1179.500000,2.300000,16,16
Feb 22 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.500000,1859.500000,6.800000,32,32
Feb 22 16:23:44 2021 - DEBUG    ddtr max_ndms:		450
Feb 22 16:23:44 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:23:44 2021 - DEBUG         ndms[0]:		450
Feb 22 16:23:44 2021 - DEBUG         ndms[1]:		200
Feb 22 16:23:44 2021 - DEBUG         ndms[2]:		200
Feb 22 16:23:44 2021 - DEBUG         ndms[3]:		250
Feb 22 16:23:44 2021 - DEBUG         ndms[4]:		250
Feb 22 16:23:44 2021 - DEBUG         ndms[5]:		100
Feb 22 16:23:44 2021 - DEBUG    ddtr maxshift:		41024
Feb 22 16:23:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:23:44 2021 - DEBUG    ddtr max_ndms:		450
Feb 22 16:23:44 2021 - DEBUG    t_processed size:	6
Feb 22 16:23:44 2021 - DEBUG    t_processed elements:
Feb 22 16:23:44 2021 - DEBUG         t_processed[0][0]:	114688
Feb 22 16:23:44 2021 - DEBUG         t_processed[1][0]:	57344
Feb 22 16:23:44 2021 - DEBUG         t_processed[2][0]:	28672
Feb 22 16:23:44 2021 - DEBUG         t_processed[3][0]:	14336
Feb 22 16:23:44 2021 - DEBUG         t_processed[4][0]:	7168
Feb 22 16:23:44 2021 - DEBUG         t_processed[5][0]:	3584
Feb 22 16:23:44 2021 - DEBUG    power:			2.000000
Feb 22 16:23:44 2021 - NOTICE   Pipeline is ready.
Feb 22 16:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:23:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 10304
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  327129600 bytes = 311.975 MB;
Total memory required: 406886912 bytes = 388.038 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.813156
CT Device memory bandwidth in GB/s: 137.287894

NOTICE: 0.000000	346.500000	0.330000	1050

Amount of telescope time processed: 0.000000

1289.062500
0.001347
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.500000	562.500000	0.540000	400

Amount of telescope time processed: 0.000000
timesamples: 77888

1054.687500
0.001347
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.500000	1112.500000	1.100000	500

Amount of telescope time processed: 0.000000
timesamples: 44096

1074.218750
0.001347
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.500000	1937.500000	3.300000	250

Amount of telescope time processed: 0.000000
timesamples: 27200

1611.328125
0.001347
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126103 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 67584
Real-time speedup factor: 137.201370
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41024
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.112391
CT Device memory bandwidth in GB/s: 141.067434

NOTICE: 0.000000	103.500000	0.230000	450

Amount of telescope time processed: 0.000000

1796.875000
0.002698
267
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.500000	193.500000	0.450000	200

Amount of telescope time processed: 0.000000
timesamples: 155712

1757.812500
0.002698
262
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 22 16:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:23:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 16:23:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:23:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 16:23:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 16:23:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 16:23:44 2021 - DEBUG    Signal start at [samples]:	1562
Feb 22 16:23:44 2021 - DEBUG    Signal width [samples]:		312
Feb 22 16:23:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 16:23:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 16:23:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 16:23:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:23:44 2021 - DEBUG    Optimization settings:
Feb 22 16:23:44 2021 - DEBUG    		UNROLL:			4
Feb 22 16:23:44 2021 - DEBUG    		SNUMREG:		2
Feb 22 16:23:44 2021 - DEBUG    		SDIVINT:		16
Feb 22 16:23:44 2021 - DEBUG    		SDIVINDM:		50
Feb 22 16:23:44 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:23:44 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.500000,0.230000,1,1
Feb 22 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.500000,193.500000,0.450000,2,2
Feb 22 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.500000,329.500000,0.680000,4,4
Feb 22 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.500000,604.500000,1.100000,8,8
Feb 22 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.500000,1179.500000,2.300000,16,16
Feb 22 16:23:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.500000,1859.500000,6.800000,32,32
Feb 22 16:23:44 2021 - DEBUG    ddtr max_ndms:		450
Feb 22 16:23:44 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:23:44 2021 - DEBUG         ndms[0]:		450
Feb 22 16:23:44 2021 - DEBUG         ndms[1]:		200
Feb 22 16:23:44 2021 - DEBUG         ndms[2]:		200
Feb 22 16:23:44 2021 - DEBUG         ndms[3]:		250
Feb 22 16:23:44 2021 - DEBUG         ndms[4]:		250
Feb 22 16:23:44 2021 - DEBUG         ndms[5]:		100
Feb 22 16:23:44 2021 - DEBUG    ddtr maxshift:		41024
Feb 22 16:23:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:23:44 2021 - DEBUG    ddtr max_ndms:		450
Feb 22 16:23:44 2021 - DEBUG    t_processed size:	6
Feb 22 16:23:44 2021 - DEBUG    t_processed elements:
Feb 22 16:23:44 2021 - DEBUG         t_processed[0][0]:	114688
Feb 22 16:23:44 2021 - DEBUG         t_processed[1][0]:	57344
Feb 22 16:23:44 2021 - DEBUG         t_processed[2][0]:	28672
Feb 22 16:23:44 2021 - DEBUG         t_processed[3][0]:	14336
Feb 22 16:23:44 2021 - DEBUG         t_processed[4][0]:	7168
Feb 22 16:23:44 2021 - DEBUG         t_processed[5][0]:	3584
