Feb 22 16:57:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 16:57:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 16:57:13 2021 - NOTICE   Checked for devices.
Feb 22 16:57:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 16:57:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 16:57:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 16:57:13 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:57:13 2021 - DEBUG    src_raj:			0.000000
Feb 22 16:57:13 2021 - DEBUG    src_dej:			0.000000
Feb 22 16:57:13 2021 - DEBUG    tstart:			50000.000000
Feb 22 16:57:13 2021 - DEBUG    tsamp:			0.000256
Feb 22 16:57:13 2021 - DEBUG    refdm:			0.000000
Feb 22 16:57:13 2021 - DEBUG    period:			0.000000
Feb 22 16:57:13 2021 - DEBUG    fch1:			935.000000
Feb 22 16:57:13 2021 - DEBUG    foff:			-0.214844
Feb 22 16:57:13 2021 - DEBUG    fchannel:		0.000000
Feb 22 16:57:13 2021 - DEBUG    telescope_id:		0
Feb 22 16:57:13 2021 - DEBUG    machine_id:		0
Feb 22 16:57:13 2021 - DEBUG    data_type:		0
Feb 22 16:57:13 2021 - DEBUG    barycentric:		0
Feb 22 16:57:13 2021 - DEBUG    pulsarcentric:		0
Feb 22 16:57:13 2021 - DEBUG    nbits:			8
Feb 22 16:57:13 2021 - DEBUG    nsamples:		78125
Feb 22 16:57:13 2021 - DEBUG    nchans:			512
Feb 22 16:57:13 2021 - DEBUG    nifs:			0
Feb 22 16:57:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 16:57:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 16:57:13 2021 - DEBUG    rawdatafile:		
Feb 22 16:57:13 2021 - DEBUG    source_name:		
Feb 22 16:57:13 2021 - DEBUG    N:			0
Feb 22 16:57:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:57:13 2021 - DEBUG    Optimization settings:
Feb 22 16:57:13 2021 - DEBUG    		UNROLL:			4
Feb 22 16:57:13 2021 - DEBUG    		SNUMREG:		2
Feb 22 16:57:13 2021 - DEBUG    		SDIVINT:		8
Feb 22 16:57:13 2021 - DEBUG    		SDIVINDM:		128
Feb 22 16:57:13 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:57:13 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 16:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.160004,0.330000,1,1
Feb 22 16:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.160004,587.520020,0.540000,2,2
Feb 22 16:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.520020,1150.719971,1.100000,4,4
Feb 22 16:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.719971,1995.520020,3.300000,8,8
Feb 22 16:57:13 2021 - DEBUG    ddtr max_ndms:		1152
Feb 22 16:57:13 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:57:13 2021 - DEBUG         ndms[0]:		1152
Feb 22 16:57:13 2021 - DEBUG         ndms[1]:		384
Feb 22 16:57:13 2021 - DEBUG         ndms[2]:		512
Feb 22 16:57:13 2021 - DEBUG         ndms[3]:		256
Feb 22 16:57:13 2021 - DEBUG    ddtr maxshift:		10784
Feb 22 16:57:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:57:13 2021 - DEBUG    ddtr max_ndms:		1152
Feb 22 16:57:13 2021 - DEBUG    t_processed size:	4
Feb 22 16:57:13 2021 - DEBUG    t_processed elements:
Feb 22 16:57:13 2021 - DEBUG         t_processed[0][0]:	67328
Feb 22 16:57:13 2021 - DEBUG         t_processed[1][0]:	33664
Feb 22 16:57:13 2021 - DEBUG         t_processed[2][0]:	16832
Feb 22 16:57:13 2021 - DEBUG         t_processed[3][0]:	8416
Feb 22 16:57:13 2021 - DEBUG    power:			2.000000
Feb 22 16:57:13 2021 - NOTICE   Pipeline is ready.
Feb 22 16:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:57:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 16:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:57:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 16:57:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 16:57:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 16:57:13 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 16:57:13 2021 - DEBUG    Signal width [samples]:		156
Feb 22 16:57:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 16:57:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 16:57:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 16:57:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:57:13 2021 - DEBUG    Optimization settings:
Feb 22 16:57:13 2021 - DEBUG    		UNROLL:			4
Feb 22 16:57:13 2021 - DEBUG    		SNUMREG:		2
Feb 22 16:57:13 2021 - DEBUG    		SDIVINT:		8
Feb 22 16:57:13 2021 - DEBUG    		SDIVINDM:		128
Feb 22 16:57:13 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:57:13 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 16:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,380.160004,0.330000,1,1
Feb 22 16:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.160004,587.520020,0.540000,2,2
Feb 22 16:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.520020,1150.719971,1.100000,4,4
Feb 22 16:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1150.719971,1995.520020,3.300000,8,8
Feb 22 16:57:13 2021 - DEBUG    ddtr max_ndms:		1152
Feb 22 16:57:13 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:57:13 2021 - DEBUG         ndms[0]:		1152
Feb 22 16:57:13 2021 - DEBUG         ndms[1]:		384
Feb 22 16:57:13 2021 - DEBUG         ndms[2]:		512
Feb 22 16:57:13 2021 - DEBUG         ndms[3]:		256
Feb 22 16:57:13 2021 - DEBUG    ddtr maxshift:		10784
Feb 22 16:57:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:57:13 2021 - DEBUG    ddtr max_ndms:		1152
Feb 22 16:57:13 2021 - DEBUG    t_processed size:	4
Feb 22 16:57:13 2021 - DEBUG    t_processed elements:
Feb 22 16:57:13 2021 - DEBUG         t_processed[0][0]:	67328
Feb 22 16:57:13 2021 - DEBUG         t_processed[1][0]:	33664
Feb 22 16:57:13 2021 - DEBUG         t_processed[2][0]:	16832
Feb 22 16:57:13 2021 - DEBUG         t_processed[3][0]:	8416
Feb 22 16:57:13 2021 - DEBUG    power:			2.000000
Feb 22 16:57:13 2021 - NOTICE   Finished. 1
Feb 22 16:57:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 16:57:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 16:57:13 2021 - NOTICE   --------------------------------------------------------------
Feb 22 16:57:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 16:57:13 2021 - NOTICE   	DDTR Binning 	2.973024
Feb 22 16:57:13 2021 - NOTICE   	DDTR Corner_Turn 	1.773568
Feb 22 16:57:13 2021 - NOTICE   	DDTR Dedispersion 	65.621215
Feb 22 16:57:13 2021 - NOTICE   	DDTR Host_To_Device 	52.562047
Feb 22 16:57:13 2021 - NOTICE   	DDTR total 	123.072927
Feb 22 16:57:13 2021 - NOTICE   	Total total 	123.187202
Feb 22 16:57:13 2021 - NOTICE   	Processed telescope time:	17235.967636
Feb 22 16:57:13 2021 - NOTICE    
Feb 22 16:57:13 2021 - NOTICE   	Real-time speed-up factor:	139.916869
Feb 22 16:57:13 2021 - NOTICE   --------------------------------------------------------------
Feb 22 16:57:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 16:57:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 16:57:13 2021 - NOTICE   Checked for devices.
Feb 22 16:57:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 16:57:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 16:57:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 16:57:13 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:57:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 16:57:13 2021 - DEBUG    Compute capability:	7.5
Feb 22 16:57:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 16:57:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 16:57:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 16:57:13 2021 - DEBUG    ID # on this machine:	0
Feb 22 16:57:13 2021 - DEBUG    Driver version:		11010
Feb 22 16:57:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 16:57:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 16:57:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 16:57:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 16:57:13 2021 - NOTICE   Calculating strategy.
Feb 22 16:57:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 22 16:57:13 2021 - DEBUG    Range:	5 MAXSHIFT:	46112 Scrunch value:	32
Feb 22 16:57:13 2021 - DEBUG    Maximum dispersive delay:	 5.902336(s).
Feb 22 16:57:13 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 16:57:13 2021 - DEBUG    In 2
Feb 22 16:57:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 16:57:13 2021 - NOTICE   Calculating strategy.
Feb 22 16:57:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 22 16:57:13 2021 - DEBUG    Range:	5 MAXSHIFT:	46112 Scrunch value:	32
Feb 22 16:57:13 2021 - DEBUG    Maximum dispersive delay:	 5.902336(s).
Feb 22 16:57:13 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 16:57:13 2021 - DEBUG    In 2
Feb 22 16:57:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 16:57:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 16:57:13 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:57:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 16:57:13 2021 - DEBUG    Compute capability:	7.5
Feb 22 16:57:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 16:57:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 16:57:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 16:57:13 2021 - DEBUG    ID # on this machine:	0
Feb 22 16:57:13 2021 - DEBUG    Driver version:		11010
Feb 22 16:57:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 16:57:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 16:57:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 16:57:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 16:57:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 16:57:13 2021 - DEBUG    az_start:		0.000000
Feb 22 16:57:13 2021 - DEBUG    za_start:		0.000000
Feb 22 16:57:13 2021 - DEBUG    src_raj:			0.000000
Feb 22 16:57:13 2021 - DEBUG    src_dej:			0.000000
Feb 22 16:57:13 2021 - DEBUG    tstart:			50000.000000
Feb 22 16:57:13 2021 - DEBUG    tsamp:			0.000128
Feb 22 16:57:13 2021 - DEBUG    refdm:			0.000000
Feb 22 16:57:13 2021 - DEBUG    period:			0.000000
Feb 22 16:57:13 2021 - DEBUG    fch1:			780.000000
Feb 22 16:57:13 2021 - DEBUG    foff:			-0.234375
Feb 22 16:57:13 2021 - DEBUG    fchannel:		0.000000
Feb 22 16:57:13 2021 - DEBUG    telescope_id:		0
Feb 22 16:57:13 2021 - DEBUG    machine_id:		0
Feb 22 16:57:13 2021 - DEBUG    data_type:		0
Feb 22 16:57:13 2021 - DEBUG    barycentric:		0
Feb 22 16:57:13 2021 - DEBUG    pulsarcentric:		0
Feb 22 16:57:13 2021 - DEBUG    nbits:			8
Feb 22 16:57:13 2021 - DEBUG    nsamples:		156250
Feb 22 16:57:13 2021 - DEBUG    nchans:			512
Feb 22 16:57:13 2021 - DEBUG    nifs:			0
Feb 22 16:57:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 16:57:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 16:57:13 2021 - DEBUG    rawdatafile:		
Feb 22 16:57:13 2021 - DEBUG    source_name:		
Feb 22 16:57:13 2021 - DEBUG    N:			0
Feb 22 16:57:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:57:13 2021 - DEBUG    Optimization settings:
Feb 22 16:57:13 2021 - DEBUG    		UNROLL:			4
Feb 22 16:57:13 2021 - DEBUG    		SNUMREG:		2
Feb 22 16:57:13 2021 - DEBUG    		SDIVINT:		8
Feb 22 16:57:13 2021 - DEBUG    		SDIVINDM:		128
Feb 22 16:57:13 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:57:13 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 16:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.760002,0.230000,1,1
Feb 22 16:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.760002,232.959991,0.450000,2,2
Feb 22 16:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.959991,407.039978,0.680000,4,4
Feb 22 16:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.039978,688.640015,1.100000,8,8
Feb 22 16:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 688.640015,1277.439941,2.300000,16,16
Feb 22 16:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1277.439941,2147.839844,6.800000,32,32
Feb 22 16:57:13 2021 - DEBUG    ddtr max_ndms:		512
Feb 22 16:57:13 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:57:13 2021 - DEBUG         ndms[0]:		512
Feb 22 16:57:13 2021 - DEBUG         ndms[1]:		256
Feb 22 16:57:13 2021 - DEBUG         ndms[2]:		256
Feb 22 16:57:13 2021 - DEBUG         ndms[3]:		256
Feb 22 16:57:13 2021 - DEBUG         ndms[4]:		256
Feb 22 16:57:13 2021 - DEBUG         ndms[5]:		128
Feb 22 16:57:13 2021 - DEBUG    ddtr maxshift:		46112
Feb 22 16:57:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:57:13 2021 - DEBUG    ddtr max_ndms:		512
Feb 22 16:57:13 2021 - DEBUG    t_processed size:	6
Feb 22 16:57:13 2021 - DEBUG    t_processed elements:
Feb 22 16:57:13 2021 - DEBUG         t_processed[0][0]:	109568
Feb 22 16:57:13 2021 - DEBUG         t_processed[1][0]:	54784
Feb 22 16:57:13 2021 - DEBUG         t_processed[2][0]:	27392
Feb 22 16:57:13 2021 - DEBUG         t_processed[3][0]:	13696
Feb 22 16:57:13 2021 - DEBUG         t_processed[4][0]:	6848
Feb 22 16:57:13 2021 - DEBUG         t_processed[5][0]:	3424
Feb 22 16:57:13 2021 - DEBUG    power:			2.000000
Feb 22 16:57:13 2021 - NOTICE   Pipeline is ready.
Feb 22 16:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:57:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 67328;
maxshift: 10784
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  359940096 bytes = 343.266 MB;
Total memory required: 439926784 bytes = 419.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67328, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.933183
CT Device memory bandwidth in GB/s: 137.359910

NOTICE: 0.000000	380.160004	0.330000	1152

Amount of telescope time processed: 0.000000

1289.062500
0.001347
234
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.160004	587.520020	0.540000	384

Amount of telescope time processed: 0.000000
timesamples: 78112

1054.687500
0.001347
194
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.520020	1150.719971	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 44448

1074.218750
0.001347
197
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1150.719971	1995.520020	3.300000	256

Amount of telescope time processed: 0.000000
timesamples: 27616

1611.328125
0.001347
289
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	67328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123187 (GPU estimate)
Amount of telescope time processed: 17.235968
Number of samples processed: 67328
Real-time speedup factor: 139.916870
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 109568;
maxshift: 46112
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  318832640 bytes = 304.062 MB;
Total memory required: 478248960 bytes = 456.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	109568, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.201697
CT Device memory bandwidth in GB/s: 141.121018

NOTICE: 0.000000	117.760002	0.230000	512

Amount of telescope time processed: 0.000000

1796.875000
0.002698
629
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.760002	232.959991	0.450000	256

Amount of telescope time processed: 0.000000
timesamples: 155680

1757.812500
0.002698
616
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.
Feb 22 16:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:57:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 16:57:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:57:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 16:57:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 16:57:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 16:57:13 2021 - DEBUG    Signal start at [samples]:	1562
Feb 22 16:57:13 2021 - DEBUG    Signal width [samples]:		312
Feb 22 16:57:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 16:57:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 16:57:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 16:57:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:57:13 2021 - DEBUG    Optimization settings:
Feb 22 16:57:13 2021 - DEBUG    		UNROLL:			4
Feb 22 16:57:13 2021 - DEBUG    		SNUMREG:		2
Feb 22 16:57:13 2021 - DEBUG    		SDIVINT:		8
Feb 22 16:57:13 2021 - DEBUG    		SDIVINDM:		128
Feb 22 16:57:13 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:57:13 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 16:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.760002,0.230000,1,1
Feb 22 16:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.760002,232.959991,0.450000,2,2
Feb 22 16:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.959991,407.039978,0.680000,4,4
Feb 22 16:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.039978,688.640015,1.100000,8,8
Feb 22 16:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 688.640015,1277.439941,2.300000,16,16
Feb 22 16:57:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1277.439941,2147.839844,6.800000,32,32
Feb 22 16:57:13 2021 - DEBUG    ddtr max_ndms:		512
Feb 22 16:57:13 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:57:13 2021 - DEBUG         ndms[0]:		512
Feb 22 16:57:13 2021 - DEBUG         ndms[1]:		256
Feb 22 16:57:13 2021 - DEBUG         ndms[2]:		256
Feb 22 16:57:13 2021 - DEBUG         ndms[3]:		256
Feb 22 16:57:13 2021 - DEBUG         ndms[4]:		256
Feb 22 16:57:13 2021 - DEBUG         ndms[5]:		128
Feb 22 16:57:13 2021 - DEBUG    ddtr maxshift:		46112
Feb 22 16:57:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:57:13 2021 - DEBUG    ddtr max_ndms:		512
Feb 22 16:57:13 2021 - DEBUG    t_processed size:	6
Feb 22 16:57:13 2021 - DEBUG    t_processed elements:
Feb 22 16:57:13 2021 - DEBUG         t_processed[0][0]:	109568
Feb 22 16:57:13 2021 - DEBUG         t_processed[1][0]:	54784
Feb 22 16:57:13 2021 - DEBUG         t_processed[2][0]:	27392
Feb 22 16:57:13 2021 - DEBUG         t_processed[3][0]:	13696
Feb 22 16:57:13 2021 - DEBUG         t_processed[4][0]:	6848
Feb 22 16:57:13 2021 - DEBUG         t_processed[5][0]:	3424
Feb 22 16:57:13 2021 - DEBUG    power:			2.000000
